D' L F2 B U2 L
D L B U2 L B
D' L B F2 U2 L
L U' R2 U' F' L'
L D B U2 L B
L D' F2 B U2 L
L D' B F2 U2 L
D' F2 L B U2 L
L B U' R2 U' L
L B U2 L D B2
L B U2 D L B2
D B U2 L B R'
L B D U2 L B2
L B D' F2 U2 L
D R2 U2 B2 F' R' L'
L2 D L' B U2 L B
D R2 F' B L B R'
D R2 B L F' B R'
D R2 B L B F' R'
D R2 B F' L B R'
L D R2 U2 F' L' B2
L D R2 U2 F' B2 L'
L D R2 U2 B2 F' L'
U' R2 B2 U' F' L' R'
U' R2 B2 U' F' R' L'
U2 D L B U2 B L
L D F B U2 L B
L D F' B U2 L B
L2 D B L' U2 L2 B
L2 D B L' U2 B L2
L D F2 B U2 L B
U2 D R' B2 R' F' L'
L D B R2 F' U2 L
L D B U2 L D B
L D B U2 L D' B
L D B U2 L D2 B
L D B U2 L B D
L D B U2 L B D'
L D B U2 L B D2
L D B U2 L' B L2
L D B U2 L2 B L'
L D B U2 D L B
L D B U2 D' L B
L D B U2 D2 L B
L D B D U2 L B
L D B D' U2 L B
L D B D2 U2 L B
U2 D R2 F' B2 L' R'
U2 D R2 F' B2 R' L'
L D B F U2 L B
L D B F' U2 L B
L D B F2 U2 L B
U2 D R2 B2 F' L' R'
U2 D R2 B2 F' R' L'
L D B' R' B2 U2 B
L2 D' L' F2 B U2 L
L2 D' L' B F2 U2 L
U2 D B U2 B L R'
U2 D B U2 B R' L
L2 D' F2 B U2 L R
L2 D' F2 B U2 R L
L2 D' B L' F2 U2 L2
L D' F2 R2 U2 F' L'
L D' F2 D B U2 L
L D' F2 D' B U2 L
L D' F2 D2 B U2 L
L D' F2 B R U2 L
L D' F2 B R' U2 L
L D' F2 B R2 U2 L
L D' F2 B U2 L D
L D' F2 B U2 L D'
L D' F2 B U2 L D2
L D' F2 B U2 D L
L D' F2 B U2 D' L
L D' F2 B U2 D2 L
L D' F2 B D U2 L
L D' F2 B D' U2 L
L D' F2 B D2 U2 L
L D' F2 B' R' B2 U2
L2 D' B F2 U2 L R
L2 D' B F2 U2 R L
L D' B R F2 U2 L
L D' B R' F2 U2 L
L D' B R2 F2 U2 L
L D' B U2 L D2 B2
L D' B U2 D2 L B2
L D' B D2 U2 L B2
L D' B F2 R U2 L
L D' B F2 R' U2 L
L D' B F2 R2 U2 L
L D' B F2 U2 L D
L D' B F2 U2 L D'
L D' B F2 U2 L D2
L D' B F2 U2 D L
L D' B F2 U2 D' L
L D' B F2 U2 D2 L
L D' B F2 D U2 L
L D' B F2 D' U2 L
L D' B F2 D2 U2 L
L D' B' R' F2 B2 U2
L D' B' R' B2 F2 U2
L D' B' F2 R' B2 U2
D U2 L B U2 B L
D U2 R' B2 R' F' L'
D U2 R2 F' B2 L' R'
D U2 R2 F' B2 R' L'
B U2 L B D R' B2
B U2 L B' D B2 R'
D U2 R2 B2 F' L' R'
D U2 R2 B2 F' R' L'
D U2 B U2 B L R'
D U2 B U2 B R' L
L D2 B U L2 U L'
L D2 B U2 D' L B2
L D2 B D F2 U2 L
L D2 B D' U2 L B2
D' F L B U2 L B'
D F L B U2 L B
F' D L B U2 L B
F2 D L B U2 L B
L F U' R2 U' F' L'
F D L B U2 L B
L F D B U2 L B
L F D' F2 B U2 L
L F D' B F2 U2 L
D F B U2 L B R'
L F B U' R2 U' L
L F B U2 L D B2
L F B U2 D L B2
L F B D U2 L B2
L F B D' F2 U2 L
D' F' L F' B U2 L
D' F' L B F' U2 L
D F' L B U2 L B
F' D B U2 L B R'
F2 D B U2 L B R'
F D B U2 L B R'
F' D' L F2 B U2 L
F' D' L B F2 U2 L
F2 D' L F2 B U2 L
F2 D' L B F2 U2 L
L F' U' R2 U' F' L'
F D' L F2 B U2 L
F D' L B F2 U2 L
L F' D B U2 L B
L F' D' F2 B U2 L
L F' D' B F2 U2 L
D F' B U2 L B R'
L F' B U' R2 U' L
L F' B U2 L D B2
L F' B U2 D L B2
D' F2 L R2 U2 F' L'
L F' B D U2 L B2
L F' B D' F2 U2 L
D' F2 L D B U2 L
D' F2 L D' B U2 L
D' F2 L D2 B U2 L
D' F2 L B R U2 L
D' F2 L B R' U2 L
D' F2 L B R2 U2 L
D' F2 L B U2 L D
D' F2 L B U2 L D'
D' F2 L B U2 L D2
D' F2 L B U2 D L
D' F2 L B U2 D' L
D' F2 L B U2 D2 L
D' F2 L B D U2 L
D' F2 L B D' U2 L
D' F2 L B D2 U2 L
D' F2 L B' R' B2 U2
D' F2 L' B L2 U2 L'
D F2 L B U2 L B
D' F2 L2 B L' U2 L2
F' D' F2 L B U2 L
F2 D' F2 L B U2 L
D' F2 R2 L U2 F' L'
F D' F2 L B U2 L
D' F2 D L B U2 L
L F2 U' R2 U' F' L'
D' F2 D' L B U2 L
B2 D2 L2 U R' F L'
B2 D2 L2 U F L' R'
B2 D2 L2 U F R' L'
D' F2 D2 L B U2 L
L F2 D B U2 L B
L F2 D' F2 B U2 L
L F2 D' B F2 U2 L
D F2 B U2 L B R'
L F2 B U' R2 U' L
L F2 B U2 L D B2
L F2 B U2 D L B2
L F2 B D U2 L B2
L F2 B D' F2 U2 L
L2 B L' U' R2 U' L2
L2 B L' U2 L2 D B2
L' B L2 U' R2 U' L'
L' B L2 U2 L' D B2
L' B L2 U2 D L' B2
L' B L2 U2 D B2 L'
L' B L2 D U2 L' B2
L' B L2 D U2 B2 L'
L' B L2 D' F2 R U2
D B L' U2 L2 B R'
D B L' U2 B L2 R'
D B L' U2 B R' L2
D B L' B L2 R' F
D B L' B L2 F R'
D B L' B R' L2 F
D B L2 U2 L' B R'
D B L2 U2 B L' R'
D B L2 U2 B R' L'
L B R U' R U' L
L B R' U' R' U' L
L' B U2 L D B2 R'
R2 B U' L D2 F' R
L B U D2 L2 U L'
R2 B U' D2 L F' R
R2 B U' D2 F' L R
R2 B U' D2 F' R L
L B U' R2 U' L D
L B U' R2 U' L D'
L B U' R2 U' L D2
L B U' R2 U' D L
L B U' R2 U' D' L
L B U' R2 U' D2 L
L B U' R2 D U' L
L B U' R2 D' U' L
L B U' R2 D2 U' L
D B U2 L B R' D
D B U2 L B R' D'
D B U2 L B R' D2
D B U2 L B D R'
D B U2 L B D' R'
D B U2 L B D2 R'
D B U2 L' B L2 R'
D B U2 L' B R' L2
D B U2 L2 B L' R'
D B U2 L2 B R' L'
L2 B D L' U2 L2 B2
L2 B D L' U2 B2 L2
L B U2 L U R2 U'
L B U2 L D B2 D
L B U2 L D B2 D'
L B U2 L D B2 D2
L B U2 L B D B2
L B U2 L B' D B2
L B U2 L B2 D B2
L B U2 L2 D L' B2
L B U2 L2 D B2 L'
L B U2 D L B2 D
L B U2 D L B2 D'
L B U2 D L B2 D2
L B U2 D L' B2 L2
L B U2 D L2 B2 L'
L B U2 D' L D2 B2
L2 B D' L' F2 U2 L2
L B U2 B2 D B2 L
L B D R U2 L B2
L B D R' U2 L B2
L B D R2 U2 L B2
L2 B D' F2 U2 L R
L2 B D' F2 U2 R L
L B D U2 L B2 D
L B D U2 L B2 D'
L B D U2 L B2 D2
L B D U2 L' B2 L2
L B D U2 L2 B2 L'
L B D F U2 L B2
L B D F' U2 L B2
L B D F2 U2 L B2
L B D' R F2 U2 L
L B D' R' F2 U2 L
L B D' R2 F2 U2 L
L B D' U2 L D2 B2
R2 B D2 U' L F' R
R2 B D2 U' F' L R
R2 B D2 U' F' R L
L B D' F2 R U2 L
L B D' F2 R' U2 L
L B D' F2 R2 U2 L
L B D' F2 U2 L D
L B D' F2 U2 L D'
L B D' F2 U2 L D2
L B D' F2 U2 D L
L B D' F2 U2 D' L
L B D' F2 U2 D2 L
L B D' F2 D U2 L
L B D' F2 D' U2 L
L B D' F2 D2 U2 L
L B D2 U L2 U L'
D B F U2 L B R'
L B F U' R2 U' L
L B F U2 L D B2
L B F U2 D L B2
L B F D U2 L B2
D B F' U2 L B R'
L B F D' F2 U2 L
L B F' U' R2 U' L
L B F' U2 L D B2
L B F' U2 D L B2
L B F' D U2 L B2
D B F2 U2 L B R'
L B F' D' F2 U2 L
L B F2 U' R2 U' L
L B F2 U2 L D B2
L B F2 U2 D L B2
L B F2 D U2 L B2
L B F2 D' F2 U2 L
D B' R' B2 U2 B R'
L B' R' B2 U L U
D B2 L2 R' D2 F L'
D B2 L2 D2 R' F L'
D B2 L2 D2 F L' R'
D B2 L2 D2 F R' L'
D B2 R' L2 D2 F L'
D B2 R' U2 B' U2 L
D B2 R' D2 L2 F L'
D B2 D2 L2 R' F L'
D B2 D2 L2 F L' R'
D B2 D2 L2 F R' L'
D B2 D2 R' L2 F L'
