B' U D' L B'
B' D' U L B'
B' F L' U L2
F B' L' U L2
B' L F L' U L
B' L' F L' U L'
B' U D' L D B'
B' U D' L D' B'
B' U D' L D2 B'
B' U D' L B' D
B' U D' L B' D'
B' U D' L B' D2
L F L' B' U L
D2 F B' L U L2
F D B' L' F U
B' D' L' U L2 B'
B' D' U L D B'
B' D' U L D' B'
B' D' U L D2 B'
B' D' U L B' D
B' D' U L B' D'
B' D' U L B' D2
B' D' F U L B'
B' D' F' U L B'
B' D' F2 U L B'
B2 D' B U L B'
B' F L' U L2 D
B' F L' U L2 D'
B' F L' U L2 D2
B' F L' D F2 U
B' F L' F U L2
B' F L' F' U L2
B' F L' F2 U L2
B2 F L' B U L
B F L' B2 U L
F B L' B2 U L
B' F U L D' B2
D2 B' L F U L'
B' F D L' U L2
B' F D' L' U L2
B' F D2 L' U L2
F2 B' L2 U L' B'
F B' L' U L2 D
F B' L' U L2 D'
F B' L' U L2 D2
F B' L' D F2 U
F B' L' F U L2
F B' L' F' U L2
F B' L' F2 U L2
F2 B' U L' B' L2
D2 B' F L U L2
F' B' U2 R U' L
B' F' U2 R U' L
F B' U L D' B2
F B' D L' U L2
F B' D' L' U L2
F B' D2 L' U L2
B' F2 L2 U L' B'
F B2 L' B U L
B' F2 U L' B' L2
B L2 B2 F L' U L2
F' R U2 R' B' U L
L U B' L D R' B
B' R D R' U L B
L U B' R' D' L B'
L U B' D L R' B
L U B' D R' L B
L U B' D' L R' B'
L U B' D' R' L B'
B' R D' R' U L B'
B' R F L' R' U L2
B' R F R' L' U L2
B' R' D' R U L B'
F R' B' L' R U L2
F R' B' R L' U L2
B' R2 U D' L F2 B'
B' R2 U D' L B' F2
B' R2 U D' F2 L B'
B' R2 D' U L F2 B'
B' R2 D' U L B' F2
B' R2 D' U F2 L B'
B' R2 F L' R2 U L2
B' R2 F R2 L' U L2
F R2 B' L' R2 U L2
F R2 B' R2 L' U L2
B' U L R D R' B
B' U L D R' B R
B' U L D' L B' L'
B' U L2 D' L B' L2
B' U R L D R' B
B' U R D L R' B
B' U R D R' L B
B' U R D' L R' B'
B' U R D' R' L B'
B' U R' D' L R B'
B' U R' D' L B' R
B' U R' D' R L B'
B' U D L R' B R
B' U D R' L B R
B' U D' L R' B' R
B' U D' L R2 B' R2
B' U D' L D B' D
B' U D' L D B' D'
B' U D' L D B' D2
B' U D' L D' B' D
B' U D' L D' B' D'
B' U D' L D' B' D2
B' U D' L D2 B' D
B' U D' L D2 B' D'
B' U D' L D2 B' D2
B' U D' L B2 D B
B' U D' L B2 D' B
B' U D' L B2 D2 B
B' U D' L' B L2 B'
B' U D' L' B' L2 B'
B' U D' L' B2 L2 B'
B' U D' L2 D L' B'
B' U D' L2 D' L' B'
B' U D' L2 D2 L' B'
B' U D' L2 B L' B'
B' U D' L2 B' L' B'
B' U D' L2 B2 L' B'
B' U D' R' L B' R
B' U D' R2 L B' R2
B' U D' F L F' B'
B' U D' F L B' F'
B' U D' F2 L F2 B'
B' U D' F2 L B' F2
B' U D' B L B' L
B U D' B2 L R2 B'
B U D' B2 L B' R2
B U D' B2 R2 L B'
B' U F L D' F' B2
B' U F L D' B2 F'
B' U F L F' D' B2
B' U B' D' B L B'
B' U B2 D' B2 L B'
B' U' R U2 D' L B'
B' U' R D' U2 L B'
B' U' R' U2 D' L B'
B' U' R' D' U2 L B'
B' U' R2 U2 D' L B'
B' U' R2 D' U2 L B'
B' U' D R F' U2 L
B' U' D R' U2 L B
B' U' D' R U2 L B'
B' U' D' R' U2 L B'
B' U' D' R2 U2 L B'
B U' D L2 R' U2 B
B' U' D' F U2 L B'
B' U' D' F' U2 L B'
B U' D R' L2 U2 B
B' U' D' F2 U2 L B'
B' U' F U L' U L2
B' U' F U2 L D' B2
B' U' F' U' R U' L
B' U2 R U' D' L B'
B' U2 R D' U' L B'
F' U2 R U2 B' U L
B' U2 R' U' D' L B'
B' U2 R' D' U' L B'
B' U2 R2 U' D' L B'
B' U2 R2 D' U' L B'
B2 U2 R2 F' R U' L'
B' U2 D R' U' L B
B' U2 D' R U' L B'
B' U2 D' R' U' L B'
B' U2 D' R2 U' L B'
L' F L B' L2 U L'
B' U2 F' R F U' L
L F L' F B' U L
L F L' F' B' U L
L F L' F2 B' U L
L F L' B' U L D
L F L' B' U L D'
L F L' B' U L D2
L F L' B' U D L
L F L' B' U D' L
L F L' B' U D2 L
L F L' B' D U L
L F L' B' D' U L
L F L' B' D2 U L
L F L' B' F U L
L F L' B' F' U L
L F L' B' F2 U L
U' F U B' L' U L2
R F R' B' L' U L2
R2 F R2 B' L' U L2
U2 F U2 B' L' U L2
L F D L' F B' U
L F D L' B' F U
D2 F B' L U L2 D
D2 F B' L U L2 D'
D2 F B' L U L2 D2
D2 F B' L D F2 U
D2 F B' L F U L2
D2 F B' L F' U L2
D2 F B' L F2 U L2
D2 F B' U L' D' B2
D2 F B' D L U L2
B' D U L R' B R
D2 F B' D' L U L2
D2 F B' D2 L U L2
B' D U R' L B R
R2 F B' L' R2 U L2
R2 F B' R2 L' U L2
B' D U' R F' U2 L
B' D U' R' U2 L B
U F B' L' U L2 F'
U F B' L' U F' L2
L F B' L' B' U L2
B' D U2 R' U' L B
B D U' L2 R' U2 B
B D U' R' L2 U2 B
B' D F U D2 L B'
B' D F D2 U L B'
B' D F' U D2 L B'
B' D F' D2 U L B'
B' D F2 U D2 L B'
F2 D F' B' L' F U
U2 F' R U2 B' U L
B' D F2 D2 U L B'
F' D F2 B' L' F U
B2 D B U D2 L B'
B2 D B D2 U L B'
F D B L' F B2 U
F D B L' B2 F U
F' D B' F2 L' F U
F2 D B' F' L' F U
F D B' L' D F U
F D B' L' D' F U
F D B' L' D2 F U
F D B' L' F U D
F D B' L' F U D'
F D B' L' F U D2
F D B' L' F D U
F D B' L' F D' U
F D B' L' F D2 U
F D B2 L' F B U
F D B2 L' B F U
B' D' L' U L2 D B'
B' D' L' U L2 D' B'
B' D' L' U L2 D2 B'
B' D' L' U L2 B' D
B' D' L' U L2 B' D'
B' D' L' U L2 B' D2
B' D' L' U B L2 B'
B' D' L' U B' L2 B'
B' D' L' U B2 L2 B'
B' D' L' U' F U2 L2
B2 D' L B U L B2
D2 F' B' L U' R U2
D2 F' B' L F2 U L'
B' D' U L R' B' R
B' D' U L R2 B' R2
B' D' U L D B' D
B' D' U L D B' D'
B' D' U L D B' D2
B' D' U L D' B' D
B' D' U L D' B' D'
B' D' U L D' B' D2
B' D' U L D2 B' D
B' D' U L D2 B' D'
B' D' U L D2 B' D2
B' D' U L B2 D B
B' D' U L B2 D' B
B' D' U L B2 D2 B
B' D' U L' B L2 B'
B' D' U L' B' L2 B'
B' D' U L' B2 L2 B'
B' D' U L2 D L' B'
B' D' U L2 D' L' B'
B' D' U L2 D2 L' B'
B' D' U L2 B L' B'
B' D' U L2 B' L' B'
B' D' U L2 B2 L' B'
B' D' U R' L B' R
B' D' U R2 L B' R2
B' D' U F L F' B'
B' D' U F L B' F'
B' D' U F2 L F2 B'
B' D' U F2 L B' F2
B' D' U B L B' L
B' D' U' R U2 L B'
B' D' U' R' U2 L B'
B' D' U' R2 U2 L B'
B' D' U' F U2 L B'
B' D' U' F' U2 L B'
B' D' U' F2 U2 L B'
B' D' U2 R U' L B'
B' D' U2 R' U' L B'
B' D' U2 R2 U' L B'
B D' U B2 L R2 B'
B D' U B2 L B' R2
B D' U B2 R2 L B'
B' D' F L' U L2 B'
B' D' F U L D B'
B' D' F U L D' B'
B' D' F U L D2 B'
B' D' F U L B' D
B' D' F U L B' D'
B' D' F U L B' D2
B' D' F' L' U L2 B'
B2 D' F B U L B'
B' D' F' U L D B'
B' D' F' U L D' B'
B' D' F' U L D2 B'
B' D' F' U L B' D
B' D' F' U L B' D'
B' D' F' U L B' D2
B' D' F2 L' U L2 B'
B2 D' F' B U L B'
B' D' F2 U L D B'
B' D' F2 U L D' B'
B' D' F2 U L D2 B'
B' D' F2 U L B' D
B' D' F2 U L B' D'
B' D' F2 U L B' D2
B2 D' F2 B U L B'
B2 D' B L' U L2 B'
B2 D' B U L D B'
B2 D' B U L D' B'
B2 D' B U L D2 B'
B2 D' B U L B' D
B2 D' B U L B' D'
B2 D' B U L B' D2
B2 D' B F U L B'
B2 D' B F' U L B'
B2 D' B F2 U L B'
F D' B' D2 L' F U
L F2 U L' B' L R'
L F2 U L' B' R' L
B D' B2 U L R2 B'
B D' B2 U L B' R2
B D' B2 U R2 L B'
D2 F2 B' L F' U L'
B' D2 F U D L B'
B' D2 F D U L B'
B' D2 F' U D L B'
B' D2 F' D U L B'
B' D2 F2 U D L B'
B' D2 F2 D U L B'
F D2 F B' U L' B'
B' D2 B' L B U L
B2 D2 B U2 R' U' L
B2 D2 B' L B2 U L
F D2 B' L' F U L'
B' F L F L2 U L2
B' F L F' L2 U L2
B' F L F2 L2 U L2
F D2 B' D' L' F U
F D2 B' F U L' B'
B' F L' U L D L
B' F L' U L D' L
B' F L' U L D2 L
B' F L' U L' D L'
B' F L' U L' D' L'
B' F L' U L' D2 L'
B' F L' U F L2 F'
B' F L' U F2 L2 F2
B' F L' U B' L2 B
B' F L' U B2 L2 B2
B' F L' U' R U2 L2
B' F L' U' R' U2 L2
B' F L' U' R2 U2 L2
B' F L' U' D2 R2 U2
B' F L' U2 D' B2 U'
B' F L' U2 B U' L2
B' F L' U2 B' U' L2
B' F L' U2 B2 U' L2
B2 F L B L2 U L'
B' F L' D F2 U D
B' F L' D F2 U D'
B' F L' D F2 U D2
B' F L' D F2 D U
B' F L' D F2 D' U
B' F L' D F2 D2 U
B' F L' D' U2 B2 U'
B' F L' D2 U' R2 U2
B' F L' F U L2 D
B' F L' F U L2 D'
B' F L' F U L2 D2
B' F L' F D F2 U
B' F L' F' U L2 D
B' F L' F' U L2 D'
B' F L' F' U L2 D2
B' F L' F' D F2 U
B' F L' F2 U L2 D
B' F L' F2 U L2 D'
B' F L' F2 U L2 D2
B' F L' F2 D F2 U
B2 F L' D B U L
B2 F L' D' B U L
B2 F L' D2 B U L
B' F L2 U L' D' B2
B2 F L' F B U L
B2 F L' F' B U L
B2 F L' F2 B U L
B' F L2 D L U L2
B2 F L' B U L D
B2 F L' B U L D'
B2 F L' B U L D2
B2 F L' B U D L
B2 F L' B U D' L
B2 F L' B U D2 L
B2 F L' B D U L
B2 F L' B D' U L
B2 F L' B D2 U L
B2 F L' B F U L
B2 F L' B F' U L
B2 F L' B F2 U L
B' F L2 D' L U L2
B F L B2 L2 U L'
B' F L2 D2 L U L2
F B L B2 L2 U L'
B F L' F B2 U L
B F L' F' B2 U L
B F L' F2 B2 U L
B F L' B2 U L D
B F L' B2 U L D'
B F L' B2 U L D2
B F L' B2 U D L
B F L' B2 U D' L
B F L' B2 U D2 L
B F L' B2 D U L
B F L' B2 D' U L
B F L' B2 D2 U L
B F L' B2 F U L
B F L' B2 F' U L
B F L' B2 F2 U L
F B L' F B2 U L
F B L' F' B2 U L
F B L' F2 B2 U L
F B L' B2 U L D
F B L' B2 U L D'
F B L' B2 U L D2
F B L' B2 U D L
F B L' B2 U D' L
F B L' B2 U D2 L
F B L' B2 D U L
F B L' B2 D' U L
F B L' B2 D2 U L
F B L' B2 F U L
F B L' B2 F' U L
F B L' B2 F2 U L
U B D' B2 L R2 B'
U B D' B2 L B' R2
U B D' B2 R2 L B'
B' F U L U' L2 U
B' F U L D' B2 D
B' F U L D' B2 D'
B' F U L D' B2 D2
B' F U L B D' B2
B' F U L B' D' B2
B' F U L B2 D' B2
B' F U D L D' B2
B' F U D' L D' B2
B' F U D2 L D' B2
D2 B' L U F L' F'
D' B' L U D B' L
D' B' L D U B' L
D2 B' L F U L' D
D2 B' L F U L' D'
D2 B' L F U L' D2
D2 B' L F U D L'
D2 B' L F U D' L'
D2 B' L F U D2 L'
D2 B' L F D U L'
D2 B' L F D' U L'
D2 B' L F D2 U L'
D2 B' L F' U' R U2
D2 B' L' F L2 U L
B' F D L' U L2 D
B' F D L' U L2 D'
B' F D L' U L2 D2
B' F D L' D F2 U
B' F D L' F U L2
B' F D L' F' U L2
B' F D L' F2 U L2
B' F D U L D' B2
D2 B' L2 D' L' F U
D2 B' L2 F U L' B'
B2 F D L' B U L
B' F D' L' U L2 D
B' F D' L' U L2 D'
B' F D' L' U L2 D2
B' F D' L' D F2 U
B' F D' L' F U L2
B' F D' L' F' U L2
B' F D' L' F2 U L2
D B' L' D' F L' U
R' B' R U D' L B'
B2 F D B L' U L2
B' F D' U L D' B2
R' B' R D' U L B'
R' B' R F L' U L2
B2 F D' L' B U L
B' F D2 L' U L2 D
B' F D2 L' U L2 D'
B' F D2 L' U L2 D2
B' F D2 L' D F2 U
B' F D2 L' F U L2
B' F D2 L' F' U L2
B' F D2 L' F2 U L2
B2 F D' B L' U L2
B' F D2 U L D' B2
B2 F D2 L' B U L
B2 F D2 B L' U L2
B' F' L F2 L' U L
F' B' L F2 L' U L
D' B' U L D B' L
B' F' L' U2 R U' L2
F2 B' L F' L' U L
B' F' L' D F2 L' U
R2 B' R2 U D' L B'
B' F' L' F2 L' U L'
F' B' L' U2 R U' L2
F' B' L' D F2 L' U
F2 B' L' U L' B' L'
R2 B' R2 D' U L B'
R2 B' R2 F L' U L2
F' B' L' F2 L' U L'
B' F' L2 U2 R U' L'
F2 B' L' F' L' U L'
F B' L F L2 U L2
F' B' L2 U2 R U' L'
F B' L F' L2 U L2
F B' L F2 L2 U L2
F2 B' L2 U L' D B'
F2 B' L2 U L' D' B'
F2 B' L2 U L' D2 B'
F2 B' L2 U L' B' D
F2 B' L2 U L' B' D'
F2 B' L2 U L' B' D2
F2 B' L2 U D L' B'
F2 B' L2 U D' L' B'
F2 B' L2 U D2 L' B'
F2 B' L2 U B L' B'
F2 B' L2 U B' L' B'
F2 B' L2 U B2 L' B'
R2 B' U D' L F2 B'
R2 B' U D' L B' F2
R2 B' U D' F2 L B'
F2 B' L2 D U L' B'
F2 B' L2 D' U L' B'
F2 B' L2 D2 U L' B'
F B' L' U L D L
F B' L' U L D' L
F B' L' U L D2 L
F B' L' U L' D L'
F B' L' U L' D' L'
F B' L' U L' D2 L'
F B' L' U F L2 F'
F B' L' U F2 L2 F2
F B' L' U B' L2 B
F B' L' U B2 L2 B2
F B' L' U' R U2 L2
F B' L' U' R' U2 L2
F B' L' U' R2 U2 L2
F B' L' U' D2 R2 U2
F B' L' U2 D' B2 U'
F B' L' U2 B U' L2
F B' L' U2 B' U' L2
F B' L' U2 B2 U' L2
F B' L' D F2 U D
F B' L' D F2 U D'
F B' L' D F2 U D2
F B' L' D F2 D U
F B' L' D F2 D' U
F B' L' D F2 D2 U
F B' L' D' U2 B2 U'
F B' L' D2 U' R2 U2
F B' L' F U L2 D
F B' L' F U L2 D'
F B' L' F U L2 D2
F B' L' F D F2 U
L B' U D' L B' R'
F B' L' F' U L2 D
F B' L' F' U L2 D'
F B' L' F' U L2 D2
F B' L' F' D F2 U
F B' L' F2 U L2 D
F B' L' F2 U L2 D'
F B' L' F2 U L2 D2
F B' L' F2 D F2 U
F B' L2 U L' D' B2
F B' L2 D L U L2
F B' L2 D' L U L2
F B' L2 D2 L U L2
D2 B' D' L U2 B' U'
D2 B' D' L' F L2 U
R' B' D' R U L B'
B' F' U L U R U'
F' B' U L U R U'
F2 B' U L U2 F U2
F2 B' U L' B L2 B2
F2 B' U L' B' L2 D
F2 B' U L' B' L2 D'
F2 B' U L' B' L2 D2
F2 B' U L' B2 L2 B
R2 B' D' U L F2 B'
R2 B' D' U L B' F2
R2 B' D' U F2 L B'
D2 B' F L U L2 D
D2 B' F L U L2 D'
D2 B' F L U L2 D2
D2 B' F L D F2 U
D2 B' F L F U L2
D2 B' F L F' U L2
D2 B' F L F2 U L2
F2 B' U D L' B' L2
F2 B' U D' L' B' L2
F2 B' U D2 L' B' L2
D2 B' F U L' D' B2
F2 B' U B L' B' L
D2 B' F D L U L2
D2 B' F D' L U L2
L B' D' U L B' R'
D2 B' F D2 L U L2
D2 B' F' L U' R U2
D2 B' F' L F2 U L'
F2 B' U' R U2 L B
F2 B' U' R' F' U2 L
B' F' U2 R U' L D
B' F' U2 R U' L D'
B' F' U2 R U' L D2
B' F' U2 R U' D L
B' F' U2 R U' D' L
B' F' U2 R U' D2 L
F B' U L U' L2 U
B' F' U2 R D U' L
B' F' U2 R D' U' L
B' F' U2 R D2 U' L
F B' U L D' B2 D
F B' U L D' B2 D'
F B' U L D' B2 D2
F B' U L B D' B2
F B' U L B' D' B2
F B' U L B2 D' B2
B' F' U2 D R U' L
B' F' U2 D' R U' L
B' F' U2 D2 R U' L
F B' U D L D' B2
R2 B' F L' R2 U L2
F' B' U2 R U' L D
F' B' U2 R U' L D'
F' B' U2 R U' L D2
F' B' U2 R U' D L
F' B' U2 R U' D' L
F' B' U2 R U' D2 L
F B' U D' L D' B2
F' B' U2 R D U' L
F' B' U2 R D' U' L
F' B' U2 R D2 U' L
F B' U D2 L D' B2
D2 B' F2 L F' U L'
F' B' U2 D R U' L
R2 B' F R2 L' U L2
F' B' U2 D' R U' L
F' B' U2 D2 R U' L
U B' F L' U L2 F'
U B' F L' U F' L2
L B' F L' B' U L2
B' F' D U2 R U' L
B' F' D F2 L' U L2
F2 B' D L2 U L' B'
F' B' D U2 R U' L
F' B' D F2 L' U L2
F2 B' D U L' B' L2
F2 B' D F' L' U L2
B' F' D' U2 R U' L
B' F' D' F2 L' U L2
F2 B' D' L2 U L' B'
F' B' D' U2 R U' L
F' B' D' F2 L' U L2
F2 B' D' U L' B' L2
F B' D L' U L2 D
F B' D L' U L2 D'
F B' D L' U L2 D2
F B' D L' D F2 U
F B' D L' F U L2
F B' D L' F' U L2
F B' D L' F2 U L2
F2 B' D' F' L' U L2
B' F' D2 U2 R U' L
F B' D U L D' B2
B' F' D2 F2 L' U L2
F2 B' D2 L2 U L' B'
F' B' D2 U2 R U' L
F' B' D2 F2 L' U L2
F2 B' D2 U L' B' L2
F B' D' L' U L2 D
F B' D' L' U L2 D'
F B' D' L' U L2 D2
F B' D' L' D F2 U
F B' D' L' F U L2
F B' D' L' F' U L2
F B' D' L' F2 U L2
F2 B' D2 F' L' U L2
B' F2 L F' L' U L
F B' D' U L D' B2
B' F2 L' U L' B' L'
F B' D2 L' U L2 D
F B' D2 L' U L2 D'
F B' D2 L' U L2 D2
F B' D2 L' D F2 U
F B' D2 L' F U L2
F B' D2 L' F' U L2
F B' D2 L' F2 U L2
B' F2 L' F' L' U L'
F B' D2 U L D' B2
B' F2 L2 U L' D B'
B' F2 L2 U L' D' B'
B' F2 L2 U L' D2 B'
B' F2 L2 U L' B' D
B' F2 L2 U L' B' D'
B' F2 L2 U L' B' D2
B' F2 L2 U D L' B'
B' F2 L2 U D' L' B'
B' F2 L2 U D2 L' B'
B' F2 L2 U B L' B'
B' F2 L2 U B' L' B'
B' F2 L2 U B2 L' B'
B' F2 L2 D U L' B'
B' F2 L2 D' U L' B'
B' F2 L2 D2 U L' B'
F B2 L B L2 U L'
F B2 L' D B U L
F B2 L' D' B U L
F B2 L' D2 B U L
F B2 L' F B U L
F B2 L' F' B U L
F B2 L' F2 B U L
F B2 L' B U L D
F B2 L' B U L D'
F B2 L' B U L D2
F B2 L' B U D L
F B2 L' B U D' L
F B2 L' B U D2 L
F B2 L' B D U L
F B2 L' B D' U L
F B2 L' B D2 U L
F B2 L' B F U L
F B2 L' B F' U L
F B2 L' B F2 U L
B' F2 U L U2 F U2
B' F2 U L' B L2 B2
B' F2 U L' B' L2 D
B' F2 U L' B' L2 D'
B' F2 U L' B' L2 D2
B' F2 U L' B2 L2 B
B' F2 U D L' B' L2
B' F2 U D' L' B' L2
B' F2 U D2 L' B' L2
B' F2 U B L' B' L
B' F2 U' R U2 L B
B' F2 U' R' F' U2 L
B' F2 D L2 U L' B'
B' F2 D U L' B' L2
B' F2 D F' L' U L2
B' F2 D' L2 U L' B'
B' F2 D' U L' B' L2
B' F2 D' F' L' U L2
B' F2 D2 L2 U L' B'
B' F2 D2 U L' B' L2
F B2 D L' B U L
B' F2 D2 F' L' U L2
F B2 D B L' U L2
F B2 D' L' B U L
F B2 D' B L' U L2
F B2 D2 L' B U L
F B2 D2 B L' U L2
