U L2 R' B' U
U R' L2 B' U
L2 R' F2 B' U L'
L2 R' B' U' R U2
L2 R' B' F2 U L'
U L2 R B' R2 U
U L2 R' D B' U
U L2 R' D' B' U
U L2 R' D2 B' U
U2 L2 R' B' U L2
U L2 R' B' U D
U L2 R' B' U D'
U L2 R' B' U D2
U L2 R' B' D U
U L2 R' B' D' U
U L2 R' B' D2 U
U L2 R2 B' R U
R' L2 F2 B' U L'
R' L2 B' U' R U2
R' L2 B' F2 U L'
U L2 D R' B' U
L U L R' B' U
U L2 D' R' B' U
U L2 D2 R' B' U
L U R' L B' U
L2 U R' B' U B
U R L2 B' R2 U
U R' L2 D B' U
U R' L2 D' B' U
U R' L2 D2 B' U
U2 R' L2 B' U L2
U2 R' L2 B' U L2
U R' L2 B' U D
U R' L2 B' U D'
U R' L2 B' U D2
U R' L2 B' D U
U R' L2 B' D' U
U R' L2 B' D2 U
U R' B L2 B' U
U R' B' L2 B' U
U R' B2 L2 B' U
U R2 L2 B' R U
F U2 L2 R' U L2
F U2 R' L2 U L2
U' F U2 L2 R' U
U' F U2 R' L2 U
U B L2 B' R' U
U L2 R D' B' U F2
U2 L2 R B' R2 U L2
F' L2 R' U2 F2 U' L'
L2 R2 D2 B' R U L2
R2 L2 D2 B' R U L2
U L2 R B R2 B2 U
U L2 R B' R2 U D
U L2 R B' R2 U D'
U L2 R B' R2 U D2
U L2 R B' R2 D U
U L2 R B' R2 D' U
U L2 R B' R2 D2 U
U L2 R B' U D' F2
U L2 R B' D' U F2
U2 L2 R' D F2 B' U
U2 L2 R' D B' F2 U
F L2 R' U' R U2 R'
U2 L2 R' F B' U L2
U2 L2 R' F' B' U L2
U' L2 R' B' U2 B U'
R' L2 F D2 B' U L
U L2 R' D B' U D
U L2 R' D B' U D'
U L2 R' D B' U D2
U L2 R' D B' D U
U L2 R' D B' D' U
U L2 R' D B' D2 U
U2 L2 R' F2 B' U L2
U L2 R' D' B' U D
U L2 R' D' B' U D'
U L2 R' D' B' U D2
U L2 R' D' B' D U
U L2 R' D' B' D' U
U L2 R' D' B' D2 U
U2 L2 R' B' U L2 D
U2 L2 R' B' U L2 D'
U2 L2 R' B' U L2 D2
U2 L2 R' B' D F2 U
U2 L2 R' B' F U L2
U L2 R' D2 B' U D
U L2 R' D2 B' U D'
U L2 R' D2 B' U D2
U2 L2 R' B' F' U L2
U L2 R' D2 B' D U
U L2 R' D2 B' D' U
U L2 R' D2 B' D2 U
U2 L2 R' B' F2 U L2
U L2 R' B U D' R2
U L2 R' B D' U R2
U L2 R' B2 D B U
U L2 R' B2 D' B U
U L2 R' B2 D2 B U
U L2 R2 D R B' U
U L2 R2 D B' R U
U L2 R2 D' R B' U
U L2 R2 D' B' R U
U2 L2 R2 B' R U L2
U L2 R2 D2 R B' U
U L2 R2 D2 B' R U
D' L2 U R' B' U B'
U L2 R2 B R B2 U
U L2 R2 B' R U D
U L2 R2 B' R U D'
U L2 R2 B' R U D2
U L2 R2 B' R D U
U L2 R2 B' R D' U
U L2 R2 B' R D2 U
U L2 R2 B' D R U
U L2 R2 B' D' R U
U L2 R2 B' D2 R U
R' L2 F2 D B' U L'
R' L2 F2 D' B' U L'
R' L2 F2 D2 B' U L'
R' L2 F2 B' U L' D
R' L2 F2 B' U L' D'
R' L2 F2 B' U L' D2
R' L2 F2 B' U D L'
R' L2 F2 B' U D' L'
R' L2 F2 B' U D2 L'
R' L2 F2 B' D U L'
R' L2 F2 B' D' U L'
R' L2 F2 B' D2 U L'
R' L2 B' U F2 L' F2
R' L2 B' U' R U2 D
R' L2 B' U' R U2 D'
R' L2 B' U' R U2 D2
R' L2 B' U' R D U2
R' L2 B' U' R D' U2
R' L2 B' U' R D2 U2
R' L2 B' U' D R U2
R' L2 B' U' D' R U2
R' L2 B' U' D2 R U2
R' L2 B' D U' R U2
L2 R2 B' R U' R U2
R' L2 B' D F2 U L'
L2 R2 B' R F2 U L'
R' L2 B' D' U' R U2
R2 L2 B' R U' R U2
R' L2 B' D' F2 U L'
R2 L2 B' R F2 U L'
R' L2 B' D2 U' R U2
R' L2 B' D2 F2 U L'
R' L2 B' F2 U L' D
R' L2 B' F2 U L' D'
R' L2 B' F2 U L' D2
R' L2 B' F2 U D L'
R' L2 B' F2 U D' L'
R' L2 B' F2 U D2 L'
R' L2 B' F2 D U L'
R' L2 B' F2 D' U L'
R' L2 B' F2 D2 U L'
L2 R2 B' D' R F2 U
L2 R2 B' D2 R U L2
R2 L2 B' D' R F2 U
U2 L2 D R' F2 B' U
U2 L2 D R' B' F2 U
R2 L2 B' D2 R U L2
U L2 D R B' R2 U
U L2 D R' D B' U
U L2 D R' D' B' U
U L2 D R' D2 B' U
U2 L2 D F2 R' B' U
U L2 D R' B' U D
U L2 D R' B' U D'
U L2 D R' B' U D2
U L2 D R' B' D U
U L2 D R' B' D' U
U L2 D R' B' D2 U
U L2 D R2 B' R U
U L2 D' R B' R2 U
L U L R B' R2 U
U L2 D' R' D B' U
U L2 D' R' D' B' U
U L2 D' R' D2 B' U
L U L R' D B' U
L U L R' D' B' U
U L2 D' R' B' U D
U L2 D' R' B' U D'
U L2 D' R' B' U D2
U L2 D' R' B' D U
L U L R' D2 B' U
U L2 D' R' B' D' U
U L2 D' R' B' D2 U
L U L R' B' U D
L U L R' B' U D'
L U L R' B' U D2
L U L R' B' D U
L U L R' B' D' U
L U L R' B' D2 U
U L2 D' R2 B' R U
L U L R2 B' R U
L U L D R' B' U
L U L D' R' B' U
L U L D2 R' B' U
L' U L' R' B' U R'
U L2 D2 R B' R2 U
U L2 D2 R' D B' U
U L2 D2 R' D' B' U
U L2 D2 R' D2 B' U
U L2 D2 R' B' U D
U L2 D2 R' B' U D'
U L2 D2 R' B' U D2
U L2 D2 R' B' D U
U L2 D2 R' B' D' U
U L2 D2 R' B' D2 U
U L2 D2 R2 B' R U
U2 L2 F R' B' U L2
U2 L2 F' R' B' U L2
U L2 F' R' F B' U
U L2 F' R' B' F U
L U R L B' R2 U
L' U R' L' B' U R'
U2 L2 F2 R' B' U L2
D L2 F2 U R' B' U
U L2 F2 R' F2 B' U
U L2 F2 R' B' F2 U
L U R' L D B' U
L U R' L D' B' U
L U R' L D2 B' U
L U R' L B' U D
L U R' L B' U D'
L U R' L B' U D2
L U R' L B' D U
L U R' L B' D' U
L U R' L B' D2 U
L2 U R' D B' U B
L' U R' B' L' U R'
L2 U R' D' B' U B
L2 U R' D2 B' U B
L2 U R' B' L U B
L2 U R' B' L' U B
L2 U R' B' L2 U B
L2 U R' B' U D B
L2 U R' B' U D' B
L2 U R' B' U D2 B
L2 U R' B' U B D
L2 U R' B' U B D'
L2 U R' B' U B D2
L2 U R' B' D U B
L2 U R' B' D' U B
L2 U R' B' D2 U B
L U R2 L B' R U
B' L2 B' U2 L U' L'
B L2 B' R' U' R U2
B L2 B' R' F2 U L'
B2 L2 B' U2 L' U' L
L2 U D R' B' U B
U L2 B' D' R U F'
L2 U D' R' B' U B
L U D2 L R' B U
L2 U D2 R' B' U B
L U D2 R' L B U
U' R L2 B' R2 F' U
U2 R L2 B' R2 U L2
U R L2 D' B' U F2
U R L2 B R2 B2 U
U R L2 B' R2 U D
U R L2 B' R2 U D'
U R L2 B' R2 U D2
U R L2 B' R2 D U
U R L2 B' R2 D' U
U R L2 B' R2 D2 U
U R L2 B' U D' F2
U R L2 B' D' U F2
U2 R U' L2 R2 B' U
U2 R U' L2 B' R2 U
U2 R U' R2 L2 B' U
F R U' D' F2 B2 L
F R U' D' B2 L F2
F R U' D' B2 F2 L
U' R U2 L2 R2 B' U
U' R U2 L2 B' R2 U
U' R U2 R2 L2 B' U
U' R D' F U' F B2
U' R D' F U' B2 F
F R D' U' F2 B2 L
F R D' U' B2 L F2
F R D' U' B2 F2 L
U' R D2 R2 F L2 U'
U' R D2 F L2 R2 U'
U' R D2 F R2 L2 U'
U' R F U' D' F2 B2
U' R F U' D' B2 F2
U' R F U2 L2 R2 U
U' R F U2 R2 L2 U
U' R F D' U' F2 B2
U' R F D' U' B2 F2
U' R F D2 L2 R2 U'
U' R F D2 R2 L2 U'
R' U' R U L2 B' U
U R B L2 R2 B' U
U R B L2 B' R2 U
U R B R2 L2 B' U
U R B' L2 R2 B' U
U R B' L2 B' R2 U
U R B' R2 L2 B' U
U R B2 L2 R2 B' U
U R B2 L2 B' R2 U
U R B2 R2 L2 B' U
F' R' L2 U2 F2 U' L'
U R' L' D L' B' U
U R' L' D' L' B' U
U R' L' D2 L' B' U
U2 R' L2 D F2 B' U
U2 R' L2 D B' F2 U
U R' L' B L' B' U
U' R' L2 B' U2 B U'
U R' L' B' L' B' U
U2 R' L2 F B' U L2
U R' L' B2 L' B' U
U2 R' L2 F' B' U L2
F R' L2 U' R U2 R'
U2 R' L2 F2 B' U L2
U2 R' L2 B' U L2 D
U2 R' L2 B' U L2 D'
U2 R' L2 B' U L2 D2
U2 R' L2 B' D F2 U
U2 R' L2 B' F U L2
U2 R' L2 B' F' U L2
U2 R' L2 B' F2 U L2
U R' L2 D B' U D
U R' L2 D B' U D'
U R' L2 D B' U D2
U R' L2 D B' D U
U R' L2 D B' D' U
U R' L2 D B' D2 U
U R' L2 D' B' U D
U R' L2 D' B' U D'
U R' L2 D' B' U D2
U R' L2 D' B' D U
U R' L2 D' B' D' U
U R' L2 D' B' D2 U
U R' L2 D2 B' U D
U R' L2 D2 B' U D'
U R' L2 D2 B' U D2
U R' L2 D2 B' D U
U R' L2 D2 B' D' U
U R' L2 D2 B' D2 U
U R' L2 B U D' R2
U R' L2 B D' U R2
U R' L2 B2 D B U
U R' L2 B2 D' B U
U R' L2 B2 D2 B U
U R' U2 D' F U' B2
U R' U2 D2 R2 F U'
U R' U2 D2 F R2 U'
U R' U2 F U' D' B2
U R' U2 F U2 L2 U
U R' U2 F D' U' B2
U R' U2 F D2 R2 U'
U R' D' L2 B' U B'
L U2 L R' B' U L'
U R' D' U2 F U' B2
U R' D2 U2 R2 F U'
U R' D2 U2 F R2 U'
U' R' B L2 F B' U
U' R' B L2 B' F U
L U2 R' L B' U L'
U2 R' B L2 B' U L2
U R' B L2 D B' U
U R' B L2 D' B' U
U R' B L2 D2 B' U
U R' B L2 B' U D
U R' B L2 B' U D'
U R' B L2 B' U D2
U R' B L2 B' D U
U R' B L2 B' D' U
U R' B L2 B' D2 U
U2 R' B' L2 B' U L2
U R' B' L2 D B' U
U R' B' L2 D' B' U
U R' B' L2 D2 B' U
U R' B' L2 B' U D
U R' B' L2 B' U D'
U R' B' L2 B' U D2
U R' B' L2 B' D U
U R' B' L2 B' D' U
U R' B' L2 B' D2 U
U2 R' B2 L2 B' U L2
U R' B2 L2 D B' U
U R' B2 L2 D' B' U
U R' B2 L2 D2 B' U
U R' B2 L2 B' U D
U R' B2 L2 B' U D'
U R' B2 L2 B' U D2
U R' B2 L2 B' D U
U R' B2 L2 B' D' U
U R' B2 L2 B' D2 U
U2 R2 L2 B' R U L2
U R2 L2 D R B' U
U R2 L2 D B' R U
U R2 L2 D' R B' U
U R2 L2 D' B' R U
U R2 L2 D2 R B' U
U R2 L2 D2 B' R U
U R2 L2 B R B2 U
U R2 L2 B' R U D
U R2 L2 B' R U D'
U R2 L2 B' R U D2
U R2 L2 B' R D U
U R2 L2 B' R D' U
U R2 L2 B' R D2 U
U R2 L2 B' D R U
U R2 L2 B' D' R U
U R2 L2 B' D2 R U
U2 R2 U' L2 R B' U
U2 R2 U' L2 B' R U
U2 R2 U' R L2 B' U
U' R2 U2 L2 R B' U
U' R2 U2 L2 B' R U
U' R2 U2 R L2 B' U
L2 D R' F2 B' U L'
L2 D R' B' U' R U2
L2 D R' B' F2 U L'
U R2 B L2 R B' U
U R2 B L2 B' R U
U R2 B R L2 B' U
U R2 B' L2 R B' U
L2 D U R' B' U B
U R2 B' L2 B' R U
U R2 B' R L2 B' U
U R2 B2 L2 R B' U
U R2 B2 L2 B' R U
U R2 B2 R L2 B' U
D' U L2 R' B' U B'
F' U L2 R' U D R2
F' U L2 R' U2 F2 U'
F' U L2 R' D U R2
F' U L2 R' D2 B2 U
F' U L2 D R' U R'
F2 U L2 R2 B R U
F' U L2 D2 R' B2 U
B' U L2 B R' B2 U
B' U L2 B' U2 L U'
B U L2 R' B' U F'
B2 U L2 B' U2 L' U'
F U L2 R' U D2 R2
F U L2 R' U' L2 U2
F U L2 R' D' B2 U
F U L2 R' D2 U R2
F U L2 D' R' B2 U
F U L2 D2 R' U R'
B U L2 B' R' U F'
D' U R' L2 B' U B'
F' U R' L2 U D R2
F' U R' L2 U2 F2 U'
F' U R' L2 D U R2
F' U R' L2 D2 B2 U
D' U R' U2 F U' B2
D2 U R' U2 R' F U'
D' U R' D L2 B' U
D2 U R' U2 F R' U'
B U R' L2 B' U F'
D U R' D' L2 B' U
F U R' L2 U D2 R2
F U R' L2 U' L2 U2
F U R' L2 D' B2 U
F U R' L2 D2 U R2
F2 U R2 L2 B R U
U D R' D' L2 B' U
F2 U R2 B L2 R U
F2 U R2 B R L2 U
F' U D2 R' B2 L U
B' U B L2 R' B' U
B' U B R' L2 B' U
L2 D' R' F2 B' U L'
L2 D' R' B' U' R U2
L2 D' R' B' F2 U L'
B2 U B' L2 B' R' U
B' U B2 L2 B' R' U
L2 D' U R' B' U B
B2 U B2 L2 R' B' U
B2 U B2 R' L2 B' U
B2 U' L U2 L B' U
U D' L2 R' B' U B'
U D' R' L2 B' U B'
R D' F U' F B2 L
R D' F U' B2 F L
D2 U' R2 F2 L' F' U'
U D' R' U2 F U' B2
U D' R' D L2 B' U
D2 U' F R2 U2 R U
D' U' F U2 R' U B2
U' D' F U2 R' U B2
D2 U' F' R2 F2 L' U'
B2 U' D' F L U' B2
B' U' D2 R2 F L' U'
B' U' D2 F L' R2 U'
B' U' D2 F R2 L' U'
B2 U' D2 R2 F L U'
B2 U' D2 F L R2 U'
B2 U' D2 F R2 L U'
B2 U' F L U2 L U
B2 U' F D' L U' B2
B2 U' F D2 L R2 U'
B2 U' F D2 R2 L U'
U2 D' B2 U F L U'
F2 U' F' U2 L2 R' U
F2 U' F' U2 R' L2 U
F' U' F2 U2 L2 R' U
F' U' F2 U2 R' L2 U
L2 D2 R' F2 B' U L'
L2 D2 R' B' U' R U2
L2 D2 R' B' F2 U L'
L2 D2 U R' B' U B
L D2 U L R' B U
L D2 U R' L B U
U' D2 R2 F2 L' F' U'
U D2 R' U2 R' F U'
U D2 R' U2 F R' U'
U' D2 F R2 U2 R U
U' D2 F' R2 F2 L' U'
F U2 L2 R' U L2 D
F U2 L2 R' U L2 D'
F U2 L2 R' U L2 D2
F U2 L2 R' D F2 U
F U2 L2 R' F U L2
F U2 L2 R' F' U L2
F U2 L2 R' F2 U L2
F U2 L2 D R' F2 U
F U2 L2 D F2 R' U
F U2 L2 F R' U L2
F U2 L2 F' R' U L2
F U2 L2 F2 R' U L2
F U2 R' L2 U L2 D
F U2 R' L2 U L2 D'
F U2 R' L2 U L2 D2
F U2 R' L2 D F2 U
F U2 R' L2 F U L2
F U2 R' L2 F' U L2
F U2 R' L2 F2 U L2
F U2 R' F L2 U L2
F U2 R' F' L2 U L2
D' U2 B2 U F L U'
F U2 R' F2 L2 U L2
U' F L U2 L R' U
U' F L U2 R' L U
U' F L' U2 L' R' U
U' F L' U2 R' L' U
U' F R U' D' F2 B2
U' F R U' D' B2 F2
U' F R U2 L2 R2 U
U' F R U2 R2 L2 U
F U2 F L2 R' U L2
U' F R D' U' F2 B2
U' F R D' U' B2 F2
U' F R D2 L2 R2 U'
U' F R D2 R2 L2 U'
F U2 F R' L2 U L2
F U2 F' L2 R' U L2
F U2 F' R' L2 U L2
U' F R2 U2 L2 R U
U' F R2 U2 R L2 U
F U2 F2 L2 R' U L2
F U2 F2 R' L2 U L2
L2 F R' F2 B' U L'
L2 F R' B' U' R U2
L2 F R' B' F2 U L'
L2 F U R' B' U B
L F U L R' B' U
U2 F U' L2 R' U R
U' F U2 L2 R' U D
U' F U2 L2 R' U D'
U' F U2 L2 R' U D2
U' F U2 L2 R' D U
U' F U2 L2 R' D' U
U' F U2 L2 R' D2 U
U' F U2 L2 D R' U
U' F U2 L2 D' R' U
U' F U2 L2 D2 R' U
U2 F U' R' L2 U R
U' F U2 R' L2 U D
U' F U2 R' L2 U D'
U' F U2 R' L2 U D2
U' F U2 R' L2 D U
U' F U2 R' L2 D' U
U' F U2 R' L2 D2 U
U' F U2 R' U D' B2
L F U R' L B' U
U' F U2 R' D' U B2
U' F U2 D' R' U B2
R F U' D' F2 B2 L
R F U' D' B2 L F2
R F U' D' B2 F2 L
U F U2 L2 F' R' U
U' F D' U2 R' U B2
U F U2 F' L2 R' U
U F U2 F' R' L2 U
U' F D2 R2 U2 R U
R F D' U' F2 B2 L
R F D' U' B2 L F2
R F D' U' B2 F2 L
U' F B2 L B2 R' U'
F' D F2 U R' U R'
B2 D F2 U' L F' U'
B2 D F2 U' F' L U'
L2 F' R' F2 B' U L'
L2 F' R' B' U' R U2
L2 F' R' B' F2 U L'
U F' R' F L2 B' U
L2 F' U R' B' U B
D2 F' U' R2 F2 L' U'
L F' U L R' B' U
L F' U R' L B' U
F' D' L2 U R' U B2
B2 D' U' F L U' B2
R' F2 L2 U2 F' U' L
L2 F2 R' F2 B' U L'
L2 F2 R' B' U' R U2
L2 F2 R' B' F2 U L'
L2 F2 U R' B' U B
D F2 U R2 B R U
L F2 U L R' B' U
L F2 U R' L B' U
D F2 U' F' U2 R' U
F' D2 U R' B2 L U
B' D2 U' R2 F L' U'
B' D2 U' F L' R2 U'
B' D2 U' F R2 L' U'
B2 D2 U' R2 F L U'
B2 D2 U' F L R2 U'
B2 D2 U' F R2 L U'
D F2 B2 U' L F' U'
D F2 B2 U' F' L U'
U' B L2 F B' R' U
U' B L2 B' R' F U
U' B L2 B' F R' U
R' B L2 F2 B' U L'
R' B L2 B' U' R U2
R' B L2 B' F2 U L'
U2 B L2 B' R' U L2
U B L2 R B' R' U
U B L2 R' B' R' U
U B L2 R2 B' R' U
U B L2 D B' R' U
U B L2 D' B' R' U
U B L2 D2 B' R' U
U B L2 B' R' U D
U B L2 B' R' U D'
U B L2 B' R' U D2
U B L2 B' R' D U
U B L2 B' R' D' U
U B L2 B' R' D2 U
U B L2 B' D R' U
U B L2 B' D' R' U
U B L2 B' D2 R' U
U B R L2 B' R' U
U B R' L2 B' R' U
U B R2 L2 B' R' U
B2 F L U2 L U L'
R' B' L2 F2 B' U L'
R' B' L2 B' U' R U2
R' B' L2 B' F2 U L'
R B' L2 R2 B' U L
U B' L2 B R' B2 U
U B' L2 B' U2 L U'
R B' L2 B' R2 U L
R B' R2 L2 B' U L
L2 B' U2 B' L U' L'
R' B2 L2 F2 B' U L'
R' B2 L2 B' U' R U2
R' B2 L2 B' F2 U L'
F B2 L U2 L U L'
R B2 L2 R2 B' U L'
U B2 L2 B' U2 L' U'
R B2 L2 B' R2 U L'
D2 B2 U' R2 F L U'
D2 B2 U' F L R2 U'
D2 B2 U' F R2 L U'
R B2 R2 L2 B' U L'
U' B2 F L B2 R' U'
D B2 F2 U' L F' U'
D B2 F2 U' F' L U'
