U F' U' L' F'
U L F' U' L' F'
U L' F' U' L' F'
U L2 F' U' L' F'
L' U F' U' L' F'
L2 U F' U' L' F'
L U F' U' L' F'
F2 R U F B U'
F2 R U B F U'
U' R2 B U L F2
U' R2 B U F2 L
D' U L2 F' U' L'
U' D R2 B U L
D' U F' L2 U' L
F2 U F U R U2
U D' L2 F' U' L'
D U' R2 B U L
U D' F' L2 U' L
F D R2 D' F L'
U F' L U' L2 F'
U F' L U' F' L2
U F' L2 U' L F'
U F' L2 U' F' L
U F' U' L F' L2
U F' U' L' D F'
U F' U' L' D' F'
U F' U' L' D2 F'
U F' U' L' F' D
U F' U' L' F' D'
U F' U' L' F' D2
U F' U' L2 F' L
U F' U' D L' F'
U F' U' D' L' F'
U F' U' D2 L' F'
U F' D U' L' F'
U F' D' U' L' F'
U F' D2 U' L' F'
U F' B U' L' F'
U F' B' U' L' F'
U F' B2 U' L' F'
R B U' F2 B' R'
R B U' B' R' F2
R B U' B' F2 R'
U B F' U' L' F'
F' B' U' F' B L
F' B' U' B L F'
F' B' U' B F' L
B' F' U' F' B L
B' F' U' B L F'
B' F' U' B F' L
U B' F' U' L' F'
U B2 F' U' L' F'
U L2 F' U' L F' L2
U L2 F' U' L' D F'
U L2 F' U' L' D' F'
U L2 F' U' L' D2 F'
U L2 F' U' L' F' D
U L2 F' U' L' F' D'
U L2 F' U' L' F' D2
U L2 F' U' L2 F' L
U L2 F' U' D L' F'
U L2 F' U' D' L' F'
U L2 F' U' D2 L' F'
U L2 F' D U' L' F'
U L2 F' D' U' L' F'
U L2 F' D2 U' L' F'
U L2 F' B U' L' F'
U L2 F' B' U' L' F'
U L2 F' B2 U' L' F'
F' L2 B' U' F' B L
F' L2 B' U' B L F'
F' L2 B' U' B F' L
U L2 B F' U' L' F'
D' L2 B' F' U' B L
L' U D' L2 F' U' L'
U L2 B' F' U' L' F'
L' U D' F' L2 U' L
L2 U D' L2 F' U' L'
L U D' L2 F' U' L'
L2 U D' F' L2 U' L
L U D' F' L2 U' L
U L2 B2 F' U' L' F'
L' U F' L U' L2 F'
L' U F' L U' F' L2
L' U F' L2 U' L F'
L' U F' L2 U' F' L
D' R L2 B U' B' R'
L2 U F' L U' L2 F'
L2 U F' L U' F' L2
L' U F' U' L F' L2
L' U F' U' L' D F'
L' U F' U' L' D' F'
L' U F' U' L' D2 F'
L' U F' U' L' F' D
L' U F' U' L' F' D'
L' U F' U' L' F' D2
L' U F' U' L2 F' L
L' U F' U' D L' F'
L' U F' U' D' L' F'
L' U F' U' D2 L' F'
L2 U F' L2 U' L F'
L2 U F' L2 U' F' L
L' U F' D U' L' F'
R U F B U' R F
L U F' L U' L2 F'
L U F' L U' F' L2
L' U F' D' U' L' F'
L' U F' D2 U' L' F'
L U F' L2 U' L F'
L U F' L2 U' F' L
L2 U F' U' L F' L2
L' U F' B U' L' F'
L2 U F' U' L' D F'
L2 U F' U' L' D' F'
L2 U F' U' L' D2 F'
L2 U F' U' L' F' D
L2 U F' U' L' F' D'
L2 U F' U' L' F' D2
L2 U F' U' L2 F' L
L2 U F' U' D L' F'
L2 U F' U' D' L' F'
L2 U F' U' D2 L' F'
L' U F' B' U' L' F'
L' U F' B2 U' L' F'
L2 U F' D U' L' F'
L2 U F' D' U' L' F'
L2 U F' D2 U' L' F'
L U F' U' L F' L2
L U F' U' L' D F'
L U F' U' L' D' F'
L U F' U' L' D2 F'
L U F' U' L' F' D
L U F' U' L' F' D'
L U F' U' L' F' D2
L U F' U' L2 F' L
L U F' U' D L' F'
L U F' U' D' L' F'
L U F' U' D2 L' F'
F2 R U D F B U'
L2 U F' B U' L' F'
F2 R U D B F U'
F2 R U D' F B U'
F2 R U D' B F U'
L2 U F' B' U' L' F'
L U F' D U' L' F'
F2 R U D2 F B U'
F2 R U D2 B F U'
L2 U F' B2 U' L' F'
L U F' D' U' L' F'
F2 R U F D B U'
F2 R U F D' B U'
F2 R U F D2 B U'
F2 R U F B U' D
F2 R U F B U' D'
F2 R U F B U' D2
F2 R U F B D U'
F2 R U F B D' U'
F2 R U F B D2 U'
L U F' D2 U' L' F'
L U F' B U' L' F'
L U F' B' U' L' F'
F2 R U B D F U'
F2 R U B D' F U'
F2 R U B D2 F U'
F2 R U B F U' D
F2 R U B F U' D'
F2 R U B F U' D2
F2 R U B F D U'
F2 R U B F D' U'
F2 R U B F D2 U'
L U F' B2 U' L' F'
F R U F2 B U' F'
F R U B F2 U' F'
L' U B F' U' L' F'
L2 U B F' U' L' F'
L U B F' U' L' F'
R U B F U' R F
L' U B' F' U' L' F'
F2 R D U F B U'
F2 R D U B F U'
L2 U B' F' U' L' F'
F R D R2 F D' L2
L U B' F' U' L' F'
L' U B2 F' U' L' F'
F2 R D' U F B U'
F2 R D' U B F U'
L2 U B2 F' U' L' F'
L U B2 F' U' L' F'
F2 R D2 U F B U'
F2 R D2 U B F U'
F2 R F B U' F' B'
F2 R F B U' B' F'
F R F U F B U'
F R F U B F U'
F' R B R' U' F' B'
F' R B R' U' B' F'
F R F2 B U' F' B'
F R F2 B U' B' F'
F2 R B F U' F' B'
F2 R B F U' B' F'
L' U' R2 B U L F2
L' U' R2 B U F2 L
L2 U' R2 B U L F2
L2 U' R2 B U F2 L
F R B F2 U' F' B'
F R B F2 U' B' F'
L' U' D R2 B U L
L U' R2 B U L F2
L U' R2 B U F2 L
L2 U' D R2 B U L
L U' D R2 B U L
F2 R' L2 U' F' B' U
F2 R' L2 U' B' F' U
R' U' F' U D' F' R
R' U' F' D' U F' R
F2 R' U F U' D' L2
F2 R' U F U2 F2 U
F2 R' U F D' U' L2
F2 R' U F D2 B2 U'
F2 R' U' F' U D R2
F2 R' U' F' U2 F2 U'
F2 R' U' F' D U R2
F2 R' U' F' D2 B2 U
D R' U' F' R' B U
R2 U' B R F' U F'
F R' D F R2 D' L2
F R' D2 F D' L2 R2
F R' D2 F D' R2 L2
D R' F' R' B U B'
F2 R2 U D' F U' L'
U2 R2 U B U L F2
U2 R2 U B U F2 L
U' R2 D B R2 U L
F R2 D R2 D2 F L'
F2 R2 D' U F U' L'
F R2 D' F D2 L' R2
F R2 D' F D2 R2 L'
U' R2 F B U F L
U' R2 F' B U L F'
U' R2 F' B U F' L
U' R2 B R U L F2
U' R2 B R U F2 L
U' R2 B R' U L F2
U' R2 B R' U F2 L
U' R2 B R2 U L F2
U' R2 B R2 U F2 L
U' R2 B U L F2 D
U' R2 B U L F2 D'
U' R2 B U L F2 D2
U' R2 B U L' F2 L2
U' R2 B U F' L F'
U' R2 B U F2 L D
U' R2 B U F2 L D'
U' R2 B U F2 L D2
U' R2 B U F2 D L
U' R2 B U F2 D' L
U' R2 B U F2 D2 L
U' R2 B D R2 U L
U' R2 B F U F L
U' R2 B F' U L F'
U' R2 B F' U F' L
D R2 B U D B' L
D R2 B D U B' L
L' D U' R2 B U L
L2 D U' R2 B U L
D' U L F' L U' L2
L D U' R2 B U L
D' U L2 D F' U' L'
D' U L2 D' F' U' L'
D' U L2 D2 F' U' L'
D' U L2 F' U' L' D
D' U L2 F' U' L' D'
D' U L2 F' U' L' D2
D' U L2 F' U' D L'
D' U L2 F' U' D' L'
D' U L2 F' U' D2 L'
D' U L2 F' D U' L'
D' U L2 F' D' U' L'
D' U L2 F' D2 U' L'
D' U L2 F' B U' L'
D' U L2 F' B' U' L'
D' U L2 F' B2 U' L'
D' U L2 B F' U' L'
D' U L2 B' F' U' L'
D' U L2 B2 F' U' L'
U' D R2 D B U L
U' D R2 D' B U L
U' D R2 D2 B U L
U' D R2 F B U L
U' D R2 F' B U L
U' D R2 F2 B U L
U' D R2 B U L D
U' D R2 B U L D'
U' D R2 B U L D2
U' D R2 B U D L
U' D R2 B U D' L
U' D R2 B U D2 L
U' D R2 B D U L
U' D R2 B D' U L
U' D R2 B D2 U L
U' D R2 B F U L
U' D R2 B F' U L
U' D R2 B F2 U L
D' U F L2 F2 U' L'
F2 U D F U R U2
D' U F' L2 U' L D
D' U F' L2 U' L D'
D' U F' L2 U' L D2
D' U F' L2 U' D L
D' U F' L2 U' D' L
D' U F' L2 U' D2 L
D' U F' L2 D U' L
D' U F' L2 D' U' L
D' U F' L2 D2 U' L
D' U F' U' D L' F2
D2 U F' U B2 U2 L'
D2 U F' U' L' D2 F2
D2 U F' U' D2 L' F2
D' U F' D U' L' F2
D2 U F' D L2 U' L
F2 U D' F U R U2
D' U F' B L2 U' L
D2 U F' D2 U' L' F2
D' U F' B' L2 U' L
D' U F' B2 L2 U' L
D U F' U' L' D' F2
D U F' U' D' L' F2
F2 U D2 F U R U2
D U F' U2 R2 U L'
D U F' D' U' L' F2
D U F' D2 L2 U' L
U D F' U' L' D' F2
U D F' U' D' L' F2
U D F' U2 R2 U L'
U D F' D' U' L' F2
D' U B L2 F' U' L'
U D F' D2 L2 U' L
F2 U F U R U2 D
F2 U F U R U2 D'
F2 U F U R U2 D2
F2 U F U R D U2
F2 U F U R D' U2
F2 U F U R D2 U2
F2 U F U D R U2
F2 U F U D' R U2
F2 U F U D2 R U2
F2 U F U' F2 L' F2
F2 U F U2 F2 U L'
F2 U F D U R U2
F2 U F D' U R U2
F2 U F D2 U R U2
F2 U F B U R U2
F2 U F B' U R U2
D' U B F' L2 U' L
F2 U F B2 U R U2
B' U F' U' L' F' B
B' U F' U' L' B F'
B' U F' U' B L' F'
D' U B' L2 F' U' L'
B2 U F' U' L' F' B2
B2 U F' U' L' B2 F'
B2 U F' U' B2 L' F'
F2 U F' U' L' D R2
F2 U F' U' D L' R2
F2 U F' U' D R2 L'
F2 U F' D U' L' R2
F2 U F' D U' R2 L'
D' U B' F' L2 U' L
B U F' U' B' L' F'
D' U B2 L2 F' U' L'
R D' L2 B U' B' R'
D' U B2 F' L2 U' L
F U F2 U' F L' F2
F2 U B F U R U2
L' D' U L2 F' U' L'
L' D' U F' L2 U' L
F2 U B' F U R U2
L2 D' U L2 F' U' L'
U D' L F' L U' L2
L2 D' U F' L2 U' L
L D' U L2 F' U' L'
F2 U B2 F U R U2
L D' U F' L2 U' L
U D' L2 D F' U' L'
U D' L2 D' F' U' L'
U D' L2 D2 F' U' L'
U D' L2 F' U' L' D
U D' L2 F' U' L' D'
U D' L2 F' U' L' D2
U D' L2 F' U' D L'
U D' L2 F' U' D' L'
U D' L2 F' U' D2 L'
U D' L2 F' D U' L'
U D' L2 F' D' U' L'
U D' L2 F' D2 U' L'
U D' L2 F' B U' L'
U D' L2 F' B' U' L'
U D' L2 F' B2 U' L'
U D' L2 B F' U' L'
U D' L2 B' F' U' L'
U D' L2 B2 F' U' L'
D U' R2 D B U L
D U' R2 D' B U L
D U' R2 D2 B U L
D U' R2 F B U L
D U' R2 F' B U L
D U' R2 F2 B U L
D U' R2 B U L D
D U' R2 B U L D'
D U' R2 B U L D2
D U' R2 B U D L
D U' R2 B U D' L
D U' R2 B U D2 L
D U' R2 B D U L
D U' R2 B D' U L
D U' R2 B D2 U L
D U' R2 B F U L
D U' R2 B F' U L
D U' R2 B F2 U L
U D' F L2 F2 U' L'
U D' F' L2 U' L D
U D' F' L2 U' L D'
U D' F' L2 U' L D2
U D' F' L2 U' D L
U D' F' L2 U' D' L
U D' F' L2 U' D2 L
U D' F' L2 D U' L
U D' F' L2 D' U' L
U D' F' L2 D2 U' L
U D' F' U' D L' F2
U D' F' D U' L' F2
U D' F' B L2 U' L
U D' F' B' L2 U' L
U D' F' B2 L2 U' L
U D' B L2 F' U' L'
U D' B F' L2 U' L
U D' B' L2 F' U' L'
U D' B' F' L2 U' L
U D' B2 L2 F' U' L'
U D' B2 F' L2 U' L
F2 U' F2 U2 F' U' L'
F2 U' B U2 F U' L
U D2 F' U B2 U2 L'
U D2 F' U' L' D2 F2
U D2 F' U' D2 L' F2
U D2 F' D L2 U' L
U D2 F' D2 U' L' F2
D2 U2 B2 U' F' U' L'
U2 D2 B2 U' F' U' L'
U F L F2 U' L' F
B' U2 F' U' F' L' B
B' U2 F' U' F' B L'
B' U2 F' U' B F' L'
B2 U2 F' U' F' L' B2
B2 U2 F' U' F' B2 L'
B2 U2 F' U' B2 F' L'
B U2 F' U' F' B' L'
B U2 F' U' B' F' L'
L' F D R2 D' F L'
L2 F D R2 D' F L'
R' F D' F' L2 R F2
R' F D' F' R L2 F2
R' F D' F' R F2 L2
F2 D R U F B U'
F2 D R U B F U'
L F D R2 D' F L'
F D R' F R' D' L2
F D R' F D' L2 R'
F D R' F D' R' L2
F2 D U F U R U2
R F B U' F B' R'
R F B U' B' R' F
R F B U' B' F R'
F D R2 D' F L' D
F D R2 D' F L' D'
F D R2 D' F L' D2
F D R2 D' F D L'
F D R2 D' F D' L'
F D R2 D' F D2 L'
D' F' L2 R B U' B'
U F' L U' L F' L
U F' L U' L2 D F'
U F' L U' L2 D' F'
U F' L U' L2 D2 F'
U F' L U' L2 F' D
U F' L U' L2 F' D'
U F' L U' L2 F' D2
U F' L U' F L2 F2
U F' L U' F' L2 D
U F' L U' F' L2 D'
U F' L U' F' L2 D2
U F' L D' B2 U' F'
U F' L B U' L2 F'
U F' L B U' F' L2
U F' L B' U' L2 F'
U F' L B' U' F' L2
U F' L B2 U' L2 F'
U F' L B2 U' F' L2
D' F' L2 B' U' B L
D' F' R L2 B U' B'
U F' L2 U' L D F'
U F' L2 U' L D' F'
U F' L2 U' L D2 F'
U F' L2 U' L F' D
U F' L2 U' L F' D'
U F' L2 U' L F' D2
U F' L2 U' L' F' L2
U F' L2 U' D L F'
U F' L2 U' D F' L
U F' L2 U' D' L F'
U F' L2 U' D' F' L
U F' L2 U' D2 L F'
U F' L2 U' D2 F' L
U F' L2 U' F L F2
U F' L2 U' F' L D
U F' L2 U' F' L D'
U F' L2 U' F' L D2
U F' L2 U' F' D L
U F' L2 U' F' D' L
U F' L2 U' F' D2 L
U F' L2 D U' L F'
U F' L2 D U' F' L
U F' L2 D' U' L F'
U F' L2 D' U' F' L
U F' L2 D2 U' L F'
U F' L2 D2 U' F' L
F' D B' U' F' B L
F' D B' U' B L F'
F' D B' U' B F' L
U2 F' U' L' F' L' B'
U2 F' U' L2 F' B' L'
U2 F' U' L2 B' F' L'
U F' U R2 B U2 L'
U2 F' U' F' L' D2 B2
U2 F' U' F' D2 L' B2
U2 F' U' F' D2 B2 L'
U F' U B U2 L' F'
U F' U B' U2 L' F'
U F' U B2 U2 L' F'
U F' U' L F L2 F2
U F' U' L F' L2 D
U F' U' L F' L2 D'
U F' U' L F' L2 D2
U F' U' L' D F' D
U F' U' L' D F' D'
U F' U' L' D F' D2
U F' U' L' D' F' D
U F' U' L' D' F' D'
U F' U' L' D' F' D2
U F' U' L' D2 F' D
U F' U' L' D2 F' D'
U F' U' L' D2 F' D2
U F' U' L' F2 D F
U F' U' L' F2 D' F
U F' U' L' F2 D2 F
U F' U' L2 D L F'
U F' U' L2 D F' L
U F' U' L2 D' L F'
U F' U' L2 D' F' L
U F' U' L2 D2 L F'
U F' U' L2 D2 F' L
U F' U' L2 F L F2
U F' U' L2 F' L D
U F' U' L2 F' L D'
U F' U' L2 F' L D2
U F' U' L2 F' D L
U F' U' L2 F' D' L
U F' U' L2 F' D2 L
U F' U' D L F' L2
U F' U' D L' D F'
U F' U' D L' D' F'
U F' U' D L' D2 F'
U F' U' D L' F' D
U F' U' D L' F' D'
U F' U' D L' F' D2
U F' U' D L2 F' L
U F' U' D' L F' L2
U F' U' D' L' D F'
U F' U' D' L' D' F'
U F' U' D' L' D2 F'
U F' U' D' L' F' D
U F' U' D' L' F' D'
U F' U' D' L' F' D2
U F' U' D' L2 F' L
U F' U' D2 L F' L2
U F' U' D2 L' D F'
U F' U' D2 L' D' F'
U F' U' D2 L' D2 F'
U F' U' D2 L' F' D
U F' U' D2 L' F' D'
U F' U' D2 L' F' D2
U F' U' D2 L2 F' L
U F' U' B' L' F' B
U F' U' B' L' B F'
U F' U' B2 L' F' B2
U F' U' B2 L' B2 F'
B' D' L2 F' U' B L
U F' D L U' L2 F'
U F' D L U' F' L2
U F' D L2 U' L F'
U F' D L2 U' F' L
F2 D' R U F B U'
F2 D' R U B F U'
U F' D U' L F' L2
U F' D U' L' D F'
U F' D U' L' D' F'
U F' D U' L' D2 F'
U F' D U' L' F' D
U F' D U' L' F' D'
U F' D U' L' F' D2
U F' D U' L2 F' L
U F' D U' L2 F' L
U F' D B U' L' F'
U F' D B' U' L' F'
U F' D B2 U' L' F'
U F' D' L U' L2 F'
U F' D' L U' F' L2
U F' D' L2 U' L F'
U F' D' L2 U' F' L
U F' D' U' L F' L2
U F' D' U' L' D F'
U F' D' U' L' D' F'
U F' D' U' L' D2 F'
U F' D' U' L' F' D
U F' D' U' L' F' D'
U F' D' U' L' F' D2
U F' D' U' L2 F' L
U F' D' B U' L' F'
U F' D' B' U' L' F'
U F' D' B2 U' L' F'
U F' D2 L U' L2 F'
U F' D2 L U' F' L2
D' F' B' L2 U' B L
U F' D2 L2 U' L F'
U F' D2 L2 U' F' L
U F' D2 U' L F' L2
U F' D2 U' L' D F'
U F' D2 U' L' D' F'
U F' D2 U' L' D2 F'
U F' D2 U' L' F' D
U F' D2 U' L' F' D'
U F' D2 U' L' F' D2
U F' D2 U' L2 F' L
L' F' B' U' F' B L
L' F' B' U' B L F'
L' F' B' U' B F' L
U F' D2 B U' L' F'
U F' D2 B' U' L' F'
U F' D2 B2 U' L' F'
U F' B L U' L2 F'
U F' B L U' F' L2
U F' B L2 U' L F'
U F' B L2 U' F' L
L2 F' B' U' F' B L
L2 F' B' U' B L F'
L2 F' B' U' B F' L
U F' B U' L F' L2
U F' B U' L' D F'
U F' B U' L' D' F'
U F' B U' L' D2 F'
U F' B U' L' F' D
U F' B U' L' F' D'
U F' B U' L' F' D2
U F' B U' L2 F' L
U F' B U' D L' F'
U F' B U' D' L' F'
U F' B U' D2 L' F'
F2 D' U F U R U2
U F' B D U' L' F'
U F' B D' U' L' F'
U F' B D2 U' L' F'
U F' B' L U' L2 F'
U F' B' L U' F' L2
R F' B U' F' B' R'
R F' B U' B' F' R'
U F' B' L2 U' L F'
U F' B' L2 U' F' L
U F' B' U' L F' L2
U F' B' U' L' D F'
U F' B' U' L' D' F'
U F' B' U' L' D2 F'
U F' B' U' L' F' D
U F' B' U' L' F' D'
U F' B' U' L' F' D2
U F' B' U' L2 F' L
U F' B' U' D L' F'
U F' B' U' D' L' F'
U F' B' U' D2 L' F'
L F' B' U' F' B L
L F' B' U' B L F'
L F' B' U' B F' L
U F' B' D U' L' F'
U F' B' D' U' L' F'
U F' B' D2 U' L' F'
U F' B2 L U' L2 F'
U F' B2 L U' F' L2
U F' B2 L2 U' L F'
U F' B2 L2 U' F' L
U F' B2 U' L F' L2
U F' B2 U' L' D F'
U F' B2 U' L' D' F'
U F' B2 U' L' D2 F'
U F' B2 U' L' F' D
U F' B2 U' L' F' D'
U F' B2 U' L' F' D2
U F' B2 U' L2 F' L
U F' B2 U' D L' F'
U F' B2 U' D' L' F'
U F' B2 U' D2 L' F'
U F' B2 D U' L' F'
U F' B2 D' U' L' F'
U F' B2 D2 U' L' F'
B' D' F' L2 U' B L
L' F2 R U F B U'
L' F2 R U B F U'
L2 F2 R U F B U'
L2 F2 R U B F U'
R' F2 R' U' F B U
R' F2 R' U' B F U
L F2 R U F B U'
L F2 R U B F U'
F' D' B' U' F' B L
F' D' B' U' B L F'
F' D' B' U' B F' L
R2 F2 R2 U F' U' L'
R F2 R' U F' U' L'
L' F2 U F U R U2
L2 F2 U F U R U2
L F2 U F U R U2
R F2 U F B U' R
R F2 U B F U' R
F2 D2 R U F B U'
F2 D2 R U B F U'
F D2 R' F D' L2 R2
F D2 R' F D' R2 L2
F2 D2 U F U R U2
F D2 R2 D' R2 F L'
F D2 R2 D' F L' R2
F D2 R2 D' F R2 L'
U B L F' U' L' F'
U B L' F' U' L' F'
U B L2 F' U' L' F'
R2 B R F' U F' B'
R2 B R F' U B' F'
F' D2 B' U' F' B L
F' D2 B' U' B L F'
F' D2 B' U' B F' L
R B R' F' U' F' B'
R B R' F' U' B' F'
R2 B U F2 D B' L
U' B U2 F' U' L F'
U' B U2 F' U' F' L
U2 B U' F' U' L' F'
R B U' R F2 B' R'
R B U' R B' R' F2
R B U' R B' F2 R'
R B U' R' F2 B' R'
R B U' R' B' R' F2
R B U' R' B' F2 R'
R B U' R2 F2 B' R'
R B U' R2 B' R' F2
R B U' R2 B' F2 R'
R B U' F B' R' F
R B U' F2 R B' R'
R B U' F2 R' B' R'
R B U' F2 R2 B' R'
R B U' F2 D B' R'
R B U' F2 D' B' R'
R B U' F2 D2 B' R'
R B U' F2 B' R' D
R B U' F2 B' R' D'
R B U' F2 B' R' D2
R B U' F2 B' D R'
R B U' F2 B' D' R'
R B U' F2 B' D2 R'
R B U' B' R F2 R2
R B U' B' R' F2 D
R B U' B' R' F2 D'
R B U' B' R' F2 D2
R B U' B' F R' F
R B U' B' F2 R' D
R B U' B' F2 R' D'
R B U' B' F2 R' D2
R B U' B' F2 D R'
R B U' B' F2 D' R'
R B U' B' F2 D2 R'
R2 B D R2 U B' L
U B D' L2 F' U' L'
U B D' F' L2 U' L
U B F' L U' L2 F'
U B F' L U' F' L2
U B F' L2 U' L F'
U B F' L2 U' F' L
R B F U' F B' R'
R B F U' B' R' F
R B F U' B' F R'
F' B U' F' B L B2
U B F' U' L F' L2
U B F' U' L' D F'
U B F' U' L' D' F'
U B F' U' L' D2 F'
U B F' U' L' F' D
U B F' U' L' F' D'
U B F' U' L' F' D2
U B F' U' L2 F' L
U B F' U' D L' F'
U B F' U' D' L' F'
U B F' U' D2 L' F'
F' B U' B L F' B2
F' B U' B L B2 F'
F' B U' B F' L B2
U B F' D U' L' F'
U B F' D' U' L' F'
U B F' D2 U' L' F'
R B F' U' F' B' R'
R B F' U' B' F' R'
D' B' L2 F' U' B L
U B' L F' U' L' F'
U B' L' F' U' L' F'
U B' L2 F' U' L' F'
B' F' L U' F' B L
B' F' L U' B L F'
B' F' L U' B F' L
U' B' R2 B U F2 L'
F' B' L U' F' B L
F' B' L U' B L F'
F' B' L U' B F' L
B' F' L' U' F' B L
B' F' L' U' B L F'
B' F' L' U' B F' L
F' B' L' U' F' B L
F' B' L' U' B L F'
F' B' L' U' B F' L
B' F' L2 U' F' B L
B' F' L2 U' B L F'
B' F' L2 U' B F' L
F' B' L2 U' F' B L
F' B' L2 U' B L F'
F' B' L2 U' B F' L
U2 B' U' F' U' L' F'
B' F' U' L F' B L
B' F' U' L B L F'
B' F' U' L B F' L
B' F' U' L' F' B L
B' F' U' L' B L F'
B' F' U' L' B F' L
B' F' U' L2 F' B L
B' F' U' L2 B L F'
B' F' U' L2 B F' L
B2 F' U F' L' B2 R'
B' F' U' D F' B L
B' F' U' D B L F'
B' F' U' D B F' L
F' B' U' L F' B L
F' B' U' L B L F'
F' B' U' L B F' L
B' F' U' D' F' B L
B' F' U' D' B L F'
B' F' U' D' B F' L
F' B' U' L' F' B L
B' F' U' D2 F' B L
F' B' U' L' B L F'
B' F' U' D2 B L F'
F' B' U' L' B F' L
B' F' U' D2 B F' L
U B' D' L2 F' U' L'
F' B' U' L2 F' B L
F' B' U' L2 B L F'
B' F' U' F B L F2
F' B' U' L2 B F' L
B' F' U' F' L B L
B' F' U' F' L' B L
B' F' U' F' L2 B L
B' F' U' F' D B L
B' F' U' F' D' B L
B' F' U' F' D2 B L
B' F' U' F' B L D
B' F' U' F' B L D'
B' F' U' F' B L D2
B' F' U' F' B D L
B' F' U' F' B D' L
