U2 R F U F2 B'
U2 R F U B' F2
R U' F' D' B' L2
R U' F' B' D' L2
R U' B' F' D' L2
R U2 F U F2 B'
R U2 F U B' F2
U2 F R U F' B'
U2 F R U B' F'
R D' U' F' D' B' L2
R D' U' F' B' D' L2
R D' U' B' F' D' L2
R D' U2 F U F2 B'
R D' U2 F U B' F2
B' U' R F U R' F2
B' U' R F U F2 R'
U2 D' F' R F2 U B'
B' U' F R U F' R'
R D2 U' F' D' B' L2
R D2 U' F' B' D' L2
R D2 U' B' F' D' L2
D' U2 F' R F2 U B'
R D2 U2 F U F2 B'
R D2 U2 F U B' F2
B U2 R F U F2 B2
B U2 R F U B2 F2
F U2 R U' F' B' R'
F U2 R U' B' F' R'
B U2 F R U F' B2
B U2 F R U B2 F'
U' F R U F' R' B'
U2 F R U D F' B'
U2 F R U D B' F'
U2 F R U D' F' B'
U2 F R U D' B' F'
U2 F R U D2 F' B'
U2 F R U D2 B' F'
U2 F R U F' D B'
U2 F R U F' D' B'
U2 F R U F' D2 B'
U2 F R U F' B' D
U2 F R U F' B' D'
U2 F R U F' B' D2
U2 F R U B' D F'
U2 F R U B' D' F'
U2 F R U B' D2 F'
U2 F R U B' F' D
U2 F R U B' F' D'
U2 F R U B' F' D2
U2 F R D U F' B'
U2 F R D U B' F'
U2 F R D' U F' B'
U2 F R D' U B' F'
U2 F R D2 U F' B'
U2 F R D2 U B' F'
F U2 F' R U' F' B'
F U2 F' R U' B' F'
U2 F R' U B' D2 F2
U2 F R' U' B U2 B2
R' F R2 B U F' B2
R' F R2 B U B2 F'
U2 F U R F' R' B'
D F R2 B R' U B2
U2 F U B' R F' R'
R F R2 B U F2 B2
R F R2 B U B2 F2
U2 F U2 R U' F' B'
U2 F U2 R U' B' F'
B' D L2 B' L U' B
B2 D L2 B' L U' B2
R F U2 F' U' F' B'
R F U2 F' U' B' F'
R F D R2 B U B2
F D R2 B R' U B2
U2 F' R F2 U F B'
U2 F' R F2 U B' F
U2 F2 R U F' B' L'
U2 F2 R U B' F' L'
U2 F2 D' F' R U B'
R B L' U' F' L' B2
R B L' U' F' B2 L'
R B L' U' B2 F' L'
R B L2 B' U' F' B'
R B L2 B' U' B' F'
R' B U2 F U F' B2
R' B U2 F U B2 F'
D B U2 R' F U B2
D B U2 F R' U B2
R B U' F' B2 D' L2
R B U' B2 F' D' L2
R B U2 F U F2 B2
R B U2 F U B2 F2
L2 B' L2 R U' F' B'
L2 B' L2 R U' B' F'
U' B' R F' R' D' L2
U' B' R F' D' L2 R'
U' B' R F' D' R' L2
L2 B' R L2 U' F' B'
L2 B' R L2 U' B' F'
L2 B' R U F U2 F2
L2 B' R U' F' D2 B2
D B' L2 B' L' U' B
L2 B' R' U F B U2
L2 B' R' U B F U2
R B' L2 B' U' F' B
R B' L2 B' U' B F'
U' B' U' R F U F2
U' B' U' F R U F'
R' B' D L2 B' U' B
R' B2 L2 B' U' F B2
R' B2 L2 B' U' B2 F
R B2 L' U' F' L' B
R B2 L' U' F' B L'
R B2 L' U' B F' L'
R B2 L2 B' U' F' B2
R B2 L2 B' U' B2 F'
R B2 U' F' D' L2 B
R B2 U' F' D' B L2
R B2 U' F' B D' L2
R B2 U' B F' D' L2
R B2 U2 F U F2 B
R B2 U2 F U B F2
