B R2 U L F' R'
B R2 U F' L R'
B R2 U F' R' L
B U L R2 F' R'
B' U R D2 L2 F
B U R2 L F' R'
B U R2 F' L R'
B U R2 F' R' L
B' U' R' B' U2 R2
R' B U L R2 F'
R' B U R2 L F'
R' B U R2 F' L
D' B R2 U L R'
D' B R2 U R' L
D2 B U L R F2
D2 B U R L F2
D2 B U R F2 L
B U' L' B U2 R L2
B U' L2 B U2 L' R
B' U' R B' R2 U2 R2
B U' L2 B U2 R L'
B' U' R' L2 U2 R2 F
B' U' R' L2 U2 F R2
B' U' R' D2 L2 U2 F
B' U' R' D2 B' L2 U2
B' U' R' B' L U2 R2
B' U' R' B' L' U2 R2
B' U' R' B' L2 U2 R2
B' U' R' B' U2 R2 D
B' U' R' B' U2 R2 D'
B' U' R' B' U2 R2 D2
B' U' R' B' D2 L2 U2
B' U' R' B2 U2 R2 F'
B U' R' U2 L R2 F
B U' R' U2 L F R2
B U' R' U2 R2 L F
R D' B R2 U L R2
R D' B R2 U R2 L
B' U' D R' B' U2 R2
B U' R2 U2 L F' R'
B U' R2 U2 F' L R'
B U' R2 U2 F' R' L
B' U' D' R' B' U2 R2
B' U' D2 R' B' U2 R2
F2 U' B2 L' U' B' U'
U D2 R U B U' F2
U D2 R F2 U B U'
B U' B2 R' B' U2 R2
B2 U2 R B' D L B'
R' F B U L R2 F'
R' F B U R2 L F'
R' F B U R2 F' L
B' D U R D2 L2 F
B D R2 U L F' R'
B D R2 U F' L R'
B D R2 U F' R' L
B' D U' R' B' U2 R2
B D U L R2 F' R'
B D U R2 L F' R'
B D U R2 F' L R'
B D U R2 F' R' L
R' F' B U L R2 F'
R' F' B U R2 L F'
R' F' B U R2 F' L
B' D' U R D2 L2 F
B D' R2 U L F' R'
B D' R2 U F' L R'
B D' R2 U F' R' L
B' D' U' R' B' U2 R2
B D' U L R2 F' R'
B D' U R2 L F' R'
B D' U R2 F' L R'
B D' U R2 F' R' L
R' F2 B U L R2 F'
R' F2 B U R2 L F'
R' F2 B U R2 F' L
B' D2 U R D2 L2 F
B D2 R2 U L F' R'
B D2 R2 U F' L R'
B D2 R2 U F' R' L
B' D2 U' R' B' U2 R2
B D2 U L R2 F' R'
B D2 U R2 L F' R'
B D2 U R2 F' L R'
B D2 U R2 F' R' L
R' B R U L R F'
R' B R U R L F'
R' B R U R F' L
D2 B R' U L R2 F2
D2 B R' U L F2 R2
D2 B R' U R2 L F2
D2 B R' U R2 F2 L
D2 B R' U F2 L R2
D2 B R' U F2 R2 L
D2 B R2 U L R' F2
D2 B R2 U L F2 R'
D2 B R2 U R' L F2
D2 B R2 U R' F2 L
D2 B R2 U F2 L R'
D2 B R2 U F2 R' L
D' B R2 U L R' D
D' B R2 U L R' D'
D' B R2 U L R' D2
D' B R2 U L D R'
D' B R2 U L D' R'
D' B R2 U L D2 R'
D' B R2 U R' L D
D' B R2 U R' L D'
D' B R2 U R' L D2
D' B R2 U R' D L
D' B R2 U R' D' L
D' B R2 U R' D2 L
D' B R2 U D L R'
D' B R2 U D R' L
D' B R2 U D' L R'
D' B R2 U D' R' L
D' B R2 U D2 L R'
D' B R2 U D2 R' L
D' B R2 D U L R'
D' B R2 D U R' L
D' B R2 D' U L R'
D' B R2 D' U R' L
F2 D2 B U F2 L R
F2 D2 B U F2 R L
D' B R2 D2 U L R'
D' B R2 D2 U R' L
D' B R2 F U L R'
D' B R2 F U R' L
D' B R2 F' U L R'
D' B R2 F' U R' L
D' B R2 F2 U L R'
D' B R2 F2 U R' L
R' B U L R2 D F'
R' B U L R2 D' F'
R' B U L R2 D2 F'
R' B U L R2 F' D
R' B U L R2 F' D'
R' B U L R2 F' D2
R' B U L F R2 F'
R' B U L F' R2 F'
R' B U L F2 R2 F'
D2 B U L R F2 D
D2 B U L R F2 D'
D2 B U L R F2 D2
D2 B U L R' F2 R2
D2 B U L R2 F2 R'
R' B U L' R2 F' L2
D2 B U L' R F2 L2
D' B U L D' R F2
D2 B U R L F2 D
D2 B U R L F2 D'
D2 B U R L F2 D2
D2 B U R L' F2 L2
D2 B U R F' L F'
D2 B U R F2 L D
D2 B U R F2 L D'
D2 B U R F2 L D2
D2 B U R F2 D L
D2 B U R F2 D' L
D2 B U R F2 D2 L
D2 B U R' L F2 R2
R' B U R2 L D F'
R' B U R2 L D' F'
R' B U R2 L D2 F'
R' B U R2 L F' D
R' B U R2 L F' D'
R' B U R2 L F' D2
R' B U R2 L' F' L2
R' B U R2 D L F'
R' B U R2 D F' L
R' B U R2 D' L F'
R' B U R2 D' F' L
R' B U R2 D2 L F'
R' B U R2 D2 F' L
R' B U R2 F L F2
D2 B U R' F2 L R2
D2 B U R' F2 R2 L
R' B U R2 F' L D
R' B U R2 F' L D'
R' B U R2 F' L D2
R' B U R2 F' D L
R' B U R2 F' D' L
R' B U R2 F' D2 L
D2 B U R2 L F2 R'
D2 B U R2 F2 L R'
D2 B U R2 F2 R' L
R' B U F L R2 F'
R' B U F R2 L F'
D' B U D' L R F2
R' B U F R2 F' L
D' B U D' R L F2
D' B U D' R F2 L
R' B U F' L R2 F'
R' B U F' R2 L F'
R' B U F' R2 F' L
R' B U F2 L R2 F'
R' B U F2 R2 L F'
R' B U F2 R2 F' L
D2 B U F2 L D2 R2
F D2 B U L R' F2
F D2 B U L F2 R'
F D2 B U R' L F2
F D2 B U R' F2 L
F D2 B U F2 L R'
F D2 B U F2 R' L
R B R2 U L F' R2
D B U R D L F2
D B U R D F2 L
R B R2 U F' L R2
R B R2 U F' R2 L
D B U D L R F2
D B U D R L F2
D B U D R F2 L
D2 B D R2 U L R'
D2 B D R2 U R' L
D B U2 L2 U' L' R
D B U2 L2 U' R L'
D' B D' U L R F2
D' B D' U R L F2
D' B D' U R F2 L
D B D U L R F2
D B D U R L F2
D B D U R F2 L
R' B F U L R2 F'
R' B F U R2 L F'
R' B F U R2 F' L
D B D2 R2 U L R'
D B D2 R2 U R' L
R' B F' U L R2 F'
R' B F' U R2 L F'
R' B F' U R2 F' L
R' B F2 U L R2 F'
R' B F2 U R2 L F'
R' B F2 U R2 F' L
B F R2 U L F' R
F2 B U L D2 R2 F'
B F R2 U F' L R
B F R2 U F' R L
F B R2 U L F' R
F B R2 U F' L R
F B R2 U F' R L
B F U L R2 F' R
F2 B U' L' B U2 L2
B F U R2 L F' R
B F U R2 F' L R
B F U R2 F' R L
F B U L R2 F' R
F B U R2 L F' R
F B U R2 F' L R
F B U R2 F' R L
D2 B' R2 U F2 L' R'
D2 B' R2 U F2 R' L'
R B' L2 D' F B2 L
R B' L2 D' B2 F L
D' B' R2 U R' D2 L2
D' B' R2 U' R U2 R2
R B' L2 F D' B2 L
D' B' R2 F2 U L' R'
D' B' R2 F2 U R' L'
D2 B' U R F2 D2 L2
D2 B' U R2 F2 L' R'
D2 B' U R2 F2 R' L'
D2 B' U' R' U2 R2 F2
D2 B' U' R' U2 F2 R2
R2 B' U' R' B' L U2
F2 B' U' R' B' L' U2
U' B2 L' U' B' U' R
U' B2 U B U L R
U' B2 U B U R L
U' B2 U2 R U B U'
B' F2 U' R' B' L' U2
B F2 U L D2 R2 F'
B F2 U' L' B U2 L2
