L2 F R' D B2
U L' R' B' L' F
F' L' U L' R' F
F' L' U L' F R'
F' L' U R' L' F
L2 R' F U R U'
U' L2 R F B R2
U' L2 R B R2 F
U' L2 R B F R2
R' L2 F U R U'
U' L2 R' F D2 B2
F L2 R' D F B2
F L2 R' D B2 F
F L2 R' F D B2
F2 L2 D R' F B
F2 L2 D R' B F
F2 L2 D F R' B
L' U L' R' F B'
L' U L' R' B' F
L' U L' F R' B'
U L2 D2 R' F B
U L2 D2 R' B F
U L2 D2 F R' B
U' L2 F R B R2
U L2 F D2 R' B
L' U R' L' F B'
F L2 F D R' B
L' U R' L' B' F
U' R L2 F B R2
U' R L2 B R2 F
U' R L2 B F R2
F R U' L2 R2 F
F R U' L2 F R2
F R U' R2 L2 F
R2 U' L2 R F B
R2 U' L2 R B F
R2 U' R L2 F B
R2 U' R L2 B F
U' R' L2 F D2 B2
U R' L' B' L' F
F R' L2 D F B2
F R' L2 D B2 F
F R' L2 F D B2
U' R' F2 L2 F B'
U' R' F2 L2 B' F
L2 D F R' D B2
L2 D' F R' D B2
L2 D2 F R' D B2
L2 F R' U R2 U'
L2 F R' D B2 D
L2 F R' D B2 D'
L2 F R' D B2 D2
L2 F R' B D B2
L2 F R' B' D B2
L2 F R' B2 D B2
L2 F U R U' R2
L2 F D R' D B2
L2 F D' R' D B2
L2 F D2 R' D B2
L2 F2 D F' R' B
F' L' U R' L' F D
F' L' U R' L' F D'
F' L' U R' L' F D2
L2 R' D2 F U R U'
U L' U R' B' L' F
U2 L' U' L' R' F B'
U2 L' U' L' R' B' F
U2 L' U' L' F R' B'
L2 R' F R' D R B2
L2 R' F R' D B2 R
U2 L' U' R' L' F B'
U2 L' U' R' L' B' F
L2 R' F U R U' D
L2 R' F U R U' D'
L2 R' F U R U' D2
L2 R' F U R D U'
L2 R' F U R D' U'
L2 R' F U R D2 U'
L2 R' F U D R U'
L2 R' F U D' R U'
L2 R' F U D2 R U'
U L' U' R' B' L' F
L2 R' F D U R U'
L2 R' F D' U R U'
L2 R' F D2 U R U'
L2 R' F B U R U'
L2 R' F B' U R U'
L2 R' F B2 U R U'
U' L' U2 L' R' F B'
U' L' U2 L' R' B' F
L R' F' L D' F B2
L R' F' L D' B2 F
U' L' U2 L' F R' B'
L R' F' L F D' B2
U' L' U2 R' L' F B'
U' L' U2 R' L' B' F
L2 R' F' U' L' U F2
U L' U2 R' B' L' F
L R' F2 D' L F B'
L R' F2 D' L B' F
L2 R' B F U R U'
L2 R' B' F U R U'
L' R2 U L' R F B'
L' R2 U L' R B' F
L' R2 U L' B' R F
L2 R' B2 F U R U'
L' R2 U R L' F B'
L' R2 U R L' B' F
L' R2 U' L' R F B
L' R2 U' L' R B F
R' L2 U' R U F B
R' L2 U' R U B F
L' R2 U' R L' F B
L' R2 U' R L' B F
L' R2 U' R B L' F
R' L2 D F U R U'
R' L2 D' F U R U'
R' L2 D2 F U R U'
U' L2 R F B R2 D
U' L2 R F B R2 D'
U' L2 R F B R2 D2
U' L2 R F B' R2 B2
U' L2 R F B2 R2 B'
U' L2 R F' B R2 F2
U' L2 R B R' F R'
U' L2 R B R2 D F
U' L2 R B R2 D' F
U' L2 R B R2 D2 F
U' L2 R B R2 F D
U' L2 R B R2 F D'
U' L2 R B R2 F D2
U' L2 R B F R2 D
U' L2 R B F R2 D'
U' L2 R B F R2 D2
U' L2 R B F' R2 F2
U' L2 R B' R2 F B2
U' L2 R B' R2 B2 F
U' L2 R B' F R2 B2
U' L2 R B2 R2 F B'
U' L2 R B2 R2 B' F
F L2 R F R2 D B2
U' L2 R B2 F R2 B'
U' L2 R' U2 F' U2 F2
R' L2 F R' D R B2
R' L2 F R' D B2 R
U' L2 R' D F D2 B2
U' L2 R' D' F D2 B2
R' L2 F U R U' D
R' L2 F U R U' D'
R' L2 F U R U' D2
R' L2 F U R D U'
R' L2 F U R D' U'
R' L2 F U R D2 U'
R' L2 F U D R U'
R' L2 F U D' R U'
R' L2 F U D2 R U'
F' L2 R' F U' L U
U' L2 R' D2 F D2 B2
F L2 R' U R2 U' F
U' L2 R' F U2 F2 U2
U' L2 R' F D2 B2 D
U' L2 R' F D2 B2 D'
U' L2 R' F D2 B2 D2
U' L2 R' F B D2 B2
U' L2 R' F B' D2 B2
U' L2 R' F B2 D2 B2
F2 L2 R' F U' L' U
R' L2 F D U R U'
R' L2 F D' U R U'
F L2 R' D F B2 D
F L2 R' D F B2 D'
F L2 R' D F B2 D2
F L2 R' D B2 D F
F L2 R' D B2 D' F
F L2 R' D B2 D2 F
F L2 R' D B2 F D
F L2 R' D B2 F D'
F L2 R' D B2 F D2
U' L2 R' B F D2 B2
R' L2 F D2 U R U'
U' L2 R' B' F D2 B2
F L2 R' D2 F D' B2
R' L2 F B U R U'
U' L2 R' B2 F D2 B2
F L2 R' F U R2 U'
R' L2 F B' U R U'
F L2 R' F D B2 D
F L2 R' F D B2 D'
F L2 R' F D B2 D2
F L2 R' F B D B2
F L2 R' F B' D B2
F L2 R' F B2 D B2
R' L2 F B2 U R U'
R L2 F R' D R' B2
U L2 R' F L B' L'
R L2 F R2 U R' U'
F L2 R' F2 D F' B2
F L2 R' F2 D B2 F'
R L2 F U R U' R
F L2 R' B D F B2
F L2 R' B D B2 F
F L2 R' B F D B2
F L2 R' B' D F B2
F L2 R' B' D B2 F
F L2 R' B' F D B2
F L2 R' B2 D F B2
F L2 R' B2 D B2 F
F L2 R' B2 F D B2
R' L2 F' U' L' U F2
F L2 U R U' R2 F
F L2 U R U' F R2
R' L2 B F U R U'
R' L2 B' F U R U'
U' L2 D R F B R2
U' L2 D R B R2 F
U' L2 D R B F R2
U' L2 D R' F D2 B2
F2 L2 D R' D F B
F2 L2 D R' D B F
F2 L2 D R' D' F B
F2 L2 D R' D' B F
F2 L2 D R' D2 F B
F2 L2 D R' D2 B F
F2 L2 D R' F D B
F2 L2 D R' F D' B
F2 L2 D R' F D2 B
F2 L2 D R' F B D
F2 L2 D R' F B D'
F2 L2 D R' F B D2
F2 L2 D R' B D F
F2 L2 D R' B D' F
F2 L2 D R' B D2 F
F2 L2 D R' B F D
F2 L2 D R' B F D'
F2 L2 D R' B F D2
U' L2 D F R B R2
F2 L2 D F R' D B
F2 L2 D F R' D' B
F2 L2 D F R' D2 B
F2 L2 D F R' B D
F2 L2 D F R' B D'
F2 L2 D F R' B D2
F L2 D R' D F B2
F L2 D R' D B2 F
F L2 D R' F D B2
F2 L2 D F' R' F2 B
F2 L2 D F' R' B F2
F L2 D F D R' B
R' L2 B2 F U R U'
U' L2 D' R F B R2
U' L2 D' R B R2 F
U' L2 D' R B F R2
U' L2 D' R' F D2 B2
U' L2 D' F R B R2
F L2 D' R' D F B2
F L2 D' R' D B2 F
F L2 D' R' F D B2
F2 L2 D' F D2 R' B
F L2 D' F D R' B
U' L2 D2 R F B R2
U' L2 D2 R B R2 F
U' L2 D2 R B F R2
U L2 D' F D' R' B
U' L2 D2 R' F D2 B2
L' U L' R F R2 B'
L' U L' R F B' R2
L' U L' R B' R2 F
L' U L' R B' F R2
L' U L' R' D F B'
L' U L' R' D B' F
L' U L' R' D' F B'
L' U L' R' D' B' F
L' U L' R' D2 F B'
L' U L' R' D2 B' F
L' U L' R' F D B'
L' U L' R' F D' B'
L' U L' R' F D2 B'
L' U L' R' F B' D
L' U L' R' F B' D'
L' U L' R' F B' D2
L' U L' R' B' D F
L' U L' R' B' D' F
L' U L' R' B' D2 F
L' U L' R' B' F D
L' U L' R' B' F D'
L' U L' R' B' F D2
L' U L' R2 B' R F
U' L2 D2 F R B R2
R' U L' U' B' L' F
L' U L' D R' F B'
L' U L' D R' B' F
F L2 D2 R' D F B2
F L2 D2 R' D B2 F
L' U L' D F R' B'
F L2 D2 R' F D B2
F2 L2 D2 F D' R' B
L' U L' D' R' F B'
L' U L' D' R' B' F
L' U L' D' F R' B'
R2 U L' R B' L' F
L' U L' D2 R' F B'
L' U L' D2 R' B' F
L' U L' D2 F R' B'
U L2 D2 R' D F B
U L2 D2 R' D B F
U L2 D2 R' D' F B
U L2 D2 R' D' B F
L' U L' F R B' R2
U L2 D2 R' D2 F B
U L2 D2 R' D2 B F
L' U L' F R' D B'
L' U L' F R' D' B'
L' U L' F R' D2 B'
L' U L' F R' B' D
L' U L' F R' B' D'
L' U L' F R' B' D2
U L2 D2 R' F D B
U L2 D2 R' F D' B
U L2 D2 R' F D2 B
U L2 D2 R' F B D
U L2 D2 R' F B D'
U L2 D2 R' F B D2
L' U L' F R2 B' R
U L2 D2 R' B D F
U L2 D2 R' B D' F
U L2 D2 R' B D2 F
U L2 D2 R' B F D
U L2 D2 R' B F D'
U L2 D2 R' B F D2
L' U L' F D R' B'
L' U L' F D' R' B'
L' U L' F D2 R' B'
L' U L' F' R' F2 B'
L' U L' F' R' B' F2
F L2 D2 F D R' B
D2 L2 F R' D B2 L
D' L2 F R' D L2 B2
D' L2 F R' D B2 L2
R U L' R2 B' L' F
U' L2 F R B R2 D
U' L2 F R B R2 D'
U' L2 F R B R2 D2
U L2 D2 F R' D B
U L2 D2 F R' D' B
U L2 D2 F R' D2 B
U L2 D2 F R' B D
U L2 D2 F R' B D'
U L2 D2 F R' B D2
U' L2 F R B' R2 B2
U' L2 F R B2 R2 B'
U' L2 F R' U2 F' U2
F' L2 F R' U' L U
U L2 D2 F' R' F2 B
U L2 D2 F' R' B F2
F2 L2 F R' U' L' U
F' L2 F U' L U R'
U' L2 F D R B R2
F2 L2 F U' L' U R'
U L2 F L R' B' L'
U' L2 F D' R B R2
R2 U L' B' L' R F
R2 U L' B' R L' F
U' L2 F D2 R B R2
U' L2 F B' R B R'
U L2 F R' L B' L'
R U L' B' L' R2 F
R U L' B' L' F R2
R U L' B' R2 L' F
F L2 F D R' D B
F L2 F D R' D' B
F L2 F D R' D2 B
F L2 F D R' B D
F L2 F D R' B D'
F L2 F D R' B D2
U' L2 F' R F2 B R2
U' L2 F' R B R2 F2
U' L2 F' R B F2 R2
L' U R L' F R2 B'
L' U R L' F B' R2
L' U R L' B' R2 F
L' U R L' B' F R2
U L2 F D2 R' D B
U L2 F D2 R' D' B
U L2 F D2 R' D2 B
U L2 F D2 R' B D
U L2 F D2 R' B D'
U L2 F D2 R' B D2
F2 L2 F' R' F2 D B2
R2 U R L' B' L' F
L' U R' L' D F B'
L' U R' L' D B' F
L' U R' L' D' F B'
L' U R' L' D' B' F
L' U R' L' D2 F B'
L' U R' L' D2 B' F
L' U R' L' F D B'
L' U R' L' F D' B'
L' U R' L' F D2 B'
L' U R' L' F B' D
L' U R' L' F B' D'
L' U R' L' F B' D2
L' U R' L' B' D F
L' U R' L' B' D' F
L' U R' L' B' D2 F
L' U R' L' B' F D
L' U R' L' B' F D'
L' U R' L' B' F D2
L' U R' B L' F B'
L' U R' B L' B' F
L' U R' B' L' F B'
L' U R' B' L' B' F
L' U R' B2 L' F B'
L' U R' B2 L' B' F
L' U R2 L' B' R F
U L2 F2 D2 F' R' B
U' L2 B' R F B R'
R U R2 L' B' L' F
U' L2 B' R B R' F
U' L2 B' R B F R'
U' L2 B' F R B R'
F' R L' U L' R2 F
F' R L' U L' F R2
F' R L' U R2 L' F
F R L' U' L' R2 F
F R L' U' L' F R2
U' R L' B L' R2 F
U' R L' B L' F R2
F R L' U' R2 L' F
U' R L' B R2 L' F
U' R L2 F B R2 D
U' R L2 F B R2 D'
U' R L2 F B R2 D2
U' R L2 F B' R2 B2
U' R L2 F B2 R2 B'
U' R L2 F' B R2 F2
U R L' B' L' R2 F
U R L' B' L' F R2
U R L' B' R2 L' F
U' R L2 B R' F R'
U' R L2 B R2 D F
U' R L2 B R2 D' F
U' R L2 B R2 D2 F
U' R L2 B R2 F D
U' R L2 B R2 F D'
U' R L2 B R2 F D2
U' R L2 B F R2 D
U' R L2 B F R2 D'
U' R L2 B F R2 D2
U' R L2 B F' R2 F2
U' R L2 B' R2 F B2
U' R L2 B' R2 B2 F
U' R L2 B' F R2 B2
U' R L2 B2 R2 F B'
U' R L2 B2 R2 B' F
U' R L2 B2 F R2 B'
F R L2 F R2 D B2
U' R U L2 F B R2
U' R U L2 B R2 F
U' R U L2 B F R2
F R U L2 F R2 B
U' R U' L2 F B R2
U' R U' L2 B R2 F
U' R U' L2 B F R2
F R U B' U2 L2 R2
F R U B' U2 R2 L2
L' U B L' F B' R'
L' U B L' B' R' F
L' U B L' B' F R'
F R U' L2 R' F R'
F R U' L2 R2 D F
F R U' L2 R2 D' F
F R U' L2 R2 D2 F
F R U' L2 R2 F D
F R U' L2 R2 F D'
F R U' L2 R2 F D2
F R U' L2 F R2 D
F R U' L2 F R2 D'
F R U' L2 F R2 D2
F R U' L2 F' R2 F2
F R U' R' L2 F R'
F R U' R2 L2 D F
F R U' R2 L2 D' F
F R U' R2 L2 D2 F
F R U' R2 L2 F D
F R U' R2 L2 F D'
F R U' R2 L2 F D2
F R U' R2 F L2 F
F R U' R2 F' L2 F
F R U' R2 F2 L2 F
U' R U2 L2 F B R2
U' R U2 L2 B R2 F
U' R U2 L2 B F R2
F R U' F L2 R2 F
F R U' F L2 F R2
F R U' F R2 L2 F
F R U' F' L2 R2 F
F R U' F' L2 F R2
F R U' F' R2 L2 F
F R U' F2 L2 R2 F
F R U' F2 L2 F R2
F R U' F2 R2 L2 F
R2 U B' U2 L2 R B
R2 U B' U2 R L2 B
R2 U B' U2 R B L2
L' U' L' R F B R2
L' U' L' R B R2 F
L' U' L' R B F R2
L' U' L' R' F D2 B2
R2 U' L' R B L' F
L' U' L' F R B R2
U' R F L2 F B R2
U' R F L2 B R2 F
U' R F L2 B F R2
R2 U' L2 R D F B
R2 U' L2 R D B F
R2 U' L2 R D' F B
R2 U' L2 R D' B F
R2 U' L2 R D2 F B
R2 U' L2 R D2 B F
R2 U' L2 R F D B
R2 U' L2 R F D' B
R2 U' L2 R F D2 B
R2 U' L2 R F B D
R2 U' L2 R F B D'
R2 U' L2 R F B D2
R2 U' L2 R B D F
R2 U' L2 R B D' F
R2 U' L2 R B D2 F
R2 U' L2 R B F D
R2 U' L2 R B F D'
R2 U' L2 R B F D2
R2 U' L2 R2 F R' B
F R F U' L2 R2 F
F R F U' L2 F R2
F R F U' R2 L2 F
U' R F' L2 F B R2
U' R F' L2 B R2 F
U' R F' L2 B F R2
R U' L2 R B R F
R2 U' L2 D R F B
R2 U' L2 D R B F
R2 U' L2 D' R F B
R2 U' L2 D' R B F
R' U' R U L2 F B
R' U' R U L2 B F
L' U' R L' F B R2
R2 U' L2 D2 R F B
R2 U' L2 D2 R B F
L' U' R L' B R2 F
L' U' R L' B F R2
R2 U' L2 B R F B
R2 U' L2 B R B F
R2 U' L2 B' R F B
R2 U' L2 B' R B F
R U' L2 F R B R
R2 U' L2 B2 R F B
R2 U' L2 B2 R B F
L2 U' R U F B R2
L2 U' R U B R2 F
L2 U' R U B F R2
R2 U' R L' B L' F
R2 U' R L2 D F B
R2 U' R L2 D B F
R2 U' R L2 D' F B
R2 U' R L2 D' B F
R2 U' R L2 D2 F B
R2 U' R L2 D2 B F
R2 U' R L2 F D B
R2 U' R L2 F D' B
R2 U' R L2 F D2 B
R2 U' R L2 F B D
R2 U' R L2 F B D'
R2 U' R L2 F B D2
R2 U' R L2 B D F
R2 U' R L2 B D' F
R2 U' R L2 B D2 F
R2 U' R L2 B F D
R2 U' R L2 B F D'
R2 U' R L2 B F D2
F R F' U' L2 R2 F
F R F' U' L2 F R2
U' R F2 L2 F B R2
F R F' U' R2 L2 F
U' R F2 L2 B R2 F
U' R F2 L2 B F R2
L' U' R B L' R2 F
L' U' R B L' F R2
L' U' R B R2 L' F
R U' R L2 B R F
L' U' R' L' F D2 B2
R2 U' R F L2 F B
R2 U' R F L2 B F
R2 U' R F' L2 F B
R2 U' R F' L2 B F
R2 U' R F2 L2 F B
R2 U' R F2 L2 B F
R2 U' R B L2 D2 F2
U' R B L2 R2 D2 F2
F R F2 U' L2 R2 F
F R F2 U' L2 F R2
F R F2 U' R2 L2 F
U' R B R2 L2 D2 F2
R2 U' R2 L2 F R' B
U' R B' U2 L2 R2 B2
U' R B' U2 L2 B2 R2
U' R B' U2 R2 L2 B2
U' R B' U2 R2 B2 L2
U' R B' U2 B2 L2 R2
U' R B' U2 B2 R2 L2
U' R B2 R2 F' B' L2
U' R B2 R2 B' L2 F'
U' R B2 R2 B' F' L2
F R B2 U' L2 R2 F'
F R B2 U' R2 L2 F'
F R B2 U' R2 F' L2
F' R' L D' L F B2
F' R' L D' L B2 F
F2 R' L D' L F B'
F2 R' L D' L B' F
F R' L D L F B2
F R' L D L B2 F
U' R' L2 U2 F' U2 F2
U' R' L2 D F D2 B2
U' R' L2 D' F D2 B2
U' R' L2 D2 F D2 B2
U' R' L2 F U2 F2 U2
U' R' L2 F D2 B2 D
U' R' L2 F D2 B2 D'
U' R' L2 F D2 B2 D2
U' R' L2 F B D2 B2
F' R' L2 F U' L U
U' R' L2 F B' D2 B2
U' R' L2 F B2 D2 B2
U R' L' B L' F B2
U R' L' B L' B2 F
U' R' L2 B F D2 B2
F2 R' L2 F U' L' U
U R' L' B' L' D F
U R' L' B' L' D' F
U R' L' B' L' D2 F
U R' L' B' L' F D
U R' L' B' L' F D'
U R' L' B' L' F D2
U' R' L2 B' F D2 B2
U R' L' B2 L' F B
U R' L' B2 L' B F
F R' L2 U R2 U' F
U' R' L2 B2 F D2 B2
R2 U' F' L2 F R B
F R' L2 D F B2 D
F R' L2 D F B2 D'
F R' L2 D F B2 D2
F R' L2 D B2 D F
F R' L2 D B2 D' F
F R' L2 D B2 D2 F
F R' L2 D B2 F D
F R' L2 D B2 F D'
F R' L2 D B2 F D2
F R' L2 D2 F D' B2
F R' L2 F U R2 U'
F R' L2 F D B2 D
F R' L2 F D B2 D'
F R' L2 F D B2 D2
F R' L2 F B D B2
F R' L2 F B' D B2
F R' L2 F B2 D B2
U R' L2 F L B' L'
F R' L2 F2 D F' B2
F R' L2 F2 D B2 F'
F R' L2 B D F B2
F R' L2 B D B2 F
F R' L2 B F D B2
F R' L2 B' D F B2
F R' L2 B' D B2 F
F R' L2 B' F D B2
F R' L2 B2 D F B2
F R' L2 B2 D B2 F
F R' L2 B2 F D B2
F' R' U' L' U L' F
F R' U R2 U' L2 F
U' R' U2 F' U2 L2 F
U' R' U2 F' B' U2 L2
U' R' U2 B' F' U2 L2
R2 U' B' R B L2 F
U' R' F L2 D2 F B2
U' R' F L2 D2 B2 F
F R' F L2 D F B2
F R' F L2 D B2 F
F R' F L2 F D B2
U R' F L' B' L' F
F R' F' L2 D F B2
F R' F' L2 D B2 F
F R' F' L2 F D B2
U R' F' L' B' L' F
U' R' F2 L2 D F B'
U' R' F2 L2 D B' F
U' R' F2 L2 D' F B'
U' R' F2 L2 D' B' F
U' R' F2 L2 D2 F B'
U' R' F2 L2 D2 B' F
U' R' F2 L2 F D B'
U' R' F2 L2 F D' B'
U' R' F2 L2 F D2 B'
U' R' F2 L2 F B' D
U' R' F2 L2 F B' D'
U' R' F2 L2 F B' D2
U' R' F2 L2 B' D F
U' R' F2 L2 B' D' F
U' R' F2 L2 B' D2 F
U' R' F2 L2 B' F D
U' R' F2 L2 B' F D'
U' R' F2 L2 B' F D2
F R' F2 L2 D F B2
F R' F2 L2 D B2 F
F R' F2 L2 F D B2
U R' F2 L' B' L' F
F' R2 L' U L' R F
F' R2 L' U R L' F
U R2 L' B' L' R F
U R2 L' B' R L' F
U2 R2 U L2 R F B
U2 R2 U L2 R B F
U2 R2 U R L2 F B
U2 R2 U R L2 B F
R' U2 B' U' R' U' L2
U R2 U2 L2 R F B
U R2 U2 L2 R B F
U R2 U2 R L2 F B
U R2 U2 R L2 B F
L D L F R' D B2
L2 D R' F U R U'
U R2 B' U2 L2 R B
U R2 B' U2 R L2 B
U R2 B' U2 R B L2
F' U L' U L' R' F
F' U L' U L' F R'
F' U L' U R' L' F
L2 D F R' U R2 U'
L2 D F R' D B2 D
L2 D F R' D B2 D'
L2 D F R' D B2 D2
L2 D F R' B D B2
L2 D F R' B' D B2
L2 D F R' B2 D B2
L2 D F U R U' R2
L2 D F D R' D B2
L2 D F D' R' D B2
L2 D F D2 R' D B2
F2 U L2 D R' F B
F2 U L2 D R' B F
F2 U L2 D F R' B
F U L2 R' D F B2
F U L2 R' D B2 F
F U L2 R' F D B2
F U L2 F D R' B
L2 D F2 D F' R' B
F U R U' L2 R2 F
F U R U' L2 F R2
F U R U' R2 L2 F
F U R' L2 D F B2
F U R' L2 D B2 F
F U R' L2 F D B2
D2 U R2 B' U2 R B
L D' L F R' D B2
L2 D' R' F U R U'
F' U' L' U L' R' F
F' U' L' U L' F R'
F' U' L' U R' L' F
L2 D' F R' U R2 U'
L2 D' F R' D B2 D
L2 D' F R' D B2 D'
L2 D' F R' D B2 D2
L2 D' F R' B D B2
L2 D' F R' B' D B2
L2 D' F R' B2 D B2
L2 D' F U R U' R2
L2 D' F D R' D B2
L2 D' F D' R' D B2
L2 D' F D2 R' D B2
F2 U' L2 D R' F B
F2 U' L2 D R' B F
F2 U' L2 D F R' B
B' U' R U' L2 B R'
B' U' R U' B L2 R'
B' U' R U' B R' L2
F U' L2 R' D F B2
F U' L2 R' D B2 F
F U' L2 R' F D B2
F U' L2 F D R' B
L2 D' F2 D F' R' B
F U' R U' L2 R2 F
F U' R U' L2 F R2
F U' R U' R2 L2 F
F U' R' L2 D F B2
F U' R' L2 D B2 F
F U' R' L2 F D B2
L D2 L F R' D B2
L2 D2 R' F U R U'
F' U2 L' U L' R' F
F' U2 L' U L' F R'
F' U2 L' U R' L' F
L2 D2 F R' U R2 U'
L2 D2 F R' D B2 D
L2 D2 F R' D B2 D'
L2 D2 F R' D B2 D2
L2 D2 F R' B D B2
L2 D2 F R' B' D B2
L2 D2 F R' B2 D B2
L2 D2 F U R U' R2
L2 D2 F D R' D B2
L2 D2 F D' R' D B2
L2 D2 F D2 R' D B2
U D2 R2 B' U2 R B
F2 U2 L2 D R' F B
F2 U2 L2 D R' B F
F2 U2 L2 D F R' B
F U2 L2 R' D F B2
F U2 L2 R' D B2 F
F U2 L2 R' F D B2
F U2 L2 F D R' B
L2 D2 F2 D F' R' B
F U2 R U' L2 R2 F
F U2 R U' L2 F R2
F U2 R U' R2 L2 F
F U2 R' L2 D F B2
F U2 R' L2 D B2 F
F U2 R' L2 F D B2
L2 F L R' D L' B2
L2 F L R' D B2 L'
L2 F L' R' D L B2
L F L R' D F B2
L F L R' D B2 F
U' F L2 R F B R2
L F L R' F D B2
U' F L2 R B R2 F
U' F L2 R B F R2
U' F L2 R' F D2 B2
R' F L2 U R U' F
L F L F D R' B
U' F L2 F R B R2
U F L' R' B' L' F
U' F R L2 F B R2
U' F R L2 B R2 F
U' F R L2 B F R2
R' F R U' L2 R' F
R' F R U' L2 F R'
R' F R U' R' L2 F
D' F R B2 U' R2 F'
U' F R' L2 F D2 B2
U F L2 D2 R' F B
U F L2 D2 R' B F
U F L2 D2 F R' B
U F L2 F D2 R' B
D' F R' D L2 F B2
D' F R' D L2 B2 F
L2 F R B R2 D B2
U' F R' F2 L2 F B'
U' F R' F2 L2 B' F
L2 F R B' R2 D B2
L2 F R B2 R2 D B2
L2 F R' L D L' B2
L2 F R' L D B2 L'
L2 F R' L' D L B2
L2 F R' U R2 U' D
L2 F R' U R2 U' D'
L2 F R' U R2 U' D2
L2 F R' U R2 D U'
L2 F R' U R2 D' U'
L2 F R' U R2 D2 U'
L2 F R' U' D2 L2 U
L2 F R' U2 D' F2 U2
L2 F R' D L B2 L'
