R2 U B D B2 L
R2 U B' L D B2
R2 U B' D L B2
R2 U2 R2 B' U' L
R2 U2 B' R2 U' L
R2 D L' F U B2
R2 D2 L2 F U L'
R2 D2 F L2 U L
D2 B L2 F U' L'
R2 D2 L2 F U D' L'
R2 D2 L2 F U D2 L'
R2 D2 L2 F D U L'
R2 D2 L2 F D' U L'
R2 D2 L2 F D2 U L'
R2 D2 L2 F' U' R U2
B' U' B R2 U B' L
R2 D2 F L2 U L D
R2 D2 F L2 U L D'
R2 D2 F L2 U L D2
R2 D2 F L2 U D L
R2 D2 F L2 U D' L
R2 D2 F L2 U D2 L
R2 D2 F L2 D U L
R2 D2 F L2 D' U L
R2 D2 F L2 D2 U L
R2 D2 F L2 F U L
R2 D2 F L2 F' U L
R2 D2 F L2 F2 U L
R2 D2 F U D' L' B2
R2 D2 F U D' B2 L'
R2 D2 F D' U L' B2
R2 D2 F D' U B2 L'
R2 D2 F' L2 U' R U2
R2 D2 F' L2 F2 U L'
R2 D2 F2 L2 F' U L'
L' D2 B L2 F U' L'
L2 D2 B L2 F U' L'
B' U2 R2 U2 F' U' L
L D2 B L2 F U' L'
B2 U2 R2 F' B2 U L'
B2 U2 R2 B2 F' U L'
B U2 R2 F2 B' U L'
B U2 R2 B' U' R U2
B U2 R2 B' F2 U L'
B2 U2 F R2 B2 U L
B2 U2 F' R2 B2 U L'
B2 U2 F' B2 R2 U L'
U2 F R2 B U' R' U2
B2 U2 B2 R2 F' U L'
B2 U2 B2 F' R2 U L'
R2 F U B D B2 L
R2 F U B' L D B2
R2 F U B' D L B2
R2 F U2 R2 B' U' L
R2 F U2 B' R2 U' L
R2 F D L' F U B2
D2 F B L2 F U' L
R2 F D2 L2 F U L'
R2 F D2 F L2 U L
U2 F B2 R2 B U L
D2 F' L2 U R U2 R'
R' F' R' U L' B' L
U F' L2 B' L D' F2
U F' L2 B' D' L F2
U F' L2 B' D' F2 L
R2 F' U B D B2 L
R2 F' U B' L D B2
R2 F' U B' D L B2
R2 F' U2 R2 B' U' L
R2 F' U2 B' R2 U' L
R2 F' D L' F U B2
R2 F' D2 L2 F U L'
R2 F' D2 F L2 U L
R' F2 R' D L' F U
B2 D' B U' L R2 F2
B2 D' B U' L F2 R2
B2 D' B U' R2 L F2
B2 D' B U' R2 F2 L
B2 D' B U' F2 L R2
B2 D' B U' F2 R2 L
B2 D' B' U' R2 F2 L'
R2 F2 U B D B2 L
R2 F2 U B' L D B2
R2 F2 U B' D L B2
R' F2 D L' R' F U
R' F2 D L' F R' U
R' F2 D R' L' F U
R2 F2 U2 R2 B' U' L
B' D2 L2 U2 B U L'
R2 F2 U2 B' R2 U' L
R2 F2 D L' F U B2
B2 D2 L2 F2 B U' L
B2 D2 L2 B F2 U' L
B D2 L2 F U R' U2
B D2 L2 F B2 U' L
B D2 L2 B2 F U' L
R2 F2 D2 L2 F U L'
R2 F2 D2 F L2 U L
D2 B L2 F U' L' D
D2 B L2 F U' L' D'
D2 B L2 F U' L' D2
D2 B L2 F U' D L'
D2 B L2 F U' D' L'
D2 B L2 F U' D2 L'
D2 B L2 F D U' L'
D2 B L2 F D' U' L'
D2 B L2 F D2 U' L'
D2 B L2 F B U' L'
D2 B L2 F B' U' L'
D2 B L2 F B2 U' L'
D2 B L2 B F U' L'
D2 B L2 B' F U' L'
D2 B L2 B2 F U' L'
U' B R' U R' U B'
B2 D2 F2 L2 B U' L
B2 D2 F2 B L2 U' L'
F' D2 B L2 F U' L'
F2 D2 B L2 F U' L'
B2 D2 B F2 L2 U' L'
U2 B R2 U' R U2 R'
U B R' U R' U R2
U B R' U2 R D' F2
F D2 B L2 F U' L'
U' B D R' B2 U2 B
U' B D B2 U2 L B
U' B D' R' U2 F2 B'
U' B D' R' U2 B' F2
D' B D' L2 F U' L'
R2 B D B' U B' L
U B D R' B2 U2 R
D2 B F L2 F U' L
U B D' R' U2 R F2
U B D' F2 D2 B2 L
U' B' L D' F2 B R
U' B' L D' B F2 R
U' B' L B D' F2 R
U B' L D' F2 D2 B2
U2 B' U L D' F2 R
U2 B' U D' L F2 R
U' B' U2 L D' F2 B
U' B' U2 L D' B F2
U' B' U2 L B D' F2
U' B' U2 D' L F2 B
U' B' U2 D' L B F2
U' B' U2 D' F2 L B
U' B' D B2 R' U2 B'
U' B' D' L F2 B R
U' B' D' L B F2 R
R2 B' U2 R2 F' U' L
U' B' D' U2 L F2 B
U' B' D' U2 L B F2
U' B' D' U2 F2 L B
U B' U2 L D' F2 R
U B' U2 D' L F2 R
U2 B' D' U L F2 R
U B' D B2 R' U2 R
U B' D' L F2 D2 B2
R2 B' D2 L2 B U L'
U B' D' U2 L F2 R
U B' D' F2 L D2 B2
U B' D' F2 D2 L B2
U2 B2 F R2 B U L
