D2 R D F' R
D' F' D' R F'
L' R F L D R2
L' R F D L R2
L' R F D R2 L
U2 L D B' L U2
R L' F L D R2
R L' F D L R2
R L' F D R2 L
R U L' F' U' F2
R U F' L' U' F
D2 R D F' R D
D2 R D F' R D'
D2 R D F' R D2
D2 R D F' D R
D2 R D F' D' R
D2 R D F' D2 R
D' R F' D' R F'
R' U' D' B R' U
D2 R' D R2 F' R
U' R' D' B R' U
D' R' F' D' R F'
D2 R2 D R' F' R
D' R2 F' D' R F'
R' D' U' B R' U
L' D' F L D2 R2
L' D' F' L R F2
L' D' F' R L F2
L' D' F' R F2 L
R' D2 R D' F' R
D2 F R D F' R
D' F D' F2 R F'
D2 F' R D F' R
D' F' D' R D F'
D' F' D' R D' F'
D' F' D' R D2 F'
D' F' D' R F' D
D' F' D' R F' D'
D' F' D' R F' D2
L' F2 L D' F' R
F' D' F' D' R F'
D2 F2 R D F' R
F2 D' F' D' R F'
F D' F' D' R F'
L' F2 D' L F' R
L' F2 D' F' L R
L' F2 D' F' R L
F' D2 R D F' R
D' F2 D' F R F'
F2 D2 R D F' R
F D2 R D F' R
U2 L2 D' U2 R' F' R
R' U L' U2 B U F
R U L F' L2 U' F
R U L F' U B' U2
R U L' U' F D R2
R U L' D F' U' F2
R2 U L' F' U' F2 R
R U L' D' F' U' F2
R2 U L' F2 U' F' R
R U L' D2 F' U' F2
R U L' F' L U' F2
R U L' F' L' U' F2
R U L' F' L2 U' F2
R U L' F' U' F2 D
R U L' F' U' F2 D'
R U L' F' U' F2 D2
R U L' F' D' L2 U'
D' L2 F' L2 D' R F'
R U L2 F' L U' F
R2 U D F L' U' R
R U D F L' F2 U'
R U D F' U2 R U
R2 U D2 F U' R F'
D2 R L' F' L D R2
F' R L' F L D R2
D2 R L' F' D L R2
D2 R L' F' D R2 L
F' R L' F D L R2
F' R L' F D R2 L
F2 R L' F L D R2
F2 R L' F D L R2
F2 R L' F D R2 L
R2 U F L' U' R F
F R L' F L D R2
R U F L' F2 U' F'
F R L' F D L R2
F R L' F D R2 L
R2 U F U' D2 R F'
U R L' F' R' U' F2
R2 U F D2 U' R F'
D2 R U L' F U' F2
F' R U L' F' U' F2
R U F' L U B' U2
R U F' L' U' D F
R U F' L' U' D' F
R U F' L' U' D2 F
R U F' L' U' F D
R U F' L' U' F D'
R U F' L' U' F D2
F2 R U L' F' U' F2
R U F' L' D U' F
R U F' L' D' U' F
R U F' L' D2 U' F
R2 U F' U L' U2 F
F' R U F' L' U' F
F R U L' F' U' F2
R U F' U' L' F L
F2 R U F' L' U' F
F R U F' L' U' F
R U F2 L' U' F R
R U F2 D F L' U'
U' R U2 L' F' U' F2
U' R U2 F' L' U' F
D2 R D L' F' L R
D2 R D L' F' R L
D2 R D L2 F' L2 R
D2 R D L2 F' R L2
D2 R D R' F' R F'
D2 R D F R F2 R
D2 R D F R' F2 R
D2 R D F R2 F2 R
D2 R D F' R2 D R'
D2 R D F' R2 D' R'
D2 R D F' R2 D2 R'
D2 R D F' D R D
D2 R D F' D R D'
D2 R D F' D R D2
D2 R D F' D' R D
D2 R D F' D' R D'
D2 R D F' D' R D2
D2 R D F' D2 R D
D2 R D F' D2 R D'
D2 R D F' D2 R D2
D R D R D F' R
D2 R D F' B R B'
D2 R D F' B2 R B2
D2 R D F2 R F R
D2 R D F2 R' F R
D2 R D F2 R2 F R
D2 R D F2 D F R
D2 R D F2 D' F R
D2 R D F2 D2 F R
D2 R D B F' R B'
D2 R D B2 F' R B2
D' R D' R D F' R
U' R D' R2 B R' U
D2 R D' F' B R' B'
D2 R D' B F' R' B'
D R D2 F' D' R F'
D' R F D' F2 R F'
D2 R F' D F' R F
D' R F' D' R D F'
D' R F' D' R D' F'
D' R F' D' R D2 F'
D' R F' D' R F' D
D' R F' D' R F' D'
D' R F' D' R F' D2
D2 R F' D' B R' B'
D2 R F' B' D' B R'
U R F' L' R' U' F
U R F' R' L' U' F
D2 R F2 D F' R F2
D' R F2 D' F R F'
D2 R B D F' R B'
D2 R B D F' B' R
D2 R B D B' F' R
L' U' R2 U F L R
L' U' R2 U F R L
D2 R B' D F' B R
D2 R B' D B F' R
D2 R B' D' F' B R'
D2 R B' D' B F' R'
R U' R2 D' B R' U
D2 R B' F' D' B R'
R' U' D' B R' U D
R' U' D' B R' U D'
R' U' D' B R' U D2
R' U' D' B R' D U
R' U' D' B R' D' U
R' U' D' B R' D2 U
R' U' D' B D R' U
R' U' D' B D' R' U
R' U' D' B D2 R' U
R U' D' R2 B R' U
R' U' D2 B R U F'
F' R' U' D' B R' U
R' U' B U L' F L
F2 R' U' D' B R' U
R' U' B U2 L' U' F
R' U' B D2 R U F'
F R' U' D' B R' U
D2 R' U2 D' B U2 R'
R2 U' B U' L B' U2
D2 R' D R F' R F'
D2 R' D R2 F' R D
D2 R' D R2 F' R D'
D2 R' D R2 F' R D2
D2 R' D R2 F' D R
D2 R' D R2 F' D' R
D2 R' D R2 F' D2 R
D2 R' D F' R2 F' R'
D R' D R D F' R
D' R' D' R D F' R
D2 R' D' R2 D2 F' R
D2 R' D' U2 B U2 R'
F' R' D' U' B R' U
U' R' D' B R' U D
U' R' D' B R' U D'
U' R' D' B R' U D2
U' R' D' B R' D U
U' R' D' B R' D' U
U' R' D' B R' D2 U
F2 R' D' U' B R' U
U' R' D' B D R' U
U' R' D' B D' R' U
U' R' D' B D2 R' U
R' U2 L B' U B2 U
R' U2 L B' U2 D' R2
R' U2 L B' D L2 U2
R' U2 L B' D' U2 R2
F' R' D2 R D' F' R
F R' D' U' B R' U
R' U2 L' U B U F
F2 R' D2 R D' F' R
U' R' D2 B R U F'
R2 U2 L B' U' F U'
F R' D2 R D' F' R
D2 R' F R2 D F' R
D R' D2 F' D' R F'
R2 U2 L' U B' U F
R U2 L B' U' F' U'
D2 R' F D R2 F' R
D' R' F D' F2 R F'
R U2 L' U' F' U' F2
R U2 L' U2 F D R2
D2 R' F' R2 D F' R
D2 R' F' D R2 F' R
D' R' F' D' R D F'
D' R' F' D' R D' F'
D' R' F' D' R D2 F'
D' R' F' D' R F' D
D' R' F' D' R F' D'
D' R' F' D' R F' D2
R U2 L2 U' F' L' U'
D2 R' F2 R2 D F' R
D2 R' F2 D R2 F' R
D' R' F2 D' F R F'
U' R' B U L' F L
U' R' B U2 L' U' F
U' R' B D2 R U F'
L U2 D B' L U2 L2
U' R2 U L' F L R
U' R2 U L' F R L
D2 R2 U F' L' F U'
U' R2 U D2 F R F'
U' R2 U F D2 R F'
U' R2 U' L B' U2 R'
U' R2 U' L' U2 F R
U' R2 U' B L B' U2
D2 R2 D R' F' R D
D2 R2 D R' F' R D'
D2 R2 D R' F' R D2
D2 R2 D R' F' D R
D2 R2 D R' F' D' R
D2 R2 D R' F' D2 R
D2 R2 D R2 F' R F'
D2 R2 D F' R' F' R2
D R2 D R D F' R
D' R2 D' R D F' R
D2 R2 D' R' D2 F' R
U' R2 D' R B R' U
D2 R2 D' B R' F' B'
D2 R2 D' B R' B' F'
L' D L D2 R F' R
L' D L D2 F' R F'
U' R2 D2 R B U F'
U' R2 D2 U F R F'
D2 R2 F R' D F' R
D R2 D2 F' D' R F'
D2 R2 F D R' F' R
D' R2 F D' F2 R F'
L D L' D2 R F' R
L D L' D2 F' R F'
D2 R2 F' R' D F' R
D2 R2 F' D R' F' R
D' R2 F' D' R D F'
D' R2 F' D' R D' F'
D' R2 F' D' R D2 F'
D' R2 F' D' R F' D
D' R2 F' D' R F' D'
D' R2 F' D' R F' D2
D2 R2 F2 R' D F' R
D2 R2 F2 D R' F' R
D' R2 F2 D' F R F'
D2 R2 B' D' B R' F'
R2 D U F L' U' R
R D U F L' F2 U'
R D U F' U2 R U
L' D F L B R' B'
D2 U L' D' F L' U'
L' D F B R' B' L
L D U2 B' L U2 L2
D2 U L2 U' F R F'
R' D F' U' B R U
R D F U L' F2 U'
L' D F2 L D2 F' R
L' D F2 D2 L F' R
L' D F2 D2 F' L R
L' D F2 D2 F' R L
R D F' U' R U R'
L' D B R' F B' L
L' D B R' B' F L
L' D B F R' B' L
L D B' L U2 L2 B
L D B' L U2 B L2
D' U F' U' D' R F'
D U F D L' F U'
D' U F' D' U' R F'
L' D' L F' D2 R F'
U D F D L' F U'
L D' L' F' D2 R F'
R' D' R D' R F' R
R' D' R D' F' R F'
L' D' R F L D2 R2
L' D' R F' L R F2
L' D' R F' R L F2
L' D' R F' R F2 L
L D' L2 F L D2 R2
L D' L2 F' L R F2
L D' L2 F' R L F2
L D' L2 F' R F2 L
R2 D' R U' B R' U
U2 D B' D' L B' U2
L' D' R' F L D2 R2
L' D' R' F' L R F2
L' D' R' F' R L F2
L' D' R' F' R F2 L
L' D' R2 F L D2 R2
L' D' R2 F' L R F2
L' D' R2 F' R L F2
L' D' R2 F' R F2 L
R D' R' D' R F' R
R D' R' D' F' R F'
R2 D' R2 D' R F' R
R2 D' R2 D' F' R F'
R D' R2 U' B R' U
R' D' U' B R' U D
R' D' U' B R' U D'
R' D' U' B R' U D2
R' D' U' B R' D U
R' D' U' B R' D' U
R' D' U' B R' D2 U
R' D' U' B D R' U
R' D' U' B D' R' U
R' D' U' B D2 R' U
D2 U' R U D F' R
D2 U' R D U F' R
L' D' F L R D2 R2
L' D' F L R' D2 R2
L' D' F L R2 D2 R2
L' D' F L U2 L2 U2
L' D' F L D2 R2 D
L' D' F L D2 R2 D'
L' D' F L D2 R2 D2
L' D' F R L D2 R2
L' D' F R' L D2 R2
R' D' F U' B R' U
R D' U' R2 B R' U
L' D' F R2 L D2 R2
L' D' F U2 L' U2 L2
L' D' F D L D2 R2
L' D' F D' L D2 R2
L' D' F D2 L D2 R2
L' D' F' L R F2 D
L' D' F' L R F2 D'
L' D' F' L R F2 D2
L' D' F' L R' F2 R2
L' D' F' L R2 F2 R'
L' D' F' L' R F2 L2
L' D' F' R L F2 D
L' D' F' R L F2 D'
L' D' F' R L F2 D2
L' D' F' R L' F2 L2
L' D' F' R F' L F'
L' D' F' R F2 L D
L' D' F' R F2 L D'
L' D' F' R F2 L D2
L' D' F' R F2 D L
L' D' F' R F2 D' L
L' D' F' R F2 D2 L
L' D' F' R' L F2 R2
R' D' F' U' B R' U
L' D' F' R' F2 L R2
L' D' F' R' F2 R2 L
L' D' F' R2 L F2 R'
L' D' F' R2 F2 L R'
L' D' F' R2 F2 R' L
L' D' F2 L F R F2
R' D' F2 U' B R' U
L D' F' L2 R F L'
L D' F' R L2 F L'
F' U' R' D' B R' U
F2 U' R' D' B R' U
F U' R' D' B R' U
U D' F' U' D' R F'
U D' F' D' U' R F'
U' D' B D R' B U
D' U' B D R' B U
U' D' B2 U R' F' R
D' U' B2 U R' F' R
R' D2 R D' F' R D
R' D2 R D' F' R D'
R' D2 R D' F' R D2
R' D2 R D' F' D R
R' D2 R D' F' D' R
R' D2 R D' F' D2 R
R2 D2 R U' B U F'
R2 D2 R F' U' B U
R' D2 R2 U F' L' U'
U' D2 R U D F' R
U D2 L' D' F L' U'
R2 D2 R' F D R2 F'
U' D2 R D U F' R
R D2 R' D' R2 F' R
U D2 L2 U' F R F'
R2 D2 R2 D' R' F' R
R' D2 U' B R U F'
R2 D2 U F U' R F'
F' U2 L D B' L U2
F2 U2 L D B' L U2
R' D2 F R D' F' R
L' D2 F L U' B' U
F U2 L D B' L U2
R' D2 F' R D' F' R
R D2 F R D F' R2
R' D2 F2 R D' F' R
R D2 F R' D R2 F'
L' D2 F2 D L F' R
L' D2 F2 D F' L R
L' D2 F2 D F' R L
R D2 F2 R F' D R2
D U2 B' D' L B' U2
L' F L R U F' U'
L' F L R' U' B U
L' F L D B R' B'
L' F L D' F' R F
L' F L F D' F' R
L' F L B' D B R'
L' F R L U F' U'
R F L' D R2 F L
R F L' D F L R2
R F L' D F R2 L
L' F R U F' U' L
D2 F R D F' R D
D2 F R D F' R D'
D2 F R D F' R D2
D2 F R D F' D R
D2 F R D F' D' R
D2 F R D F' D2 R
D' F R D' F2 R F'
D' F R F2 D' R F'
L' F R' L U' B U
D2 F R' D R2 F' R
D' F R' D' F2 R F'
D' F R' F2 D' R F'
D2 F R2 D R' F' R
D' F R2 D' F2 R F'
D' F R2 F2 D' R F'
R' F U' D' B R' U
D F U D L' F U'
R F U L' F2 U' F'
D' F U2 D L' U2 F
R F U F2 L' U' F
L' F D L B R' B'
D' F D U2 L' U2 F
D2 F D F' D' R F'
D' F D F2 D2 R F'
L' F D B R' B' L
D' F D' R F2 R F
L' F D' L F' R F
R' F D' U' B R' U
D' F D' F' R F' R
D' F D' F2 R D F'
D' F D' F2 R D' F'
D' F D' F2 R D2 F'
D' F D' F2 R F' D
D' F D' F2 R F' D'
D' F D' F2 R F' D2
D F D U L' F U'
L' F D' F' R F L
R' F D2 R D' F' R
L' F D2 L U' B' U
R F D R D R F'
D F D2 F' D R F'
R F D2 R D' F' R2
R F D2 R F' D' R2
R F D2 R' D' R2 F'
L' F B' D B L R'
L' F B' D B R' L
D' F' L R D L' F
D' F' L D L' R F
D' F' L D R L' F
D' F' L D' L' R F'
D' F' L D' R L' F'
L' F' L F' D' F' R
D' F' L' D' L R F'
D' F' L' D' R L F'
D' F' L' D' R F' L
D' F' R L D L' F
B' D F' B R' D' F2
D' F' R D L' F L
D2 F' R D F' R D
D2 F' R D F' R D'
D2 F' R D F' R D2
D2 F' R D F' D R
D2 F' R D F' D' R
D2 F' R D F' D2 R
D' F' R D' R F' R'
D2 F' R' D R2 F' R
B' D B R2 D R F'
B' D B D R F' R2
B' D B F' R' D' F2
D2 F' R2 D R' F' R
D' F' R2 D' R F' R2
R' F' U' D' B R' U
D' F' U' B R' U R2
D F' U' R B U R'
D' F' D L' R F L
D F' U' B R U R2
D' F' D R L' F L
D2 F' D F' D' R F'
D' F' D' L' R F' L
D' F' D' L2 R F' L2
D' F' D' R L' F' L
D' F' D' R L2 F' L2
D' F' D' R D F' D
D' F' D' R D F' D'
D' F' D' R D F' D2
D' F' D' R D' F' D
D' F' D' R D' F' D'
D' F' D' R D' F' D2
D' F' D' R D2 F' D
D' F' D' R D2 F' D'
D' F' D' R D2 F' D2
D' F' D' R F2 D F
D' F' D' R F2 D' F
D' F' D' R F2 D2 F
D' F' D' R' F R2 F'
D' F' D' R' F' R2 F'
D' F' D' R' F2 R2 F'
D' F' D' R2 D R' F'
D' F' D' R2 D' R' F'
D' F' D' R2 D2 R' F'
D' F' D' R2 F R' F'
D' F' D' R2 F' R' F'
D' F' D' R2 F2 R' F'
R' F' D' U' B R' U
D' F' D' F R F' R
D' F' D' B R F' B'
D' F' D' B R B' F'
D' F' D' B2 R F' B2
D' F' D' B2 R B2 F'
R' F' D2 R D' F' R
F' D' R F' D' R F'
F2 D' R F' D' R F'
D' F' B R D' F2 B'
D' F' B R D' B' F2
D' F' B R B' D' F2
F' D' R' F' D' R F'
F2 D' R' F' D' R F'
F D' R F' D' R F'
F' D' R2 F' D' R F'
D F' B R' D' F2 B'
D F' B R' D' B' F2
D F' B R' B' D' F2
F2 D' R2 F' D' R F'
F D' R' F' D' R F'
D' F2 L D L' F R
F D' R2 F' D' R F'
L' F2 L D' F' R D
L' F2 L D' F' R D'
L' F2 L D' F' R D2
L' F2 L D' F' D R
L' F2 L D' F' D' R
L' F2 L D' F' D2 R
F' D' F D' F2 R F'
L' F2 L2 D' L' F' R
F2 D' F D' F2 R F'
B' D' F' D' B R F'
B' D' F' B R D' F2
D2 F2 R D F' R D
D2 F2 R D F' R D'
D2 F2 R D F' R D2
D2 F2 R D F' D R
D2 F2 R D F' D' R
D2 F2 R D F' D2 R
F' D' F' D' R D F'
F' D' F' D' R D' F'
F' D' F' D' R D2 F'
F' D' F' D' R F' D
F' D' F' D' R F' D'
F' D' F' D' R F' D2
D' F2 R D' F R F'
D' F2 R F D' R F'
F2 D' F' D' R D F'
F2 D' F' D' R D' F'
F2 D' F' D' R D2 F'
F2 D' F' D' R F' D
F2 D' F' D' R F' D'
F2 D' F' D' R F' D2
F D' F D' F2 R F'
D2 F2 R' D R2 F' R
F' D' F2 D' F R F'
D' F2 R' D' F R F'
B D' F' D' R F' B'
B D' F' D' R B' F'
D' F2 R' F D' R F'
B D' F' D' B' R F'
F2 D' F2 D' F R F'
F D' F' D' R D F'
F D' F' D' R D' F'
F D' F' D' R D2 F'
F D' F' D' R F' D
F D' F' D' R F' D'
F D' F' D' R F' D2
B' D' B F' R D' F2
D2 F2 R2 D R' F' R
D' F2 R2 D' F R F'
D' F2 R2 F D' R F'
F D' F2 D' F R F'
D' F2 U' R B R' U
R' F2 U' D' B R' U
R F2 U L' U' F R
R F2 U D F L' U'
R F2 U F L' U' F
D' F2 D L' F L R
D' F2 D L' F R L
L' F2 D L D2 F' R
D' F2 D F D2 R F'
D2 F2 D F' D' R F'
L' F2 D' L F' R D
L' F2 D' L F' R D'
L' F2 D' L F' R D2
L' F2 D' L F' D R
L' F2 D' L F' D' R
L' F2 D' L F' D2 R
D' F2 D' R F R F2
L' F2 D' L' F' L2 R
L' F2 D' L' F' R L2
R' F2 D' U' B R' U
D' F2 D' F R D F'
D' F2 D' F R D' F'
D' F2 D' F R D2 F'
D' F2 D' F R F' D
D' F2 D' F R F' D'
D' F2 D' F R F' D2
D' F2 D' F2 R F' R
L' F2 D' F' L R D
L' F2 D' F' L R D'
L' F2 D' F' L R D2
L' F2 D' F' L D R
L' F2 D' F' L D' R
L' F2 D' F' L D2 R
L' F2 D' F' R L D
L' F2 D' F' R L D'
L' F2 D' F' R L D2
L' F2 D' F' R D L
L' F2 D' F' R D' L
L' F2 D' F' R D2 L
L' F2 D' F' D L R
L' F2 D' F' D R L
L' F2 D' F' D' L R
L' F2 D' F' D' R L
L' F2 D' F' D2 L R
L' F2 D' F' D2 R L
R' F2 D2 R D' F' R
F' D2 R D F' R D
F' D2 R D F' R D'
F' D2 R D F' R D2
F' D2 R D F' D R
F' D2 R D F' D' R
F' D2 R D F' D2 R
F2 D2 R D F' R D
F2 D2 R D F' R D'
F2 D2 R D F' R D2
F2 D2 R D F' D R
F2 D2 R D F' D' R
F2 D2 R D F' D2 R
R F2 D U F L' U'
F' D2 R' D R2 F' R
B D2 R D F' R B'
B D2 R D F' B' R
B D2 R D B' F' R
F2 D2 R' D R2 F' R
B D2 R B' D F' R
F D2 R D F' R D
F D2 R D F' R D'
F D2 R D F' R D2
F D2 R D F' D R
F D2 R D F' D' R
F D2 R D F' D2 R
F' D2 R2 D R' F' R
F2 D2 R2 D R' F' R
R F2 D2 R F' D R2
F D2 R' D R2 F' R
F D2 R2 D R' F' R
R' B L' U F L B'
U2 B L D B' L U2
F' D2 F R D F' R
F2 D2 F R D F' R
F' D2 F' R D F' R
F2 D2 F' R D F' R
D2 B R D F' R B'
D2 B R D F' B' R
D2 B R D B' F' R
F D2 F R D F' R
D2 B R B' D F' R
F' D2 F2 R D F' R
U' B R' D' B R' U
F2 D2 F2 R D F' R
B' D2 B R D F' R
F D2 F' R D F' R
F D2 F2 R D F' R
D B R2 D R F' B'
D B R2 D R B' F'
D B R2 D B' R F'
B D2 B' R D F' R
D B R2 B' D R F'
D B D R F' R2 B'
D B D R F' B' R2
D B D R B' F' R2
D B D R' B' D2 F2
D' B F' R D' F2 B'
D' B F' R D' B' F2
D' B F' R B' D' F2
D B F' R' D' F2 B'
D B F' R' D' B' F2
D B F' R' B' D' F2
U2 B' L D B' L U2
U' B' R' D' B R' U
L' B' D F B L R'
L' B' D F B R' L
L' B' D B R' F L
L' B' D B F L R'
L' B' D B F R' L
L B' U2 L' D B R'
L B' U2 D L' B R'
L B' U2 D B L' R'
L B' U2 D B R' L'
L B' D U2 L' B R'
L B' D U2 B L' R'
L B' D U2 B R' L'
L' B' F D B L R'
L' B' F D B R' L
U2 B2 L D B' L U2
D2 B2 R B2 D F' R
U' B2 R' D' B R' U
