U2 L2 R' B U' L
U2 R' L2 B U' L
U2 R' B L2 U' L'
D2 R2 F' U L' B'
F' U2 L2 R' U' L
F' U2 R' L2 U' L
U2 B L2 U' L' B'
D2 R2 F' U D' L' B'
D2 R2 F' U D2 L' B'
D2 R2 F' U B L' B'
D2 R2 F' U B' L' B'
D2 R2 F' U B2 L' B'
D2 R2 F' D U L' B'
D2 R2 F' D' U L' B'
D2 R2 F' D2 U L' B'
D2 R2 F2 L' F U L'
D R2 F' U L' F' B'
D R2 F' U L' B' F'
D2 R2 F2 D' L' F U
U2 R2 B L2 R U' L'
U2 R2 B R L2 U' L'
B2 U L F B2 R' U
F' U L' U L' R' U'
B2 U L B2 R' F U
F' U L' U R' L' U'
B2 U L B2 F R' U
F' U L2 R' U' L R
F' U L2 R' U' R L
R2 D F' U L' F' B'
R2 D F' U L' B' F'
R D F' U L' F' B2
R D F' U L' B2 F'
R D F' U B2 L' F'
F' U R' L2 U' L R
F' U R' L2 U' R L
U2 D R' B U' L F2
U2 D R' B U' F2 L
B2 U' L B2 R' F' U
F U' R U' L2 R2 U'
F U' R U' R2 L2 U'
F U' R U2 D F2 B2
F U' R U2 D B2 F2
F U' R D U2 F2 B2
F U' R D U2 B2 F2
F U' R D' F2 B2 U2
F U' R D' B2 F2 U2
R D2 L2 R2 F' U L'
R D2 L2 F' R2 U L'
R D2 R2 L2 F' U L'
D2 U2 R' B U' L F
R D2 R2 F' L2 U L
U2 D2 R' B U' L F
D U2 R' B U' L F2
D U2 R' B U' F2 L
F' U2 L2 R' U' L D
F' U2 L2 R' U' L D'
F' U2 L2 R' U' L D2
F' U2 L2 R' U' D L
F' U2 L2 R' U' D' L
F' U2 L2 R' U' D2 L
F' U2 L2 R' D U' L
F' U2 L2 R' D' U' L
F' U2 L2 R' D2 U' L
F' U2 L2 D R' U' L
F' U2 L2 D' R' U' L
F' U2 L2 D2 R' U' L
F2 U2 L2 D R' B U'
R2 D2 F' R2 U L' B'
F U2 L2 R' U R2 U2
F U2 L2 R' U' D2 L2
F U2 L2 R' D B2 U'
F U2 L2 R' D2 U' L2
R D2 F' L2 R2 U L
R D2 F' R2 L2 U L
F' U2 R' L2 U' L D
F' U2 R' L2 U' L D'
F' U2 R' L2 U' L D2
F' U2 R' L2 U' D L
F' U2 R' L2 U' D' L
F' U2 R' L2 U' D2 L
F' U2 R' L2 D U' L
F' U2 R' L2 D' U' L
F' U2 R' L2 D2 U' L
F' U2 R' U' D L' F2
F' U2 R' D U' L' F2
F' U2 R' B L2 U' L
F' U2 R' B' L2 U' L
F' U2 R' B2 L2 U' L
F U2 R' L2 U R2 U2
F U2 R' L2 U' D2 L2
F U2 R' L2 D B2 U'
F U2 R' L2 D2 U' L2
F U2 R' D B2 U' F2
F' U2 D R' U' L' F2
F2 U2 D R' B U' F2
R' F L2 U R U2 R'
L2 F R' U R2 U2 R2
R F U D F2 L' B2
R F U D F2 B2 L'
R F U D B2 F2 L'
R F D U F2 L' B2
R F D U F2 B2 L'
R F D U B2 F2 L'
F' D U2 R' U' L' F2
F2 D U2 R' B U' F2
D2 F' R2 U2 R U' L'
R2 F' U D L' F2 B'
R2 F' U D L' B' F2
R F' U D L' F2 B2
R F' U D L' B2 F2
R F' U D B2 L' F2
L F' U2 L R' U' L2
L F' U2 R' L U' L2
R F' U2 L2 R2 U' L
R2 F' D U L' F2 B'
R2 F' D U L' B' F2
R F' U2 R2 L2 U' L
R F' D U L' F2 B2
R F' D U L' B2 F2
R F' D U B2 L' F2
R' F' B L2 F U' L
R2 F' D2 R2 U L' B'
R F' D2 L2 R2 U L
R F' D2 R2 L2 U L
R' F2 B L2 F U' L'
F' D2 R2 U2 R U' L'
R' B L2 F U R U2
U2 B L2 R U' L' B'
U2 B L2 R' U' L' B'
U2 B L2 R2 U' L' B'
U2 B L2 U' L' D B'
U2 B L2 U' L' D' B'
U2 B L2 U' L' D2 B'
U2 B L2 U' L' B' D
U2 B L2 U' L' B' D'
U2 B L2 U' L' B' D2
U2 B L2 U' D L' B'
U2 B L2 U' D' L' B'
U2 B L2 U' D2 L' B'
U2 B L2 U' B L' B'
U2 B L2 U' B' L' B'
U2 B L2 U' B2 L' B'
U2 B L2 D U' L' B'
U2 B L2 D' U' L' B'
U2 B L2 D2 U' L' B'
U2 B L2 B' R' U' L'
U2 B R L2 U' L' B'
U2 B R' L2 U' L' B'
U2 B R2 L2 U' L' B'
F2 B L2 F U' L' B'
R' B F' L2 F U' L
R' B F2 L2 F U' L'
R' B' L2 U2 B U L
R B' L2 R2 F' U' L'
B2 F' L B2 R' U L2
R B' R2 L2 F' U' L'
R B' R2 F' L2 U' L
F' B2 L B2 R' U L2
D' B2 U L F B2 U
D' B2 U L B2 F U
B F2 L2 F U' L' B'
