B R' B2 U B2
B' U2 L U' B2
B L R' B2 U B2
B' L U B2 D2 F2
B L' R' B2 U B2
B' L' U B2 D F2
B' L' U2 L2 U' B2
B' L' D L2 U F2
B L2 R' B2 U B2
B' L2 U2 L' U' B2
B' R U2 L U' B2
B R B2 R2 U B2
B R' L B2 U B2
B R' L' B2 U B2
B R' L2 B2 U B2
B' R' U2 L U' B2
B R' B2 L U B2
B R' B2 L' U B2
B R' B2 L2 U B2
B R' B2 U B2 D
B R' B2 U B2 D'
B R' B2 U B2 D2
B R' B2 U B2 D2
B R' B2 D L2 U
B' R2 U2 L U' B2
B R2 B2 R U B2
B' U B2 U' R' U
B' U2 L R U' B2
B' U2 L R' U' B2
B' U2 L R2 U' B2
B' U2 L U' B2 D
B' U2 L U' B2 D'
B' U2 L U' B2 D2
B' U2 L D' R2 U'
B' U2 R L U' B2
B' U2 R' L U' B2
B' U2 R2 L U' B2
B' U2 D' L R2 U'
B' U2 D' R2 L U'
B' D L2 U2 L' U'
B' D' U2 L R2 U'
B' D' U2 R2 L U'
U B R D' R2 F2
U B R D' F2 R2
R B R' B2 U B'
U B U' R' B2 U
D B' L' U F B2
D B' L' U B2 F
D' B' R U F' B2
D' B' R U B2 F'
L B2 U B' R' F'
B2 U B' R' D' F' R2
B2 U B' R' F' D' R2
B2 U B' D' R' F' R'
L' D' U B R F' R2
B' U B2 R D' R' F2
B' U B2 R D' F2 R'
B' U B2 U' R' U D
B' U B2 U' R' U D'
B' U B2 U' R' U D2
B' U B2 U' R' D U
B' U B2 U' R' D' U
B' U B2 U' R' D2 U
B' U B2 U' D R' U
B' U B2 U' D' R' U
B' U B2 U' D2 R' U
B' U B2 D U' R' U
B' U B2 D' U' R' U
B' U B2 D2 U' R' U
B' U B2 F U' R' U
B' U B2 F' U' R' U
B' U B2 F2 U' R' U
R' D' B' R U F' B
R' D' B' R U B F'
B U' R B2 R2 U L
B U' R' F2 B2 U L'
B U' R' B2 U' R U2
B U' R' B2 F2 U L'
U D' B R D' F' R2
U D' B R F' D' R2
U D' B R' D' R2 F'
B' U' D2 F2 U' L U'
B' U' F U' L U' B2
B' U' F' U' L U' B2
B' U' F2 U' L U' B2
D2 U2 L2 F L' U' B
U2 D2 L2 F L' U' B
B' U2 L R U' B2 D
B' U2 L R U' B2 D'
B' U2 L R U' B2 D2
B' U2 L R D' R2 U'
B' U2 L R' U' B2 D
B' U2 L R' U' B2 D'
B' U2 L R' U' B2 D2
B' U2 L R' D' R2 U'
B' U2 L R2 U' B2 D
B' U2 L R2 U' B2 D'
B' U2 L R2 U' B2 D2
B' U2 L R2 D' R2 U'
B' U2 L U D2 F2 U2
B' U2 L U F U2 B2
B' U2 L U F' U2 B2
B' U2 L U F2 U2 B2
B' U2 L U' L B2 L'
B' U2 L U' L2 B2 L2
B' U2 L U' R' B2 R
B' U2 L U' R2 B2 R2
B' U2 L U' B D B
B' U2 L U' B D' B
B' U2 L U' B D2 B
B' U2 L U' B' D B'
B' U2 L U' B' D' B'
B' U2 L U' B' D2 B'
B' U2 L U2 L U B2
B' U2 L U2 L' U B2
B' U2 L U2 L2 U B2
B' U2 L U2 D L2 U
B' U2 L D U2 L2 U
B' U2 L D' R2 U' D
B' U2 L D' R2 U' D'
B' U2 L D' R2 U' D2
B' U2 L D' R2 D U'
B' U2 L D' R2 D' U'
B' U2 L D' R2 D2 U'
B' U2 L D2 U F2 U2
B U' B2 U2 L U' L'
L2 D2 U2 F L' U' B
B' U2 L' U' B2 D F2
B' U2 L2 D' L' R2 U'
B' U2 L2 D' R2 L' U'
B' U2 R L U' B2 D
B' U2 R L U' B2 D'
B' U2 R L U' B2 D2
B' U2 R L D' R2 U'
B' U2 R D' L R2 U'
B' U2 R D' R2 L U'
B' U2 R' L U' B2 D
B' U2 R' L U' B2 D'
B' U2 R' L U' B2 D2
B' U2 R' L D' R2 U'
B' U2 R' D' L R2 U'
B' U2 R' D' R2 L U'
B2 U2 R' U' B' R' F'
B' U2 R2 L U' B2 D
B' U2 R2 L U' B2 D'
B' U2 R2 L U' B2 D2
B' U2 R2 L D' R2 U'
B' U2 R2 D' L R2 U'
B' U2 R2 D' R2 L U'
B' U2 D L U2 L U
B' U2 D' L R2 U' D
B' U2 D' L R2 U' D'
B' U2 D' L R2 U' D2
B' U2 D' L R2 D U'
B' U2 D' L R2 D' U'
B' U2 D' L R2 D2 U'
B' U2 D' L U' D B2
B' U2 D' L D U' B2
B' U2 D' R2 L U' D
B' U2 D' R2 L U' D'
B' U2 D' R2 L U' D2
B' U2 D' R2 L D U'
B' U2 D' R2 L D' U'
B' U2 D' R2 L D2 U'
B' U2 D' R2 D L U'
B' U2 D' R2 D' L U'
B' U2 D' R2 D2 L U'
B' U2 D2 L U F2 U2
B' U2 D2 L U' D2 B2
B' U2 D2 L D R2 U'
B' U2 D2 L D2 U' B2
B' U2 F L F' U' B2
B' U2 F2 L F2 U' B2
B' D L' D L' U F2
B' D L' D2 L' R2 U
B' D L' D2 R2 L' U
B' D L2 R U2 L' U'
B' D L2 R' U2 L' U'
B' D L2 R2 U2 L' U'
B' D L2 U2 L' U' D
B' D L2 U2 L' U' D'
B' D L2 U2 L' U' D2
B' D L2 U2 L' D U'
B' D L2 U2 L' D' U'
B' D L2 U2 L' D2 U'
B' D L2 U2 D L' U'
B' D L2 U2 D' L' U'
B' D L2 U2 D2 L' U'
B' D L2 D U2 L' U'
B' D L2 D' U2 L' U'
B' D L2 D2 U2 L' U'
B' D L2 F2 R F2 U
B' D R L2 U2 L' U'
B' D R' L2 U2 L' U'
B' D R2 L2 U2 L' U'
B D R' D' B2 U B2
U F B R D' R2 F2
U F B R D' F2 R2
U F B U' R' B2 U
B' D U2 L U2 L U
B' D F2 L2 F2 R U
B2 D B U2 L U' B2
B2 D B' R' B2 U B2
B' D B2 L2 R' B2 U
B' D B2 R' L2 B2 U
B' D B2 R' B2 L2 U
B' D' L' U D F2 B2
B' D' L' U D B2 F2
B' D' L' U2 L2 R2 U'
B' D' L' U2 R2 L2 U'
B' D' L' D U F2 B2
B' D' L' D U B2 F2
B' D' L' D2 L2 R2 U
B' D' L' D2 R2 L2 U
B' D' L2 U2 L' R2 U'
B' D' L2 U2 R2 L' U'
B' D' R U2 L R U'
B' D' R U2 R L U'
B' D' R' U2 L R' U'
B' D' R' U2 R' L U'
D2 F' B' R F U B2
B D' R' B' U B R'
B D' R' B2 U B2 R'
U F' B R D' R2 F2
U F' B R D' F2 R2
U F' B U' R' B2 U
B' D' U2 L R2 U' D
B' D' U2 L R2 U' D'
B' D' U2 L R2 U' D2
B' D' U2 L R2 D U'
B' D' U2 L R2 D' U'
B' D' U2 L R2 D2 U'
B' D' U2 L U' D B2
B' D' U2 L D U' B2
B' D' U2 R2 L U' D
B' D' U2 R2 L U' D'
B' D' U2 R2 L U' D2
B' D' U2 R2 L D U'
B' D' U2 R2 L D' U'
B' D' U2 R2 L D2 U'
B' D' U2 R2 D L U'
B' D' U2 R2 D' L U'
B' D' U2 R2 D2 L U'
B2 D' B U2 L U' B2
B2 D' B' R' B2 U B2
B' D' B2 R' B2 L U
B' D2 L U' F2 U2 F2
B' D2 L' D2 R2 U B2
B D2 R' D2 B2 U B2
U F2 B R D' R2 F2
U F2 B R D' F2 R2
U F2 B U' R' B2 U
L' B L R' B' U B
B' D2 U' F2 U' L U'
B' D2 U2 L U F2 U2
B' D2 U2 L U' D2 B2
B' D2 U2 L D R2 U'
B' D2 U2 L D2 U' B2
R B L R' B2 U B'
L2 B L2 R' B' U B
L B L' R' B' U B
U' B R D' R2 F2 L'
D B L' B2 U F B2
D B L' B2 U B2 F
R B L' R' B2 U B'
R' B R B2 R2 U B'
D' B R B2 U F' B2
D' B R B2 U B2 F'
R' B R' U D' R2 B
L' B R' L B' U B
R' B R' D' U R2 B
R B L2 R' B2 U B'
R' B R' B2 U' F' U2
L2 B R' L2 B' U B
F D2 F' B' R U B2
U B R U' R2 B2 U
U B R U' B2 R2 U
B2 D2 B U2 L U' B2
U B R D' R' F2 R'
U B R D' R2 F2 D
U B R D' R2 F2 D'
U B R D' R2 F2 D2
U B R D' F R2 F
U B R D' F2 R2 D
U B R D' F2 R2 D'
U B R D' F2 R2 D2
U B R F D' R2 F2
U B R F D' F2 R2
U B R F' D' R2 F2
U B R F' D' F2 R2
U B R F2 D' R2 F2
U B R F2 D' F2 R2
L B R' L' B' U B
B2 D2 B' R' B2 U B2
R B R B2 R2 U B
U B R' D' R2 D' F2
R B R' L B2 U B'
R B R' L' B2 U B'
R B R' L2 B2 U B'
R B R' U D' B R2
L B R' B U B' R'
R B R' D' U B R2
R2 B R2 B2 R U B'
U B R2 U' R B2 U
U B R2 U' B2 R U
R B R' B2 U D B'
R B R' B2 U D' B'
R B R' B2 U D2 B'
R B R' B2 U B' D
R B R' B2 U B' D'
R B R' B2 U B' D2
R B R' B2 D U B'
R B R' B2 D' U B'
R B R' B2 D2 U B'
F D2 B' F' R U B2
R B R2 B2 R U B
U B U' R B2 R2 U
U B U' R' U D' R2
U B U' R' D' U R2
U B U' R' B2 U D
U B U' R' B2 U D'
U B U' R' B2 U D2
U B U' R' B2 D U
U B U' R' B2 D' U
U B U' R' B2 D2 U
U B U' R2 B2 R U
U B U' D' R' U R'
U B U' B2 U2 L U'
L' B D2 R' B U B'
F2 B R D' L2 R2 F2
F2 B R D' L2 F2 R2
F2 B R D' R2 L2 F2
F2 B R D' R2 F2 L2
F2 B R D' F2 L2 R2
F2 B R D' F2 R2 L2
R2 B D' R' U R' B
U B D' R D' R F2
F' B R' F B2 U B2
U B D' R2 U' R U
U B D' U' R' U R'
F' B R' B2 F U B2
F2 B R' F2 B2 U B2
F2 B R' B2 F2 U B2
U B F R D' R2 F2
U B F R D' F2 R2
D' B' L R U F' B2
D' B' L R U B2 F'
U B F U' R' B2 U
F' B U' R' F B2 U
F' B U' R' B2 F U
U B F' R D' R2 F2
U B F' R D' F2 R2
F' B U' F R' B2 U
F2 B U' R' F2 B2 U
F2 B U' R' B2 F2 U
U B F' U' R' B2 U
D' B' L' R U F' B2
D' B' L' R U B2 F'
F2 B U' F2 R' B2 U
U B F2 R D' R2 F2
U B F2 R D' F2 R2
R2 B' L U' F' U2 F
D B' L U' B' U2 B'
U B F2 U' R' B2 U
D B' L D L2 U F
D' B' L2 R U F' B2
D' B' L2 R U B2 F'
B F U' F' R' B2 U
R' B' L2 U2 L' U' B'
U B' L U' L' B2 R'
D B' L' R U F B2
D B' L' R U B2 F
D B' L' R' U F B2
D B' L' R' U B2 F
F B U' F' R' B2 U
D B' L' R2 U F B2
D B' L' R2 U B2 F
D B' L' U F B2 D
D B' L' U F B2 D'
D B' L' U F B2 D2
D B' L' U B2 D F
D B' L' U B2 D' F
D B' L' U B2 D2 F
D B' L' U B2 F D
D B' L' U B2 F D'
D B' L' U B2 F D2
R2 B' L' D2 R2 U B
D' B' R L U F' B2
D' B' R L U B2 F'
D' B' R L' U F' B2
D' B' R L' U B2 F'
D' B' R L2 U F' B2
D' B' R L2 U B2 F'
R' B' R U2 L U' B
D' B' R U F' B2 D
D' B' R U F' B2 D'
D' B' R U F' B2 D2
D' B' R U B2 D F'
D' B' R U B2 D' F'
D' B' R U B2 D2 F'
D' B' R U B2 F' D
D' B' R U B2 F' D'
D' B' R U B2 F' D2
D' B' R D L2 U F'
D' B' R' U' B U2 B
D B' R L' U F B2
D B' R L' U B2 F
D B' R' L' U F B2
D B' R' L' U B2 F
D' B' U R F' R' B2
D B' R2 L' U F B2
D B' R2 L' U B2 F
R2 B' R2 U2 L U' B
D' B' U B2 R F' R'
R B' R' U2 L U' B
D B' U L' F L B2
U' B' U2 L U' L' B2
U' B' U2 L U' B2 L'
R' B' U2 L U F U2
D' B' U2 R U' F' B2
D' B' U2 R U' B2 F'
F2 B' L2 F2 R U B2
D B' U B2 L' F L
U2 B' U2 L B U' B
D2 B' D L2 R U F'
R2 B' U' F' U' L U'
D2 B' D R L2 U F'
R2 B' U2 L R2 U' B
R2 B' U2 L U F' U2
L2 B' U2 F L U' B2
D B' U2 L' U' F B2
D B' U2 L' U' B2 F
R2 B' U2 R2 L U' B
R B' U2 L R' U' B
R B' U2 R' L U' B
B F' R' F B2 U B2
R B' U2 D2 L U' B'
B F' R' B2 F U B2
D2 B' F' R F U B2
B F' U' R' F B2 U
B F' U' R' B2 F U
B F' U' F R' B2 U
R B' D2 U2 L U' B'
B' F2 L2 F2 R U B2
L B2 R U B' R' F'
L B2 R' U B' R' F'
B F2 R D' L2 R2 F2
B F2 R D' L2 F2 R2
B F2 R D' R2 L2 F2
B F2 R D' R2 F2 L2
B F2 R D' F2 L2 R2
B F2 R D' F2 R2 L2
L B2 R2 U B' R' F'
L B2 U R' F' B' R'
L B2 U R' B' F' R'
L B2 U D B' R' F'
B F2 R' F2 B2 U B2
L B2 U D' B' R' F'
L B2 U D2 B' R' F'
L B2 U F B' R' F'
B F2 R' B2 F2 U B2
L B2 U F' B' R' F'
L B2 U F2 B' R' F'
L B2 U B' R' D F'
L B2 U B' R' D' F'
L B2 U B' R' D2 F'
L B2 U B' R' F' D
L B2 U B' R' F' D'
L B2 U B' R' F' D2
L B2 U B' D R' F'
L B2 U B' D' R' F'
L B2 U B' D2 R' F'
L B2 U B' F R' F'
L B2 U B' F' R' F'
L B2 U B' F2 R' F'
D' B2 D B R' U B2
B F2 U' R' F2 B2 U
B F2 U' R' B2 F2 U
D2 B2 D2 B R' U B2
B F2 U' F2 R' B2 U
L B2 D U B' R' F'
D B2 D' B R' U B2
L B2 D' U B' R' F'
L B2 D2 U B' R' F'
