B2 U R F B R'
B2 U R F B R'
B2 U R B R' F
B2 U R B F R'
B2 U F R B R'
L' B' L U R' F
L' B' L U F R'
D' B' U R' F B
D' B' U R' B F
D' B' U F R' B
L' B' L U F' R' F2
B' F U' F' L U R'
L' B' L D U R' F
L' B' L D U F R'
L' B' L D' U R' F
L' B' L D' U F R'
L' B' L D2 U R' F
L' B' L D2 U F R'
U B' L U L' F R
L' B' R L U R2 F
L' B' R L U F R2
D' B' R U R2 F B
D' B' R U R2 B F
L' B' R2 L U R F
F2 B' L F2 U R' F
D2 B' U D R' F B
D2 B' U D R' B F
F2 B' L F2 U F R'
D2 B' U D F R' B
D' B' U R' D F B
D' B' U R' D B F
D' B' U R' D' F B
D' B' U R' D' B F
D' B' U R' D2 F B
D' B' U R' D2 B F
D' B' U R' F D B
D' B' U R' F D' B
D' B' U R' F D2 B
D' B' U R' F B D
D' B' U R' F B D'
D' B' U R' F B D2
D' B' U R' B D F
D' B' U R' B D' F
D' B' U R' B D2 F
D' B' U R' B F D
D' B' U R' B F D'
D' B' U R' B F D2
D' B' U F R' D B
D' B' U F R' D' B
D' B' U F R' D2 B
D' B' U F R' B D
D' B' U F R' B D'
D' B' U F R' B D2
D' B' U F' R' F2 B
D' B' U F' R' B F2
L2 B' U L U L' R'
L2 B' U L U R' L'
F B' L F' U R' F
F B' L F' U F R'
D B' U D2 R' F B
D B' U D2 R' B F
D B' U D2 F R' B
D B' U F D2 R' B
L' B' D L U R' F
L' B' D L U F R'
D2 B' D U R' F B
D2 B' D U R' B F
D2 B' D U F R' B
L' B' D' L U R' F
L' B' D' L U F R'
L' B' D2 L U R' F
L' B' D2 L U F R'
D B' D2 U R' F B
D B' D2 U R' B F
D B' D2 U F R' B
F B' U' L F' U R'
F B' U' F' L U R'
B' F2 L F2 U R' F
B' F2 L F2 U F R'
D' B2 R' U F B R'
D' B2 R' U B R' F
D' B2 R' U B F R'
R' B2 U R F B R'
R' B2 U R B R' F
R' B2 U R B F R'
D' B2 U R' F B R'
D' B2 U R' B R' F
D' B2 U R' B F R'
R' B2 U F R B R'
D' B2 U F R' B R'
D' B2 U F B R' B
D' B2 U B R' F B
D' B2 U B R' B F
D' B2 U B F R' B
R2 B2 U R F B R'
R2 B2 U R B R' F
R2 B2 U R B F R'
R2 B2 U F R B R'
R B2 U R F B R'
R B2 U R B R' F
R B2 U R B F R'
R B2 U F R B R'
