U L U' R' F B'
U L U' R' B' F
U L U' F R' B'
R' U L U' F B'
R' U L U' B' F
L U' R' B' L' F'
D2 F R' D' F2 B
D2 F R' D' B F2
D2 F R' B D' F2
F D2 R' D' F2 B
F D2 R' D' B F2
F D2 R' B D' F2
L U' R' B L' F' B2
L U' R' B L' B2 F'
L U' R' B' L F' L2
L U' R' B' L' D F'
L U' R' B' L' D' F'
L U' R' B' L' D2 F'
L U' R' B' L' F' D
L U' R' B' L' F' D'
L U' R' B' L' F' D2
L U' R' B' L2 F' L
L U' R' B' D L' F'
L U' R' B' D' L' F'
L U' R' B' D2 L' F'
L U' R' B2 L' F' B
L U' R' B2 L' B F'
L U' R2 B' L' R F'
L U' R2 B' R L' F'
L U' D R' B' L' F'
R' U' D2 R' U F' B
R' U' D2 R' U B F'
F' R' L D B' L' F2
L U' D' R' B' L' F'
F2 R' L D' B' L' F
F' R' L B' D L' F2
F2 R' L B' D' L' F
F R' L D' B' L' F2
L U' D2 R' B' L' F'
L' U' F U2 L R' F
L' U' F U2 L F R'
L' U' F U2 R' L F
F R' L B' L' D' F2
F R' L B' D' L' F2
L U' F R' F' B' L'
L U' F R' B' F' L'
D2 R' U L U' F B
D2 R' U L U' B F
F' R' U L' U F U2
F R' U' L R2 U B'
F R' U' R2 L U B'
D2 R' F B U' R U
D R' F U' L' R U
U' R' F' L D' B' L
D R' F U' R L' U
D2 R' F' U L' U' B
D2 R' F' B U L' U'
D R' F' U L' R U'
D R' F' U R L' U'
D2 R' B U L U' F
D2 R' B U' R' U F'
D2 R' B F U' R U
D2 R' B F' U L' U'
U' R2 L U R F' B'
U' R2 L U R B' F'
U' R2 L U B' R F'
U R2 L U' R F B'
U R2 L U' R B' F
U R2 L U' B' R F
R' U2 B U' L U' B'
D2 U L U' R' F B
D2 U L U' R' B F
D2 U L U' F R' B
L D U' R' B' L' F'
B U L U' F B' R'
B U L U' B' R' F
B U L U' B' F R'
F' U L' U F U2 R'
R' D F U' L' R U
R' D F U' R L' U
R' D F' U L' R U'
R' D F' U R L' U'
F' U D2 L' U' R' B
D2 U' R U R2 F' B
D2 U' R U R2 B F'
L D' U' R' B' L' F'
F U' L R U R2 B'
F U' L R U B' R2
F U' R L U R2 B'
F U' R L U B' R2
F U' D2 R U R2 B
U D2 L U' R' F B
U D2 L U' R' B F
U D2 L U' F R' B
U' D2 R U R2 F' B
U' D2 R U R2 B F'
R' D2 U' R' U F' B
R' D2 U' R' U B F'
L D2 U' R' B' L' F'
U F L U' R' F B'
U F L U' R' B' F
U F L U' F R' B'
D F L' R U L R2
D F L' R U R2 L
D F R L' U L R2
D F R L' U R2 L
D2 F R' D' F2 D B
D2 F R' D' F2 D' B
D2 F R' D' F2 D2 B
D2 F R' D' F2 B D
D2 F R' D' F2 B D'
D2 F R' D' F2 B D2
D2 F R' D' B F2 D
D2 F R' D' B F2 D'
D2 F R' D' B F2 D2
D2 F R' D2 B D F2
D2 F R' F D' F2 B
D2 F R' F D' B F2
D2 F R' F B D' F2
D2 F R' F' D' F2 B
D2 F R' F' D' B F2
D2 F R' F' B D' F2
D2 F R' F2 D' F2 B
D2 F R' F2 D' B F2
D2 F R' F2 B D' F2
D2 F R' B U' R2 U
D2 F R' B D' F2 D
D2 F R' B D' F2 D'
D2 F R' B D' F2 D2
D2 F R' B F D' F2
D2 F R' B F' D' F2
D2 F R' B F2 D' F2
D2 F R' B2 D' F2 B'
D2 F R' B2 D' B' F2
D F R' U' L' R2 U
D F R' U' R2 L' U
L' F U R U L R2
L' F U R U R2 L
R' F U' L R U B'
R' F U' R L U B'
D2 F U' R U R2 B
L' F U2 L R' D' F2
D F U' L' R U R2
L' F U2 R' L D' F2
L' F U2 R' D' L F2
L' F U2 R' D' F2 L
D F U' R L' U R2
D' F D' R' D' F2 B
D' F D' R' D' B F2
D' F D' R' B D' F2
R' F' L D B' L' F2
R' F' L B' D L' F2
D2 F' L' U' L R' B
D2 F' L' U' R' L B
L2 F' L' U' R' B' L'
U F' L U' R' F B'
U F' L U' R' B' F
U F' L U' F R' B'
D F' L' R U' L R2
D F' L' R U' R2 L
D2 F' R' U L' U' B
D F' R L' U' L R2
D F' R L' U' R2 L
D2 F' R' B U L' U'
D F' R' U L' R2 U'
D F' R' U R2 L' U'
R' F' U L' U F U2
D2 F' U L' U' R' B
D F' U L' R U' R2
D F' U R L' U' R2
R' F2 L D' B' L' F
R' F2 L B' D' L' F
U F2 L U' R' F B'
U F2 L U' R' B' F
U F2 L U' F R' B'
D2 F2 R2 D R F' B
D2 F2 R2 D R B F'
F' D2 L' U' L R' B
F' D2 L' U' R' L B
F' D2 R' U L' U' B
F' D2 R' B U L' U'
F2 D2 R' B U' R' U
F2 D2 R2 D' R F' B
F2 D2 R2 D' R B F'
F' D2 U L' U' R' B
F D2 R' D' F2 D B
F D2 R' D' F2 D' B
F D2 R' D' F2 D2 B
F D2 R' D' F2 B D
F D2 R' D' F2 B D'
F D2 R' D' F2 B D2
F D2 R' D' B F2 D
F D2 R' D' B F2 D'
F D2 R' D' B F2 D2
F D2 R' D2 B D F2
F D2 R' F D' F2 B
F D2 R' F D' B F2
F D2 R' F B D' F2
F D2 R' F' D' F2 B
F D2 R' F' D' B F2
F D2 R' F' B D' F2
F D2 R' F2 D' F2 B
F D2 R' F2 D' B F2
F D2 R' F2 B D' F2
F D2 R' B U' R2 U
F D2 R' B D' F2 D
F D2 R' B D' F2 D'
F D2 R' B D' F2 D2
F D2 R' B F D' F2
F D2 R' B F' D' F2
F D2 R' B F2 D' F2
F D2 R' B2 D' F2 B'
F D2 R' B2 D' B' F2
F D2 U' R U R2 B
F' D2 F2 R' D' F2 B
F' D2 F2 R' D' B F2
F' D2 F2 R' B D' F2
R' B U L U' F B'
R' B U L U' B' F
U2 B U' L F U' B'
R' B' U L U' F B'
R' B' U L U' B' F
R' B2 U L U' F B'
R' B2 U L U' B' F
