L' U2 F' B' R' U'
L' U2 B' F' R' U'
F U2 R F2 B U'
F U2 R B F2 U'
L F U2 R F2 U'
L F U2 D R U' R
L F U2 F2 U2 L' U
L F D U2 R U' R
L F D2 B2 U2 R U'
L F B U2 R F2 U'
L F B' U2 R F2 U'
L F B2 U2 R F2 U'
L2 F' L' F U2 F' U'
F D U2 R B U' R
L F' L' F2 U D R2
L F' L' F2 U2 F2 U'
L F' L' F2 D U R2
L F' L' F2 D2 B2 U
U2 F' R B U2 L U
U2 F' R B' R' B2 U'
U2 F' R' U2 F' L' U
U2 F' R2 B' R' B U'
U2 F' U R U2 B L
U2 F' U R' F' U2 L'
U2 F' U F R U2 B
U2 F' U F' U2 L' B'
U2 F' U' L' B L B2
U2 F' U' L2 B L B'
U2 F' U' B L' B' L2
U2 F' U' B2 L' B' L
U2 F' B U2 L F U
U2 F' B' R B R2 U'
U2 F' B' R' U2 F' U
U2 F' B2 R B R' U'
L2 F2 L' F L' B' U
L' F2 L2 F B' L' U
L' F2 L2 B' F L' U
U' F2 U' F U' L' B'
F D2 B2 U2 R B U'
U2 B F' U2 L F U
L B F U2 R F2 U'
B' F U2 R F2 B U'
B' F U2 R B F2 U'
B2 F U2 R F2 B U'
B2 F U2 R B F2 U'
B F U2 R F2 B U'
B F U2 R B F2 U'
F B U2 R F2 B U'
F B U2 R B F2 U'
U2 B' F' R B R2 U'
U2 B' F' R' U2 F' U
L B' F U2 R F2 U'
F B' U2 R F2 B U'
F B' U2 R B F2 U'
U2 B2 R B R' F' U'
U2 B2 D2 F' R B U'
F B2 U2 R F2 B U'
F B2 U2 R B F2 U'
U2 B2 F' R B R' U'
L B2 F U2 R F2 U'
