U2 L U F L B
U' L' B L' D F2
U' L2 B U L U'
B' R U' B2 L2 F
L' U' B L' D F2
B' R' U' L2 F' B2
B' R' U' L2 B2 F'
B' R' U' F' L2 B2
B' R' U' F' B2 L2
B' R' U' B2 L2 F'
B' R' U' B2 F' L2
B2 R' U' F' B' L2
B2 R' U' B' L2 F'
B2 R' U' B' F' L2
U' B L' D L' F2
U' B L2 U L' U'
U' B U L U' L
D' B2 R' U' F' B'
D' B2 R' U' B' F'
B R' B' U' B L2 F'
B R' B' U' B F' L2
B2 R' B2 U' L2 F' B
B2 R' B2 U' L2 B F'
B2 R' B2 U' F' L2 B
B2 R' B2 U' F' B L2
B2 R' B2 U' B L2 F'
B2 R' B2 U' B F' L2
B R' B2 U' L2 F' B2
B R' B2 U' L2 B2 F'
B R' B2 U' F' L2 B2
B R' B2 U' F' B2 L2
B R' B2 U' B2 L2 F'
B R' B2 U' B2 F' L2
U R2 F' U' L' U' L'
L' D U' B L' D F2
U2 D L F2 U F' B
U2 D L F2 U B F'
D2 U R2 F' U' L' U'
U2 D F2 L U F B
U2 D F2 L U B F
F U F' L' U' L' B
F U F' L' U' B L'
L' D' U' B L' D F2
B' U' L' B2 D L' F
B U' R U L2 R' F'
B U' R U R' L2 F'
B U' R U R' F' L2
D' U' B U L B U'
U' D' B U L B U'
D U2 L F2 U F' B
D U2 L F2 U B F'
B2 U' B' L2 U' R' U
B2 U' B' U' R' U L2
B' U' B2 L' D L' F
B U' B' R' U L2 R
B U' B' R' U R L2
L' D2 U' B L' D F2
B' U2 L U F L B2
U D2 R2 F' U' L' U'
D U2 F2 L U F B
D U2 F2 L U B F
U2 F L U F L B
U' F L' B L' D F2
U' F L2 B U L U'
L2 F R' D' F' R B
L2 F U F' L' U' B
U' F B L' D L' F2
U' F B L2 U L' U'
U' F B U L U' L
L2 F B R' D' F' R
L2 F B U F' L' U'
U2 F' L U F L B
U' F' L' B L' D F2
R' F' L2 R B D' R2
L F' L D' B R' F'
U' F' L2 B U L U'
R' F' R L2 B D' R2
R' F' U F R U' L2
U F' U' L' U' L' B
U F' U' L' U' B L'
U' F' B L' D L' F2
U' F' B L2 U L' U'
U' F' B U L U' L
B2 D' R' B2 U' F' B
B2 D' R' B2 U' B F'
L2 F' B R' F' D R2
B D' R' B2 U' F' B2
B D' R' B2 U' B2 F'
U2 F2 L U F L B
U' F2 L' B L' D F2
U' F2 L2 B U L U'
B D' B2 R' U' F' B2
B D' B2 R' U' B2 F'
L2 F2 D B R' F' R'
U' F2 B L' D L' F2
U' F2 B L2 U L' U'
U' F2 B U L U' L
L2 F2 B R D R2 F'
L2 F2 B R' D F' R2
L2 F2 B D R' F' R'
U' B L' U L2 U' L
U' B L' D L F2 L2
U' B L' D L' F2 D
U' B L' D L' F2 D'
U' B L' D L' F2 D2
U' B L' D L2 F2 L
U' B L' D' L' D2 F2
U' B L' D2 L' D' F2
U' B L' F2 D F2 L'
U' B L2 U L' U' D
U' B L2 U L' U' D'
U' B L2 U L' U' D2
U' B L2 U L' D U'
U' B L2 U L' D' U'
U' B L2 U L' D2 U'
U' B L2 U D L' U'
U' B L2 U D' L' U'
U' B L2 U D2 L' U'
U' B L2 D U L' U'
U' B L2 D' U L' U'
U' B L2 D2 U L' U'
U' B L2 F2 U' R U
L2 B R F2 D R2 F'
L2 B R' F' U F U'
L2 B R' F2 D R2 F
L2 B R' F2 D F R2
U' B U L U' L D
U' B U L U' L D'
U' B U L U' L D2
U' B U L U' D L
U' B U L U' D' L
U' B U L U' D2 L
U' B U L D U' L
U' B U L D' U' L
U' B U L D2 U' L
U' B U D' L B2 U'
L2 B U' R U R' F'
L2 B U' B' R' U R
U' B D' L' D L2 F2
U' B D' L' D F2 L2
F' B L2 U' B' R' U
F2 B L2 R D R2 F'
U' B D' U L B2 U'
F2 B L2 R' D F' R2
F2 B L2 D R' F' R'
B F L2 R' D' F' R
B F L2 U F' L' U'
F2 B R L2 D R2 F'
F B L2 R' D' F' R
F B L2 U F' L' U'
U' B F L' D L' F2
U' B F L2 U L' U'
U' B F U L U' L
F2 B R' L2 D F' R2
F' B R' F' L2 D R2
U' B F' L' D L' F2
U' B F' L2 U L' U'
U' B F' U L U' L
B F R' L2 D' F' R
L2 B F R' D' F' R
L2 B F U F' L' U'
U' B F2 L' D L' F2
U' B F2 L2 U L' U'
F B R' L2 D' F' R
U' B F2 U L U' L
L2 B F' R' F' D R2
L2 B F2 R D R2 F'
L2 B F2 R' D F' R2
L2 B F2 D R' F' R'
B F U F' L' U' L'
F B U F' L' U' L'
U' B' L' B2 L' D F2
U' B' L2 U' R' U B2
U' B' L2 B2 U L U'
U' B' R' U L2 R B2
U' B' R' U L2 B2 R
U' B' R' U R L2 B2
U' B' R' U R B2 L2
U' B' R' U B2 L2 R
U' B' R' U B2 R L2
D2 B' R' U' F' B2 L
D2 B' R' U' B2 L F'
D2 B' R' U' B2 F' L
L' B' R' U' L' F' B2
L' B' R' U' L' B2 F'
L' B' R' U' B2 L' F'
D' B' R' B' U' F' B'
D' B' R' B' U' B' F'
U' B' U' R' U L2 B2
U' B' U' R' U B2 L2
L' B' U' B2 D L' F
B F' L2 U' B' R' U
B F' R' F' L2 D R2
D' B2 R U B U2 B2
D' B2 R U' B' D2 F2
D' B2 R' U' D F' B'
D' B2 R' U' D B' F'
D' B2 R' U' D' F' B'
D' B2 R' U' D' B' F'
D' B2 R' U' D2 F' B'
D' B2 R' U' D2 B' F'
D' B2 R' U' F' D B'
D' B2 R' U' F' D' B'
D' B2 R' U' F' D2 B'
D' B2 R' U' F' B' D
D' B2 R' U' F' B' D'
D' B2 R' U' F' B' D2
D' B2 R' U' B' D F'
D' B2 R' U' B' D' F'
D' B2 R' U' B' D2 F'
D' B2 R' U' B' F' D
D' B2 R' U' B' F' D'
D' B2 R' U' B' F' D2
L' B2 R' U' B' L' F'
D' B2 R' D U' F' B'
D' B2 R' D U' B' F'
D' B2 R' D' U' F' B'
D' B2 R' D' U' B' F'
D' B2 R' D2 U' F' B'
D' B2 R' D2 U' B' F'
B F2 L2 R D R2 F'
B F2 L2 R' D F' R2
B F2 L2 D R' F' R'
R B2 R' U' L2 F B
R B2 R' U' L2 B F
B F2 R L2 D R2 F'
D' B2 U' B' U' R' U
B F2 R' L2 D F' R2
D' B2 D R' U' F' B'
D' B2 D R' U' B' F'
D' B2 D' R' U' F' B'
D' B2 D' R' U' B' F'
D' B2 D2 R' U' F' B'
D' B2 D2 R' U' B' F'
