L U2 B' L' U'
R' L U2 B' L' U'
R2 L U2 B' L' U'
L R U2 B' L' U'
R L U2 B' L' U'
F' L U2 B' L' U'
F L U2 B' L' U'
F2 L U2 B' L' U'
D2 L F2 R F' U
L R' U2 B' L' U'
L R2 U2 B' L' U'
L U2 D B' L' U'
L U2 D' B' L' U'
L U2 D2 B' L' U'
L U2 B L' B2 U'
L U2 B' L' U' D
L U2 B' L' U' D'
L U2 B' L' U' D2
L U2 B' L' D U'
L U2 B' L' D' U'
L U2 B' L' D2 U'
L U2 B' D L' U'
L U2 B' D' L' U'
L U2 B' D2 L' U'
L U2 B2 L' B U'
L D U2 B' L' U'
L D' U2 B' L' U'
L D2 U2 B' L' U'
L' F L2 U2 L' U'
L' F' L2 F2 R U
L F2 R U2 B' U'
B2 D2 R' F2 B U'
B2 D2 R' B F2 U'
B2 D2 F2 R' B U'
L R2 U2 B L' B2 U'
L R2 U2 B' L' U' D
L R2 U2 B' L' U' D'
L R2 U2 B' L' U' D2
L R2 U2 B' L' D U'
L R2 U2 B' L' D' U'
L R2 U2 B' L' D2 U'
L R2 U2 B' D L' U'
L R2 U2 B' D' L' U'
L R2 U2 B' D2 L' U'
L R2 U2 B2 L' B U'
L R2 D U2 B' L' U'
B2 L' B2 R' F L U
L R2 D' U2 B' L' U'
B2 L' B2 F L R' U
B2 L' B2 F R' L U
L R2 D2 U2 B' L' U'
L' R2 F L2 U2 L' U'
L' R2 F' L2 F2 R U
L R2 F2 R U2 B' U'
D' L2 D L' F U F
D2 L2 D2 L' R2 F U
D2 L2 D2 L' F R2 U
D2 L2 D2 R2 L' F U
F' R L U2 B' L' U'
F2 R L U2 B' L' U'
D2 R L F2 R F U
F R L U2 B' L' U'
D2 R F L F2 R U
D2 R F' L U2 L' U'
L U' R U' B' L' U'
L U' R' U' B' L' U'
L U' R2 U' B' L' U'
U2 R B2 L R' B' U'
U2 R B2 R' L B' U'
D2 R' L U2 L' B U'
D2 R' L U2 B L' U'
F' R' L U2 B' L' U'
F2 R' L U2 B' L' U'
F R' L U2 B' L' U'
L U' B U' L' B2 U'
L U' B U' B2 L' U'
L U' B' U' L' U' L
L U' B2 U' L' B U'
L U' B2 U' B L' U'
B2 R' D' B' U' L R2
B2 R' D' B' U' R2 L
L U2 L' D' B' U' L
L2 U2 L2 U2 L F U
D2 R' B U2 B' L U
L U2 R' B' L' R U'
L U2 R' B' R L' U'
L U2 R2 B' L' R2 U'
L U2 R2 B' R2 L' U'
D2 R2 L U2 L' B' U'
L U2 D B L' B2 U'
L U2 D B' L' U' D
L U2 D B' L' U' D'
L U2 D B' L' U' D2
L U2 D B' L' D U'
L U2 D B' L' D' U'
L U2 D B' L' D2 U'
L U2 D B' D L' U'
L U2 D B' D' L' U'
L U2 D B' D2 L' U'
F' R2 L U2 B' L' U'
L U2 D B2 L' B U'
F2 R2 L U2 B' L' U'
L U2 D' B L' B2 U'
L U2 D' B' L' U' D
L U2 D' B' L' U' D'
L U2 D' B' L' U' D2
L U2 D' B' L' D U'
L U2 D' B' L' D' U'
L U2 D' B' L' D2 U'
L U2 D' B' D L' U'
L U2 D' B' D' L' U'
L U2 D' B' D2 L' U'
L U2 D' B2 L' B U'
F R2 L U2 B' L' U'
L U2 D2 B L' B2 U'
L U2 D2 B' L' U' D
L U2 D2 B' L' U' D'
L U2 D2 B' L' U' D2
L U2 D2 B' L' D U'
L U2 D2 B' L' D' U'
L U2 D2 B' L' D2 U'
L U2 D2 B' D L' U'
L U2 D2 B' D' L' U'
L U2 D2 B' D2 L' U'
L U2 D2 B2 L' B U'
L U2 B L B2 L2 U'
L U2 B L' U' D L2
L U2 B L' D U' L2
L U2 B L' B2 U' D
L U2 B L' B2 U' D'
L U2 B L' B2 U' D2
L U2 B L' B2 D U'
L U2 B L' B2 D' U'
L U2 B L' B2 D2 U'
L U2 B D L' U' L'
L U2 B' L U' D F2
L U2 B' L D U' F2
L U2 B' L2 D L U'
L U2 B' L2 D' L U'
L U2 B' L2 D2 L U'
L U2 B' D L' U' D
L U2 B' D L' U' D'
L U2 B' D L' U' D2
L U2 B' D L' D U'
L U2 B' D L' D' U'
L U2 B' D L' D2 U'
L U2 B' D' L' U' D
L U2 B' D' L' U' D'
L U2 B' D' L' U' D2
L U2 B' D' L' D U'
L U2 B' D' L' D' U'
L U2 B' D' L' D2 U'
L U2 B' D2 L' U' D
L U2 B' D2 L' U' D'
L U2 B' D2 L' U' D2
L U2 B' D2 L' D U'
L U2 B' D2 L' D' U'
L U2 B' D2 L' D2 U'
L U2 B2 L B L2 U'
L U2 B2 L' D B U'
L U2 B2 L' D' B U'
L U2 B2 L' D2 B U'
L U2 B2 L' B U' D
L U2 B2 L' B U' D'
L U2 B2 L' B U' D2
L U2 B2 L' B D U'
L U2 B2 L' B D' U'
L U2 B2 L' B D2 U'
L U2 B2 D L' B U'
L U2 B2 D B L' U'
L U2 B2 D' L' B U'
L U2 B2 D' B L' U'
L U2 B2 D2 L' B U'
L U2 B2 D2 B L' U'
L2 D L' U2 B' U' F2
L D R U2 B' L' U'
L D R' U2 B' L' U'
L D R2 U2 B' L' U'
L D U2 B L' B2 U'
L D U2 B' L' U' D
L D U2 B' L' U' D'
L D U2 B' L' U' D2
L D U2 B' L' D U'
L D U2 B' L' D' U'
L D U2 B' L' D2 U'
L D U2 B' D L' U'
L D U2 B' D' L' U'
L D U2 B' D2 L' U'
L D U2 B2 L' B U'
L D F2 R U2 B' U'
L D' R U2 B' L' U'
L D' R' U2 B' L' U'
L D' R2 U2 B' L' U'
L' D' F U2 L U' B2
L D' U2 B L' B2 U'
L D' U2 B' L' U' D
L D' U2 B' L' U' D'
L D' U2 B' L' U' D2
L D' U2 B' L' D U'
L D' U2 B' L' D' U'
L D' U2 B' L' D2 U'
L D' U2 B' D L' U'
L D' U2 B' D' L' U'
L D' U2 B' D2 L' U'
L D' U2 B2 L' B U'
L D' F2 R U2 B' U'
R' D2 L F2 R F' U
L2 D2 L R2 F L2 U
L2 D2 L F L2 R2 U
L2 D2 L F R2 L2 U
R2 D2 L F2 R F' U
L2 D2 L' R2 U2 B' U'
R D2 L F2 R F' U
L D2 R U2 B' L' U'
L2 D2 R2 L F L2 U
L2 D2 R2 L' U2 B' U'
L D2 R' U2 B' L' U'
L D2 R2 U2 B' L' U'
L' D2 F U2 L R2 U'
L' D2 F U2 R2 L U'
B2 U2 L' F B2 L U
B2 U2 L' B2 F L U
L D2 U2 B L' B2 U'
L D2 U2 B' L' U' D
L D2 U2 B' L' U' D'
L D2 U2 B' L' U' D2
L D2 U2 B' L' D U'
L D2 U2 B' L' D' U'
L D2 U2 B' L' D2 U'
L D2 U2 B' D L' U'
L D2 U2 B' D' L' U'
L D2 U2 B' D2 L' U'
L D2 U2 B2 L' B U'
B2 U2 L2 B2 L F U
L D2 F2 R U2 B' U'
R' F L U2 B' L' U'
D2 F L F2 R F' U
U2 F L U2 F' B' U'
U2 F L U2 B' F' U'
R2 F L U2 B' L' U'
L' F L' D L' U F2
D F L U2 L' U' L'
D F L D F2 R U
L' F L' D2 L' R2 U
L' F L' D2 R2 L' U
D F L F2 R U L2
L' F L2 R U2 L' U'
L' F L2 R' U2 L' U'
L' F L2 R2 U2 L' U'
R F L U2 B' L' U'
L' F L2 U2 L' U' D
L' F L2 U2 L' U' D'
L' F L2 U2 L' U' D2
L' F L2 U2 L' D U'
L' F L2 U2 L' D' U'
L' F L2 U2 L' D2 U'
L' F L2 U2 D L' U'
L' F L2 U2 D' L' U'
L' F L2 U2 D2 L' U'
L' F L2 D U2 L' U'
B' U2 F' L' F B U
B' U2 F' L' B F U
L' F L2 D' U2 L' U'
L' F L2 D2 U2 L' U'
L' F L2 F2 R F2 U
L' F R L2 U2 L' U'
B' U2 F' B L' F U
L' F R' L2 U2 L' U'
L F L2 F L2 R U
L F L2 F R L2 U
L' F R2 L2 U2 L' U'
B' U2 B F' L' F U
B U2 B' L U2 B' U'
B2 U2 B2 L U2 B' U'
B U2 B' L' F L2 U
B2 U2 B2 L' F L2 U
L' F U2 L U2 L U
D F U' L' D' B2 R'
L' F U2 D' L U' B2
L' F U2 D2 L R2 U'
L' F U2 D2 R2 L U'
L F U2 B L B2 U'
L' F D' U2 L U' B2
L F U2 B' U2 R' U
L' F D2 U2 L R2 U'
L' F D2 U2 R2 L U'
L' F B2 L2 R' B2 U
L' F B2 R' L2 B2 U
L' F B2 R' B2 L2 U
R' F' L U2 B' L' U'
D2 F' L F2 R F' U
R2 F' L U2 B' L' U'
D F' L F2 R U L'
L' F' L2 R F2 R U
L' F' L2 R' F2 R U
L' F' L2 R2 F2 R U
R F' L U2 B' L' U'
L' F' L2 F2 R U D
L' F' L2 F2 R U D'
L' F' L2 F2 R U D2
L' F' L2 F2 R D U
L' F' L2 F2 R D' U
L' F' L2 F2 R D2 U
L' F' L2 F2 D R U
L' F' L2 F2 D' R U
L' F' L2 F2 D2 R U
L' F' R L2 F2 R U
L' F' R' L2 F2 R U
L' F' R2 L2 F2 R U
L F' U2 D2 B' L U'
L F' D2 U2 B' L U'
R' F2 L U2 B' L' U'
D2 F2 L F2 R F' U
U2 F2 L U2 F2 B' U'
U2 F2 L U2 B' F2 U'
R2 F2 L U2 B' L' U'
U2 F2 L' F L2 B' U
R F2 L U2 B' L' U'
L' F2 L2 F2 R F U
L F2 L2 R F L2 U
L F2 R L2 F L2 U
L F2 R U2 D B' U'
L F2 R U2 D' B' U'
L F2 R U2 D2 B' U'
L F2 R U2 B' U' D
L F2 R U2 B' U' D'
L F2 R U2 B' U' D2
L F2 R U2 B' D U'
L F2 R U2 B' D' U'
L F2 R U2 B' D2 U'
L F2 R D U2 B' U'
L F2 R D' U2 B' U'
L F2 R D2 U2 B' U'
L F2 R F U2 B' U'
L F2 R F' U2 B' U'
L F2 R F2 U2 B' U'
F' D2 L F2 R F' U
F2 D2 L F2 R F' U
L2 F2 U2 L2 R B U'
L2 F2 U2 R L2 B U'
L2 F2 U2 R B L2 U'
F D2 L F2 R F' U
L F2 U2 B' U2 R U
L F2 D R U2 B' U'
L F2 D' R U2 B' U'
B2 D2 R' D B U' R2
B2 D2 R' F2 D B U'
B2 D2 R' F2 D' B U'
B2 D2 R' F2 D2 B U'
B2 D2 R' F2 B U' D
B2 D2 R' F2 B U' D'
B2 D2 R' F2 B U' D2
B2 D2 R' F2 B D U'
B2 D2 R' F2 B D' U'
B2 D2 R' F2 B D2 U'
B2 D2 R' B U' D R2
B2 D2 R' B D U' R2
B2 D2 R' B F2 U' D
B2 D2 R' B F2 U' D'
B2 D2 R' B F2 U' D2
B2 D2 R' B F2 D U'
B2 D2 R' B F2 D' U'
B2 D2 R' B F2 D2 U'
L F2 D2 R U2 B' U'
B2 D2 F R' F B U'
B2 D2 F R' B F U'
B2 D2 F2 R' D B U'
B2 D2 F2 R' D' B U'
B2 D2 F2 R' D2 B U'
B2 D2 F2 R' B U' D
B2 D2 F2 R' B U' D'
B2 D2 F2 R' B U' D2
B2 D2 F2 R' B D U'
B2 D2 F2 R' B D' U'
B2 D2 F2 R' B D2 U'
U B D L2 F L' B'
L B D2 F2 R B' U
L B D2 F2 B' R U
L B D2 B' F2 R U
L B' L' U2 L B U
B2 F D2 R' F2 B U'
B2 F D2 R' B F2 U'
B2 F D2 F2 R' B U'
B2 F' D2 R' F2 B U'
B2 F' D2 R' B F2 U'
B2 F' D2 F2 R' B U'
D2 B2 R' D' B U' R2
D2 B2 R' D2 F2 B U'
D2 B2 R' D2 B F2 U'
D2 B2 R' B U2 B U
L' B2 R' F L2 B2 U
L' B2 R' F B2 L2 U
L' B2 R' B2 F L2 U
R' B2 D2 R' F2 B U'
R' B2 D2 R' B F2 U'
R' B2 D2 F2 R' B U'
L' B2 F L2 R' B2 U
L' B2 F R' L2 B2 U
L' B2 F R' B2 L2 U
R2 B2 D2 R' F2 B U'
R2 B2 D2 R' B F2 U'
R2 B2 D2 F2 R' B U'
F' B2 D2 R' F2 B U'
F' B2 D2 R' B F2 U'
R B2 D2 R' F2 B U'
R B2 D2 R' B F2 U'
B2 F2 D2 R' F2 B U'
B2 F2 D2 R' B F2 U'
F2 B2 D2 R' F2 B U'
F2 B2 D2 R' B F2 U'
F' B2 D2 F2 R' B U'
R B2 D2 F2 R' B U'
B2 F2 D2 F2 R' B U'
F2 B2 D2 F2 R' B U'
F B2 D2 R' F2 B U'
F B2 D2 R' B F2 U'
F B2 D2 F2 R' B U'
