B2 L R F2 B' U'
B2 L R B' F2 U'
B2 L B' R F2 U'
B2 R L F2 B' U'
B2 R L B' F2 U'
B2 R F2 L B' U'
F2 U2 L' R' F U
F2 U2 L' F R' U
F2 U2 R' L' F U
F2 U2 L' R' D2 F U
F2 U2 L' R' F U D
F2 U2 L' R' F U D'
F2 U2 L' R' F U D2
F2 U2 L' R' F D U
F2 U2 L' R' F D' U
F2 U2 L' R' F D2 U
F2 U2 L' D R' F U
F2 U2 L' D F R' U
F2 U2 L' D' R' F U
F2 U2 L' D' F R' U
F2 U2 L' D2 R' F U
F2 U2 L' D2 F R' U
F2 U2 L' F R' U D
F2 U2 L' F R' U D'
F2 U2 L' F R' U D2
F2 U2 L' F R' D U
F2 U2 L' F R' D' U
F2 U2 L' F R' D2 U
F2 U2 L' F D R' U
F2 U2 L' F D' R' U
F2 U2 L' F D2 R' U
F2 U2 L' F' R' F2 U
B2 U2 R L F2 B' U'
B2 U2 R L B' F2 U'
F2 U2 R L' F R2 U
B2 U2 R F2 L B' U'
F2 U2 R' L' D F U
F2 U2 R' L' D' F U
F2 U2 R' L' D2 F U
F2 U2 R' L' F U D
F2 U2 R' L' F U D'
F2 U2 R' L' F U D2
F2 U2 R' L' F D U
F2 U2 R' L' F D' U
F2 U2 R' L' F D2 U
R2 D2 B2 L R F' U
R2 D2 B2 R L F' U
R2 D2 B2 R F' L U
R2 F2 L R' B' L2 U'
R2 F2 L' R' U2 F U
R F2 L D' B' U' F2
R F2 L D2 B' L2 U'
R F2 L B' U' D' F2
R F2 L B' U2 R2 U
R F2 L B' D' U' F2
R F2 L B' D2 L2 U'
R F2 L' U2 R2 F U
R F2 L' U2 F R2 U
R F2 L' D2 L2 B' U'
R2 F2 R' L B' L2 U'
R2 F2 R' L' U2 F U
U' F2 U2 L' R' F U
U' F2 U2 L' F R' U
U' F2 U2 R' L' F U
L' F2 U2 L' F' R' U
U2 F2 U2 L' R' F U
L2 F2 U2 L' R' F' U
U2 F2 U2 L' F R' U
L2 F2 U2 R' L' F' U
U2 F2 U2 R' L' F U
U F2 U2 L' R' F U
U F2 U2 L' F R' U
U F2 U2 R' L' F U
R2 F2 D2 L' R' B U'
R2 F2 D2 R' L' B U'
R2 F2 D2 R' B L' U'
R F2 D' B' U' L F2
R F2 D' B' U' F2 L
F2 B U2 L' F R U
U' B2 L R F2 B' U'
U' B2 L R B' F2 U'
U' B2 L B' R F2 U'
U2 B2 L R F2 B' U'
U2 B2 L R B' F2 U'
U2 B2 L B' R F2 U'
U B2 L R F2 B' U'
U B2 L R B' F2 U'
U' B2 R L F2 B' U'
U' B2 R L B' F2 U'
L B2 L B R F2 U'
U B2 L B' R F2 U'
B2 F2 L U2 L2 F U
U' B2 R F2 L B' U'
F2 B2 L U2 L2 F U
B2 F2 L D' B' U' B'
B2 F2 L D2 R2 B' U'
B2 F2 L D2 B' R2 U'
F2 B2 L D' B' U' B'
F2 B2 L D2 R2 B' U'
F2 B2 L D2 B' R2 U'
B2 F2 L B' U' D' B2
B2 F2 L B' U2 L2 U
B2 F2 L B' D' U' B2
B2 F2 L B' D2 R2 U'
U2 B2 R L F2 B' U'
U2 B2 R L B' F2 U'
F2 B2 L B' U' D' B2
F2 B2 L B' U2 L2 U
F2 B2 L B' D' U' B2
F2 B2 L B' D2 R2 U'
U2 B2 R F2 L B' U'
U B2 R L F2 B' U'
U B2 R L B' F2 U'
U B2 R F2 L B' U'
B F2 U2 L' F R U
