L2 D' R2 F U R
L2 D' F R2 U R'
L2 D2 F U R F
L2 F U R D2 F2
L2 F U D2 R F2
L2 F U' B2 U2 R
L2 F D' R2 U R'
L2 F D2 U R F2
L2 D2 F U R D2 F
L2 D2 F U R F D
L2 D2 F U R F D'
L2 D2 F U R F D2
L2 D2 F U R' F R2
L2 D2 F U R2 F R'
L2 D2 F U D R F
L2 D2 F U D' R F
L2 D2 F U D2 R F
L2 D2 F D U R F
L2 D2 F D' U R F
L2 D2 F D2 U R F
L2 D2 F B U R F
L2 D2 F B' U R F
L2 D2 F B2 U R F
B' U2 L2 B' U R' F
B' U2 L2 B' U F R'
D2 U2 B' R2 U' R F2
L2 D2 B F U R F
U2 D2 B' R2 U' R F2
L2 D2 B' F U R F
L2 D2 B2 F U R F
L2 F R D' R2 U R2
L2 F R' U R2 D2 F2
L2 F R' U' B2 U2 R2
L2 F R' B U R2 F'
L2 F R2 U R' D2 F2
L2 F R2 U D2 R' F2
L2 F R2 U D2 F2 R'
L2 F R2 U' B2 L U2
L2 F R2 D' R2 U R
L2 F R2 D2 U R' F2
L2 F R2 D2 U F2 R'
B2 U2 B' D' R' B2 L
L2 F U R U2 B2 U2
L2 F U R D2 F2 D
L2 F U R D2 F2 D'
L2 F U R D2 F2 D2
L2 F U R F D2 F2
L2 F U R F' D2 F2
L2 F U R F2 D2 F2
L2 F U R2 D2 R' F2
L2 F U R2 D2 F2 R'
L2 F U D R D F2
L2 F U D2 R F2 D
L2 F U D2 R F2 D'
L2 F U D2 R F2 D2
L2 F U D2 R' F2 R2
L2 F U D2 R2 F2 R'
L2 F U F2 D2 F2 R
L2 F U' L B2 U2 R
L2 F U' L' B2 U2 R
L2 F U' L2 B2 U2 R
L2 F U' B2 L U2 R
L2 F U' B2 L' U2 R
L2 F U' B2 L2 U2 R
L2 F U' B2 U2 R D
L2 F U' B2 U2 R D'
L2 F U' B2 U2 R D2
L2 F U' B2 U2 D R
L2 F U' B2 U2 D' R
L2 F U' B2 U2 D2 R
L2 F U' B2 D U2 R
L2 F U' B2 D' U2 R
L2 F U' B2 D2 U2 R
L2 F U2 D L2 U' R
L2 F D U R D F2
L2 F D U2 L2 U' R
L2 F D' R2 U R' D
L2 F D' R2 U R' D'
L2 F D' R2 U R' D2
L2 F D' R2 U D R'
L2 F D' R2 U D' R'
L2 F D' R2 U D2 R'
L2 F D' R2 D U R'
L2 F D' R2 D' U R'
L2 F D' R2 D2 U R'
L2 F D' B R2 U R'
L2 F D' B' R2 U R'
L2 F D' B2 R2 U R'
L2 F D2 R' U R2 F2
L2 F D2 R' U F2 R2
L2 F D2 R2 U R' F2
L2 F D2 R2 U F2 R'
L2 F D2 U R F2 D
L2 F D2 U R F2 D'
L2 F D2 U R F2 D2
L2 F D2 U R' F2 R2
L2 F D2 U R2 F2 R'
L2 F D2 B U R F2
L2 F D2 B' U R F2
L2 F D2 B2 U R F2
L2 F B R2 U F' R'
L2 F B U R2 F' R'
D2 F B' R2 U' R' F
D2 F B' R2 U' F R'
L2 F B U' B U2 R
L2 F B' U' B' U2 R
D F B' L2 U' R B'
D F B' L2 U' B' R
B D' B R2 F' L' U2
B D' B2 D2 L2 F R
F' D2 R2 B' U' F2 R
L2 B R F U R F'
F' D2 B' R2 U' F2 R
L2 B R2 F U R F2
F D2 B' R2 U' R' F2
F D2 B' R2 U' F2 R'
L2 B F R2 U F' R'
L2 B F U R2 F' R'
L2 B F U' B U2 R
B' F U2 L2 U R F
D2 B' R2 F U' R F
U2 B' U2 L2 U R' F
U2 B' U2 L2 U F R'
U B' U2 L2 U F R
D2 B' F R2 U' R' F
D2 B' F R2 U' F R'
L2 B' F U' B' U2 R
D B' F L2 U' R B'
D B' F L2 U' B' R
F B' U2 L2 U R F
L' B2 U L' F B' U
L' B2 U L' B' F U
L B2 U' R' F' U' L'
