L' R F' B' U R'
L' R B' F' U R'
U' L' R F' B' U
B' L' R F' U R2
U' L' R B' F' U
U L' R F' B U
U L' R B F' U
R L' F' B' U R'
R L' B' F' U R'
U' L' B' R F' U
U' R L' F' B' U
B' R L' F' U R2
U' R L' B' F' U
U R L' F' B U
U R L' B F' U
U R B L' F' U
L' B' R F' U R2
R B' L' F' U R'
D2 U2 L' R F U R
R D2 L' B' F' U R'
U' D2 L' B' R F U
U2 D2 L' R F U R
U D2 L' R F B U
U D2 L' R B F U
U' D2 R L' F B' U
U' D2 R L' B' F U
D2 U2 R L' F U R
U2 D2 R L' F U R
U D2 R L' F B U
U D2 R L' B F U
U D2 R B L' F U
B' U2 L' R F' U R2
B' U2 R L' F' U R2
R D2 B' L' F' U R'
R F' D B' U R' B
R F' D2 B' L U R'
R F' B' U D R' B
R F' B' D U R' B
B' D2 L' R F U R2
B' D2 R L' F U R2
U' B L' R F' B' U
U' B L' R B' F' U
U' B L' B' R F' U
U' B R L' F' B' U
U' B R L' B' F' U
U B L' R F' B U
U B L' R B F' U
L' B R F' U' L U2
L' B R F' B2 U R'
R B L' D' F' B2 U
R B L' D' B2 F' U
R B L' D2 F' U R2
L' B R B2 F' U R'
R B L' F' U D2 R2
R B L' F' U' L2 U2
R B L' F' D' B2 U
R B L' F' D2 U R2
U B R L' F' B U
U B R L' B F' U
U B R B L' F' U
U' B' L' R F' B' U
U' B' L' R B' F' U
D2 B' L' R F U R2
U' B' L' B' R F' U
D B' L R' D' F2 B2
D B' L R' D' B2 F2
D B' L' R U L2 R2
D B' L' R U R2 L2
U' B' R L' F' B' U
U' B' R L' B' F' U
D2 B' R L' F U R2
U B' L' R F' B U
U B' L' R B F' U
R B' L F' L2 U R'
L' B' R D F' B2 U
L' B' R D B2 F' U
L' B' R F' U R2 D
L' B' R F' U R2 D'
L' B' R F' U R2 D2
L' B' R F' D B2 U
L' B' R F' B U R2
L' B' R F' B' U R2
L' B' R F' B2 U R2
L' B' R B F' U R2
L' B' R B' F' U R2
R B' L' D F' U R'
L' B' R B2 F' U R2
R B' L' D' F' U R'
L B' L2 R F' U R2
R B' L' D2 F' U R'
R B' L' F' U R' D
R B' L' F' U R' D'
R B' L' F' U R' D2
R B' L' F' U D R'
R B' L' F' U D' R'
R B' L' F' U D2 R'
R B' L' F' D U R'
R B' L' F' D' U R'
R B' L' F' D2 U R'
D B' R L' U L2 R2
D B' R L' U R2 L2
U B' R L' F' B U
U B' R L' B F' U
L B' R L2 F' U R2
R B' L2 F' L U R'
D B' R' L D' F2 B2
D B' R' L D' B2 F2
L B' R F' L2 U R2
U B' R B L' F' U
R B' D L' F' U R'
R B' D' L' F' U R'
R B' D2 L' F' U R'
U' B2 L' R F' B' U
U' B2 L' R B' F' U
U' B2 L' B' R F' U
R B' F' U D R' B
R B' F' D U R' B
U' B2 R L' F' B' U
U' B2 R L' B' F' U
U B2 L' R F' B U
U B2 L' R B F' U
L' B2 R D2 F' U R
L' B2 R F' B U R'
L' B2 R B F' U R'
R B2 L' D2 F' U R
R B2 L' F' B U R'
R B2 L' B F' U R'
U B2 R L' F' B U
U B2 R L' B F' U
U B2 R B L' F' U
R B2 D2 L' F' U R
