D2 R2 F U R B'
D2 R2 F U B' R
F U R D F2 B'
F U R D B' F2
F U R B' D F2
F U D R F2 B'
F U D R B' F2
F U D B' R F2
F U B' R D F2
F U B' D R F2
D2 F R2 U R' B'
D F U R F B'
D F U R B' F
D F U B' R F
F D U R F2 B'
F D U R B' F2
F D U B' R F2
F D2 R2 U R' B'
F B' R D F2 D' L2
F B' U L2 U' L2 R
F B' U L2 U' R L2
D2 B' F' D' F2 L2 R
D2 B' F' D' F2 R L2
L2 B' F' U L' F2 U2
B' F' D R F2 L' R
B' F' D R F2 R L'
L2 B' F' U F2 U2 R
F' B' D R F2 L' R
F' B' D R F2 R L'
B' F' D F2 D2 L2 R
B' F' D F2 D2 R L2
L2 B' F2 U F' U2 R
F' B' D F2 D2 L2 R
F' B' D F2 D2 R L2
D B' F2 U' F' U R
F B' D R F2 D' L2
U2 B2 L2 B' U' B2 R'
F B2 U D B R F2
F B2 U B R D F2
F B2 U B D R F2
F B2 U2 L2 U' B R
D B2 F U B R F
F B2 D U B R F2
