L2 R' B2 D' F L'
F' L2 U R' F B2
F' L2 U R' B2 F
F' L2 U F R' B2
R' L2 B2 D' F L'
D L2 F' U R' F2
D L2 F' U F2 R'
D L2 F' U F2 R'
F' R U B2 R2 F'
R U B2 R2 F' L'
F' U R B2 R2 F'
L2 F R' B2 D' L2
F' D L2 U R' F
F' D L2 U F R'
D F' L2 U R' F
D F' L2 U F R'
L2 F' U R' F2 B2
L2 F' U R' B2 F2
L2 F' U F2 R' B2
L2 R2 B U' B R F
R2 L2 B U' B R F
R' L2 B' D F B' L
R' L2 B' D B' F L
R' L2 B' D' F B' L'
R' L2 B' D' B' F L'
R' L2 B' F D B' L
D L2 D F' U R' F2
D L2 D F' U F2 R'
R' L2 B2 D' F L' D
R' L2 B2 D' F L' D'
R' L2 B2 D' F L' D2
R' L2 B2 D' F D L'
R' L2 B2 D' F D' L'
R' L2 B2 D' F D2 L'
R L2 B2 R2 D' F L'
D L2 D' F' U R' F2
D L2 D' F' U F2 R'
D L2 D2 F' U R' F2
D L2 D2 F' U F2 R'
D2 L2 F R' D' L2 B'
U' L2 F R' B2 D' L2
U2 L2 F R' B2 D' L2
D' L2 F D R' B2 L
D2 L2 F D' L2 R' B'
D2 L2 F D' R' L2 B'
U L2 F R' B2 D' L2
U' L2 F' U R' F2 B2
U' L2 F' U R' B2 F2
U' L2 F' U F2 R' B2
D L2 F' R U R2 F2
D L2 F' R U F2 R2
U2 L2 F' U R' F2 B2
U2 L2 F' U R' B2 F2
U2 L2 F' U F2 R' B2
D L2 F' R2 U R F2
R U L2 F R2 B2 L
D L2 F' U R F2 R2
D L2 F' U R' F2 D
D L2 F' U R' F2 D'
D L2 F' U R' F2 D2
D L2 F' U F R' F
D L2 F' U F2 R' D
D L2 F' U F2 R' D'
D L2 F' U F2 R' D2
D L2 F' U F2 D R'
D L2 F' U F2 D' R'
D L2 F' U F2 D2 R'
D L2 F' D R2 U R
U L2 F' U R' F2 B2
U L2 F' U R' B2 F2
U L2 F' U F2 R' B2
F L2 F2 U F' R' B2
L2 U R' B2 D' F L'
L2 U F R' B2 D' L2
F' R L2 U R2 F B2
F' R L2 U R2 B2 F
F' R L2 U F R2 B2
F' R L2 U F B2 R2
F' R L2 U B2 R2 F
F' R L2 U B2 F R2
L2 U F' U R' F2 B2
L2 U F' U R' B2 F2
L2 U F' U F2 R' B2
L U F' U R' F' B2
L U F' U R' B2 F'
F' R U F B2 R2 F'
F' R U F' B2 R2 F'
F' R U F2 B2 R2 F'
F' R U B2 R2 D F'
F' R U B2 R2 D' F'
F' R U B2 R2 D2 F'
F' R U B2 R2 F' D
F' R U B2 R2 F' D'
F' R U B2 R2 F' D2
F' R U B2 F R2 F'
F' R U B2 F' R2 F'
U' R U B2 R2 F' L'
F' R U B2 F2 R2 F'
R U F' B2 L' R2 F'
U2 R U B2 R2 F' L'
R U F' B2 R2 L' F'
U R U B2 R2 F' L'
F' R U' B' U2 R2 B'
F' R U' B' U2 B' R2
F' R D L2 B2 U F
R U B2 L R2 F' L'
R U B2 L' R2 F' L'
R U B2 L2 R2 F' L'
R U B2 R2 L F' L'
R U B2 R2 L' F' L'
R U B2 R2 L2 F' L'
R U B2 R2 D F' L'
R U B2 R2 D' F' L'
R U B2 R2 D2 F' L'
R U B2 R2 F' L' D
R U B2 R2 F' L' D'
R U B2 R2 F' L' D2
R U B2 R2 F' D L'
R U B2 R2 F' D' L'
R U B2 R2 F' D2 L'
R U B2 F' L' R2 F'
R U B2 F' R2 L' F'
F2 R F U B2 R2 F'
F R F2 U B2 R2 F'
F' R B U B R2 F'
L2 U' R' B2 D' F L'
F2 R B2 R2 F' D' L2
F R B2 R2 D' L2 F'
F R B2 R2 D' F' L2
L2 U' F R' B2 D' L2
U' R' L2 B2 D' F L'
L2 U' F' U R' F2 B2
L2 U' F' U R' B2 F2
L2 U' F' U F2 R' B2
U2 R' L2 B2 D' F L'
F R' L2 B2 D' F L2
U R' L2 B2 D' F L'
R U' B L B R2 F'
R U' B' R' U2 R' B'
D R' D' L2 F L' B2
D R' D' L2 F B2 L'
D R' D' L2 B2 F L'
F R' D' L2 D F B2
F R' D' L2 D B2 F
F R' D' L2 F D B2
L2 U2 R' B2 D' F L'
F' R2 L2 U R F B2
F' R2 L2 U R B2 F
F' R2 L2 U B2 R F
L2 U2 F R' B2 D' L2
D' R2 L2 B U' R F
L2 U2 F' U R' F2 B2
L2 U2 F' U R' B2 F2
F' R2 U R' B2 R2 F'
L2 U2 F' U F2 R' B2
F' R2 U B2 R2 F' R'
B' R2 U' B U' R' B2
F' R2 U' B' U2 R B'
F' R2 U' B' U2 B' R
R' U2 B' U2 D B' L
R' U2 B' D U2 B' L
F' R2 D L2 U R F
L' D L2 F' R U R2
D' R2 B U B2 U2 R
D' R2 B U' R D2 F2
D' R2 B U' D2 R F2
L2 D R' D' F L' B2
L2 D R' D' F B2 L'
D' R2 B D L2 U' R
L2 D R' D' B2 F L'
D' R2 B D2 U' R F2
L2 D F R' D' L2 B2
L2 D F R' D' B2 L2
F' U L2 R' F L2 B2
F' U L2 R' F B2 L2
F' U L2 R' B2 F L2
L' D F' L2 R U R2
L2 D F D' L2 R' B2
L2 D F D' R' L2 B2
L' D F' R L2 U R2
L2 D F D' R' B2 L2
F' U L2 F L2 R' B2
F' U L2 F R' L2 B2
F' U L2 F R' B2 L2
U' D L2 F' U R' F2
U' D L2 F' U F2 R'
L2 D F' L2 U R' F2
L2 D F' L2 U F2 R'
U2 D L2 F' U R' F2
U2 D L2 F' U F2 R'
D U L2 F' U R' F2
D U L2 F' U F2 R'
F' U R F B2 R2 F'
F' U R F' B2 R2 F'
F' U R F2 B2 R2 F'
U D L2 F' U R' F2
U D L2 F' U F2 R'
F' U R B2 R2 D F'
F' U R B2 R2 D' F'
F' U R B2 R2 D2 F'
F' U R B2 R2 F' D
F' U R B2 R2 F' D'
F' U R B2 R2 F' D2
F' U R B2 F R2 F'
F' U R B2 F' R2 F'
F' U R B2 F2 R2 F'
F' U R' L2 F L2 B2
F' U R' L2 F B2 L2
F' U R' L2 B2 F L2
F' U R' U2 B' U2 B'
F' U R' B D2 F2 B
F' U R' B D2 B F2
F' U R' B2 R2 F' R2
F' U R' B2 U2 B U2
F' U R2 B2 R2 F' R'
U' D F' L2 U R' F
U' D F' L2 U F R'
U2 D F' L2 U R' F
U2 D F' L2 U F R'
D U F' L2 U R' F
D U F' L2 U F R'
B' U D2 F' U R B'
B' U D2 F' U B' R
U D F' L2 U R' F
U D F' L2 U F R'
F' U F R B2 R2 F'
R' D' L2 F L' D B2
R' D' L2 F D L' B2
R' D' L2 F D B2 L'
F' U F' R B2 R2 F'
B' U F' U B R' B2
B' U F' B U R' B2
F' U F2 R B2 R2 F'
B' U B F' U R' B2
L2 D' R2 B U' R F
F' U B2 U2 L B U2
F' U' L U2 R' F' B2
F' U' L U2 R' B2 F'
D U' L2 F' U R' F2
D U' L2 F' U F2 R'
L2 D' F D R' B2 L
F' U' L2 U2 R' F B2
F' U' L2 U2 R' B2 F
F' U' L2 U2 F R' B2
F' U' R B2 L R2 F'
F' U' R B2 R2 L F'
F' U' R B2 R2 F' L
D U' F' L2 U R' F
D U' F' L2 U F R'
B' U' R2 B U' R' B2
B2 U' F' U' L B U2
F' U' B' U2 B R' B2
D U2 L2 F' U R' F2
D U2 L2 F' U F2 R'
F' U' B2 L B U2 B'
B2 U2 L B U F' U
L2 D2 F R' D' L2 B'
L2 D2 F D' L2 R' B'
L2 D2 F D' R' L2 B'
F' U2 L2 U' R' F B2
F' U2 L2 U' R' B2 F
F' U2 L2 U' F R' B2
D U2 F' L2 U R' F
D U2 F' L2 U F R'
F' U2 R U' B2 R2 F'
L2 F L R' B2 D' L2
L2 F L' R' B2 D' L2
L2 F L2 R' B2 D' L2
R' F L2 B2 D' F L'
D F L2 F2 U F' R'
D2 F R' D' L2 F B'
D2 F R' D' L2 B' F
L2 F R B2 R2 D' L2
L2 F R' L B2 D' L2
L2 F R' L' B2 D' L2
L2 F R' L2 B2 D' L2
L2 F R' U' F2 U B2
L2 F R' D' L2 D B2
L2 F R' B D' L2 B
L2 F R' B D' B L2
L2 F R' B' D' B' L2
L2 F R' B2 L D' L2
L2 F R' B2 L' D' L2
L2 F R' B2 L2 D' L2
L2 F R' B2 U' F2 U
L2 F R' B2 D' L2 D
L2 F R' B2 D' L2 D'
L2 F R' B2 D' L2 D2
D F R' D' L2 F B2
D F R' D' L2 B2 F
L2 F R2 B2 R D' L2
L2 F R2 B2 D' L2 R
L2 F R2 B2 D' R L2
L2 F U' F2 U R' B2
R F U B2 R2 F' L'
F' D L2 R U R2 F
F' D L2 R U F R2
F' D L2 R2 U R F
F' D L2 U R F R2
F' D L2 U R' D F
F' D L2 U R' D' F
F' D L2 U R' D2 F
F' D L2 U R' F D
F' D L2 U R' F D'
F' D L2 U R' F D2
F' D L2 U D R' F
F' D L2 U D F R'
F' D L2 U D' R' F
F' D L2 U D' F R'
F' D L2 U D2 R' F
F' D L2 U D2 F R'
F' D L2 U F R' D
F' D L2 U F R' D'
F' D L2 U F R' D2
F' D L2 U F D R'
F' D L2 U F D' R'
F' D L2 U F D2 R'
F' D L2 U F' R' F2
L2 F D R' D' B2 L
F' D L2 D U R' F
F' D L2 D U F R'
D2 F D' L2 R' F B'
D2 F D' L2 R' B' F
D2 F D' L2 F R' B'
F' D L2 D' U R' F
F' D L2 D' U F R'
F' D L2 D2 U R' F
F' D L2 D2 U F R'
D2 F D' R' L2 F B'
D2 F D' R' L2 B' F
F' D R L2 U R2 F
F' D R L2 U F R2
L2 F D' L2 D R' B2
D F D' L2 R' F B2
D F D' L2 R' B2 F
D F D' L2 F R' B2
D F D' R' L2 F B2
D F D' R' L2 B2 F
F' D R2 L2 U R F
L2 F' L U R' F2 B2
L2 F' L U R' B2 F2
L2 F' L U F2 R' B2
L' F' L' U R' F B2
L' F' L' U R' B2 F
L' F' L' U F R' B2
L2 F' L' U R' F2 B2
L2 F' L' U R' B2 F2
U' F' L2 U R' F B2
U' F' L2 U R' B2 F
U' F' L2 U F R' B2
L2 F' L' U F2 R' B2
L F' L U R' F B2
L F' L U R' B2 F
F2 D F L2 U R' F
L F' L U F R' B2
F2 D F L2 U F R'
R' F' L2 B2 D' F L'
U2 F' L2 U R' F B2
U2 F' L2 U R' B2 F
L2 F' L2 U R' F2 B2
L2 F' L2 U R' B2 F2
U2 F' L2 U F R' B2
L2 F' L2 U F2 R' B2
U' F' R U B2 R2 F'
D F' L2 R U R2 F
D F' L2 R U F R2
D F' L2 R2 U R F
D F' L2 U R F R2
D F' L2 U R' D F
D F' L2 U R' D' F
D F' L2 U R' D2 F
D F' L2 U R' F D
D F' L2 U R' F D'
D F' L2 U R' F D2
D F' L2 U D R' F
D F' L2 U D F R'
D F' L2 U D' R' F
D F' L2 U D' F R'
D F' L2 U D2 R' F
D F' L2 U D2 F R'
D F' L2 U F R' D
D F' L2 U F R' D'
D F' L2 U F R' D2
D F' L2 U F D R'
D F' L2 U F D' R'
D F' L2 U F D2 R'
D F' L2 U F' R' F2
D F' L2 D U R' F
D F' L2 D U F R'
D F' L2 D' U R' F
D F' L2 D' U F R'
D F' L2 D2 U R' F
D F' L2 D2 U F R'
L2 F' R U R2 F2 B2
L2 F' R U R2 B2 F2
L2 F' R U F2 R2 B2
L2 F' R U F2 B2 R2
U2 F' R U B2 R2 F'
L2 F' R U B2 R2 F2
L2 F' R U B2 F2 R2
U F' L2 U R' F B2
U F' L2 U R' B2 F
U F' L2 U F R' B2
D F' R L2 U R2 F
D F' R L2 U F R2
U F' R U B2 R2 F'
L2 F' R' F2 B2 D' L2
L2 F' R' B2 F2 D' L2
L2 F' R2 U R F2 B2
L2 F' R2 U R B2 F2
L2 F' R2 U B2 R F2
U' F' U R B2 R2 F'
D F' R2 L2 U R F
L2 F' U R F2 R2 B2
U2 F' U R B2 R2 F'
L2 F' U R F2 B2 R2
L2 F' U R B2 R2 F2
L2 F' U R B2 F2 R2
L2 F' U R' F2 B2 D
L2 F' U R' F2 B2 D'
L2 F' U R' F2 B2 D2
L2 F' U R' B2 F2 D
L2 F' U R' B2 F2 D'
L2 F' U R' B2 F2 D2
L2 F' U R2 B2 R F2
L2 F' U F R' F B2
L2 F' U F R' B2 F
L2 F' U F2 R B2 R2
L2 F' U F2 R' B2 D
L2 F' U F2 R' B2 D'
L2 F' U F2 R' B2 D2
L2 F' U F2 R2 B2 R
L2 F' U' R' F2 L' B2
L2 F' U' R' F2 B2 L'
L2 F' U' R' B2 F2 L'
U F' U R B2 R2 F'
U' F' D L2 U R' F
U' F' D L2 U F R'
R F' U B2 R2 F' L'
U2 F' D L2 U R' F
U2 F' D L2 U F R'
L2 F' D L2 R2 U R
L2 F' D R2 L2 U R
U F' D L2 U R' F
U F' D L2 U F R'
D' F' D2 L2 U R' F
D' F' D2 L2 U F R'
F D' L2 D R' F B2
F D' L2 D R' B2 F
F D' L2 D F R' B2
F D' L2 F D R' B2
F D' R2 U' L2 R F
F D' R2 U' R L2 F
R' F2 L2 B2 D' F L'
R F2 U B2 R2 F' L'
B' D2 U F' U R B'
B' D2 U F' U B' R
R2 B U B2 U2 R B'
R2 B U B2 U2 B' R
R2 B U' D2 B R F2
R2 B U' B R2 F' R'
R B U B R2 F' L'
R B U' B L R2 F'
R B U' B R2 L F'
R B U' B R2 F' L
R2 B D L2 U' B R
R2 B D2 U' B R F2
D' B' U' R2 B U' R'
R2 B' U' B2 U' B R
R2 B' U2 R D B' L2
R2 B' U2 D R B' L2
R2 B' U2 D B' L2 R
R2 B' U2 D B' R L2
R2 B' D U2 R B' L2
R2 B' D U2 B' L2 R
R2 B' D U2 B' R L2
R2 B' D' R2 U2 R' B'
R' B2 U' R2 U F' L'
R B2 R2 D' F L' F2
R' B2 U2 D B R' U2
R B2 R2 F2 D' F L'
R' B2 D U2 B R' U2
