F L R' U R2 U
F L R' U2 D' F2
F L R' D B2 U2
F L R' D' U2 F2
F R' L U R2 U
F R' L U2 D' F2
F R' L D B2 U2
F R' L D' U2 F2
F R' D L B2 U2
F R' D B2 U2 R'
F R' D' L U2 F2
U' R' F L U2 F2
U R' F L U2 F
R' F L U R U
U' F L R' U2 F'
U F L R' U2 F
U' F R' L U2 F'
U F R' L U2 F
U R' F B2 U2 R' F'
F' R' F2 L U R U
U R' F' L F2 U2 F'
U R' F2 L F' U2 F2
U' R' B2 F U2 R' F2
U' R' B2 F U2 F2 R'
F R' B2 U R2 U R
F R' B2 U2 D' R' F2
F R' B2 U2 D' F2 R'
F R' B2 D B2 L U2
F R' B2 D' U2 R' F2
F R' B2 D' U2 F2 R'
U R' B2 F U2 R' F'
U R2 F L U2 F L'
R' D F L U R U
B2 U L D2 R' F B
B2 U L D2 R' B F
B2 U L D2 F R' B
B2 U L F D2 R' B
B2 U L2 R' B' L' F
B2 U R' L2 B' L' F
F U R U' L R2 U2
F U R U' R2 L U2
D' U R' F L U2 F
D2 U R' F L U2 F
U' D R' F L U2 F2
D U R' F L U2 F
U D R' F L U2 F
D' U F L R' U2 F
U' D F L R' U2 F'
D2 U F L R' U2 F
D' U F R' L U2 F
U' D F R' L U2 F'
D2 U F R' L U2 F
D U F L R' U2 F
D U F R' L U2 F
U D F L R' U2 F
U D F R' L U2 F
B2 U F U2 L R' F'
B2 U F U2 R' L F'
B2 U F U2 R' F' L
F U B2 R U L R2
F U B2 R U R2 L
R' D' F L U R U
B2 U' L D2 R' F' B
B2 U' L D2 R' B F'
U' D' R' F L U2 F2
D' U' R' F L U2 F2
D2 U' R' F L U2 F2
B2 U' L2 R' B' L' F'
D U' R' F L U2 F2
D' U' F L R' U2 F'
U' D' F L R' U2 F'
D2 U' F L R' U2 F'
U D' R' F L U2 F
D' U' F R' L U2 F'
U' D' F R' L U2 F'
D2 U' F R' L U2 F'
B2 U' R' L2 B' L' F'
D U' F L R' U2 F'
D U' F R' L U2 F'
U D' F L R' U2 F
B2 U' R' F' L D2 B2
B2 U' R' F' D2 L B2
U D' F R' L U2 F
B2 U' F U2 L R' F
B2 U' F U2 L F R'
B2 U' F U2 R' L F
U' D2 R' F L U2 F2
U' D2 F L R' U2 F'
R' D2 F L U R U
U' D2 F R' L U2 F'
U D2 R' F L U2 F
U D2 F L R' U2 F
U D2 F R' L U2 F
U' F L R B R2 U2
U' F L R' U2 D F'
U' F L R' U2 D' F'
U' F L R' U2 D2 F'
U' F L R' U2 F' D
U' F L R' U2 F' D'
U' F L R' U2 F' D2
U' F L R' D U2 F'
U' F L R' D' U2 F'
U' F L R' D2 U2 F'
U' F L R' B U2 F'
U' F L R' B' U2 F'
U' F L R' B2 U2 F'
D' F L R' U R2 U
D' F L R' U2 D' F2
D' F L R' D B2 U2
D' F L R' D' U2 F2
D2 F L R' U R2 U
R' F L U R U D
R' F L U R U D'
R' F L U R U D2
R' F L U R D U
R' F L U R D' U
R' F L U R D2 U
D2 F L R' U2 D' F2
D2 F L R' D B2 U2
D2 F L R' D' U2 F2
R' F L U D R U
R' F L U D' R U
R' F L U D2 R U
U' F L D R' U2 F'
U' F L D' R' U2 F'
R' F L D U R U
U' F L D2 R' U2 F'
R' F L D' U R U
R' F L D2 U R U
R' F L B U R U
R' F L B' U R U
U' F L B2 U2 L F
R' F L B2 U R U
D F L R' U R2 U
D F L R' U2 D' F2
D F L R' D B2 U2
D F L R' D' U2 F2
U F L R' U2 D F
U F L R' U2 D' F
U F L R' U2 D2 F
U F L R' U2 F D
U F L R' U2 F D'
U F L R' U2 F D2
U F L R' D U2 F
U F L R' D' U2 F
U F L R' D2 U2 F
U F L R' B U2 F
U F L R' B' U2 F
U F L R' B2 U2 F
R F L R2 U R' U
U F L D R' U2 F
U F L D' R' U2 F
U F L D2 R' U2 F
U F L B2 U2 F L
U F L' R' B' L2 U2
U' F R L B R2 U2
U' F R' L U2 D F'
U' F R' L U2 D' F'
U' F R' L U2 D2 F'
U' F R' L U2 F' D
U' F R' L U2 F' D'
U' F R' L U2 F' D2
U' F R' L D U2 F'
U' F R' L D' U2 F'
U' F R' L D2 U2 F'
U' F R' L B U2 F'
U' F R' L B' U2 F'
U' F R' L B2 U2 F'
D' F R' L U R2 U
D' F R' L U2 D' F2
D' F R' L D B2 U2
D' F R' L D' U2 F2
D2 F R' L U R2 U
D2 F R' L U2 D' F2
D2 F R' L D B2 U2
D2 F R' L D' U2 F2
U' F R' D L U2 F'
U' F R' D' L U2 F'
D' F R' D L B2 U2
U' F R' D2 L U2 F'
D2 F R' D L B2 U2
D' F R' D B2 U2 R'
D' F R' D' L U2 F2
D2 F R' D B2 U2 R'
D2 F R' D' L U2 F2
U' F R' B2 U2 F' R'
D F R' L U R2 U
D F R' L U2 D' F2
D F R' L D B2 U2
D F R' L D' U2 F2
D F R' D L B2 U2
U F R' L U2 D F
U F R' L U2 D' F
U F R' L U2 D2 F
U F R' L U2 F D
U F R' L U2 F D'
U F R' L U2 F D2
U F R' L D U2 F
D F R' D B2 U2 R'
U F R' L D' U2 F
D F R' D' L U2 F2
U F R' L D2 U2 F
U F R' L B U2 F
U F R' L B' U2 F
U F R' L B2 U2 F
U F R' L' B' L2 U2
U F R' D L U2 F
R' F U R U' L U2
U F R' D' L U2 F
R' F U R B2 U R'
U F R' D2 L U2 F
U F R' B2 U2 R' F'
R' F U B2 R U R2
R F R2 L U R' U
F2 D L F' R' B U2
U' F D L R' U2 F'
R' F D L U R U
U' F D R' L U2 F'
F D L R' U R2 U
F D L R' U2 D' F2
F D L R' D B2 U2
F D L R' D' U2 F2
U' F D' L R' U2 F'
R' F D' L U R U
U' F D' R' L U2 F'
U F D L R' U2 F
U' F D2 L R' U2 F'
R' F D2 L U R U
U F D R' L U2 F
U' F D2 R' L U2 F'
U F D' L R' U2 F
U F D' R' L U2 F
U F D2 L R' U2 F
U F D2 R' L U2 F
R' F B' U R B U
F D R' L U R2 U
F D R' L U2 D' F2
F D R' L D B2 U2
F D R' L D' U2 F2
F D R' D L B2 U2
F D R' D B2 U2 R'
F D R' D' L U2 F2
U' F B2 U2 L R' F
U' F B2 U2 L F R'
R' F B2 U R U R2
U' F B2 U2 R' L F
R' F B2 U2 R' D' F2
U' F' L R' F2 U2 F
U' F' L F2 R' U2 F'
R' F' L F2 U' L2 U'
R' F' L F2 U2 D F2
R' F' L F2 D U2 F2
R' F' L F2 D' B2 U2
U F B2 U2 L R' F'
U F B2 U2 R' L F'
U F B2 U2 R' F' L
U F' L R' F2 U2 F'
F2 D F' L R' B U2
F2 D F' R' L B U2
U' F' R' L F2 U2 F
U F' R' L F2 U2 F'
U F' R' F2 L U2 F
F2 D' L F' R' B' U2
F D' L R' U R2 U
F D' L R' U2 D' F2
F D' L R' D B2 U2
F D' L R' D' U2 F2
U' F' D2 B2 L R' F'
U' F' D2 B2 R' L F'
U' F' D2 B2 R' F' L
F D' R' L U R2 U
F D' R' L U2 D' F2
F D' R' L D B2 U2
F D' R' L D' U2 F2
F D' R' D L B2 U2
F D' R' D B2 U2 R'
F D' R' D' L U2 F2
U F' D2 B2 L R' F
U F' D2 B2 L F R'
U F' D2 B2 R' L F
U' F2 L F' R' U2 F'
R' F2 L F' U R U
U F2 L F' R' U2 F2
F2 D' F' L R' B' U2
F2 D' F' R' L B' U2
F D2 L R' U R2 U
F D2 L R' U2 D' F2
F D2 L R' D B2 U2
F D2 L R' D' U2 F2
R' F2 D' L F' B' U2
R' F2 D' L B' F' U2
R' F2 D' F' L B' U2
F D2 R' L U R2 U
F D2 R' L U2 D' F2
F D2 R' L D B2 U2
F D2 R' L D' U2 F2
F D2 R' D L B2 U2
F D2 R' D B2 U2 R'
F D2 R' D' L U2 F2
F' D2 B2 L R' D F2
F' D2 B2 L D R' F2
F' D2 B2 L D F2 R'
F' D2 B2 R' L D F2
B2 F U R U L R2
B2 F U R U R2 L
B2 F U2 L R' D' F2
B2 F U2 R' L D' F2
B2 F U2 R' D' L F2
B2 F U2 R' D' F2 L
U' B' L2 B' L R' F'
U' B' L2 B' R' L F'
U' B' L2 B' R' F' L
R' B' F U R B U
U' B2 L D2 R' F' B
U' B2 L D2 R' B F'
U' B2 L2 R' B' L' F'
U B2 L D2 R' F B
U B2 L D2 R' B F
U B2 L D2 F R' B
U B2 L F D2 R' B
U' B2 R' L2 B' L' F'
U' B2 R' F' L D2 B2
U' B2 R' F' D2 L B2
U B2 L2 R' B' L' F
U B2 R' L2 B' L' F
F B2 U R U L R2
F B2 U R U R2 L
U' B2 F U2 L R' F
U' B2 F U2 L F R'
U' B2 F U2 R' L F
R' B2 F U R U R2
R' B2 F U2 R' D' F2
F B2 U2 L R' D' F2
F B2 U2 R' L D' F2
F B2 U2 R' D' L F2
F B2 U2 R' D' F2 L
U B2 F U2 L R' F'
U B2 F U2 R' L F'
U B2 F U2 R' F' L
