R' U' L' F' R
R' L U' L2 F' R
R' L U' F' L2 R
R' L U' F' R L2
L2 R' U' L F' R
L R' U' L2 F' R
L R' U' F' L2 R
L R' U' F' R L2
L2 R' U' F' L R
L2 R' U' F' R L
R' L2 U' L F' R
R' L2 U' F' L R
R' L2 U' F' R L
R' U' L F' L2 R
R' U' L F' R L2
R' U' L' F' R D
R' U' L' F' R D'
R' U' L' F' R D2
R' U' L' F' D R
R' U' L' F' D' R
R' U' L' F' D2 R
R' U' L2 F' L R
R' U' L2 F' R L
R' B U' L' F' R
R' B' U' L' F' R
R' B2 U' L' F' R
F' R' F U' R2 L' F2
F2 R' F U' R F2 L'
F' R' F' R2 D B2 L
R2 U2 R U' L' F' R
D2 R' B U' L' F' R'
F R' F2 U' R F L'
R U2 R2 U' L' F' R
R' U2 B U L' F' R
R' U2 B' U L' F' R
R' U2 B2 U L' F' R
R' D U' L' D' F' R
R' D' U' L' F' D R2
R' D2 U' L' D2 F' R
R' D2 B U' L' F' R'
F' D R' B U' F' R2
L' F' R U R2 U' F'
L' F' R' F' R2 D B2
L2 F' R' U' L F' R2
L2 F' R' U' F' L R2
L2 F' R' U' F' R2 L
L F' R' U' L2 F' R2
L F' R' U' F' L2 R2
L F' R' U' F' R2 L2
R' B L U' L2 F' R
R' B L U' F' L2 R
R' B L U' F' R L2
R' B L2 U' L F' R
R' B L2 U' F' L R
R' B L2 U' F' R L
R2 B R U' L' F' R
R' B U' L F' L2 R
R' B U' L F' R L2
R' B U' L' F' R D
R' B U' L' F' R D'
R' B U' L' F' R D2
R' B U' L' F' D R
R' B U' L' F' D' R
R' B U' L' F' D2 R
R' B U' L2 F' L R
R' B U' L2 F' R L
R' B' L U' L2 F' R
R' B' L U' F' L2 R
R' B' L U' F' R L2
R' B' L2 U' L F' R
R' B' L2 U' F' L R
R' B' L2 U' F' R L
R2 B' R U' L' F' R
R' B' U' L F' L2 R
R' B' U' L F' R L2
R' B' U' L' F' R D
R' B' U' L' F' R D'
R' B' U' L' F' R D2
R' B' U' L' F' D R
R' B' U' L' F' D' R
R' B' U' L' F' D2 R
R' B' U' L2 F' L R
R' B' U' L2 F' R L
R' B2 L U' L2 F' R
R' B2 L U' F' L2 R
R' B2 L U' F' R L2
R' B2 L2 U' L F' R
R' B2 L2 U' F' L R
R' B2 L2 U' F' R L
R2 B2 R U' L' F' R
R' B2 U' L F' L2 R
R' B2 U' L F' R L2
R' B2 U' L' F' R D
R' B2 U' L' F' R D'
R' B2 U' L' F' R D2
R' B2 U' L' F' D R
R' B2 U' L' F' D' R
R' B2 U' L' F' D2 R
R' B2 U' L2 F' L R
R' B2 U' L2 F' R L
