L U B' U B2 L
U2 D' B R' D L2
U2 D' B D L2 R'
U2 D' B D R' L2
U' D' B' U' B2 R'
D' U' B' U' B2 R'
D' U2 B R' D L2
D' U2 B D L2 R'
D' U2 B D R' L2
B D L2 F' R F2
B D F' L2 R F
B D F' R L2 F
B D F2 L2 F R
D' B R' D L2 F
D' B D L2 R' F
D' B D L2 F R'
D' B D R' L2 F
B' R2 U' B2 D F' R
B R2 D L2 F' R F2
B R2 D F' L2 R F
B R2 D F' R L2 F
B R2 D F2 L2 F R
D2 R2 F' U' B' U' R'
D R2 F' U' B' U' R
B' R2 B2 D L2 F' R
B' R2 B2 D F' L2 R
B' R2 B2 D F' R L2
L' D U' F U' L' B
L' D U' F U' B L'
D' U L U B L R'
D' U L U B R' L
L D U B' U B2 L
D' U L2 F U B R'
R2 D F' U' B' U' R
B U L2 B2 U' F R
U' D F' B' U' R B2
U' D F' B' U' B2 R
U' D B' F' U' R B2
U' D B' F' U' B2 R
B' U B U2 D' B R'
B' U B D' U2 B R'
U D' L U B L R'
U D' L U B R' L
L D' U B' U B2 L
U D' L2 F U B R'
D' U' F B' U' B2 R'
U' D' F B' U' B2 R'
U' D' F' B' U' B2 R'
D' U' F' B' U' B2 R'
B' U' R2 B2 D F' R
D' U' F2 B' U' B2 R'
U' D' F2 B' U' B2 R'
D U' F' B' U' R B2
D U' F' B' U' B2 R
U2 D' B L R' D L2
U2 D' B L D L2 R'
U2 D' B L D R' L2
U2 D' B L' R' D L2
U2 D' B L' D L2 R'
U2 D' B L' D R' L2
U2 D' B L2 R' D L2
U2 D' B L2 D L2 R'
U2 D' B L2 D R' L2
U2 D' B R' L D L2
U2 D' B R' L' D L2
U2 D' B R' L2 D L2
U2 D' B R' U B2 U'
U2 D' B R' D L2 D
U2 D' B R' D L2 D'
U2 D' B R' D L2 D2
U2 D' B R2 D L2 R
U2 D' B R2 D R L2
U' D' B' R U' B2 R'
D' U' B' R U' B2 R'
U' D' B' R' U' B2 R'
D' U' B' R' U' B2 R'
U' D' B' R2 U' B2 R'
D' U' B' R2 U' B2 R'
U' D' B' U L U2 B2
D' U' B' U L U2 B2
F' U' D' B' U' B2 R'
D2 U' B' R F' U' B2
U2 D' B D L2 R' D
U2 D' B D L2 R' D'
U2 D' B D L2 R' D2
U2 D' B D L2 D R'
U2 D' B D L2 D' R'
U2 D' B D L2 D2 R'
U2 D' B D R' L2 D
U2 D' B D R' L2 D'
U2 D' B D R' L2 D2
U' D' B' U' R B2 R'
U' D' B' U' R' B2 R'
U' D' B' U' R2 B2 R'
D' U' B' U' R B2 R'
D' U' B' U' R' B2 R'
D' U' B' U' R2 B2 R'
U' D' B' U' B2 R' D
U' D' B' U' B2 R' D'
U' D' B' U' B2 R' D2
U' D' B' U' B2 D R'
U' D' B' U' B2 D' R'
U' D' B' U' B2 D2 R'
D' U' B' U' B2 R' D
D' U' B' U' B2 R' D'
D' U' B' U' B2 R' D2
D' U' B' U' B2 D R'
D' U' B' U' B2 D' R'
D' U' B' U' B2 D2 R'
U2 D' B D2 R' D' L2
F2 U' D' B' U' B2 R'
U' D' B' F U' B2 R'
D' U' B' F U' B2 R'
U' D' B' F' U' B2 R'
D' U' B' F' U' B2 R'
U' D' B' F2 U' B2 R'
D' U' B' F2 U' B2 R'
F U' D' B' U' B2 R'
D U' B' F' U' R B2
D U' B' F' U' B2 R
L D2 U B' U B2 L
D' U2 B L R' D L2
D' U2 B L D L2 R'
D' U2 B L D R' L2
D' U2 B L' R' D L2
D' U2 B L' D L2 R'
D' U2 B L' D R' L2
D' U2 B L2 R' D L2
D' U2 B L2 D L2 R'
D' U2 B L2 D R' L2
D' U2 B R' L D L2
D' U2 B R' L' D L2
D' U2 B R' L2 D L2
D' U2 B R' U B2 U'
D' U2 B R' D L2 D
D' U2 B R' D L2 D'
D' U2 B R' D L2 D2
D' U2 B R2 D L2 R
D' U2 B R2 D R L2
D' U2 B D L2 R' D
D' U2 B D L2 R' D'
D' U2 B D L2 R' D2
D' U2 B D L2 D R'
D' U2 B D L2 D' R'
D' U2 B D L2 D2 R'
D' U2 B D R' L2 D
D' U2 B D R' L2 D'
D' U2 B D R' L2 D2
D' U2 B D2 R' D' L2
U' D2 B' R F' U' B2
F' U2 D' B R' D L2
F' U2 D' B D L2 R'
F' U2 D' B D R' L2
F2 U2 D' B R' D L2
F2 U2 D' B D L2 R'
F2 U2 D' B D R' L2
B U2 D' R2 B' L U2
B U2 D' B' L R2 U2
B U2 D' B' R2 L U2
F U2 D' B R' D L2
F U2 D' B D L2 R'
F U2 D' B D R' L2
D' F U' B' U' B2 R'
L F U B' U B2 L
D' F U2 B R' D L2
D' F U2 B D L2 R'
D' F U2 B D R' L2
B D L F' L R F
B D L F' R L F
B D L F2 L F R
U' F D' B' U' B2 R'
B D L2 R F' R F2
B D L2 R' F' R F2
B D L2 R2 F' R F2
B D L2 F U2 L' U2
B D L2 F' R F2 D
B D L2 F' R F2 D'
B D L2 F' R F2 D2
B D L2 F' R' F2 R2
B D L2 F' R2 F2 R'
B D R L2 F' R F2
D' F B R' D L2 F
B D R F' L2 R F
B D R F' R L2 F
B D R F2 L2 F R
D' F B D L2 R' F
D' F B D L2 F R'
D' F B D R' L2 F
B D R' L2 F' R F2
U2 F B D L2 F' R
U2 F B D F' L2 R
U2 F B D F' R L2
B D R' F' L2 R F
B D R' F' R L2 F
B D R' F2 L2 F R
B D R2 L2 F' R F2
B D R2 F' L2 R F
B D R2 F' R L2 F
B D R2 F2 L2 F R
B D F' L2 R D F
B D F' L2 R D' F
B D F' L2 R D2 F
B D F' L2 R F D
B D F' L2 R F D'
B D F' L2 R F D2
B D F' L2 R' F R2
B D F' L2 R2 F R'
B D F' L2 D R F
B D F' L2 D' R F
B D F' L2 D2 R F
B D F' R L2 D F
B D F' R L2 D' F
B D F' R L2 D2 F
B D F' R L2 F D
B D F' R L2 F D'
B D F' R L2 F D2
B D F' R F L2 F
B D F' R F' L2 F
B D F' R F2 L2 F
B D F' R' L2 F R2
B D F' R2 L2 F R'
B D F2 L2 R F R
B D F2 L2 R' F R
B D F2 L2 R2 F R
B D F2 L2 D F R
B D F2 L2 D' F R
B D F2 L2 D2 F R
B D F2 L2 F R D
B D F2 L2 F R D'
B D F2 L2 F R D2
B D F2 L2 F D R
B D F2 L2 F D' R
B D F2 L2 F D2 R
B D F2 R L2 F R
B D F2 R' L2 F R
B D F2 R2 L2 F R
D' F' U' B' U' B2 R'
D' F' U2 B R' D L2
D' F' U2 B D L2 R'
D' F' U2 B D R' L2
L F' U B' U B2 L
D F' U' B' U' R B2
D F' U' B' U' B2 R
D F' U2 B R D L2
D F' U2 B D L2 R
D F' U2 B D R L2
U' F' D' B' U' B2 R'
D' F' B R' D L2 F
D' F' B D L2 R' F
D' F' B D L2 F R'
D' F' B D R' L2 F
B' D' R2 U' D2 F' R
B' D' R2 D2 U' F' R
D F' B R D L2 F
D F' B D L2 R F
D F' B D R L2 F
B D' R2 B' L U2 B
F' D' U' B' U' B2 R'
F2 D' U' B' U' B2 R'
F' D' U2 B R' D L2
F' D' U2 B D L2 R'
F' D' U2 B D R' L2
F2 D' U2 B R' D L2
F2 D' U2 B D L2 R'
F2 D' U2 B D R' L2
F D' U' B' U' B2 R'
B D' U2 R2 B' L U2
B D' U2 B' L R2 U2
B D' U2 B' R2 L U2
F D' U2 B R' D L2
F D' U2 B D L2 R'
F D' U2 B D R' L2
F' D' B R' D L2 F
F' D' B D L2 R' F
F' D' B D L2 F R'
F' D' B D R' L2 F
F2 D' B R' D L2 F
F2 D' B D L2 R' F
F2 D' B D L2 F R'
F2 D' B D R' L2 F
F D' B R' D L2 F
B D' B' L R2 F' U2
F D' B D L2 R' F
F D' B D L2 F R'
F D' B D R' L2 F
B D' B' R2 L F' U2
B D' B' R2 F' L U2
D' F2 U' B' U' B2 R'
D' F2 U2 B R' D L2
D' F2 U2 B D L2 R'
D' F2 U2 B D R' L2
L F2 U B' U B2 L
U' F2 D' B' U' B2 R'
D' F2 B R' D L2 F
D' F2 B D L2 R' F
D' F2 B D L2 F R'
D' F2 B D R' L2 F
D F2 B D L2 F R
U2 B L' U F B2 U'
U2 B L' U B2 F U'
D' B L2 R' D F L2
D' B L2 R' F D L2
D' B L2 D R' F L2
D' B L2 D F L2 R'
D' B L2 D F R' L2
D' B L2 F R' D L2
D' B L2 F D L2 R'
D' B L2 F D R' L2
D' B R' L2 D F L2
D' B R' L2 F D L2
D' B R' D L2 D F
D' B R' D L2 D' F
D' B R' D L2 D2 F
D' B R' D L2 F D
D' B R' D L2 F D'
D' B R' D L2 F D2
D' B R' D F L2 F
D' B R' D F' L2 F
D' B R' D F2 L2 F
D' B R' F D L2 F
D' B R' F' D L2 F
D' B R' F2 D L2 F
D' B R2 D L2 R F
D' B R2 D R L2 F
D' B D L2 R F R2
D' B D L2 R' D F
D' B D L2 R' D' F
D' B D L2 R' D2 F
D' B D L2 R' F D
D' B D L2 R' F D'
D' B D L2 R' F D2
D' B D L2 D R' F
D' B D L2 D F R'
D' B D L2 D' R' F
D' B D L2 D' F R'
D' B D L2 D2 R' F
D' B D L2 D2 F R'
D' B D L2 F R' D
D' B D L2 F R' D'
D' B D L2 F R' D2
D' B D L2 F D R'
D' B D L2 F D' R'
D' B D L2 F D2 R'
D' B D L2 F' R' F2
D' B D R L2 F R2
D' B D R' L2 D F
D' B D R' L2 D' F
D' B D R' L2 D2 F
D' B D R' L2 F D
D' B D R' L2 F D'
D' B D R' L2 F D2
D' B D R' F L2 F
D' B D R' F' L2 F
D' B D R' F2 L2 F
D' B D F L2 R' F
D' B D F L2 F R'
D' B D F R' L2 F
D' B D F' L2 R' F
D' B D F' L2 F R'
D' B D F' R' L2 F
D' B D F2 L2 R' F
D' B D F2 L2 F R'
D' B D F2 R' L2 F
U2 B D L2 F' R F
U2 B D F' R F L2
D' B D2 R' D' L2 F
D' B F R' D L2 F
D' B F D L2 R' F
D' B F D L2 F R'
D' B F D R' L2 F
D' B F' R' D L2 F
U2 B F D L2 F' R
D' B F' D L2 R' F
D' B F' D L2 F R'
D' B F' D R' L2 F
U2 B F D F' L2 R
U2 B F D F' R L2
D' B F2 R' D L2 F
D' B F2 D L2 R' F
D' B F2 D L2 F R'
D' B F2 D R' L2 F
D B F' R D L2 F
D B F' D L2 R F
D B F' D R L2 F
U' B' L' F L U' B2
D B F2 D L2 F R
F' B D L2 F' R F2
U2 B' L' F U' F' B2
U2 B' L' F U' B2 F'
F2 B D L2 F' R F2
F' B D F' L2 R F
F' B D F' R L2 F
F' B D F2 L2 F R
F2 B D F' L2 R F
F2 B D F' R L2 F
F2 B D F2 L2 F R
B F D L2 F' R F2
B F D F' L2 R F
B F D F' R L2 F
F B D L2 F' R F2
B F D F2 L2 F R
F B D F' L2 R F
F B D F' R L2 F
F B D F2 L2 F R
D' B' R2 U' F' B2 R'
D' B' R2 U' B2 F' R'
D' B' U L B U2 B
D B' R2 U' F' R B2
D B' R2 U' F' B2 R
D B' R2 U' B2 F' R
D' B' U B U2 B R'
D' B' U' R' B2 R' F'
D' B' U' R2 F' B2 R'
U' B' U' B D' B R'
D' B' U' R2 B2 F' R'
U' B' U2 L B' U B'
D B' U' R2 F' R B2
D B' U' R2 F' B2 R
D B' U' R2 B2 F' R
L B' U' B U2 B L
D2 B' D' R2 U' F' R
B F' D L2 F' R F2
B F' D F' L2 R F
B F' D F' R L2 F
B F' D F2 L2 F R
U' B2 D' B U' R' B2
B F2 D L2 F' R F2
B F2 D F' L2 R F
B F2 D F' R L2 F
B F2 D F2 L2 F R
