R2 U D' B' L R'
R2 U D' B' R' L
D' U F2 B' L R'
D' U F2 B' R' L
D' U B' L R' F2
D' U B' L F2 R'
D' U B' R' L F2
D' U B' R' F2 L
D' U B' F2 L R'
D' U B' F2 R' L
R2 D' U B' L R'
R2 D' U B' R' L
U D' F2 B' L R'
U D' F2 B' R' L
U D' B' L R' F2
U D' B' L F2 R'
U D' B' R' L F2
U D' B' R' F2 L
U D' B' F2 L R'
U D' B' F2 R' L
U D' B' F2 R' L
D' U B' R' F2 D' L
D' U B' R' F2 D2 L
D' U B' F R' F L
D' U B' F' L F' R'
D' U B' F2 L R' D
D' U B' F2 L R' D'
D' U B' F2 L R' D2
D' U B' F2 L D R'
D' U B' F2 L D' R'
D' U B' F2 L D2 R'
D' U B' F2 R' L D
D' U B' F2 R' L D'
D' U B' F2 R' L D2
D' U B' F2 R' D L
D' U B' F2 R' D' L
D' U B' F2 R' D2 L
D' U B' F2 D L R'
D' U B' F2 D R' L
D' U B' F2 D' L R'
D' U B' F2 D' R' L
D' U B' F2 D2 L R'
D' U B' F2 D2 R' L
R' D' R' U B' L R'
R' D' R' U B' R' L
D U B' L2 R' F L'
D U B' L2 F L' R'
D U B' L2 F R' L'
D U B' R' L2 F L'
U D B' L2 R' F L'
U D B' L2 F L' R'
U D B' L2 F R' L'
U D B' R' L2 F L'
R D' R U B' L R'
R D' R U B' R' L
R2 D' U R B' L R'
R2 D' U R B' R' L
R2 D' U R' B' L R'
R2 D' U R' B' R' L
R2 D' U R2 B' L R'
R2 D' U R2 B' R' L
R2 D' U B' L R' D
R2 D' U B' L R' D'
R2 D' U B' L R' D2
R2 D' U B' L D R'
R2 D' U B' L D' R'
R2 D' U B' L D2 R'
R2 D' U B' R' L D
R2 D' U B' R' L D'
R2 D' U B' R' L D2
R2 D' U B' R' D L
R2 D' U B' R' D' L
R2 D' U B' R' D2 L
R2 D' U B' D L R'
R2 D' U B' D R' L
R2 D' U B' D' L R'
R2 D' U B' D' R' L
R2 D' U B' D2 L R'
R2 D' U B' D2 R' L
R2 D' F U B' L R'
R2 D' F U B' R' L
U D' R F2 B' L R'
U D' R F2 B' R' L
U D' R B' L R' F2
U D' R B' L F2 R'
U D' R B' R' L F2
U D' R B' R' F2 L
U D' R B' F2 L R'
U D' R B' F2 R' L
R2 D' F' U B' L R'
R2 D' F' U B' R' L
D' U' F R F B' L
U' D' F R F B' L
D' U' F R B' F L
U' D' F R B' F L
U D' R' F2 B' L R'
U D' R' F2 B' R' L
U D' R' B' L R' F2
U D' R' B' L F2 R'
U D' R' B' R' L F2
U D' R' B' R' F2 L
U D' R' B' F2 L R'
U D' R' B' F2 R' L
U' D' F B' R F L
D' U' F B' R F L
R2 D' F2 U B' L R'
R2 D' F2 U B' R' L
U D' R2 F2 B' L R'
U D' R2 F2 B' R' L
U D' R2 B' L R' F2
U D' R2 B' L F2 R'
U D' R2 B' R' L F2
U D' R2 B' R' F2 L
U D' R2 B' F2 L R'
U D' R2 B' F2 R' L
U D' F B' R' F L
U D' F' B' L F' R'
U D' F2 R B' L R'
U D' F2 R B' R' L
U D' F2 R' B' L R'
U D' F2 R' B' R' L
U' D' B' L F R F
D' U' B' L F R F
U D' F2 R2 B' L R'
U D' F2 R2 B' R' L
U D' F2 B' L R' D
U D' F2 B' L R' D'
U D' F2 B' L R' D2
U D' F2 B' L D R'
U D' F2 B' L D' R'
U D' F2 B' L D2 R'
U D' F2 B' R' L D
U D' F2 B' R' L D'
U D' F2 B' R' L D2
U D' F2 B' R' D L
U D' F2 B' R' D' L
U D' F2 B' R' D2 L
U D' F2 B' D L R'
U D' F2 B' D R' L
U D' F2 B' D' L R'
U D' F2 B' D' R' L
U D' F2 B' D2 L R'
U D' F2 B' D2 R' L
U' D' B' F R F L
D' U' B' F R F L
D U' B' L2 F L' R
D U' B' L2 F R L'
U D' B' L R F2 R2
U D' B' L R' F2 D
U D' B' L R' F2 D'
U D' B' L R' F2 D2
U D' B' L F R' F
U D' B' L F2 R' D
U D' B' L F2 R' D'
U D' B' L F2 R' D2
U D' B' L F2 D R'
U D' B' L F2 D' R'
U D' B' L F2 D2 R'
U D' B' L' R' F2 L2
U D' B' L' F2 L2 R'
U D' B' L' F2 R' L2
U D' B' R L F2 R2
U D' B' R F2 L R2
U D' B' R F2 R2 L
U D' B' R' L F2 D
U D' B' R' L F2 D'
U D' B' R' L F2 D2
U D' B' R' L' F2 L2
U D' B' R' F' L F'
U D' B' R' F2 L D
U D' B' R' F2 L D'
U D' B' R' F2 L D2
U D' B' R' F2 D L
U D' B' R' F2 D' L
U D' B' R' F2 D2 L
U D' B' F R' F L
U D' B' F' L F' R'
U D' B' F2 L R' D
U D' B' F2 L R' D'
U D' B' F2 L R' D2
U D' B' F2 L D R'
U D' B' F2 L D' R'
U D' B' F2 L D2 R'
U D' B' F2 R' L D
U D' B' F2 R' L D'
U D' B' F2 R' L D2
U D' B' F2 R' D L
U D' B' F2 R' D' L
U D' B' F2 R' D2 L
U D' B' F2 D L R'
U D' B' F2 D R' L
U D' B' F2 D' L R'
U D' B' F2 D' R' L
U D' B' F2 D2 L R'
U D' B' F2 D2 R' L
R D2 R F' U B' R'
L' F L R2 U B' R'
L' F R2 L U B' R'
L' F R2 D' B' L U
L' F R2 B' L U B'
D' F U F B' L R'
D' F U F B' R' L
D' F U B' R' F L
D' F U B' F L R'
D' F U B' F R' L
D' F U' F R B' L
R2 F U D' B' L R'
R2 F U D' B' R' L
D' F U' F B' L R
D' F U' F B' R L
D' F U' B' F L R
D' F U' B' F R L
U' F D' R F2 B' L
U' F D' R B' L F2
U' F D' R B' F2 L
U' F D' B' L R F2
U' F D' B' R L F2
U' F D' B' R F2 L
L' F D' B' L U F2
R2 F D' U B' L R'
R2 F D' U B' R' L
U F D' F2 B' L R'
U F D' F2 B' R' L
U F D' B' L R' F2
U F D' B' L F2 R'
U F D' B' R' L F2
U F D' B' R' F2 L
U F D' B' F2 L R'
U F D' B' F2 R' L
L' F B' L R2 U B'
L' F B' R2 L U B'
D' F' U F' B' L R'
D' F' U F' B' R' L
D' F' U B' L F' R'
D' F' U B' F' L R'
D' F' U B' F' R' L
R2 F' U D' B' L R'
R2 F' U D' B' R' L
U' F' D' F2 R B' L
U' F' D' F2 B' L R
U' F' D' F2 B' R L
U' F' D' B' F2 L R
U' F' D' B' F2 R L
R2 F' D' U B' L R'
R2 F' D' U B' R' L
U F' D' F2 B' L R'
U F' D' F2 B' R' L
U F' D' B' L R' F2
U F' D' B' L F2 R'
U F' D' B' R' L F2
U F' D' B' R' F2 L
U F' D' B' F2 L R'
U F' D' B' F2 R' L
D' F' B' L F' D R2
F' D' U F2 B' L R'
F' D' U F2 B' R' L
F' D' U B' L R' F2
F' D' U B' L F2 R'
F' D' U B' R' L F2
F' D' U B' R' F2 L
F' D' U B' F2 L R'
F' D' U B' F2 R' L
F2 D' U F2 B' L R'
F2 D' U F2 B' R' L
F2 D' U B' L R' F2
F2 D' U B' L F2 R'
F2 D' U B' R' L F2
F2 D' U B' R' F2 L
F2 D' U B' F2 L R'
F2 D' U B' F2 R' L
F D' U F2 B' L R'
F D' U F2 B' R' L
F D' U B' L R' F2
F D' U B' L F2 R'
F D' U B' R' L F2
F D' U B' R' F2 L
F D' U B' F2 L R'
F D' U B' F2 R' L
R2 F2 U D' B' L R'
R2 F2 U D' B' R' L
R2 F2 D' U B' L R'
R2 F2 D' U B' R' L
U F2 D' F2 B' L R'
U F2 D' F2 B' R' L
D' F2 B' L U F U'
U F2 D' B' L R' F2
U F2 D' B' L F2 R'
U F2 D' B' R' L F2
U F2 D' B' R' F2 L
U F2 D' B' F2 L R'
U F2 D' B' F2 R' L
R2 B L' F B' U B'
R2 B L' B' F U B'
D' B' L U F U' F
D' B' L F' D F' R2
D' B' L F2 U F' U'
R2 B' L' F B' U B
R2 B' L' B' F U B
L' B' R2 D F L' U
L' B' R2 F L U B'
L' B' F L R2 U B'
L' B' F R2 L U B'
D' B' F' L F' D R2
D' B' F2 L U F U'
R' B2 L F B' U' B2
R' B2 L B' F U' B2
R2 B2 L' F B' U B2
R2 B2 L' B' F U B2
