U L F' R U
U F' L R U
U F' R L U
F' L R U' L' U2
U2 L F' R U R'
U L F' R U D
U L F' R U D'
U L F' R U D2
U L F' R D U
U L F' R D' U
U L F' R D2 U
U L F' D R U
U L F' D' R U
U L F' D2 R U
U L' F' L2 R U
U L' F' R L2 U
F' R L U' L' U2
F' U L R U L'
F' U R L U L'
F2 U F L U F
B' U F' R U B
F U F2 L R U
F U F2 R L U
U2 F' L R U R'
U2 F' L R U R'
U F' L R U D
U F' L R U D'
U F' L R U D2
U F' L R D U
U F' L R D' U
U F' L R D2 U
U F' L D R U
U F' L D' R U
U F' L D2 R U
U2 F' R L U R'
U F' R L U D
U F' R L U D'
U F' R L U D2
U F' R L U D2
U F' R L D U
U F' R L D' U
U F' R L D2 U
U F' R D L U
U F' R D' L U
U F' R D2 L U
U F' D L R U
U F' D R L U
U F' D' L R U
U F' D' R L U
U F' D2 L R U
U F' D2 R L U
U L F' B R B' U
U L F' B2 R B2 U
U L F2 R F R U
F L F2 U R D F2
F L F2 U D R F2
U L F2 R' F R U
U L F2 R2 F R U
F L F2 U2 L2 U' R
F L F2 D U R F2
F L F2 D2 R2 U R'
U L F2 D F R U
U L F2 D' F R U
U L F2 D2 F R U
F' L B R U' L' U2
U2 L B F' R U R'
F' L B' R U' L' U2
U L B F' R B' U
U2 L B' F' R U R'
F' L B2 R U' L' U2
F' L' R U D' B2 R'
U2 L B2 F' R U R'
U L B2 F' R B2 U
F' L' R D' U B2 R'
F' L' R B2 L2 U R'
U2 L' U' L2 F' R U
U2 L' U' F' L2 R U
U2 L' U' F' R L2 U
F L' U' D' B2 L2 R'
F L' U' D' B2 R' L2
U' L' U2 L2 F' R U
L R' F' R F' U R
F L' U2 L2 F2 U R
U' L' U2 F' L2 R U
U' L' U2 F' R L2 U
F' L' D' R U B2 R'
F L' D' U' B2 L2 R'
F L' D' U' B2 R' L2
F L' D2 R2 B2 U' R'
F L' D2 B2 R2 U' R
D' L' F D' B2 L2 R'
D' L' F D' B2 R' L2
D' L' F' L2 U F2 R
U' L' F' L2 R B' U
U' L' F' L2 B' R U
U' L' F' R L2 B' U
U2 L' F' L2 R U R'
U2 L' F' R L2 U R'
U L' F' L2 R U D
U L' F' L2 R U D'
U L' F' L2 R U D2
U L' F' L2 R D U
U L' F' L2 R D' U
U L' F' L2 R D2 U
U L' F' L2 D R U
U L' F' L2 D' R U
U L' F' L2 D2 R U
U L' F' R L2 U D
U L' F' R L2 U D'
U L' F' R L2 U D2
U L' F' R L2 D U
U L' F' R L2 D' U
U L' F' R L2 D2 U
U L' F' R U D' B2
U L' F' R D' U B2
U L' F' D' R U B2
F' L' B2 L2 R U R2
F' L' B2 R L2 U R2
F' L2 R D' L' B2 U
F' L2 R D' B2 L' U
F' L2 R D2 L' U R2
U2 L2 U' L' F' R U
U' L2 U2 L' F' R U
F' L2 D' L' R B2 U
F' L2 D' L' B2 R U
F' L2 D' R L' B2 U
F' L2 D' R B2 L' U
R' U L R F' R U
U L2 D' L' F' U F2
R2 U L R2 F' R U
R' U L F' R F' U
F' L2 D' B2 L' R U
F' L2 D' B2 R L' U
F' L2 D2 L' R U R
F' L2 D2 R L' U R
R U L F' R U L'
R' U R L F' R U
R' U R F' L R U
R' U R F' R L U
R2 U R2 L F' R U
R2 U R2 F' L R U
R2 U R2 F' R L U
F' R L U F2 R F2
F' R L U' L' U2 D
F' R L U' L' U2 D'
F' R L U' L' U2 D2
F' R L U' L' D U2
F' R L U' L' D' U2
F' R L U' L' D2 U2
F' R L U' D L' U2
F' R L U' D' L' U2
F' R L U' D2 L' U2
F' R L U2 F2 U' R
F' R L D U' L' U2
F' R L D' U' L' U2
F' R L D2 U' L' U2
F' R L B U' L' U2
F' R L B' U' L' U2
F' R L B2 U' L' U2
F' R L' U D' B2 R'
F' R L' D' U B2 R'
F' R L' B2 L2 U R'
R' U F' L R F' U
F' R L2 D' L' B2 U
F' R L2 D' B2 L' U
F' R L2 D2 L' U R2
R' U F' R L F' U
R' U F' R F' L U
R U F' L R U L2
R U F' R L U L2
F2 R U F L U F
F R U F2 L R U
F R U F2 R L U
F' R D L U' L' U2
F' R D' L U' L' U2
F' R D2 L U' L' U2
L U' L' U F' R U
F' R F2 L F2 U R
F' R B2 U2 R' U' R
F' R' L U D' F2 R
F' R' L D' U F2 R
U R' L F' R F' U
F' R' U L R2 U L'
F' R' U R2 L U L'
F2 R' U F L U F
F R' U F2 L R U
F R' U F2 R L U
F' R' D' L U F2 R
U R' F' L R F' U
U R' F' R L F' U
U R' F' R F' L U
F' R2 U L R' U L'
F' R2 U R' L U L'
F2 R2 U F L U F
F R2 U F2 L R U
F R2 U F2 R L U
F' U L R U L' D
F' U L R U L' D'
F' U L R U L' D2
F' U L R U D L'
F' U L R U D' L'
F' U L R U D2 L'
F' U L R D U L'
F' U L R D' U L'
F' U L R D2 U L'
F' U L D R U L'
F' U L D' R U L'
D2 U L D2 F' R U
F2 U L U D F L'
F' U L D2 R U L'
D' U L F' U' B' U2
B' U L F' R U B
F2 U L D U F L'
D U L R U F' L'
U D L R U F' L'
D U L D' F' R U
D U L F' R U F'
D' U L' F' L2 U F2
B' U L' F' R U B
U D L D' F' R U
F U L F2 U D F2
F U L F2 U2 L2 U'
F U L F2 D U F2
F U L F2 D2 R2 U
U D L F' R U F'
B' U L2 F' R U B
F' U R L U L' D
F' U R L U L' D'
F' U R L U L' D2
F' U R L U D L'
F' U R L U D' L'
F' U R L U D2 L'
F' U R L D U L'
F' U R L D' U L'
F' U R L D2 U L'
F' U R D L U L'
F' U R D' L U L'
F' U R D2 L U L'
L D F' R U F' R
F' U R F L U L'
F' U R F' L U L'
F' U R F2 L U L'
L D F' U R F' R
L D F' U F' R F'
D U R L U F' L'
F2 U R F L U F
U D R L U F' L'
F2 U R' F L U F
F U R F2 L R U
F U R F2 R L U
F2 U R2 F L U F
F U R' F2 L R U
F U R' F2 R L U
F' U D L R U L'
F' U D R L U L'
F2 U D F L U F
F' U D' L R U L'
D' U F' L U' B' U2
F U R2 F2 L R U
F U R2 F2 R L U
F' U D' R L U L'
F2 U D' F L U F
F' U D2 L R U L'
D U F' L R U F'
F' U D2 R L U L'
D U F' R L U F'
U D F' L R U F'
F2 U D2 F L U F
U D F' R L U F'
F2 U F L R U F
F2 U F L R' U F
F2 U F L R2 U F
F2 U F L U D F
F2 U F L U D' F
F2 U F L U D2 F
F2 U F L U F D
F2 U F L U F D'
F2 U F L U F D2
F2 U F L D U F
F2 U F L D' U F
F2 U F L D2 U F
F2 U F R L U F
F2 U F R' L U F
F2 U F R2 L U F
L2 D' L' F' B2 U F2
F2 U F D L U F
B' U F' L R U B
F2 U F D' L U F
B' U F' L' R U B
L2 D' L' B2 F' U F2
F2 U F D2 L U F
B' U F' L2 R U B
B' U F' R L U B
B' U F' R L' U B
B' U F' R L2 U B
B' U F' R U D B
B' U F' R U D' B
B' U F' R U D2 B
B' U F' R U B D
B' U F' R U B D'
B' U F' R U B D2
B' U F' R D U B
B' U F' R D' U B
B' U F' R D2 U B
F2 U F' L F2 U F'
B2 U F' R U D B2
B2 U F' R U2 R2 U'
B2 U F' R D U B2
B2 U F' R D2 L2 U
B' U F' D R U B
B' U F' D' R U B
B' U F' D2 R U B
F U F' L F' R U
F2 U F2 L F' U F2
F U F2 L R U D
F U F2 L R U D'
F U F2 L R U D2
F U F2 L R D U
F U F2 L R D' U
F U F2 L R D2 U
F U F2 L D R U
F U F2 L D' R U
F U F2 L D2 R U
F U F2 R L U D
F U F2 R L U D'
F U F2 R L U D2
F U F2 R L D U
F U F2 R L D' U
F U F2 R L D2 U
F U F2 R D L U
F U F2 R D' L U
F U F2 R D2 L U
F U F2 D L R U
F U F2 D R L U
F U F2 D' L R U
F U F2 D' R L U
F U F2 D2 L R U
F U F2 D2 R L U
U D' L F' U' B' U2
U2 D' L' F D' L2 B2
U2 D' L' F D' B2 L2
U D' L' F' L2 U F2
F U' L' U' D' L2 B2
F U' L' U' D' B2 L2
F U' L' U2 L2 F2 U
F U' L' U2 F2 L2 U
F U' L' D' U' L2 B2
F U' L' D' U' B2 L2
F U' L' D2 R2 B2 U'
F U' L' D2 B2 R2 U'
U D' F' L U' B' U2
L2 D' B2 L' F' U F2
F U' D2 B2 L' R' U'
F U' D2 B2 R' L' U'
D' U2 L' F D' L2 B2
D' U2 L' F D' B2 L2
U D2 L D2 F' R U
D F L F2 U R F'
U F L F2 U D F2
U F L F2 U2 L2 U'
U F L F2 D U F2
U F L F2 D2 R2 U
B' U2 F' L' R U R'
B' U2 F' R L' U R'
F U2 F2 L R U R'
F U2 F2 R L U R'
U F R F2 L R U
U F R F2 R L U
U F R' F2 L R U
U F R' F2 R L U
U F R2 F2 L R U
U F R2 F2 R L U
F' D L R U' L' U2
U2 F U' F2 L R U
U2 F U' F2 R L U
F' D R L U' L' U2
F' D U L R U L'
F' D U R L U L'
F2 D U F L U F
D' F' L U' B' L' U2
U2 F' L R U R' D
U2 F' L R U R' D'
U2 F' L R U R' D2
U2 F' L R U D R'
U2 F' L R U D' R'
U2 F' L R U D2 R'
U2 F' L R D U R'
U2 F' L R D' U R'
U2 F' L R D2 U R'
U2 F' L D R U R'
U2 F' L D' R U R'
U2 F' L D2 R U R'
U2 F' L B R U R'
D F' L U F2 R F'
U2 F' L B' R U R'
U2 F' L B2 R U R'
U' F' L2 R B' L' U
U F' L R' U D' F2
U F' L R' D' U F2
U F' L R2 D R' U
U F' L R2 D' R' U
U F' L R2 D2 R' U
L' F' L2 R U' L' U2
U F' L D R U D
U F' L D R U D'
U F' L D R U D2
U F' L D R D U
U F' L D R D' U
U F' L D R D2 U
U F' L D' R U D
U F' L D' R U D'
U F' L D' R U D2
U F' L D' R D U
U F' L D' R D' U
U F' L D' R D2 U
U F' L D2 R U D
U F' L D2 R U D'
U F' L D2 R U D2
U F' L D2 R D U
U F' L D2 R D' U
U F' L D2 R D2 U
U' F' L2 B' L' R U
U F' L B R B' U
U' F' L2 B' R L' U
U F' L B2 R B2 U
U F' L' R U D' B2
U F' L' R D' U B2
U' F' R L2 B' L' U
U F' L' D' R U B2
L' F' R L2 U' L' U2
L' F' R U D' B2 R'
L' F' R D' U B2 R'
U2 F' R L U R' D
U2 F' R L U R' D'
U2 F' R L U R' D2
U2 F' R L U D R'
U2 F' R L U D' R'
U2 F' R L U D2 R'
U2 F' R L D U R'
U2 F' R L D' U R'
U2 F' R L D2 U R'
U F' L2 R D L' U
U F' L2 R D' L' U
U F' L2 R D2 L' U
U2 F' R D L U R'
L' F' R B2 L2 U R'
U2 F' R D' L U R'
U F' L2 D L' R U
U F' L2 D R L' U
U2 F' R D2 L U R'
U F' L2 D' L' R U
U F' L2 D' R L' U
U F' L2 D2 L' R U
U F' L2 D2 R L' U
U F' R L' U D' B2
U F' R L' D' U B2
U F' R L2 D L' U
U F' R L2 D' L' U
U F' R L2 D2 L' U
L F' R U F' R F
U F' R D L U D
U F' R D L U D'
U F' R D L U D2
U F' R D L D U
U F' R D L D' U
U F' R D L D2 U
U F' R D' L U D
U F' R D' L U D'
U F' R D' L U D2
U F' R D' L D U
U F' R D' L D' U
U F' R D' L D2 U
L F' R U2 F' U' R
U F' R D2 L U D
U F' R D2 L U D'
U F' R D2 L U D2
U F' R D2 L D U
U F' R D2 L D' U
U F' R D2 L D2 U
U F' R F L F' U
L F' R D2 B U R'
U F' R F2 L F2 U
U F' R' L U D' F2
U F' R' L D' U F2
R' F' U L R F' U
R' F' U R L F' U
R' F' U R F' L U
U F' R' D' L U F2
U F' R2 L D R' U
U F' R2 L D' R' U
U F' R2 L D2 R' U
U F' R2 D L R' U
U F' R2 D R' L U
U F' R2 D' L R' U
U F' R2 D' R' L U
L F' R2 D R' B U
U F' R2 D2 L R' U
U F' R2 D2 R' L U
F' D' L R U' L' U2
U2 F' D L R U R'
U2 F' D R L U R'
L' F' D' R U B2 R'
F' D' R L U' L' U2
U2 F' D' L R U R'
U F' D L R U D
U F' D L R U D'
U F' D L R U D2
U F' D L R D U
U F' D L R D' U
U F' D L R D2 U
U F' D L D R U
U F' D L D' R U
U F' D L D2 R U
U2 F' D' R L U R'
U F' D R L U D
U F' D R L U D'
U F' D R L U D2
U F' D R L D U
U F' D R L D' U
U F' D R L D2 U
U F' D R D L U
U F' D R D' L U
U F' D R D2 L U
L F' D R U2 F' U'
L F' D R' B R2 U
U2 F' D2 L R U R'
U F' D' L R U D
U F' D' L R U D'
U F' D' L R U D2
U F' D' L R D U
U F' D' L R D' U
U F' D' L R D2 U
U F' D' L D R U
U F' D' L D' R U
U F' D' L D2 R U
U2 F' D2 R L U R'
U F' D' R L U D
U F' D' R L U D'
U F' D' R L U D2
U F' D' R L D U
U F' D' R L D' U
U F' D' R L D2 U
U F' D' R D L U
U F' D' R D' L U
U F' D' R D2 L U
U F' D2 L R U D
U F' D2 L R U D'
U F' D2 L R U D2
U F' D2 L R D U
U F' D2 L R D' U
U F' D2 L R D2 U
U F' D2 L D R U
U F' D2 L D' R U
U F' D2 L D2 R U
U F' D2 R L U D
U F' D2 R L U D'
U F' D2 R L U D2
U F' D2 R L D U
U F' D2 R L D' U
U F' D2 R L D2 U
U F' D2 R D L U
U F' D2 R D' L U
U F' D2 R D2 L U
L F' D2 R B U R'
F' D' U L R U L'
L F' D2 B R U R2
F' D' U R L U L'
L' F' B2 L2 R U R2
L' F' B2 R L2 U R2
U F' B R B' L U
F2 D' U F L U F
U F2 R F L R U
U F2 R F R L U
L F2 R F R U R'
U F2 R' F L R U
U F2 R' F R L U
L F2 R' F R U R
U F2 R2 F L R U
U F2 R2 F R L U
L F2 R2 F R U R2
F' D2 L R U' L' U2
F' D2 R L U' L' U2
U F2 D F L R U
U F2 D F R L U
U F2 D' F L R U
U F2 D' F R L U
U F2 D2 F L R U
U F2 D2 F R L U
F' D2 U L R U L'
F' D2 U R L U L'
F2 D2 U F L U F
F D2 U' B2 L' R' U'
F D2 U' B2 R' L' U'
B' F U F2 R U B
U B F' R B' L U
U' B' U2 F' L' R U
U' B' U2 F' R L' U
B2 F' R U2 R2 U' R2
F B' U F2 R U B
L' B2 L2 F' R U R2
F' B2 R U2 R2 U' R2
L' B2 F' L2 R U R2
L' B2 F' R L2 U R2
