F' L' F' R' B2 U
R' F' L' F' B2 U
R' F' L' B2 F' U
R' F' B2 L' F' U
R' B2 F' L' F' U
R' B2 L' F' L' F' U
U' B2 L2 F2 R U B
R' B2 L2 F' L' F' U
F' B2 L' D F' U F'
F' B2 L' D2 F' R2 U
F' B2 L' F' U D F2
F' B2 L' F' U2 L2 U'
F' B2 L' F' D U F2
F' B2 L' F' D2 R2 U
R2 B2 R F' L' F' U
R' B2 U L D' L2 B'
R' B2 U L' D' B' L2
R' B2 U L' B' D' L2
R' B2 U D' L' B' L'
R B2 R2 F' L' F' U
R' B2 D' L' U L' B'
R' B2 D' U L' B' L'
R' B2 D' F' L' U L'
B2 F2 U2 D' L U' B'
F2 B2 U2 D' L U' B'
D2 B2 F R F L U'
R' B2 F' L F' L2 U
R' B2 F' L' D F' U
R' B2 F' L' D' F' U
R' B2 F' L' D2 F' U
R' B2 F' L' F' U D
R' B2 F' L' F' U D'
R' B2 F' L' F' U D2
R' B2 F' L' F' D U
R' B2 F' L' F' D' U
R' B2 F' L' F' D2 U
R' B2 F' L2 F' L U
R' B2 F' D L' F' U
R' B2 F' D' L' F' U
R' B2 F' D2 L' F' U
B2 F2 D' U2 L U' B'
F2 B2 D' U2 L U' B'
R' B2 F2 D' L U B'
D2 B2 F2 D' L U' B'
R B2 F' L' F' R2 U
