B2 R U' R2 F L
B2 R U' F L R2
B2 R U' F R2 L
B2 R' D F L B2
B2 R' F L D B2
B2 R' F D L B2
R' U2 D F B2 R'
R' U2 D B2 R' F
R' U2 D B2 F R'
R' U2 F D B2 R'
R' D U2 F B2 R'
R' D U2 B2 R' F
R' D U2 B2 F R'
R D B2 U' R' F
R D B2 U' F R'
R' D' F2 L U2 F'
F D B2 L R' B
F D B2 R' L B
F D' B2 L R' B'
F D' B2 R' L B'
B2 F L D R' B
B2 F R' D' L B'
B2 F D L R' B
B2 F D R' L B
B2 F D' L R' B'
B2 F D' R' L B'
F B2 L D R' B
F B2 R' D' L B'
F B2 D L R' B
F B2 D R' L B
F B2 D' L R' B'
F B2 D' R' L B'
R U B' R2 U2 F R
D2 R D B2 U' R' F
D2 R D B2 U' F R'
D' R D B2 U' R' F
D' R D B2 U' F R'
U' R D B2 U' R' F
U' R D B2 U' F R'
U2 R D B2 U' R' F
U2 R D B2 U' F R'
D R D B2 U' R' F
D R D B2 U' F R'
R U B2 R2 U2 R F
U R D B2 U' R' F
U R D B2 U' F R'
B2 R D' F2 U' L F'
B2 R D' F2 U' F' L
B2 R F L R2 D B2
B2 R F R2 L D B2
B2 R F R2 D L B2
B2 R F' U' L R2 F2
B2 R F' U' L F2 R2
B2 R F' U' R2 L F2
B2 R F' U' R2 F2 L
B2 R F' U' F2 L R2
B2 R F' U' F2 R2 L
B2 R F2 U' L F' R2
B2 R F2 U' F' L R2
B2 R F2 U' F' R2 L
B R B U' R' F L
B R B U' F L R'
B R B U' F R' L
B' R B' U' R' F L
B' R B' U' F L R'
B' R B' U' F R' L
R U' D2 F' L2 F2 R
R U' F L' D2 L2 R2
R U' F L' D2 R2 L2
R U' F U2 L R2 U2
R U' F U2 R2 L U2
R U' F B2 R' B2 L
B2 R' U R2 U' F L
D2 R' U2 D F B2 R'
D' R' U2 D F B2 R'
D2 R' U2 D B2 R' F
D' R' U2 D B2 R' F
D2 R' U2 D B2 F R'
D' R' U2 D B2 F R'
U' R' U2 D F B2 R'
U' R' U2 D B2 R' F
U' R' U2 D B2 F R'
D' R' U2 F D B2 R'
D2 R' U2 F D B2 R'
U' R' U2 F D B2 R'
U2 R' U2 D F B2 R'
U2 R' U2 D B2 R' F
U2 R' U2 D B2 F R'
U2 R' U2 F D B2 R'
D R' U2 D F B2 R'
D R' U2 D B2 R' F
D R' U2 D B2 F R'
D R' U2 F D B2 R'
U R' U2 D F B2 R'
U R' U2 D B2 R' F
U R' U2 D B2 F R'
D2 R' D U2 F B2 R'
D' R' D U2 F B2 R'
D2 R' D U2 B2 R' F
D2 R' D U2 B2 F R'
D' R' D U2 B2 R' F
D' R' D U2 B2 F R'
U R' U2 F D B2 R'
U' R' D U2 F B2 R'
U' R' D U2 B2 R' F
U' R' D U2 B2 F R'
B2 R' D F L B2 D
B2 R' D F L B2 D'
B2 R' D F L B2 D2
B2 R' D F L' B2 L2
B2 R' D F L2 B2 L'
B2 R' D F' L F2 B2
U2 R' D U2 F B2 R'
B2 R' D F' L B2 F2
U2 R' D U2 B2 R' F
U2 R' D U2 B2 F R'
B2 R' D F2 L F' B2
B2 R' D F2 L B2 F'
D R' D U2 F B2 R'
D R' D U2 B2 R' F
D R' D U2 B2 F R'
U R' D U2 F B2 R'
U R' D U2 B2 R' F
U R' D U2 B2 F R'
D2 R' D' F2 L U2 F'
D' R' D' F2 L U2 F'
R U' B2 R' F B2 L
U' R' D' F2 L U2 F'
R U' B2 R' B2 F L
B2 R' D' F L2 B' L'
U2 R' D' F2 L U2 F'
R U' B2 F R' B2 L
D R' D' F2 L U2 F'
U R' D' F2 L U2 F'
B2 R' D2 F D' L B2
B2 R' F L U R2 U'
B2 R' F L D B2 D
B2 R' F L D B2 D'
B2 R' F L D B2 D2
B2 R' F L B D B2
B2 R' F L B' D B2
B2 R' F L B2 D B2
B2 R' F L2 D L' B2
B2 R' F L2 D B2 L'
B2 R' F U R2 U' L
B2 R' F D L B2 D
B2 R' F D L B2 D'
B2 R' F D L B2 D2
B2 R' F D L' B2 L2
B2 R' F D L2 B2 L'
B2 R' F D' L D2 B2
B2 R' F B2 D B2 L
B2 R' F' L F2 D B2
B2 R' F2 L D F' B2
B2 R' F2 L D B2 F'
B2 R' F2 L F' D B2
B2 R' F2 D L F' B2
B2 R' F2 D L B2 F'
B2 R' F2 D F' L B2
R' U2 D R F B2 R'
R' U2 D R B2 R' F
R' U2 D R B2 F R'
R' U2 D R' F B2 R'
R' U2 D R' B2 R' F
R' U2 D R' B2 F R'
R' U2 D R2 F B2 R'
R' U2 D R2 B2 R' F
R' U2 D R2 B2 F R'
R' U2 D F R B2 R'
R' U2 D F R' B2 R'
R' U2 D F R2 B2 R'
R' U2 D F B2 R' D
R' U2 D F B2 R' D'
R' U2 D F B2 R' D2
R' U2 D F B2 D R'
R' U2 D F B2 D' R'
R' U2 D F B2 D2 R'
R' U2 D F' B2 R' F2
R' U2 D B2 R F R2
R' U2 D B2 R' D F
R' U2 D B2 R' D' F
R' U2 D B2 R' D2 F
R' U2 D B2 R' F D
R' U2 D B2 R' F D'
R' U2 D B2 R' F D2
R' U2 D B2 D R' F
R' U2 D B2 D F R'
R' U2 D B2 D' R' F
R' U2 D B2 D' F R'
R' U2 D B2 D2 R' F
R' U2 D B2 D2 F R'
R' U2 D B2 F R' D
R' U2 D B2 F R' D'
R' U2 D B2 F R' D2
R' U2 D B2 F D R'
R' U2 D B2 F D' R'
R' U2 D B2 F D2 R'
R' U2 D B2 F' R' F2
B2 R' B2 D F B2 L
B2 R' B2 D B2 F L
B2 R' B2 F D B2 L
R' U2 D2 F D' B2 R'
R' U2 F D R B2 R'
R' U2 F D R' B2 R'
R' U2 F D R2 B2 R'
R' U2 F D B2 R' D
R' U2 F D B2 R' D'
R' U2 F D B2 R' D2
R' U2 F D B2 D R'
R' U2 F D B2 D' R'
R' U2 F D B2 D2 R'
R' U2 F B2 D R' B2
R' U2 F2 D F' B2 R'
R' U2 F2 D B2 F' R'
R' U2 B2 D R' F B2
R' U2 B2 D R' B2 F
R' U2 B2 D F R' B2
R' U2 B2 F D R' B2
R' D R F B2 L R'
R' D R F B2 R' L
R' D R B2 R' F L
R' D R B2 F L R'
R' D R B2 F R' L
F' U L R' F U2 F
R' D U2 R F B2 R'
R' D U2 R B2 R' F
R' D U2 R B2 F R'
R' D U2 R' F B2 R'
R' D U2 R' B2 R' F
R' D U2 R' B2 F R'
R' D U2 R2 F B2 R'
R' D U2 R2 B2 R' F
R' D U2 R2 B2 F R'
R' D U2 F R B2 R'
R' D U2 F R' B2 R'
R' D U2 F R2 B2 R'
R' D U2 F B2 R' D
R' D U2 F B2 R' D'
R' D U2 F B2 R' D2
R' D U2 F B2 D R'
R' D U2 F B2 D' R'
R' D U2 F B2 D2 R'
R' D U2 F' B2 R' F2
F' U L F R' U2 F
R' D U2 B2 R F R2
R' D U2 B2 R' D F
R' D U2 B2 R' D' F
R' D U2 B2 R' D2 F
R' D U2 B2 R' F D
R' D U2 B2 R' F D'
R' D U2 B2 R' F D2
R' D U2 B2 D R' F
R' D U2 B2 D F R'
R' D U2 B2 D' R' F
R' D U2 B2 D' F R'
R' D U2 B2 D2 R' F
R' D U2 B2 D2 F R'
R' D U2 B2 F R' D
R' D U2 B2 F R' D'
R' D U2 B2 F R' D2
R' D U2 B2 F D R'
R' D U2 B2 F D' R'
R' D U2 B2 F D2 R'
R' D U2 B2 F' R' F2
R' D F R B2 L R'
R' D F R B2 R' L
R' D F' L U2 F2 B2
R' D F' L U2 B2 F2
R' D F' U2 F2 B2 R'
R' D F' U2 B2 R' F2
R' D F' U2 B2 F2 R'
R' D F' B2 R' F2 L'
R' D F2 L U2 F' B2
R' D F2 L U2 B2 F'
R' D F2 U2 F' B2 R'
R' D F2 U2 B2 F' R'
B2 U R U' R2 F L
B2 U R U' F L R2
B2 U R U' F R2 L
F' U R' L F U2 F
R' D B U2 F B R'
R' D B U2 B R' F
R' D B U2 B F R'
R D F' B2 U' R' F2
R D F' B2 U' F2 R'
B2 U R' D F L B2
B U R B U' R' F
B U R B U' F R'
B2 U R' F L D B2
B2 U R' F D L B2
R' D B' U2 F R B'
R' D B' U2 F B' R
R' D B' U2 B' F R
R D F2 B2 U' F' R'
R' D B2 R' F2 L' F'
R' D B2 F' R' F2 L'
R D B2 U' R F R2
R D B2 U' R' D F
R D B2 U' R' D' F
R D B2 U' R' D2 F
R D B2 U' R' F D
R D B2 U' R' F D'
R D B2 U' R' F D2
R D B2 U' D R' F
R D B2 U' D F R'
R D B2 U' D' R' F
R D B2 U' D' F R'
R D B2 U' D2 R' F
R D B2 U' D2 F R'
R D B2 U' F R' D
R D B2 U' F R' D'
R D B2 U' F R' D2
R D B2 U' F D R'
R D B2 U' F D' R'
R D B2 U' F D2 R'
R D B2 U' F' R' F2
R D B2 D U' R' F
R D B2 D U' F R'
R D B2 D' U' R' F
R D B2 D' U' F R'
R D B2 D2 U' R' F
R D B2 D2 U' F R'
R D B2 F' U' R' F2
R D B2 F' U' F2 R'
R D B2 F2 U' F' R'
B2 U F L D R' B
B2 U F R' D' L B'
B2 U F D L R' B
B2 U F D R' L B
B2 U F D' L R' B'
B2 U F D' R' L B'
R' D' L2 F2 B' U2 R
R' D' L2 B' L' F2 U2
R' D' L2 B' F2 U2 R
F' U' L R' F' U2 F'
R' D' F' L F' U2 F'
R' D' F2 L U2 D F'
R' D' F2 L U2 D' F'
R' D' F2 L U2 D2 F'
R' D' F2 L U2 F' D
R' D' F2 L U2 F' D'
R' D' F2 L U2 F' D2
R' D' F2 L D U2 F'
R' D' F2 L D' U2 F'
R' D' F2 L D2 U2 F'
R' D' F2 L B U2 F'
R' D' F2 L B' U2 F'
R' D' F2 L B2 U2 F'
R' D' F2 D L U2 F'
R' D' F2 D' L U2 F'
R' D' F2 D2 L U2 F'
B2 U' R U' R2 F L
B2 U' R U' F L R2
B2 U' R U' F R2 L
R' D' F2 B2 U2 F' R'
F' U' R' L F' U2 F'
B2 U' R' D F L B2
F' U' R' F' L U2 F'
B2 U' R' F L D B2
B2 U' R' F D L B2
R' D' B2 F2 U2 F' R'
B2 U' F L D R' B
B2 U' F R' D' L B'
B2 U' F D L R' B
B2 U' F D R' L B
B2 U' F D' L R' B'
B2 U' F D' R' L B'
L D2 R' U' R2 U' F'
L D2 R' D B U2 B
L D2 R' D' F2 B U2
L D2 R' D' B F2 U2
L D2 R' B U' R2 U'
L D2 R' B U2 D B2
L D2 R' B D U2 B2
L D2 R' B D' F2 U2
R' D2 U2 F D' B2 R'
R D2 U' F' L2 F2 R
F U2 L D R' U2 B
B2 U2 R U' R2 F L
B2 U2 R U' F L R2
B2 U2 R U' F R2 L
R D2 F' U' L2 F2 R
B2 U2 R' D F L B2
B2 U2 R' F L D B2
B2 U2 R' F D L B2
F U2 R' D' L U2 B'
R' F L D' F2 U2 F2
F U2 D L R' U2 B
F U2 D R' L U2 B
R D2 B2 U' R' F L2
R D2 B2 U' F L2 R'
R D2 B2 U' F R' L2
F U2 D' L R' U2 B'
F U2 D' R' L U2 B'
B2 U2 F L D R' B
B2 U2 F R' D' L B'
B2 U2 F D L R' B
B2 U2 F D R' L B
B2 U2 F D' L R' B'
B2 U2 F D' R' L B'
R' F D R B2 L R'
R' F D R B2 R' L
U' F D B2 L R' B
U' F D B2 R' L B
D' F D B2 L R' B
D' F D B2 R' L B
D2 F D B2 L R' B
D2 F D B2 R' L B
R' F D' L F2 U2 F2
R' F D' F2 L U2 F2
U2 F D B2 L R' B
U2 F D B2 R' L B
U' F D' B2 L R' B'
U' F D' B2 R' L B'
D' F D' B2 L R' B'
D' F D' B2 R' L B'
D2 F D' B2 L R' B'
D2 F D' B2 R' L B'
B2 D R U' R2 F L
B2 D R U' F L R2
B2 D R U' F R2 L
D F D B2 L R' B
D F D B2 R' L B
U2 F D' B2 L R' B'
U2 F D' B2 R' L B'
U F D B2 L R' B
U F D B2 R' L B
D F D' B2 L R' B'
D F D' B2 R' L B'
B2 D R' D F L B2
B2 D R' F L D B2
B2 D R' F D L B2
U F D' B2 L R' B'
U F D' B2 R' L B'
U' F B2 L D R' B
D' F B2 L D R' B
D2 F B2 L D R' B
U' F B2 R' D' L B'
D' F B2 R' D' L B'
D2 F B2 R' D' L B'
U' F B2 D L R' B
U' F B2 D R' L B
U' F B2 D' L R' B'
U' F B2 D' R' L B'
D' F B2 D L R' B
D2 F B2 D L R' B
D' F B2 D R' L B
D2 F B2 D R' L B
D' F B2 D' L R' B'
D2 F B2 D' L R' B'
D' F B2 D' R' L B'
D2 F B2 D' R' L B'
U2 F B2 L D R' B
R' F' L U' R2 U' F2
U2 F B2 R' D' L B'
R' F' L U2 F2 D B2
U2 F B2 D L R' B
D F B2 L D R' B
U2 F B2 D R' L B
U2 F B2 D' L R' B'
U2 F B2 D' R' L B'
D F B2 R' D' L B'
U F B2 L D R' B
D F B2 D L R' B
D F B2 D R' L B
D F B2 D' L R' B'
D F B2 D' R' L B'
U F B2 R' D' L B'
U F B2 D L R' B
U F B2 D R' L B
U F B2 D' L R' B'
U F B2 D' R' L B'
B2 D F L D R' B
B2 D F R' D' L B'
F D U2 L R' U2 B
B2 D F D L R' B
B2 D F D R' L B
B2 D F D' L R' B'
B2 D F D' R' L B'
F D U2 R' L U2 B
F D B R' B L R'
F D B R' B R' L
R F' U L R2 U2 F2
F D B2 L R' D B
F D B2 L R' D' B
F D B2 L R' D2 B
F D B2 L R' B D
F D B2 L R' B D'
F D B2 L R' B D2
F D B2 L' R' B L2
F D B2 L2 R' B L'
R F' U R2 L U2 F2
F D B2 R' L D B
F D B2 R' L D' B
F D B2 R' L D2 B
F D B2 R' L B D
F D B2 R' L B D'
F D B2 R' L B D2
F D B2 R' L' B L2
F D B2 R' L2 B L'
F D B2 R' D L B
F D B2 R' D' L B
F D B2 R' D2 L B
R' F' U2 F2 D B2 R'
F D B2 D2 L R' B'
F D B2 D2 R' L B'
B2 D' R U' R2 F L
B2 D' R U' F L R2
B2 D' R U' F R2 L
B2 D' R' D F L B2
B2 D' R' F L D B2
B2 D' R' F D L B2
R' F2 L U2 D F' B2
R' F2 L U2 D B2 F'
R' F2 L U2 F' D B2
R' F2 L D U2 F' B2
R' F2 L D U2 B2 F'
R' F2 L D' F2 U2 F
B2 D' F L D R' B
B2 D' F R' D' L B'
F D' U2 L R' U2 B'
B2 D' F D L R' B
B2 D' F D R' L B
B2 D' F D' L R' B'
B2 D' F D' R' L B'
F D' U2 R' L U2 B'
L F2 R' U L' U F
F D' B' L B' L R'
F D' B' L B' R' L
F D' B2 L R B' R2
R' F2 U2 D F' B2 R'
F D' B2 L R' D B'
F D' B2 L R' D' B'
F D' B2 L R' D2 B'
F D' B2 L R' B' D
F D' B2 L R' B' D'
F D' B2 L R' B' D2
F D' B2 L R2 B' R
R F2 U L R2 B U2
R' F2 U2 D B2 F' R'
F D' B2 L D R' B'
F D' B2 L D' R' B'
F D' B2 L D2 R' B'
F D' B2 R L B' R2
R' F2 U2 F' D B2 R'
F D' B2 R' L D B'
F D' B2 R' L D' B'
F D' B2 R' L D2 B'
F D' B2 R' L B' D
F D' B2 R' L B' D'
F D' B2 R' L B' D2
F D' B2 R2 L B' R
R F2 U R2 L B U2
R' F2 D L U2 F' B2
R' F2 D L U2 B2 F'
F D' B2 D2 L R' B
F D' B2 D2 R' L B
R' F2 D U2 F' B2 R'
R' F2 D U2 B2 F' R'
R' F2 D' L F2 U2 F
B2 D2 R U' R2 F L
B2 D2 R U' F L R2
B2 D2 R U' F R2 L
B2 D2 R' D F L B2
R F2 D B2 U' F' R'
B2 D2 R' F L D B2
B2 D2 R' F D L B2
B2 D2 F L D R' B
B2 D2 F R' D' L B'
B2 D2 F D L R' B
B2 D2 F D R' L B
B2 D2 F D' L R' B'
B2 D2 F D' R' L B'
B2 F L D R' D B
B2 F L D R' D' B
B2 F L D R' D2 B
B2 F L D R' B D
B2 F L D R' B D'
B2 F L D R' B D2
B2 F L2 D L' R' B
B2 F L2 D R' L' B
B2 F L2 D R' B L'
B2 F R' D' L D B'
B2 F R' D' L D' B'
B2 F R' D' L D2 B'
B2 F R' D' L B' D
B2 F R' D' L B' D'
B2 F R' D' L B' D2
B2 F R2 D' L R B'
B2 F R2 D' L B' R
B2 F R2 D' R L B'
B2 F D L R' D B
B2 F D L R' D' B
B2 F D L R' D2 B
B2 F D L R' B D
B2 F D L R' B D'
B2 F D L R' B D2
B2 F D L' R' B L2
B2 F D L2 R' B L'
B2 F D R' L D B
B2 F D R' L D' B
B2 F D R' L D2 B
B2 F D R' L B D
B2 F D R' L B D'
B2 F D R' L B D2
B2 F D R' L' B L2
B2 F D R' L2 B L'
B2 F D R' D L B
B2 F D R' D' L B
B2 F D R' D2 L B
B2 F D' L R B' R2
B2 F D' L R' D B'
B2 F D' L R' D' B'
B2 F D' L R' D2 B'
B2 F D' L R' B' D
B2 F D' L R' B' D'
B2 F D' L R' B' D2
B2 F D' L R2 B' R
B2 F D' L D R' B'
B2 F D' L D' R' B'
B2 F D' L D2 R' B'
B2 F D' R L B' R2
B2 F D' R' L D B'
B2 F D' R' L D' B'
B2 F D' R' L D2 B'
B2 F D' R' L B' D
B2 F D' R' L B' D'
B2 F D' R' L B' D2
B2 F D' R2 L B' R
B2 F D2 L D' R' B
B2 F D2 R' D L B'
B2 F' L F2 D R' B
R' B' U' R2 U' F R
R' B' U2 D F R B2
R' B' U2 D F B2 R
R' B' U2 D B2 F R
R' B' U2 F D R B2
R' B' U2 F D B2 R
R' B' D U2 F R B2
R' B' D U2 F B2 R
R' B' D U2 B2 F R
B2 F' R' F2 D' L B'
U' B2 R U' R2 F L
U' B2 R U' F L R2
U' B2 R U' F R2 L
D2 B2 R U' R2 F L
D2 B2 R U' F L R2
D2 B2 R U' F R2 L
D' B2 R U' R2 F L
D' B2 R U' F L R2
D' B2 R U' F R2 L
B2 F2 L D' F' R' B2
F' B2 L F2 D R' B
F2 B2 L D' F' R' B2
B2 F2 L F' R' D' B2
B2 F2 L F' D' R' B2
F2 B2 L F' R' D' B2
F2 B2 L F' D' R' B2
U' B2 R' D F L B2
U2 B2 R U' R2 F L
U2 B2 R U' F L R2
U2 B2 R U' F R2 L
B2 F2 L' U L2 F' R'
U' B2 R' F L D B2
B2 F2 L' U F' L2 R'
B2 F2 L' U F' R' L2
U' B2 R' F D L B2
F2 B2 L' U L2 F' R'
D2 B2 R' D F L B2
F2 B2 L' U F' L2 R'
F2 B2 L' U F' R' L2
D2 B2 R' F L D B2
D' B2 R' D F L B2
D2 B2 R' F D L B2
D' B2 R' F L D B2
D' B2 R' F D L B2
D B2 R U' R2 F L
D B2 R U' F L R2
D B2 R U' F R2 L
F B2 L D R' D B
F B2 L D R' D' B
F B2 L D R' D2 B
F B2 L D R' B D
F B2 L D R' B D'
F B2 L D R' B D2
U2 B2 R' D F L B2
U2 B2 R' F L D B2
U2 B2 R' F D L B2
U B2 R U' R2 F L
U B2 R U' F L R2
U B2 R U' F R2 L
D B2 R' D F L B2
D B2 R' F L D B2
D B2 R' F D L B2
U B2 R' D F L B2
U B2 R' F L D B2
U B2 R' F D L B2
F B2 L2 D L' R' B
F B2 L2 D R' L' B
F B2 L2 D R' B L'
R' B2 U' R2 U' R F
F' B2 R' F2 D' L B'
R' B2 U2 D R' F B2
R' B2 U2 D R' B2 F
R' B2 U2 D F R' B2
R' B2 U2 F D R' B2
F B2 R' D' L D B'
F B2 R' D' L D' B'
F B2 R' D' L D2 B'
F B2 R' D' L B' D
F B2 R' D' L B' D'
F B2 R' D' L B' D2
R B2 U R2 U2 R F
R' B2 D U2 R' F B2
R' B2 D U2 R' B2 F
R' B2 D U2 F R' B2
F B2 R2 D' L R B'
F B2 R2 D' L B' R
F B2 R2 D' R L B'
R B2 U' D2 R' F L2
R B2 U' D2 F L2 R'
R B2 U' D2 F R' L2
R B2 U' F D2 L2 R'
R B2 U' F D2 R' L2
R' B2 D' F2 U2 F' R'
U' B2 F L D R' B
U' B2 F R' D' L B'
D2 B2 F L D R' B
D' B2 F L D R' B
D2 B2 F R' D' L B'
U' B2 F D L R' B
U' B2 F D R' L B
U' B2 F D' L R' B'
U' B2 F D' R' L B'
D' B2 F R' D' L B'
D2 B2 F D L R' B
D2 B2 F D R' L B
D2 B2 F D' L R' B'
D2 B2 F D' R' L B'
D' B2 F D L R' B
D' B2 F D R' L B
D' B2 F D' L R' B'
D' B2 F D' R' L B'
U2 B2 F L D R' B
U2 B2 F R' D' L B'
U2 B2 F D L R' B
U2 B2 F D R' L B
U2 B2 F D' L R' B'
U2 B2 F D' R' L B'
F B2 D L R' D B
F B2 D L R' D' B
F B2 D L R' D2 B
F B2 D L R' B D
F B2 D L R' B D'
F B2 D L R' B D2
D B2 F L D R' B
F B2 D L' R' B L2
F B2 D L2 R' B L'
F B2 D R' L D B
F B2 D R' L D' B
F B2 D R' L D2 B
F B2 D R' L B D
F B2 D R' L B D'
F B2 D R' L B D2
F B2 D R' L' B L2
F B2 D R' L2 B L'
D B2 F R' D' L B'
F B2 D R' D L B
F B2 D R' D' L B
F B2 D R' D2 L B
D B2 F D L R' B
D B2 F D R' L B
D B2 F D' L R' B'
D B2 F D' R' L B'
R B2 D2 U' R' F L2
R B2 D2 U' F L2 R'
R B2 D2 U' F R' L2
U B2 F L D R' B
F B2 D' L R B' R2
F B2 D' L R' D B'
F B2 D' L R' D' B'
F B2 D' L R' D2 B'
F B2 D' L R' B' D
F B2 D' L R' B' D'
F B2 D' L R' B' D2
F B2 D' L R2 B' R
F B2 D' L D R' B'
U B2 F R' D' L B'
F B2 D' L D' R' B'
F B2 D' L D2 R' B'
F B2 D' R L B' R2
F B2 D' R' L D B'
F B2 D' R' L D' B'
F B2 D' R' L D2 B'
F B2 D' R' L B' D
F B2 D' R' L B' D'
F B2 D' R' L B' D2
F B2 D' R2 L B' R
U B2 F D L R' B
U B2 F D R' L B
U B2 F D' L R' B'
U B2 F D' R' L B'
F B2 D2 L D' R' B
F B2 D2 R' D L B'
