F R' U' L
R' F U' L
F R' U' L D
F R' U' L D'
F R' U' L D2
F R' U' D L
F R' U' D' L
F R' U' D2 L
F R' D U' L
F R' D' U' L
F R' D2 U' L
D' R' F U' L
D R' F U' L
D2 R' F U' L
F' R' F2 U' L
R' D F U' L
R' D' F U' L
R' D2 F U' L
R' F U' L D
R' F U' L D'
R' F U' L D2
R' F U' D L
R' F U' D' L
R' F U' D2 L
D F R' U' L
R' F D U' L
D' F R' U' L
R' F D' U' L
R' F D2 U' L
D2 F R' U' L
R F R2 U' L
F D R' U' L
F D' R' U' L
F D2 R' U' L
D2 F R' U' L D2
D2 F R' U' D L
D2 F R' U' D' L
D2 F R' U' D2 L
D' F R' D U' L
D2 F R' D U' L
D' F R' D' U' L
D2 F R' D' U' L
D' F R' D2 U' L
D2 F R' D2 U' L
R' F U R U2 L
R' F U R' U2 L
R' F U R2 U2 L
D F R' U' L D
D F R' U' L D'
D F R' U' L D2
D F R' U' D L
D F R' U' D' L
D F R' U' D2 L
R' F U' L2 D L'
R' F U' L2 D' L'
R' F U' L2 D2 L'
D F R' D U' L
D F R' D' U' L
D F R' D2 U' L
R' F U' D L D
R' F U' D L D'
R' F U' D L D2
R' F U' D' L D
R' F U' D' L D'
R' F U' D' L D'
R' F U' D' L D2
R' F U' D2 L D
R' F U' D2 L D'
R' F U' D2 L D2
R' F U' F L F'
R' F U' F2 L F2
R' F U2 F U L
R' F U2 F' U L
R' F U2 F2 U L
R F R2 U' L D
R F R2 U' L D'
R F R2 U' L D2
R F R2 U' D L
R F R2 U' D' L
R F R2 U' D2 L
R2 F U' D' L B'
R F R2 D U' L
R F R2 D' U' L
R F R2 D2 U' L
R' F D U' L D
R' F D U' L D'
R' F D U' L D2
R' F D' U' L D
R' F D' U' L D'
R' F D' U' L D2
D2 F D R' U' L
D' F D R' U' L
R F U' L D B2
R F U' D L B2
R' F D2 U' L D
R' F D2 U' L D'
R' F D2 U' L D2
D2 F D' R' U' L
D' F D' R' U' L
D F D R' U' L
R2 F D' U' L B'
F' D R' U' L R'
F' D R' U' R' L
D2 F D2 R' U' L
D' F D2 R' U' L
D F D' R' U' L
R F D U' L B2
R' F B2 U R' U2
D F D2 R' U' L
F D R' U' L D
F D R' U' L D'
F D R' U' L D2
F D R' U' D L
F D R' U' D' L
F D R' U' D2 L
F D R' D U' L
F D R' D' U' L
F D R' D2 U' L
F2 D F' R' U' L
D2 F' R' F2 U' L
D' F' R' F2 U' L
R' F' U' L D R2
R' F' U' D L R2
R' F' U' D R2 L
D F' R' F2 U' L
R' F' D U' L R2
R' F' D U' R2 L
R F' R2 F2 U' L
F D' R' U' L D
F D' R' U' L D'
F D' R' U' L D2
F D' R' U' D L
F D' R' U' D' L
F D' R' U' D2 L
F D' R' D U' L
F D' R' D' U' L
F D' R' D2 U' L
F2 D' F' R' U' L
R' F2 D F' U' L
R' F2 D' F' U' L
R' F2 D2 F' U' L
F D2 R' U' L D
F D2 R' U' L D'
F D2 R' U' L D2
F D2 R' U' D L
F D2 R' U' D' L
F D2 R' U' D2 L
F D2 R' D U' L
F D2 R' D' U' L
F D2 R' D2 U' L
F2 D2 F' R' U' L
B D2 F U' L' B'
R' B D2 F U' L'
B F U' L' B' L
F B U' L' B' L
R' B2 F U R' U2
R2 L U L' R F U'
L R U L' R2 F U'
L R U L' F R2 U'
R2 L U R L' F U'
R L U L' R2 F U'
R L U L' F R2 U'
L R U R2 L' F U'
R L U R2 L' F U'
F L R' D L' U' L
F L R' D' L' U' L
F L R' D2 L' U' L
F L R' B L' U' L
F L R' B' L' U' L
F L R' B2 L' U' L
F' L U L' R' F2 U'
F' L U L' F2 R' U'
D' L U L' R' F U'
D2 L U L' R' F U'
D' L U L' F R' U'
D2 L U L' F R' U'
F2 L U L' F' R' U'
D L U L' R' F U'
F' L U R' L' F2 U'
D L U L' F R' U'
D' L U R' L' F U'
D2 L U R' L' F U'
D L U R' L' F U'
U' L U' B2 L B' U
F L D L' R' U' L
F L D R' L' U' L
F L D' L' R' U' L
F L D' R' L' U' L
F L D2 L' R' U' L
F L D2 R' L' U' L
R' L B L' F U' L
R' L B' L' F U' L
R' L B2 L' F U' L
U' L B' D' R' B R'
U' L B' D' B R' B
U2 L B2 L B' U L'
U' L B2 U' L B' U
F L' R' D' L B2 U'
R' L' D' L F B2 U'
F' L' R' F2 L U' L
R' L' D' L B2 F U'
L' R' D' L F B2 U'
L' R' D' L B2 F U'
R' L' F L F U' L
L' R' F L F U' L
R' L' F' L F U' L
L' R' F' L F U' L
L2 R' F' L2 F U' L'
U2 L' U2 R' F' U' L2
R' L' F2 L F U' L
L' R' F2 L F U' L
L R' B L' F U' L
F L' D' L R' B2 U'
F L' D' R' L B2 U'
L R' B' L' F U' L
L R' B2 L' F U' L
F2 L' F' L R' U' L
L R2 U L' R F U'
F2 L' F' R' L U' L
L R2 U R L' F U'
F' L' F2 L R' U' L
F' L' F2 R' L U' L
F L2 R' U' D L' F2
F L2 R' D U' L' F2
F L2 R' B L2 U' L
F L2 R' B' L2 U' L
R' L2 F' L2 F U' L'
F L2 R' B2 L2 U' L
F L2 D R' U' L' F2
L U L' R F R2 U'
L U L' R' D F U'
L U L' R' D' F U'
L U L' R' D2 F U'
L U L' R' F U' D
L U L' R' F U' D'
L U L' R' F U' D2
L U L' R' F D U'
L U L' R' F D' U'
L U L' R' F D2 U'
L U L' D R' F U'
L U L' D F R' U'
L U L' D' R' F U'
L U L' D' F R' U'
L U L' D2 R' F U'
L U L' D2 F R' U'
L U L' F R' U' D
L U L' F R' U' D'
L U L' F R' U' D2
R' U L2 U B' U L'
L U L' F R' D U'
L U L' F R' D' U'
L U L' F R' D2 U'
L U L' F D R' U'
L U L' F D' R' U'
L U L' F D2 R' U'
L U L' F' R' F2 U'
L2 U L2 R' F U' L
L2 U L2 F R' U' L
R' U R U' F U' L
L U R L' F R2 U'
R' U R' U' F U' L
L2 U R' L2 F U' L
L U R' L' D F U'
L U R' L' D' F U'
L U R' L' D2 F U'
L U R' L' F U' D
L U R' L' F U' D'
L U R' L' F U' D2
L U R' L' F D U'
L U R' L' F D' U'
L U R' L' F D2 U'
R' U R2 U' F U' L
U2 L2 B2 L B U L2
U' R U R2 F U' L
U' R U F R2 U' L
F' R U' L D R2 B2
F' R U' L D B2 R2
F R U D' F2 U2 L
F' R U' D L R2 B2
F' R U' D L B2 R2
F' R U' D R2 L B2
F R U' L U R2 U'
F R U' L D B2 D
F R U' L D B2 D'
F R U' L D B2 D2
F R U' L B D B2
F R U' L B' D B2
F R U' L B2 D B2
F R U' L2 D L' B2
F R U' L2 D B2 L'
F R U' D L B2 D
F R U' D L B2 D'
F R U' D L B2 D2
F R U' D L' B2 L2
F R U' D L2 B2 L'
F R U' D' L D2 B2
U R U' R2 F U' L
U R U' F R2 U' L
F R U' B2 D B2 L
F R U2 D2 L2 U L'
F' R D U' L R2 B2
F' R D U' L B2 R2
F' R D U' R2 L B2
D2 R D F U' L B2
D' R D F U' L B2
B2 R D F B2 R' U'
F R D R U' L B2
F R D R' U' L B2
D R D F U' L B2
F R D R2 U' L B2
B2 R D B2 R' F U'
F R D U' L B2 D
F R D U' L B2 D'
F R D U' L B2 D2
F R D U' L' B2 L2
F R D U' L2 B2 L'
B2 R D B2 F R' U'
R' U' L D F' R F
R' U' L D' B R' B'
R' U' L F D F' R
F R D' U F2 U2 L
F R D' U' L D2 B2
R' U' L B' D' B R'
B R D2 F U' L' B'
F R D2 U2 L2 U L'
D2 R F R2 U' L D
D2 R F R2 U' L D'
D2 R F R2 U' L D2
D2 R F R2 U' D L
D2 R F R2 U' D' L
D2 R F R2 U' D2 L
D2 R F R2 D U' L
D2 R F R2 D' U' L
D2 R F R2 D2 U' L
D' R F R2 U' L D
D' R F R2 U' L D'
D' R F R2 U' L D2
D' R F R2 U' D L
D' R F R2 U' D' L
D' R F R2 U' D2 L
D' R F R2 D U' L
D' R F R2 D' U' L
D' R F R2 D2 U' L
D2 R F U' L D B2
D2 R F U' D L B2
D' R F U' L D B2
F' R F R2 F U' L
D' R F U' D L B2
D2 R F D U' L B2
D' R F D U' L B2
R' U' L2 U' B' U L'
D R F R2 U' L D
D R F R2 U' L D'
D R F R2 U' L D2
D R F R2 U' D L
D R F R2 U' D' L
D R F R2 U' D2 L
D R F R2 D U' L
D R F R2 D' U' L
D R F R2 D2 U' L
B' R F B R' U' L
B2 R F D B2 R' U'
D R F U' L D B2
L2 U' L2 R' F U' L
D R F U' D L B2
B R F U' L' B' L
D R F D U' L B2
D2 R F' R2 F2 U' L
D' R F' R2 F2 U' L
B R F B' R' U' L
L2 U' L2 F R' U' L
R' U' R U F U' L
D R F' R2 F2 U' L
F R F' R2 F U' L
F' R F2 R2 U' L D
F' R F2 R2 U' L D'
F' R F2 R2 U' L D2
F' R F2 R2 U' D L
F' R F2 R2 U' D' L
F' R F2 R2 U' D2 L
F' R F2 R2 D U' L
F' R F2 R2 D' U' L
F' R F2 R2 D2 U' L
F' R F2 U' L D B2
F' R F2 U' D L B2
R' U' R' U F U' L
R2 U' R F U' L F'
R2 U' R F U' F' L
F' R F2 D U' L B2
L2 U' R' L2 F U' L
F R F2 R2 F2 U' L
B' R B R' F U' L
R' U' R2 U F U' L
B' R B F R' U' L
F R B R2 B' U' L
B R B' R' F U' L
R U' R2 F U' L F'
R U' R2 F U' F' L
F R B' R2 B U' L
B R B' F R' U' L
F' R B2 R2 F2 U' L'
F R B2 R2 U R U2
F R B2 U' D B2 L
F R B2 D U' B2 L
F R' L D L' U' L
F R' L D' L' U' L
F R' L D2 L' U' L
F R' L B L' U' L
F' R' L' F2 L U' L
F R' L B' L' U' L
F R' L B2 L' U' L
F R' L' D' L B2 U'
R' U' F' D R2 F L
R' U' F' D F L R2
R' U' F' D F R2 L
F R' L2 U' D L' F2
F R' L2 D U' L' F2
F' R' U D' L2 U2 L'
F R' L2 B L2 U' L
F R' L2 B' L2 U' L
F R' L2 B2 L2 U' L
F' R' U' L R D R2
F' R' U' L R' D R2
F R' U R U2 L D
F R' U R U2 L D'
F R' U R U2 L D2
F R' U R U2 D L
F R' U R U2 D' L
F R' U R U2 D2 L
F' R' U' L R2 D R2
F R' U R D U2 L
F' R' U' L U F2 U'
F R' U R D' U2 L
F R' U R D2 U2 L
F' R' U' L D R2 D
F' R' U' L D R2 D'
F' R' U' L D R2 D2
F R' U R' U2 L D
F R' U R' U2 L D'
F R' U R' U2 L D2
F R' U R' U2 D L
F R' U R' U2 D' L
F R' U R' U2 D2 L
F R' U R' D U2 L
F R' U R' D' U2 L
F R' U R' D2 U2 L
F R' U R2 U2 L D
F R' U R2 U2 L D'
F R' U R2 U2 L D2
F R' U R2 U2 D L
F R' U R2 U2 D' L
F R' U R2 U2 D2 L
F R' U R2 D U2 L
F R' U R2 D' U2 L
F R' U R2 D2 U2 L
F' R' U' L2 D L' R2
F' R' U' L2 D R2 L'
F R' U D R U2 L
F R' U D R' U2 L
F' R' U' R L D R2
F R' U D R2 U2 L
F' R' U' R D L R2
F' R' U' R D R2 L
F R' U D' R U2 L
F R' U D' R' U2 L
F R' U D' R2 U2 L
F' R' U' R' L D R2
F' R' U' R' D L R2
F' R' U' R' D R2 L
F R' U D2 R U2 L
F R' U D2 R' U2 L
F R' U D2 R2 U2 L
F' R' U' R2 L D R2
F' R' U' R2 D L R2
F' R' U' R2 D R2 L
F' R' U' D L R2 D
F' R' U' D L R2 D'
F' R' U' D L R2 D2
F' R' U' D R2 L D
F' R' U' D R2 L D'
F' R' U' D R2 L D2
F' R' U' D R2 D L
F' R' U' D R2 D' L
F' R' U' D R2 D2 L
F' R' U' D2 L D' R2
F R' U B2 R' B2 U2
F R' U' L R D R'
F R' U' L R D' R'
F R' U' L R D2 R'
F R' U' L R' D R
F R' U' L R' D' R
F R' U' L R' D2 R
F R' U' L F D F'
F R' U' L F D' F'
F R' U' L F D2 F'
F R' U' L F' D F
F R' U' L F' D' F
F R' U' L F' D2 F
F R' U' L B D B'
F R' U' L B D' B'
F R' U' L B D2 B'
F R' U' L B' D B
F R' U' L B' D' B
F R' U' L B' D2 B
F R' U' L' F L2 F'
F R' U' L' F2 L2 F2
F R' U' L' B' L2 B
F R' U' L' B2 L2 B2
F R' U' L2 D L' D
F R' U' L2 D L' D'
F R' U' L2 D L' D2
F R' U' L2 D' L' D
F R' U' L2 D' L' D'
F R' U' L2 D' L' D2
F R' U' L2 D2 L' D
F R' U' L2 D2 L' D'
F R' U' L2 D2 L' D2
F R' U' L2 B' L' B
F R' U' L2 B2 L' B2
F R' U' R L D R'
F R' U' R L D' R'
F R' U' R L D2 R'
F R' U' R D L R'
F R' U' R D R' L
F R' U' R D' L R'
F R' U' R D' R' L
F R' U' R D2 L R'
F R' U' R D2 R' L
F R' U' R' L D R
F R' U' R' L D' R
F R' U' R' L D2 R
F R' U' R' D L R
F R' U' R' D R L
F R' U' R' D' L R
F R' U' R' D' R L
F R' U' R' D2 L R
F R' U' R' D2 R L
F R' U' D L2 D L'
F R' U' D L2 D' L'
F R' U' D L2 D2 L'
F R' U' D F L F'
F R' U' D F2 L F2
F R' U' D' L2 D L'
F R' U' D' L2 D' L'
F R' U' D' L2 D2 L'
F R' U' D' F L F'
F R' U' D' F2 L F2
F R' U' D2 L2 D L'
F R' U' D2 L2 D' L'
F R' U' D2 L2 D2 L'
F R' U' D2 F L F'
F R' U' D2 F2 L F2
F R' U' F L D F'
F R' U' F L D' F'
F R' U' F L D2 F'
F R' U' F L F' D
F R' U' F L F' D'
F R' U' F L F' D2
F R' U' F L' F' L2
F R' U' F D L F'
F R' U' F D F' L
F R' U' F D' L F'
F R' U' F D' F' L
F R' U' F D2 L F'
F R' U' F D2 F' L
F R' U' F' D F L
F R' U' F' D' F L
F R' U' F' D2 F L
F R' U' F2 L F2 D
F R' U' F2 L F2 D'
F R' U' F2 L F2 D2
F R' U' F2 L' F2 L2
F R' U' B' L B L
F R' U' B' L' B L
F R' U' B' L2 B L
F R' U' B' D B L
F R' U' B' D' B L
F R' U' B' D2 B L
F R' U' B2 L B2 L
F R' U' B2 L' B2 L
F R' U' B2 L2 B2 L
F R' U2 D F U L
F R' U2 D F' U L
F R' U2 D F2 U L
F R' U2 D' F U L
F R' U2 D' F' U L
F R' U2 D' F2 U L
F R' U2 D2 F U L
F R' U2 D2 F' U L
F R' U2 D2 F2 U L
F R' U2 F U L D
F R' U2 F U L D'
F R' U2 F U L D2
F R' U2 F U D L
F R' U2 F U D' L
F R' U2 F U D2 L
F R' U2 F D U L
F R' U2 F D' U L
F R' U2 F D2 U L
F' R' D U' L R2 D
F' R' D U' L R2 D'
F' R' D U' L R2 D2
D2 R' D F U' L D
D2 R' D F U' L D'
D2 R' D F U' L D2
F R' U2 F' U L D
F R' U2 F' U L D'
F R' U2 F' U L D2
D2 R' D F U' D L
D2 R' D F U' D' L
D2 R' D F U' D2 L
F R' U2 F' U D L
F R' U2 F' U D' L
F R' U2 F' U D2 L
D' R' D F U' L D
D' R' D F U' L D'
D' R' D F U' L D2
D2 R' D F D U' L
D' R' D F U' D L
D' R' D F U' D' L
D' R' D F U' D2 L
F' R' D U' R2 L D
F' R' D U' R2 L D'
F' R' D U' R2 L D2
D2 R' D F D' U' L
F' R' D U' R2 D L
F' R' D U' R2 D' L
F' R' D U' R2 D2 L
F R' U2 F' D U L
D2 R' D F D2 U' L
D' R' D F D U' L
F R' U2 F' D' U L
D' R' D F D' U' L
F R' U2 F' D2 U L
D' R' D F D2 U' L
F R' U2 F2 U L D
F R' U2 F2 U L D'
F R' U2 F2 U L D2
F R' U2 F2 U D L
F R' U2 F2 U D' L
F R' U2 F2 U D2 L
F R' U2 F2 D U L
F R' U2 F2 D' U L
F R' U2 F2 D2 U L
U' R' D F U' L F'
U' R' D F U' F' L
F' R' D F U' L R2
F' R' D F U' R2 L
F' R' D F' U' L R2
F' R' D F' U' R2 L
F' R' D F2 U' L R2
F' R' D F2 U' R2 L
D R' D F U' L D
D R' D F U' L D'
D R' D F U' L D2
D R' D F U' D L
D R' D F U' D' L
D R' D F U' D2 L
D R' D F D U' L
D R' D F D' U' L
D R' D F D2 U' L
F R' D U R U2 L
F R' D U R' U2 L
F R' D U R2 U2 L
F R' D U' L2 D L'
F R' D U' L2 D' L'
F R' D U' L2 D2 L'
F R' D U' F L F'
F R' D U' F2 L F2
F R' D U2 F U L
F R' D U2 F' U L
F R' D U2 F2 U L
F' R' D' U L2 U2 L'
D2 R' D' F U' L D
D2 R' D' F U' L D'
D2 R' D' F U' L D2
D2 R' D' F U' D L
D2 R' D' F U' D' L
D2 R' D' F U' D2 L
L' U2 L R' F' U' L
D2 R' D' F D U' L
D' R' D' F U' L D
D' R' D' F U' L D'
D' R' D' F U' L D2
D2 R' D' F D' U' L
D' R' D' F U' D L
D' R' D' F U' D' L
D' R' D' F U' D2 L
D2 R' D' F D2 U' L
D' R' D' F D U' L
D' R' D' F D' U' L
D' R' D' F D2 U' L
U' R' D' F U' L F'
U' R' D' F U' F' L
F R' D B2 U R' U2
F2 R' D' F' U' L R
F2 R' D' F' U' R L
D R' D' F U' L D
D R' D' F U' L D'
D R' D' F U' L D2
D R' D' F U' D L
D R' D' F U' D' L
D R' D' F U' D2 L
D R' D' F D U' L
D R' D' F D' U' L
D R' D' F D2 U' L
F R' D' U R U2 L
F R' D' U R' U2 L
F R' D' U R2 U2 L
F R' D' U' L2 D L'
F R' D' U' L2 D' L'
F R' D' U' L2 D2 L'
F R' D' U' F L F'
F R' D' U' F2 L F2
F R' D' U2 F U L
F R' D' U2 F' U L
F R' D' U2 F2 U L
D2 R' D2 F U' L D
D2 R' D2 F U' L D'
D2 R' D2 F U' L D2
D2 R' D2 F U' D L
D2 R' D2 F U' D' L
D2 R' D2 F U' D2 L
F' R' D2 U' L D' R2
D' R' D2 F U' L D
D' R' D2 F U' L D'
D' R' D2 F U' L D2
D' R' D2 F U' D L
D' R' D2 F U' D' L
D' R' D2 F U' D2 L
D2 R' D2 F D U' L
D2 R' D2 F D' U' L
D' R' D2 F D U' L
D2 R' D2 F D2 U' L
D' R' D2 F D' U' L
D' R' D2 F D2 U' L
U' R' D2 F U' L F'
U' R' D2 F U' F' L
F R' D' B2 U R' U2
U' R' F L' U' L2 F'
U' R' F L' U' F' L2
U' R' F L2 U' L' F'
D R' D2 F U' L D
D R' D2 F U' L D'
D R' D2 F U' L D2
D R' D2 F U' D L
D R' D2 F U' D' L
D R' D2 F U' D2 L
D R' D2 F D U' L
D R' D2 F D' U' L
D R' D2 F D2 U' L
B R' D2 F U' L' B'
F R' D2 U R U2 L
D2 R' F U R U2 L
F R' D2 U R' U2 L
D2 R' F U R' U2 L
F R' D2 U R2 U2 L
D2 R' F U R2 U2 L
D' R' F U R U2 L
D' R' F U R' U2 L
D' R' F U R2 U2 L
F R' D2 U' L2 D L'
F R' D2 U' L2 D' L'
F R' D2 U' L2 D2 L'
D2 R' F U' L2 D L'
D2 R' F U' L2 D' L'
D2 R' F U' L2 D2 L'
F R' D2 U' F L F'
F R' D2 U' F2 L F2
D2 R' F U' D L D
D2 R' F U' D L D'
D2 R' F U' D L D2
D2 R' F U' D' L D
D2 R' F U' D' L D'
D2 R' F U' D' L D2
D' R' F U' L2 D L'
D' R' F U' L2 D' L'
D' R' F U' L2 D2 L'
D2 R' F U' D2 L D
D2 R' F U' D2 L D'
D2 R' F U' D2 L D2
D2 R' F U' F L F'
D2 R' F U' F2 L F2
D' R' F U' D L D
D' R' F U' D L D'
D' R' F U' D L D2
D' R' F U' D' L D
D' R' F U' D' L D'
D' R' F U' D' L D2
D' R' F U' D2 L D
D' R' F U' D2 L D'
D' R' F U' D2 L D2
D' R' F U' F L F'
D' R' F U' F2 L F2
F R' D2 U2 F U L
F R' D2 U2 F' U L
F R' D2 U2 F2 U L
D2 R' F U2 F U L
D2 R' F U2 F' U L
D2 R' F U2 F2 U L
D' R' F U2 F U L
D' R' F U2 F' U L
D' R' F U2 F2 U L
U' R' F U' L D F'
U' R' F U' L D' F'
U' R' F U' L D2 F'
U' R' F U' L F' D
U' R' F U' L F' D'
U' R' F U' L F' D2
U' R' F U' L' F' L2
D2 R' F D U' L D
D2 R' F D U' L D'
D2 R' F D U' L D2
U' R' F U' D L F'
U' R' F U' D F' L
U' R' F U' D' L F'
U' R' F U' D' F' L
U' R' F U' D2 L F'
U' R' F U' D2 F' L
D' R' F D U' L D
D' R' F D U' L D'
D' R' F D U' L D2
U' R' F U' F L F2
U' R' F U' F' L D
U' R' F U' F' L D'
U' R' F U' F' L D2
U' R' F U' F' D L
U' R' F U' F' D' L
U' R' F U' F' D2 L
D2 R' F D' U' L D
D2 R' F D' U' L D'
D2 R' F D' U' L D2
D' R' F D' U' L D
D' R' F D' U' L D'
D' R' F D' U' L D2
D2 R' F D2 U' L D
D2 R' F D2 U' L D'
D2 R' F D2 U' L D2
U' R' F D U' L F'
U' R' F D U' F' L
D' R' F D2 U' L D
D' R' F D2 U' L D'
D' R' F D2 U' L D2
F' R' F D F U' L
U' R' F D' U' L F'
U' R' F D' U' F' L
F' R' F D' F U' L
B2 R' F U2 L U L'
U' R' F D2 U' L F'
U' R' F D2 U' F' L
F' R' F D2 F U' L
F R' D2 B2 U R' U2
D2 R' F B2 U R' U2
B' R' F B R' U' L
D' R' F B2 U R' U2
L2 U2 L2 R' F U' L
D R' F U R U2 L
D R' F U R' U2 L
D R' F U R2 U2 L
D R' F U' L2 D L'
D R' F U' L2 D' L'
D R' F U' L2 D2 L'
D R' F U' D L D
D R' F U' D L D'
D R' F U' D L D2
D R' F U' D' L D
D R' F U' D' L D'
D R' F U' D' L D2
D R' F U' D2 L D
D R' F U' D2 L D'
D R' F U' D2 L D2
D R' F U' F L F'
B R' F U' L' B' L
D R' F U' F2 L F2
R' U2 L2 B' L2 U L
D R' F U2 F U L
D R' F U2 F' U L
D R' F U2 F2 U L
D R' F D U' L D
D R' F D U' L D'
D R' F D U' L D2
D R' F D' U' L D
D R' F D' U' L D'
D R' F D' U' L D2
D R' F D2 U' L D
D R' F D2 U' L D'
D R' F D2 U' L D2
D2 R' F' U' L D R2
D' R' F' U' L D R2
D2 R' F' U' D L R2
D2 R' F' U' D R2 L
D' R' F' U' D L R2
D' R' F' U' D R2 L
L2 U2 L2 F R' U' L
B R' F B' R' U' L
D2 R' F' D U' L R2
D2 R' F' D U' R2 L
D R' F B2 U R' U2
D' R' F' D U' L R2
D' R' F' D U' R2 L
F R' F D F' U' L
F R' F D' F' U' L
F' R' F' D F' U' L
F R' F D2 F' U' L
F' R' F' D' F' U' L
F' R' F' D2 F' U' L
D R' F' U' L D R2
D R' F' U' D L R2
D R' F' U' D R2 L
D R' F' D U' L R2
D R' F' D U' R2 L
F' R' F2 U R U2 L
F' R' F2 U R' U2 L
F' R' F2 U R2 U2 L
U2 R' F2 L' F' U' L2
F' R' F2 U' L2 D L'
F' R' F2 U' L2 D' L'
F' R' F2 U' L2 D2 L'
F' R' F2 U' D L D
F' R' F2 U' D L D'
F' R' F2 U' D L D2
F' R' F2 U' D' L D
F' R' F2 U' D' L D'
F' R' F2 U' D' L D2
F' R' F2 U' D2 L D
F' R' F2 U' D2 L D'
F' R' F2 U' D2 L D2
F' R' F2 U' F L F'
L' U2 R' L F' U' L
F' R' F2 U' F2 L F2
D2 R' F2 D F' U' L
D' R' F2 D F' U' L
F R' F' D F U' L
F' R' F2 U2 F U L
F' R' F2 U2 F' U L
F' R' F2 U2 F2 U L
D2 R' F2 D' F' U' L
D' R' F2 D' F' U' L
F R' F' D' F U' L
F' R' F2 D U' L D
F' R' F2 D U' L D'
F' R' F2 D U' L D2
D2 R' F2 D2 F' U' L
D' R' F2 D2 F' U' L
F R' F' D2 F U' L
F' R' F2 D' U' L D
F' R' F2 D' U' L D'
F' R' F2 D' U' L D2
F' R' F2 D2 U' L D
F' R' F2 D2 U' L D'
F' R' F2 D2 U' L D2
F' R' F2 B2 U R' U2
L2 U2 R' L2 F U' L
L' U2 R' F' L U' L
D R' F2 D F' U' L
B' R' B R' F U' L
D R' F2 D' F' U' L
F R' F2 U' L D R2
D R' F2 D2 F' U' L
F R' F2 U' D L R2
