D2 L D L B' R'
D' L D' B' L2 R'
D' L D' B' R' L2
D' L B' R' D' L2
D' L B' D' L2 R'
D' L B' D' R' L2
D' L' D' L2 B' R'
D2 L2 D' B' R' B
B' R' D' B2 L B'
B' R' B2 D' L B'
B' D R' D L2 B
B' D R' D B L2
B' D2 L2 D' R' B
D B' R' B D L2
B' D R' D L2 D B
B' D R' D L2 D' B
B' D R' D L2 D2 B
B' D R' D L2 B D
B' D R' D L2 B D'
B' D R' D L2 B D2
B' D R' D B L2 D
B' D R' D B L2 D'
B' D R' D B L2 D2
B' D R' D B' L2 B2
B' D R' D' B D2 L2
B' D R' D2 B D' L2
B' D R' B U B U'
B' D R2 D L2 R B
B' D R2 D R L2 B
B' D R2 D R B L2
B D U B2 U' R' B
U2 F' L' R2 U' R' U'
U2 F' R2 L' U' R' U'
B' D' L R' D' B' L2
B' D' L R' B' D' L2
B' D' L D' R' B' L2
R2 F' U' R U' F R
B' D' L' R' D' L2 B'
B' D' L' D' L2 R' B'
B' D' L' D' R' L2 B'
U' F' D' F2 L' B' U
B' D' R' L D' B' L2
B' D' R' L B' D' L2
B' D' R' L' D' L2 B'
B' D2 L R' D L B'
B' D2 L D L R' B'
B' D2 L D R' L B'
B' D2 L D' L R' B
B' D2 L D' R' L B
B' D2 L' D' L' R' B
B' D2 L' D' R' L' B
B' D2 L' D' R' B L'
B' D2 L2 D' R' D B
B' D2 L2 D' R' D' B
B' D2 L2 D' R' D2 B
B' D2 L2 D' R' B D
B' D2 L2 D' R' B D'
B' D2 L2 D' R' B D2
B' D2 R' L D L B'
D' B' L R' D' B' L2
D' B' L R' B' D' L2
D' B' L D' R' B' L2
D2 B' L' R' D' L' B2
D2 B' L' R' D' B2 L'
D' B' L' R' D' L2 B'
D2 B' L' D' L' R' B2
D2 B' L' D' R' L' B2
D2 B' L' D' R' B2 L'
D' B' L' D' L2 R' B'
D' B' L' D' R' L2 B'
D2 B' L2 R' U' L' U
D2 B' L2 U' L' U R'
D2 B' R' L' D' L' B2
D2 B' R' L' D' B2 L'
D2 B' R' L2 U' L' U
D' B' R' L D' B' L2
D' B' R' L B' D' L2
D' B' R' L' D' L2 B'
D2 B' R' U' L U L
L' B' R' D' B2 L B'
R' B' R' B' D' L B'
L' B' R' B2 D' L B'
L2 B' R' D' B2 L B'
D B' R' U B' U' B2
L2 B' R' B2 D' L B'
D B' R' D B D L2
D B' R' D' B D L2
D B' R' D2 B D L2
D B' R' B L D L2
D B' R' B L' D L2
D B' R' B L2 D L2
D B' R' B U B2 U'
D B' R' B D L2 D
D B' R' B D L2 D'
D B' R' B D L2 D2
L B' R' D' B2 L B'
D2 B' U' L U L R'
D2 B' U' L U R' L
L B' R' B2 D' L B'
B' F' R' D F B2 L
B' F' R' D B2 F L
B' F' R' F D B2 L
L' B' D R' D L2 B
L' B' D R' D B L2
F' B' R' D F B2 L
F' B' R' D B2 F L
F' B' R' F D B2 L
L2 B' D R' D L2 B
L2 B' D R' D B L2
D' B' D' L2 D' R' B
L' B' D2 L2 D' R' B
D' B' D2 R' D L2 B
D' B' D2 R' D B L2
L B' D R' D L2 B
L B' D R' D B L2
L2 B' D2 L2 D' R' B
R B' D R' D2 L2 B
R B' D R' D2 B L2
R B' D R' B D2 L2
L B' D2 L2 D' R' B
R' B2 L B D R' B
