L' U R D2 L2 F2
L' U R D2 F2 L2
L' U' R' B2 U2 R2
L' U' B2 U2 L R
L' U' B2 U2 R L
B2 U L' U L2 R
B2 U L' U R L2
B2 U2 L R D' B2
B2 U2 L D' R B2
B2 U2 L D' B2 R
B2 U2 R L D' B2
R' B2 U L' U R2
F2 R U L' R2 B2 U2
F2 R U L' B2 R2 U2
F2 R U R2 L' B2 U2
F2 R U R2 B2 L' U2
F2 R U B2 L' R2 U2
F2 R U B2 R2 L' U2
R' U B L' U R2 F'
F2 R U' D2 F2 L2 R
F2 R U' D2 F2 R L2
F2 R D L2 B2 U' R'
L' U B2 U2 L R B2
L' U B2 U2 L B2 R
L' U B2 U2 R L B2
L' U' L R' B2 U2 R2
L' U' L B2 U2 L R
L' U' L B2 U2 R L
L' U' L' R' B2 U2 R2
F2 R D2 U' F2 L2 R
F2 R D2 U' F2 R L2
L' U' L' B2 U2 L R
L' U' L' B2 U2 R L
R U' L' U D2 L2 F2
R U' L' U D2 F2 L2
R U' L' U' R2 B2 U2
L' U' L2 R' B2 U2 R2
R U' L' U' B2 R2 U2
R U' L' D' R2 F2 U
R U' L' D' F2 R2 U
R U' L' D2 U L2 F2
R U' L' D2 U F2 L2
L' U' L2 B2 U2 L R
L' U' L2 B2 U2 R L
L' U' R B2 R2 U2 R2
L' U' R' L B2 U2 R2
L' U' R' L' B2 U2 R2
L' U' R' L2 B2 U2 R2
L' U' R' U2 R2 D2 F2
L' U' R' D2 L2 U2 F2
L' U' R' B U2 R2 F'
L' U' R' B2 L U2 R2
L' U' R' B2 L' U2 R2
L' U' R' B2 L2 U2 R2
L' U' R' B2 U2 R2 D
L' U' R' B2 U2 R2 D'
L' U' R' B2 U2 R2 D2
L' U' R' B2 D2 L2 U2
L' U' R2 B2 L R U2
L' U' R2 B2 R L U2
R U' D' L' R2 F2 U
R U' D' L' F2 R2 U
L' U' D2 R' U2 R2 F2
L' U' D2 R' U2 F2 R2
R U' D' R2 L' F2 U
R U' D2 L' U L' F2
F2 R' L' B2 U' R2 U'
F2 R' L' B2 U2 D B2
F2 R' L' B2 D U2 B2
F2 R' L' B2 D' F2 U2
D2 R' U L' U R2 F2
D2 R' U L' U F2 R2
D' R' U L' R' U R'
D' R' U R' L' U R'
B2 R' U L' U L2 R2
B2 R' U L' U R2 L2
B2 R' U2 L R2 D' B2
B2 R' U2 R2 L D' B2
L' U' B2 L' U2 L2 R
L' U' B2 L' U2 R L2
L' U' B2 L2 U2 L' R
L' U' B2 L2 U2 R L'
L' U' B2 R' U2 L R2
L' U' B2 R' U2 R2 L
L' U' B2 R2 U2 L R'
L' U' B2 R2 U2 R' L
L' U' B2 U2 L R D
L' U' B2 U2 L R D'
L' U' B2 U2 L R D2
L' U' B2 U2 L D R
L' U' B2 U2 L D' R
L' U' B2 U2 L D2 R
L' U' B2 U2 R L D
L' U' B2 U2 R L D'
L' U' B2 U2 R L D2
L' U' B2 U2 R D L
L' U' B2 U2 R D' L
L' U' B2 U2 R D2 L
L' U' B2 U2 D L R
L' U' B2 U2 D R L
L' U' B2 U2 D' L R
L' U' B2 U2 D' R L
L' U' B2 U2 D2 L R
L' U' B2 U2 D2 R L
L' U' B2 D U2 L R
L' U' B2 D U2 R L
L' U' B2 D' U2 L R
L' U' B2 D' U2 R L
L' U' B2 D2 U2 L R
L' U' B2 D2 U2 R L
F2 R' B2 L' U' R2 U'
F2 R' B2 L' U2 D B2
F2 R' B2 L' D U2 B2
F2 R' B2 L' D' F2 U2
U' R' B2 U L' U R2
R U2 R2 B2 U L' U
U2 R' B2 U L' U R2
F2 R' B2 D L' U2 B2
F2 R' B2 D' L' F2 U2
F2 R' B2 D' F2 U2 R
U R' B2 U L' U R2
D2 R2 L' U F2 L' R'
D2 R2 L' U F2 R' L'
D' R2 L' U R' D2 L2
D' R2 L' U' R U2 R2
D' R2 L' F2 U L' R'
D' R2 L' F2 U R' L'
B2 R2 U L' U L2 R'
B2 R2 U L' U R' L2
B2 R2 U2 L R' D' B2
B2 R2 U2 L D' R' B2
B2 R2 U2 R' L D' B2
R U2 B2 R2 U L' U
D2 R2 F2 L' R' D B2
D2 R2 F2 R' L' D B2
D2 R2 F2 R' D L' B2
D2 R2 F2 R' D B2 L'
B R2 F' D R' B L
R D L2 B2 R' U' R
R D U L2 B2 R' U'
B2 U L' U L2 R D
B2 U L' U L2 R D'
B2 U L' U L2 R D2
B2 U L' U L2 D R
B2 U L' U L2 D' R
B2 U L' U L2 D2 R
B2 U L' U R L2 D
B2 U L' U R L2 D'
B2 U L' U R L2 D2
B2 U L' B U L2 R
B2 U L' B U R L2
B2 U L' B' U L2 R
B2 U L' B' U R L2
B2 U L' B2 U L2 R
B2 U L' B2 U R L2
B2 U D L' U L2 R
B2 U D L' U R L2
B2 U D' L' U L2 R
B2 U D' L' U R L2
B2 U D2 L' U L2 R
B2 U D2 L' U R L2
R D' L D' L2 F2 B2
R D' L D' L2 B2 F2
R D' L D' F2 L2 B2
R D' L D' F2 B2 L2
R D' L D' B2 L2 F2
R D' L D' B2 F2 L2
R D' L' R2 F2 U R2
R D' L' F2 R2 U R2
L' D' R2 U R' D2 L2
L' D' R2 U' R U2 R2
L' D' R2 F2 U L' R'
L' D' R2 F2 U R' L'
R D' R2 L' F2 U R2
R D' U' L' R2 F2 U
R D' U' L' F2 R2 U
R D' U' R2 L' F2 U
F U' R' F' B2 U2 R
L' D' B2 R2 U L R'
L' D' B2 R2 U R' L
F U' R' B2 F' U2 R
L D' B2 L D' R F2
L D' B2 D' L R F2
L D' B2 D' R L F2
L D' B2 D' R F2 L
R' D2 L2 U L U F2
R2 D2 L' U F2 L' R'
R2 D2 L' U F2 R' L'
R D2 L F2 D' L B2
R D2 L2 U' L U F2
R D2 L2 F2 U' L U
L' D2 R2 U F2 L' R'
L' D2 R2 U F2 R' L'
R' D2 U L' U F2 R
L' D2 U R F2 D2 L2
L' D2 U R2 F2 L' R'
L' D2 U R2 F2 R' L'
L D2 R2 U' F2 L' R'
L D2 R2 U' F2 R' L'
L' D2 U' R' U2 R2 F2
L' D2 U' R' U2 F2 R2
B2 U2 L R U' L2 U
B2 U2 L R D' B2 D
B2 U2 L R D' B2 D'
B2 U2 L R D' B2 D2
B2 U2 L R B D' B2
B2 U2 L R B' D' B2
B2 U2 L R B2 D' B2
B2 U2 L R2 D' R' B2
B2 U2 L U' L2 U R
B2 U2 L D R D2 B2
B2 U2 L D' R B2 D
B2 U2 L D' R B2 D'
B2 U2 L D' R B2 D2
B2 U2 L D' R' B2 R2
B2 U2 L D' B' R B'
B2 U2 L D' B2 R D
B2 U2 L D' B2 R D'
B2 U2 L D' B2 R D2
B2 U2 L D' B2 D R
B2 U2 L D' B2 D' R
B2 U2 L D' B2 D2 R
B2 U2 L B R D' B2
B2 U2 L B D' R B2
B2 U2 L B D' B2 R
B2 U2 L B' R D' B2
B2 U2 L B' D' R B2
B2 U2 L B' D' B2 R
R D2 U' L' U L' F2
B2 U2 L B2 R D' B2
B2 U2 L B2 D' R B2
B2 U2 L B2 D' B2 R
B2 U2 R L U' L2 U
B2 U2 R L D' B2 D
B2 U2 R L D' B2 D'
B2 U2 R L D' B2 D2
B2 U2 R L B D' B2
B2 U2 R L B' D' B2
B2 U2 R L B2 D' B2
B2 U2 R U' L' U L2
B2 U2 R D L D' B2
B2 U2 R D' L D' B2
B2 U2 R D2 L D' B2
R2 D2 F2 L' R' D B2
R2 D2 F2 R' L' D B2
R2 D2 F2 R' D L' B2
R2 D2 F2 R' D B2 L'
R D2 F2 L2 U R U'
R D2 F2 U R U' L2
B2 U2 R2 L D' R' B2
B2 U2 D L R D' B2
B2 U2 D L D' R B2
B2 U2 D L D' B2 R
B2 U2 D R L D' B2
L' D2 B2 U L R F2
L' D2 B2 U R L F2
L' D2 B2 U R F2 L
B2 U2 D' L R D' B2
B2 U2 D' L D' R B2
B2 U2 D' L D' B2 R
B2 U2 D' R L D' B2
B2 U2 D2 L R D' B2
B2 U2 D2 L D' R B2
B2 U2 D2 L D' B2 R
B2 U2 D2 R L D' B2
B2 D U L' U L2 R
B2 D U L' U R L2
B2 D U2 L R D' B2
B2 D U2 L D' R B2
B2 D U2 L D' B2 R
B2 D U2 R L D' B2
B2 D' U L' U L2 R
B2 D' U L' U R L2
B2 D' U2 L R D' B2
B2 D' U2 L D' R B2
B2 D' U2 L D' B2 R
B2 D' U2 R L D' B2
L' F2 U' L' R' B2 U2
L' F2 U' L' B2 U2 L
L' F2 U' R' L' B2 U2
L' F2 U' R' B2 L' U2
L' F2 U' B2 L' U2 L2
B2 D2 U L' U L2 R
B2 D2 U L' U R L2
R' F2 B2 U' R U' R
B2 D2 U2 L R D' B2
B2 D2 U2 L D' R B2
B2 D2 U2 L D' B2 R
B2 D2 U2 R L D' B2
R' B U L' U R2 F'
L' B' U' B' U2 L R
L' B' U' B' U2 R L
B2 F' U2 D' L B' R'
D2 B2 L R F2 D' B2
R' B2 L U L2 U R2
R' B2 L U2 R2 D' B2
D' B2 L D' R F2 B2
D' B2 L D' R B2 F2
D' B2 L D' B2 R F2
D2 B2 L' U L2 R F2
D2 B2 L' U R L2 F2
D2 B2 L' U R F2 L2
D' B2 L' R2 U L2 R'
D' B2 L' R2 U R' L2
R' B2 L' U2 R2 D B2
R2 B2 L R U L2 U
R2 B2 L R U2 D' B2
R2 B2 L R D F2 U2
R2 B2 L R D' U2 B2
B2 F' D' U2 L B' R'
R2 B2 L D R F2 U2
R2 B2 L D F2 U2 L'
R2 B2 L D' R U2 B2
R' B2 L2 U L U R2
D2 B2 R L F2 D' B2
B2 F2 L' U' R U' L2
F2 B2 L' U' R U' L2
R2 B2 R L U L2 U
R2 B2 R L U2 D' B2
R2 B2 R L D F2 U2
R2 B2 R L D' U2 B2
D' B2 R2 L' U L2 R'
D' B2 R2 L' U R' L2
U' B2 U L' U L2 R
U' B2 U L' U R L2
R' B2 U L' U R2 D
R' B2 U L' U R2 D'
R' B2 U L' U R2 D2
R' B2 U L' D B2 U
R' B2 U L' B U R2
R' B2 U L' B' U R2
R' B2 U L' B2 U R2
R' B2 U D L' B2 U
R' B2 U D B2 L' U
R' B2 U B L' U R2
R' B2 U B' L' U R2
R' B2 U B2 L' U R2
U2 B2 U L' U L2 R
U2 B2 U L' U R L2
R' B2 U' D' F2 R U'
U' B2 U2 L R D' B2
R' B2 U' F2 R U' R
U' B2 U2 L D' R B2
U' B2 U2 L D' B2 R
U' B2 U2 R L D' B2
R B2 R2 U L' U R2
L2 B2 U' R' U' L R2
L2 B2 U' R' U' R2 L
R' B2 U2 R2 U' L' U
U B2 U L' U L2 R
U B2 U L' U R L2
L B2 U L2 U L' R
L B2 U L2 U R L'
L2 B2 U2 L R D B2
U2 B2 U2 L R D' B2
U2 B2 U2 L D' R B2
U2 B2 U2 L D' B2 R
L2 B2 U2 R L D B2
L2 B2 U2 R D L B2
U2 B2 U2 R L D' B2
R' B2 D U L' B2 U
R' B2 D U B2 L' U
U B2 U2 L R D' B2
R' B2 D' U' F2 R U'
U B2 U2 L D' R B2
U B2 U2 L D' B2 R
L B2 U2 R D' L B2
U B2 U2 R L D' B2
L B2 U2 D' L R B2
L B2 U2 D' L B2 R
L B2 U2 D' R L B2
R' B2 D2 L2 U L U
F' B2 U2 D' L B' R'
L B2 D F2 L' U2 L2
L B2 D' U2 L R B2
L B2 D' U2 L B2 R
L B2 D' U2 R L B2
F' B2 D' U2 L B' R'
R' B2 F2 U' R U' R
