L2 R F U F2
R L2 F U F2
L2 F R U F'
L2 R U F' D' L2
L2 R D F U F2
L2 R D' F U F2
L2 R D2 F U F2
L2 R F R U F2
L2 R F R U F2
L2 R F R' U F2
L2 R F R2 U F2
L2 R F U F2 D
L2 R F U F2 D'
L2 R F U F2 D2
L2 R F D R2 U
L2 R' F R2 U F'
L2 R' F U' B U2
R L2 U F' D' L2
R L2 D F U F2
R L2 D' F U F2
F' L2 R F U F2
F2 L2 R F U F2
R' L2 F R2 U F'
R' L2 F U' B U2
F L2 R F U F2
R L2 D2 F U F2
L2 R2 F R' U F'
R2 L2 F R' U F'
R L2 F R U F2
R L2 F R' U F2
R L2 F R2 U F2
R L2 F U F2 D
R L2 F U F2 D'
R L2 F U F2 D2
R L2 F D R2 U
F' L2 F R U F'
F2 L2 F R U F'
F L2 F R U F'
F' R L2 F U F2
F2 R L2 F U F2
F R L2 F U F2
L2 D' F U2 L' U'
L2 D' F' R F2 U
L2 F R U D F'
L2 F R U D' F'
L2 F R U D2 F'
L2 F R U F' D
L2 F R U F' D'
L2 F R U F' D2
L2 F R D U F'
L2 F R D' U F'
L2 F R D2 U F'
L2 F R' U' B U2
R F L2 F U F
L2 F U R F' R'
L2 F' R F2 U F
R F' L2 F U F'
L2 F2 R U F' L'
L2 F2 D' F' R U
R' L2 F U' B D' U2
R' L2 F U' B D2 U2
F2 L2 R' F R2 U F'
F2 L2 R' F U' B U2
L2 R2 F R U' B U2
R' L2 F D R2 U F'
R' L2 F D U' B U2
R2 L2 F R U' B U2
L2 R2 F R' U D F'
L2 R2 F R' U D' F'
L2 R2 F R' U D2 F'
L2 R2 F R' U F' D
L2 R2 F R' U F' D'
L2 R2 F R' U F' D2
L2 R2 F R' D U F'
L2 R2 F R' D' U F'
L2 R2 F R' D2 U F'
R' L2 F D' R2 U F'
R' L2 F D' U' B U2
R2 L2 F R' U D F'
R2 L2 F R' U D' F'
R2 L2 F R' U D2 F'
R2 L2 F R' U F' D
R2 L2 F R' U F' D'
R2 L2 F R' U F' D2
R2 L2 F R' D U F'
R2 L2 F R' D' U F'
R2 L2 F R' D2 U F'
R' L2 F D2 R2 U F'
R' L2 F D2 U' B U2
R L2 F R U F2 D
R L2 F R U F2 D'
R L2 F R U F2 D2
F L2 R' F R2 U F'
R L2 F R D R2 U
F L2 R' F U' B U2
L2 R2 F U2 L U' F
R L2 F R' U F2 D
R L2 F R' U F2 D'
R L2 F R' U F2 D2
R L2 F R' D R2 U
R2 L2 F U2 L U' F
L2 R2 F D R' U F'
R L2 F R2 U F2 D
R L2 F R2 U F2 D'
R L2 F R2 U F2 D2
R L2 F R2 D R2 U
R2 L2 F D R' U F'
R L2 F U L' F2 L
L2 R2 F D' R' U F'
R L2 F U L2 F2 L2
R L2 F U R F2 R'
R L2 F U R2 F2 R2
R L2 F U F D F
R L2 F U F D' F
R L2 F U F D2 F
R L2 F U F' D F'
R L2 F U F' D' F'
R L2 F U F' D2 F'
R2 L2 F D' R' U F'
L2 R2 F D2 R' U F'
R L2 F U' D2 B2 U2
R L2 F U' B U2 F2
R L2 F U' B' U2 F2
R2 L2 F D2 R' U F'
R L2 F U' B2 U2 F2
R L2 F U2 L U' F2
R L2 F U2 L' U' F2
R L2 F U2 L2 U' F2
R L2 F U2 D' L2 U'
F' L2 R2 F R' U F'
R L2 F D R2 U D
R L2 F D R2 U D'
R L2 F D R2 U D2
R L2 F D R2 D U
R L2 F D R2 D' U
R L2 F D R2 D2 U
R' L2 F' R2 F2 U F
R L2 F D' U2 L2 U'
F2 L2 R2 F R' U F'
R L2 F D2 U' B2 U2
L2 R2 F' R' F2 U F
F L2 R2 F R' U F'
R2 L2 F' R' F2 U F
R L2 F' R F2 U F2
R L2 F' R' F2 U F2
R L2 F' R2 F2 U F2
R L2 F2 U F D' L2
R L2 F2 D F' U F2
R L2 F2 D' F' U F2
R L2 F2 D2 F' U F2
F' L2 D' F U2 L' U'
F' L2 D' F' R F2 U
F2 L2 D' F U2 L' U'
F2 L2 D' F' R F2 U
F L2 D' F U2 L' U'
F L2 D' F' R F2 U
F' L2 F R U D F'
F' L2 F R U D' F'
F' L2 F R U D2 F'
F' L2 F R U F' D
F' L2 F R U F' D'
F' L2 F R U F' D2
F' L2 F R D U F'
F' L2 F R D' U F'
F' L2 F R D2 U F'
F' L2 F R' U' B U2
F2 L2 F R U D F'
F2 L2 F R U D' F'
F2 L2 F R U D2 F'
F2 L2 F R U F' D
F2 L2 F R U F' D'
F2 L2 F R U F' D2
F2 L2 F R D U F'
F2 L2 F R D' U F'
F2 L2 F R D2 U F'
F' L2 F U R F' R'
F2 L2 F R' U' B U2
D' L2 F U2 L' U' B2
F2 L2 F U R F' R'
F L2 F R U D F'
F L2 F R U D' F'
F L2 F R U D2 F'
F L2 F R U F' D
F L2 F R U F' D'
F L2 F R U F' D2
F L2 F R D U F'
F L2 F R D' U F'
F L2 F R D2 U F'
F L2 F R' U' B U2
U L2 F R U F' R'
F L2 F U R F' R'
D' L2 F' R F2 U B2
F' L2 F' R F2 U F
F2 L2 F' R F2 U F
R2 U L2 F R U R'
F L2 F' R F2 U F
F' L2 F2 R U F' L'
F2 L2 F2 R U F' L'
L2 U R F' R' D' L2
L2 U R F' D' L2 R'
L2 U R F' D' R' L2
F L2 F2 R U F' L'
F' L2 F2 D' F' R U
F2 L2 F2 D' F' R U
F L2 F2 D' F' R U
F' R L2 U F' D' L2
F' R L2 D F U F2
F2 R L2 U F' D' L2
F' R L2 D' F U F2
F' R L2 D2 F U F2
F' R L2 F R U F2
F' R L2 F R' U F2
F' R L2 F R2 U F2
F' R L2 F U F2 D
F' R L2 F U F2 D'
F' R L2 F U F2 D2
F' R L2 F D R2 U
F2 R L2 D F U F2
F2 R L2 D' F U F2
F2 R L2 D2 F U F2
F R L2 U F' D' L2
F2 R L2 F R U F2
F2 R L2 F R' U F2
F2 R L2 F R2 U F2
F2 R L2 F U F2 D
F2 R L2 F U F2 D'
F2 R L2 F U F2 D2
F2 R L2 F D R2 U
F R L2 D F U F2
F R L2 D' F U F2
F R L2 D2 F U F2
F R L2 F R U F2
F R L2 F R' U F2
U' R U L2 F U F2
F R L2 F R2 U F2
F R L2 F U F2 D
F R L2 F U F2 D'
F R L2 F U F2 D2
F R L2 F D R2 U
U R L2 F U R' F2
U R L2 F U F2 R'
R U F' U' L2 F U
B' R U' D' F' R B2
B' R U' D' F' B2 R
B' R U' D' B2 F' R
U2 R U2 L2 F U F2
B' R D' U' F' R B2
B' R D' U' F' B2 R
B' R D' U' B2 F' R
B2 R D' F' R2 B2 L
U2 R D' B' U' F' B'
U2 R D' B' U' B' F'
F' R F L2 F U F
F2 R F L2 F U F
F R F L2 F U F
F' R F' L2 F U F'
F2 R F' L2 F U F'
F R F' L2 F U F'
L2 U' R U F U F2
L2 U' R U2 F' D' L2
L2 U' R' B U F U
L2 U' R2 U F R U
B R B' L2 F U F2
U2 R B' U' D' F' B2
U2 R B' U' D' B2 F'
U2 R B' U' F' D' B2
U2 R B' U2 L2 U F'
U2 R B' D' U' F' B2
U2 R B' D' U' B2 F'
F' R' L2 F R2 U F'
F' R' L2 F U' B U2
F2 R' L2 F R2 U F'
F2 R' L2 F U' B U2
F R' L2 F R2 U F'
F R' L2 F U' B U2
R' U' B D F2 U2 L2
R' U' B D' R2 U2 B2
U2 R' D2 R2 B' U' F'
L2 U2 L2 D B' L U'
U' R' B D F2 U2 L2
U' R' B D' R2 U2 B2
L2 U2 D L2 B' L U'
U2 R' B' D2 R2 U' F2
R' U2 D2 R2 B' U' F'
R U2 D' B' U' F' B'
R U2 D' B' U' B' F'
F' R2 L2 F R' U F'
F2 R2 L2 F R' U F'
U' R2 U L2 F R U
F R2 L2 F R' U F'
R' U2 B' D2 R2 U' F2
R U2 B' U' D' F' B2
R U2 B' U' D' B2 F'
R U2 B' U' F' D' B2
R U2 B' U2 L2 U F'
R U2 B' D' U' F' B2
R U2 B' D' U' B2 F'
L2 D U2 L2 B' L U'
D2 U L' D F L' B2
D2 U L' D F B2 L'
D2 U L' D B2 F L'
L2 D F D' R U F'
L2 D F B R' B' U
L2 D F2 D2 F' R U
L2 D B R' F B' U
L2 D B R' B' F U
L2 D B F R' B' U
U' D F2 U' B' L U'
L D' L F U2 L' U'
L D' L F' R F2 U
U2 D B' L U F2 U2
U2 D B' L U' D2 B2
U2 D B' L D R2 U'
U2 D B' L D2 U' B2
U2 D B' D L R2 U'
R D' L2 F U F2 B2
R D' L2 F U B2 F2
U2 D B' D R2 L U'
L2 D' R F U2 L' U'
L2 D' R F' R F2 U
U2 D B' D2 L U' B2
L2 D' R' F U2 L' U'
L2 D' R' F' R F2 U
L2 D' R2 F U2 L' U'
L2 D' R2 F' R F2 U
L2 D' F R U2 L' U'
L2 D' F R' U2 L' U'
L2 D' F R2 U2 L' U'
L2 D' F U2 L' U' D
L2 D' F U2 L' U' D'
L2 D' F U2 L' U' D2
L2 D' F U2 L' D U'
L2 D' F U2 L' D' U'
L2 D' F U2 L' D2 U'
L2 D' F U2 D L' U'
L2 D' F U2 D' L' U'
L2 D' F U2 D2 L' U'
L2 D' F D U2 L' U'
L2 D' F D' U2 L' U'
L2 D' F D2 U2 L' U'
R D' U2 B' U' F' B'
R D' U2 B' U' B' F'
L2 D' F' R U D' L2
L2 D' F' R D' U L2
L2 D' F' R F2 U D
L2 D' F' R F2 U D'
L2 D' F' R F2 U D2
L2 D' F' R F2 D U
L2 D' F' R F2 D' U
L2 D' F' R F2 D2 U
L2 D' F' R' F2 R2 U
L2 D' F' R2 F2 R' U
L2 D' F' D' R U L2
L D' F' L R F U
B' U' R D' F' R B2
B' U' R D' F' B2 R
B' U' R D' B2 F' R
L D' F' R L F U
L D' F2 L F R U
D U' F2 U' B' L U'
L' D2 L' R F' U F2
L' D2 L' U D' F L'
L' D2 L' D' U F L'
L D2 L F U' B' U2
L' D2 R L' F' U F2
U D2 L' D F L' B2
U D2 L' D F B2 L'
U D2 L' D B2 F L'
R' D2 U2 R2 B' U' F'
D2 U2 R2 D' B' L U'
D2 U2 R2 B' L' U' F
U2 D2 R2 D' B' L U'
U2 D2 R2 B' L' U' F
L2 D2 F U L' F L
L2 D2 F U2 L' U' F
L2 D2 F D2 R U F'
B' U2 L2 D B R' U
B' U2 L2 B R U F'
L2 D2 F2 D F' R U
D2 U2 B' L' R2 U' F
D2 U2 B' R2 L' U' F
U2 D2 B' L' R2 U' F
U2 D2 B' R2 L' U' F
D U2 B' L U F2 U2
D U2 B' L U' D2 B2
D U2 B' L D R2 U'
D U2 B' L D2 U' B2
D U2 B' D L R2 U'
D U2 B' D R2 L U'
D U2 B' D2 L U' B2
L2 F L D2 L' U F
L F L R F U F2
R' F L2 R2 F U F2
L F L F R U F'
R' F L2 F R2 U F'
R' F L2 F U' B U2
R2 F L2 R' F U F2
R2 F L2 F R' U F'
L2 F R U L' F' L
L2 F R U L2 F' L2
L2 F R U D F' D
L2 F R U D F' D'
L2 F R U D F' D2
L2 F R U D' F' D
L2 F R U D' F' D'
L2 F R U D' F' D2
L2 F R U D2 F' D
L2 F R U D2 F' D'
L2 F R U D2 F' D2
L2 F R U F2 D F
L2 F R U F2 D' F
L2 F R U F2 D2 F
R F L2 R F U F
L2 F R U' B U2 F'
L2 F R U' B' U2 F'
L2 F R U' B2 U2 F'
L2 F R U2 L U' F'
L2 F R U2 L' U' F'
L2 F R U2 L2 U' F'
R F L2 R' F U F
R F L2 R2 F U F
L2 F R D U F' D
L2 F R D U F' D'
L2 F R D U F' D2
L2 F R D' U F' D
L2 F R D' U F' D'
L2 F R D' U F' D2
L2 F R D2 U F' D
L2 F R D2 U F' D'
L2 F R D2 U F' D2
R F L2 D R2 F U
R F L2 D F R2 U
R F L2 F R U F
R F L2 F R' U F
R F L2 F R2 U F
R F L2 F U D F
R F L2 F U D' F
R F L2 F U D2 F
R F L2 F U F D
R F L2 F U F D'
R F L2 F U F D2
R F L2 F D U F
R F L2 F D' U F
R F L2 F D2 U F
B' U2 B L2 R U F'
B' U2 B R L2 U F'
L F R L F U F2
L2 F R' U R2 F' R2
L2 F R' U' D B U2
L2 F R' U' D' B U2
L2 F R' U' D2 B U2
L2 F R' U' B U2 D
L2 F R' U' B U2 D'
L2 F R' U' B U2 D2
L2 F R' U' B D U2
L2 F R' U' B D' U2
L2 F R' U' B D2 U2
R' F R2 L2 F U F2
L2 F R' D R2 U F'
R F R L2 F U F
L2 F R' D U' B U2
L2 F R' D' R2 U F'
R2 F R' L2 F U F2
L2 F R' D' U' B U2
L2 F R' D2 R2 U F'
L2 F R' D2 U' B U2
L2 F R2 U2 L U' F
L2 F R2 D R' U F'
R F R' L2 F U F
L2 F R2 D' R' U F'
L2 F R2 D2 R' U F'
L2 F U L D2 L' F
L2 F U R D F' R'
L2 F U R D' F' R'
L2 F U R D2 F' R'
L2 F U R F R' F2
L2 F U R F' R' D
L2 F U R F' R' D'
L2 F U R F' R' D2
L2 F U R F' D R'
L2 F U R F' D' R'
L2 F U R F' D2 R'
L2 F U R F2 R' F
R F R2 L2 F U F
L2 F U D2 L' F L
L2 F U F R F' R'
L2 F U F' R F' R'
L2 F U F2 R F' R'
L2 F U' R' B R U2
L2 F U2 D2 L' U' F
L2 F D B R' B' U
L2 F D' F' R F U
L2 F D2 U L' F L
L2 F D2 U2 L' U' F
L2 F B R B' U F'
L2 F B' D B R' U
L2 F B2 R B2 U F'
L F' L R F U F2
D' F' L2 R F U B2
R' F' L2 R2 F U F2
R' F' L2 F R2 U F'
R' F' L2 F U' B U2
L F' L F R U F'
D' F' R L2 F U B2
R2 F' L2 R' F U F2
D' F' R U2 B' U' B'
D' F' R D L2 F U
R2 F' L2 F R' U F'
L2 F' R U D' L2 F'
L2 F' R U D' F' L2
R F' L2 R F U F'
R F' L2 R' F U F'
L2 F' R D' U L2 F'
L2 F' R D' U F' L2
R F' L2 R2 F U F'
L2 F' R F2 R U F
L2 F' R F2 R' U F
L2 F' R F2 R2 U F
L2 F' R F2 U D F
L2 F' R F2 U D' F
L2 F' R F2 U D2 F
L2 F' R F2 U F D
L2 F' R F2 U F D'
L2 F' R F2 U F D2
L2 F' R F2 D U F
L2 F' R F2 D' U F
L2 F' R F2 D2 U F
R F' L2 D F U F'
R F' L2 D' F U F'
R F' L2 D2 F U F'
R F' L2 F U D F'
R F' L2 F U D' F'
R F' L2 F U D2 F'
R F' L2 F U F' D
R F' L2 F U F' D'
R F' L2 F U F' D2
R F' L2 F D U F'
R F' L2 F D' U F'
R F' L2 F D2 U F'
L F' R L F U F2
R' F' R2 L2 F U F2
R2 F' R' L2 F U F2
R F' R L2 F U F'
L2 F' R' F2 R2 U F'
L2 F' R' F2 U' B U2
R F' R' L2 F U F'
L2 F' R2 F2 R' U F'
R F' R2 L2 F U F'
D' F' D L2 R F U
D' F' D R L2 F U
L2 F' D' F' R U L2
L F2 L R F U F2
R' F2 L2 R2 F U F2
R' F2 L2 F R2 U F'
R' F2 L2 F U' B U2
D' F2 L2 F R U B2
L F2 L F R U F'
R2 F2 L2 R' F U F2
R2 F2 L2 F R' U F'
L2 F2 R U L F' L'
L2 F2 R U L' F' L'
L2 F2 R U L2 F' L'
L2 F2 R U D F' L'
L2 F2 R U D' F' L'
L2 F2 R U D2 F' L'
L2 F2 R U F' L' D
L2 F2 R U F' L' D'
L2 F2 R U F' L' D2
L2 F2 R U F' D L'
L2 F2 R U F' D' L'
L2 F2 R U F' D2 L'
L2 F2 R D U F' L'
L2 F2 R D' U F' L'
L2 F2 R D2 U F' L'
R F2 L2 F U' B' U2
L F2 R L F U F2
R' F2 R2 L2 F U F2
R2 F2 R' L2 F U F2
B' D2 L' R2 F' U' F2
D' F2 D L2 F R U
D F2 U2 B' L U' B
L2 F2 D' F' R U D
L2 F2 D' F' R U D'
L2 F2 D' F' R U D2
L2 F2 D' F' R D U
L2 F2 D' F' R D' U
L2 F2 D' F' R D2 U
L2 F2 D' F' D R U
L2 F2 D' F' D' R U
L2 F2 D' F' D2 R U
B' D2 R2 L' F' U' F2
B' D2 R2 F' L' U' F
L2 B R F B' U F2
L2 B R B' F U F2
R' B U B' L2 F U
L2 B F R B' U F'
D2 B' L' R2 F' U' F2
D B' L D R2 F' U'
U2 B' R U' D' F' B2
U2 B' R U' D' B2 F'
U2 B' R U' F' D' B2
U2 B' R U2 L2 U F'
U2 B' R D' U' F' B2
U2 B' R D' U' B2 F'
D2 B' R2 L' F' U' F2
U2 B' R' D2 R2 U' F'
D2 B' R2 F' L' U' F
U2 B' U2 L2 R U F'
U2 B' U2 R L2 U F'
L2 B' D F B R' U
D B' D L R2 F' U'
L2 B' D B R' F U
L2 B' D B F R' U
D B' D R2 L F' U'
R B' U2 L2 B U F'
D B' D R2 F' L U'
R' B' D2 R2 F' U' F'
R B' U2 B L2 U F'
U2 B' D2 L' R2 U' F
U2 B' D2 R2 L' U' F
L2 B' F D B R' U
L2 B2 R F B2 U F2
L2 B2 R B2 F U F2
L2 B2 F R B2 U F'
