U2 L R' D' B' L
U2 L D' R' B' L
U2 R' L D' B' L
L U2 R' D' B' L
L U2 D' R' B' L
D2 U F U R' B
D U F L' U R'
U D F L' U R'
L D' U2 R' B' L
U D2 F U R' B
U F L U R' B'
U F U D2 R' B
U F D2 U R' B
L D L2 F U2 R' L'
R D U F L' B2 U
R D U F B2 L' U
R D U B2 F L' U
F' U L F2 U R' B'
F2 U L F' U R' B'
D2 U L' U R' B L
F U L U R' B' L'
L D U2 R' D2 B' L
L D F U2 R' B' L'
L D F' R U2 R2 B'
L D F' R U2 B' R2
U2 D R' U' F L' U
D2 U F L U R' B
D2 U F L' U R' B
D2 U F L2 U R' B
D' U F U D' R' B
D2 U F U R' D B
D2 U F U R' D' B
D2 U F U R' D2 B
D2 U F U R' B D
D2 U F U R' B D'
D2 U F U R' B D2
U2 D F L' U F' R'
D' U F D' U R' B
D U F L' U R' D
D U F L' U R' D'
D U F L' U R' D2
D U F L' U D R'
D U F L' U D' R'
D U F L' U D2 R'
D U F L' D U R'
D U F L' D' U R'
D U F L' D2 U R'
U D F L' U R' D
U D F L' U R' D'
U D F L' U R' D2
U D F L' U D R'
U D F L' U D' R'
U D F L' U D2 R'
U D F L' D U R'
U D F L' D' U R'
U D F L' D2 U R'
D U F D L' U R'
D U F D' L' U R'
D U F D2 L' U R'
U D F D L' U R'
U D F D' L' U R'
U D F D2 L' U R'
F2 U D2 F' U R' B
F2 U F' L U R' B'
F2 U F' U D2 R' B
F' U F2 L U R' B'
F2 U F' D2 U R' B
F' U F2 U D2 R' B
F' U F2 D2 U R' B
L D' R U2 R2 B' L
L D' R U2 B' L R2
L D' R U2 B' R2 L
L D' R B' L R2 F'
L D' R B' R2 L F'
L D' R B' R2 F' L
L D' R2 U2 R B' L
L D' R2 U2 B' L R
L D' R2 U2 B' R L
L D' U2 R B' L R2
L D' U2 R B' R2 L
L D' U2 R' B' L D
L D' U2 R' B' L D'
L D' U2 R' B' L D2
L D' U2 R' B' D L
L D' U2 R' B' D' L
L D' U2 R' B' D2 L
L D' U2 R2 B' L R
L D' U2 R2 B' R L
L D' F U2 R' B' L
L D' F' U2 R' B' L
L D' F2 U2 R' B' L
U D' F U D' R' B
U D' F D' U R' B
D2 U2 L2 R' B D L2
U D2 L' U R' B L
U2 D2 L2 R' B D L2
D2 U2 R' L2 B D L2
D2 U2 R' U' F U B
U2 D2 R' L2 B D L2
D2 U2 R' B U' F U
U2 D2 R' U' F U B
F' U2 L R' D' B' L2
F' U2 L R' B' D' L2
D U2 R' U' F L' U
U2 D2 R' B U' F U
F2 U2 L R' D B' L
F' U2 L D' R' B' L2
F' U2 L' R' D' L2 B'
D2 U2 F U F' R' B
F' U2 L' D' L2 R' B'
F' U2 L' D' R' L2 B'
U2 D2 F U F' R' B
L D2 U2 R' B' D L2
D U2 F L' U F' R'
U D2 F L U R' B
U D2 F L' U R' B
U D2 F L2 U R' B
U D2 F U R' D B
U D2 F U R' D' B
U D2 F U R' D2 B
U D2 F U R' B D
U D2 F U R' B D'
U D2 F U R' B D2
F' U2 R' L D' B' L2
F' U2 R' L B' D' L2
F' U2 R' L' D' L2 B'
F2 U2 R' L D B' L
F' U2 D' L2 D' R' B
L' F L U F U R'
U2 F L U F' R' B'
F' U2 D2 R' D L2 B
F' U2 D2 R' D B L2
U F L U R B' R2
U F L U R' D B'
U F L U R' D' B'
U F L U R' D2 B'
U F L U R' B' D
U F L U R' B' D'
U F L U R' B' D2
U F L U R2 B' R
U F L U D R' B'
U F L U D' R' B'
U F L U D2 R' B'
U F L D U R' B'
U F L D' U R' B'
U F L D2 U R' B'
U F L' U' F U2 R'
U2 F U D2 F' R' B
D F U L' U L R'
D F U L' U R' L
U2 F U F' D2 R' B
U F U L R' B' L'
L' F U' F' U' L' R'
L' F U' F' U' R' L'
U F U R' L B' L'
U F U D2 R' D B
U F U D2 R' D' B
U F U D2 R' D2 B
U F U D2 R' B D
U F U D2 R' B D'
U F U D2 R' B D2
L' F U2 R' U' F' U
U F U' L U2 R' B'
U F U' L' F U2 R'
L F U2 R' D' B' L
L F U2 D' R' B' L
U2 F D2 U F' R' B
L F D' U2 R' B' L
U F D2 L U R' B
U F D2 L' U R' B
U F D2 L2 U R' B
U F D2 U R' D B
U F D2 U R' D' B
U F D2 U R' D2 B
U F D2 U R' B D
U F D2 U R' B D'
U F D2 U R' B D2
U F B2 U' L U2 B'
U F' L F2 U R' B'
D2 F' R' D' B L2 F
D2 F' R' B D' L2 F
D2 F' U F2 U R' B
D F' U F2 L' U R'
D2 F' U2 R' D' L2 B
D2 F' U2 R' D' B L2
D2 F' U2 R' B D' L2
D' F' U2 D' L2 R' B
D' F' U2 D' R' L2 B
D' F' U2 D' R' B L2
L F' U2 R' D' B' L
D' F' D' R' B L2 F
L F' U2 D' R' B' L
D' F' D' U2 L2 R' B
D' F' D' U2 R' L2 B
D' F' D' U2 R' B L2
L F' D' U2 R' B' L
F' D' U2 L2 D' R' B
U F2 L F' U R' B'
R2 F2 L' F U F2 U
R2 F2 L' F U2 D' L2
R2 F2 L' F D R2 U2
R2 F2 L' F D' U2 L2
D2 F2 U F' U R' B
L F2 U2 R' D' B' L
L F2 U2 D' R' B' L
F' D2 R' D B L2 F
L F2 D' U2 R' B' L
U F2 D2 F' U R' B
F2 D2 U F' U R' B
R' B L D' B' L F
F' D2 U2 R' D L2 B
F' D2 U2 R' D B L2
U2 B L D' B' L R'
U2 B L D' B' R' L
B2 F U' L B2 U2 B
F B2 U' L B2 U2 B
U B2 F U' L U2 B'
