R U F' L' F' B
R U F' L' B F'
R U F' B L' F'
R U B F' L' F'
F2 R F U F' B
F2 R F U B F'
F R F2 U F' B
F R F2 U B F'
R U' B L F2 R
F' U F' U' L' U
F' U2 L' U' F' B'
F' U2 L' U' B' F'
R F' U F' L' B
R F' U F' B L'
R F' U B F' L'
U F2 U' F L' U
F R F2 L U B F'
F R F2 L' U F' B
F R F2 L' U B F'
F R F2 L2 U F' B
F R F2 L2 U B F'
F R F2 U D F' B
F R F2 U D B F'
F R F2 U D' F' B
F R F2 U D' B F'
F R F2 U D2 F' B
F R F2 U D2 B F'
F R F2 U F' D B
F R F2 U F' D' B
F R F2 U F' D2 B
F R F2 U F' B D
F R F2 U F' B D'
F R F2 U F' B D2
F R F2 U B D F'
F R F2 U B D' F'
F R F2 U B D2 F'
F R F2 U B F' D
F R F2 U B F' D'
F R F2 U B F' D2
F R F2 D U F' B
F R F2 D U B F'
F R F2 D' U F' B
F R F2 D' U B F'
F R F2 D2 U F' B
F R F2 D2 U B F'
F2 R B U' F B' U
F2 R B U' B' F U
R U' R2 F' U2 F' L'
R U' D2 B2 U2 B' L
R U' F' U2 F' L' B
R U' F' U2 F' B L'
R U' F' U2 B F' L'
R U' B L R F2 R
R U' B L R' F2 R
R U' B L R2 F2 R
R U' B L F2 R D
R U' B L F2 R D'
R U' B L F2 R D2
R U' B L F2 D R
R U' B L F2 D' R
R U' B L F2 D2 R
R U' B R L F2 R
R U' B R' L F2 R
R U' B R2 L F2 R
R U' B' R' U2 F2 B2
R U' B' R' U2 B2 F2
R U' B' U2 F2 B2 L
R U' B' U2 B2 L F2
R U' B' U2 B2 F2 L
R U' B2 U2 F2 B' L
R U' B2 U2 B' L F2
R U' B2 U2 B' F2 L
F2 R' F U D2 F' B2
F2 R' F U D2 B2 F'
F2 R' F U' F2 U2 F
F2 R' F D' L2 U F'
F2 R' F D2 U F' B2
F2 R' F D2 U B2 F'
R U2 L' B' U' F2 B2
R U2 L' B' U' B2 F2
F R' F2 L2 U F' B'
F R' F2 L2 U B' F'
F R' F2 U F' D2 B2
R2 U2 R' U' F2 B L
R2 U2 R' U' B L F2
R2 U2 R' U' B F2 L
F R' F2 U' F U2 F2
R' U2 R2 U' F2 B L
R' U2 R2 U' B L F2
R' U2 R2 U' B F2 L
U2 R2 L' B U' F2 B2
U2 R2 L' B U' B2 F2
R2 U2 B R' U' F2 B
R2 U2 B R' U' B F2
D R2 U2 R' U' B L
D R2 U2 D B R' U'
D R2 U2 B R' U' B
D R2 D U2 B R' U'
F2 R2 D' F L' U F'
R' D R2 U B' L B2
U2 R2 B L' U' F2 B'
U2 R2 B L' U' B' F2
F' U L' F' L D' B2
F' U D F' U' L' U
F' U D' F' U' L' U
D U F' L' R2 U R2
F' U D2 F' U' L' U
D U F' R2 L' U R2
U D F' L' R2 U R2
U D F' R2 L' U R2
F' U F U R U' F2
F' U F' L D' L' B2
F' U F' L D' B2 L'
B' U F' L' B U F'
B2 U F' L' B2 U F'
F' U F' U' L' U D
F' U F' U' L' U D'
F' U F' U' L' U D2
F' U F' U' L' D U
F' U F' U' L' D' U
F' U F' U' L' D2 U
F' U F' U' D L' U
F' U F' U' D' L' U
F' U F' U' D2 L' U
F' U F' D U' L' U
F' U F' D' U' L' U
B' U F' B L' U F'
F' U F' D2 U' L' U
F' U F' B U' L' U
F' U F' B' U' L' U
F' U F' B2 U' L' U
B2 U F' B2 L' U F'
B U F' B' L' U F'
B' U B F' L' U F'
F' U B F' U' L' U
F' U B' F' U' L' U
B U B' F' L' U F'
F' U B2 F' U' L' U
B2 U B2 F' L' U F'
B' U' F' B L U F'
B' U' B L F' U F'
F' U' B U L U F'
B' U' B F' L U F'
F' U2 L U F U2 F2
F' U2 L U' F' D2 B2
F' U2 L' U' D F' B'
F' U2 L' U' D B' F'
F' U2 L' U' D' F' B'
F' U2 L' U' D' B' F'
F' U2 L' U' D2 F' B'
F' U2 L' U' D2 B' F'
F' U2 L' U' F' D B'
F' U2 L' U' F' D' B'
F' U2 L' U' F' D2 B'
F' U2 L' U' F' B' D
F' U2 L' U' F' B' D'
F' U2 L' U' F' B' D2
F' U2 L' U' B' D F'
F' U2 L' U' B' D' F'
F' U2 L' U' B' D2 F'
F' U2 L' U' B' F' D
F' U2 L' U' B' F' D'
F' U2 L' U' B' F' D2
F' U2 L' D U' F' B'
F' U2 L' D U' B' F'
F' U2 L' D' U' F' B'
F' U2 L' D' U' B' F'
F' U2 L' D2 U' F' B'
F' U2 L' D2 U' B' F'
R D2 U' B2 U2 B' L
F' U2 D L' U' F' B'
F' U2 D L' U' B' F'
F' U2 D' L' U' F' B'
F' U2 D' L' U' B' F'
F' U2 D2 L' U' F' B'
F' U2 D2 L' U' B' F'
D' F L' F2 R U B
L' F R F2 U F' B
L' F R F2 U B F'
L2 F R F2 U F' B
L2 F R F2 U B F'
L F R F2 U F' B
L F R F2 U B F'
R F U F' L' F2 B
R F U F' L' B F2
R F U F' B L' F2
R F U B F' L' F2
U F U' F2 L' U F'
F2 D R F U F' B
F2 D R F U B F'
F' D U F' U' L' U
F' D U2 L' U' F' B'
F' D U2 L' U' B' F'
D' F' L' U2 L' U' B'
U2 F' L' U F' B' R'
U2 F' L' U B' F' R'
R F' L U F' L' B
R F' L U F' B L'
R F' L U B F' L'
U F' L' R' U R F'
U F' L' R2 U R2 F'
D' F' R U D F2 B
D' F' R U D B F2
D2 F' R U D2 F2 B
D2 F' R U D2 B F2
D' F' R U B D F2
D2 F' R U' B2 U2 B'
D' F' R U2 L2 U' B
R F' L' U F' L' B
R F' L' U F' B L'
R F' L' U B F' L'
D' F' R D U F2 B
D' F' R D U B F2
D2 F' R D2 U F2 B
D2 F' R D2 U B F2
D2 F' R' U' F' B2 U2
D2 F' R' U' B2 F' U2
R F' L2 U F' L' B
R F' L2 U F' B L'
R F' L2 U B F' L'
D2 F' R' D' R2 U B
D' F' R' D2 R2 U B
U F' R' L' U R F'
D F' R2 U R' B R
D F' R2 U2 R' U' B
L' F' U F' U' L' U
D F' R2 D2 L U B'
U F' R2 L' U R2 F'
L2 F' U F' U' L' U
R F' U L F' L' B
R F' U L F' B L'
R F' U L B F' L'
L' F' U2 L' U' F' B'
L' F' U2 L' U' B' F'
R F' U L' F' L' B
R F' U L' F' B L'
R F' U L' B F' L'
R F' U L2 F' L' B
R F' U L2 F' B L'
R F' U L2 B F' L'
R F' U D F' L' B
R F' U D F' B L'
L F' U F' U' L' U
R F' U D B F' L'
R F' U D' F' L' B
R F' U D' F' B L'
R F' U D' B F' L'
R F' U D2 F' L' B
R F' U D2 F' B L'
R F' U D2 B F' L'
R F' U F' L B L2
R F' U F' L' D B
R F' U F' L' D' B
R F' U F' L' D2 B
R F' U F' L' B D
R F' U F' L' B D'
R F' U F' L' B D2
L2 F' U2 L' U' F' B'
L2 F' U2 L' U' B' F'
R F' U F' D L' B
R F' U F' D B L'
R F' U F' D' L' B
R F' U F' D' B L'
R F' U F' D2 L' B
R F' U F' D2 B L'
R F' U F' B L' D
R F' U F' B L' D'
R F' U F' B L' D2
R F' U F' B D L'
R F' U F' B D' L'
R F' U F' B D2 L'
R F' U F' B' L' B2
R F' U B L F' L'
R F' U B L' F' L'
R F' U B L2 F' L'
R F' U B D F' L'
R F' U B D' F' L'
R F' U B D2 F' L'
R F' U B F' L' D
R F' U B F' L' D'
R F' U B F' L' D2
R F' U B F' D L'
R F' U B F' D' L'
R F' U B F' D2 L'
R F' U B' F' L' B2
D' F' D R U F2 B
D' F' D R U B F2
L F' U2 L' U' F' B'
L F' U2 L' U' B' F'
D2 F' D2 R U F2 B
D2 F' D2 R U B F2
D F' D' R U F2 B
D F' D' R U B F2
R F' D U F' L' B
F2 D' R F U F' B
F2 D' R F U B F'
R F' D U F' B L'
R F' D U B F' L'
F D' R U F L2 B
F D' R U F B L2
F D' R U B F L2
R F' D' U F' L' B
R F' D' U F' B L'
R F' D' U B F' L'
R F' D2 U F' L' B
R F' D2 U F' B L'
R F' D2 U B F' L'
F' D' U F' U' L' U
F' D' U2 L' U' F' B'
F' D' U2 L' U' B' F'
U F2 L D' L B' L
U F2 L D' B' L B'
L' F2 R F U F' B
L' F2 R F U B F'
L2 F2 R F U F' B
L2 F2 R F U B F'
L F2 R F U F' B
L F2 R F U B F'
D F2 R2 D' F L' U
U F2 U' F L' U D
U F2 U' F L' U D'
U F2 U' F L' U D2
U F2 U' F L' D U
U F2 U' F L' D' U
U F2 U' F L' D2 U
U F2 U' F D L' U
U F2 U' F D' L' U
U F2 U' F D2 L' U
F2 D2 R F U F' B
F2 D2 R F U B F'
U F2 D' L D' B' L
F' D2 U F' U' L' U
U F2 B U' F L' U
U' B L F' U F' R
U F2 B' U' F L' U
F' D2 U2 L' U' F' B'
F' D2 U2 L' U' B' F'
U F2 B2 U' F L' U
U' B U L F' U F'
U' B U F' L U F'
U B F2 U' F L' U
F2 B' U' F B L U
F2 B' U' B F L U
U B' F2 U' F L' U
D2 B2 U F' L' B2 U
D2 B2 U F' B2 L' U
D2 B2 U B2 F' L' U
B' F2 U' F B L U
B' F2 U' B F L U
U B2 F2 U' F L' U
