F2 L U' F2 B' U2
F2 L U' F2 B' U2
F2 L U' B' F2 U2
F2 L D' L2 U F
F2 L' U D2 F B2
F2 L' U D2 B2 F
F2 L' U' F2 U2 F'
F2 L' D2 U F B2
F2 L' D2 U B2 F
L' F2 U D2 F' B2
L' F2 U D2 B2 F'
L' F2 U' F2 U2 F
L' F2 D' L2 U F'
L F2 U' F2 B' U2
L F2 U' B' F2 U2
L' F2 D2 U F' B2
L' F2 D2 U B2 F'
L F2 D' L2 U F
F2 D2 R U F' B2
F2 D2 R U B2 F'
L B' U F2 B U
L B' U B F2 U
F2 L' R D2 U B2 F
F2 L' R' U D2 F B2
F2 L' R' U D2 B2 F
F2 L' R' U' F2 U2 F'
F2 L' R' D2 U F B2
F2 L' R' D2 U B2 F
F2 L' R2 U D2 F B2
F2 L' R2 U D2 B2 F
F2 L' R2 U' F2 U2 F'
F L' R2 U F B L
F L' R2 U B F L
F2 L' R2 D2 U F B2
F2 L' R2 D2 U B2 F
F2 L' U D F D B2
F2 L' U D' F D' B2
F2 L' U D2 F B2 D
F2 L' U D2 F B2 D'
F2 L' U D2 F B2 D2
F2 L' U D2 B2 D F
F2 L' U D2 B2 D' F
F2 L' U D2 B2 D2 F
F2 L' U D2 B2 F D
F2 L' U D2 B2 F D'
F2 L' U D2 B2 F D2
F2 L' U F L2 B' L2
F2 L' U F U2 F U2
B' L' U F2 B U F'
B' L' U B F2 U F'
F2 L' U B D2 F B2
F2 L' U B D2 B2 F
B2 L' U F2 B2 U F'
F2 L' U B' D2 F B2
F2 L' U B' D2 B2 F
F2 L' U B2 D2 F B2
F2 L' U B2 D2 B2 F
B2 L' U B2 F2 U F'
F2 L' U' F2 U2 D F'
F2 L' U' F2 U2 D' F'
F2 L' U' F2 U2 D2 F'
F2 L' U' F2 U2 F' D
F2 L' U' F2 U2 F' D'
F2 L' U' F2 U2 F' D2
F2 L' U' F2 D U2 F'
F2 L' U' F2 D' U2 F'
F2 L' U' F2 D2 U2 F'
F2 L' U' F2 B U2 F'
F2 L' U' F2 B' U2 F'
F2 L' U' F2 B2 U2 F'
F2 L' U' B F2 U2 F'
F L' U' F' U2 L' F2
F2 L' U' B' F2 U2 F'
F2 L' U' B2 F2 U2 F'
U L' U' F2 L U F'
F2 L' U2 D R2 U' F
B2 L' U2 D' R2 F L2
B2 L' U2 D' F L2 R2
B2 L' U2 D' F R2 L2
R' L' F2 U D2 F' B2
R' L' F2 U D2 B2 F'
L' R' F2 U D2 F' B2
L' R' F2 U D2 B2 F'
B2 L' D L2 R2 B' U2
R' L' F2 U' F2 U2 F
B2 L' D L2 B' R2 U2
L' R' F2 U' F2 U2 F
R' L' F2 D' L2 U F'
B2 L' D R2 L2 B' U2
F2 L' D U F D B2
L' R' F2 D' L2 U F'
R2 L' F2 U D2 F' B2
R2 L' F2 U D2 B2 F'
R' L' F2 D2 U F' B2
R' L' F2 D2 U B2 F'
L' R' F2 D2 U F' B2
L' R' F2 D2 U B2 F'
F2 L' D U2 R2 U' F
R2 L' F2 U' F2 U2 F
L R' F2 U' F2 B' U2
L R' F2 U' B' F2 U2
R L' F2 U D2 F' B2
R L' F2 U D2 B2 F'
R L' F2 U' F2 U2 F
R2 L' F2 D' L2 U F'
L R' F2 D' L2 U F
R2 L' F2 D2 U F' B2
R2 L' F2 D2 U B2 F'
R L' F2 D' L2 U F'
R L' F2 D2 U F' B2
R L' F2 D2 U B2 F'
F2 L' D' L2 U' B' U2
F2 L' D' U F D' B2
B2 L' D' U2 R2 F L2
B2 L' D' U2 F L2 R2
B2 L' D' U2 F R2 L2
B2 L' D' F L2 R2 B
B2 L' D' F R2 L2 B
B2 L' D' F R2 B L2
F2 L' D2 R U F B2
F2 L' D2 R U B2 F
F2 L' D2 R' U F B2
F2 L' D2 R' U B2 F
F2 L' D2 R2 U F B2
F2 L' D2 R2 U B2 F
F2 L' D2 U F B2 D
F2 L' D2 U F B2 D'
F2 L' D2 U F B2 D2
F2 L' D2 U B2 D F
F2 L' D2 U B2 D' F
F2 L' D2 U B2 D2 F
F2 L' D2 U B2 F D
F2 L' D2 U B2 F D'
F2 L' D2 U B2 F D2
L R' B' U F2 B U
L R' B' U B F2 U
U' L' D2 B2 U' R' F
U' L' D2 B2 U' F R'
U2 L' D2 B2 U' F B2
U2 L' D2 B2 U' B2 F
U L' F U' F L U
F' L' F' L' U F2 B'
F' L' F' L' U B' F2
L' R2 F2 U D2 F' B2
L' R2 F2 U D2 B2 F'
L' R2 F2 U' F2 U2 F
L' R2 F2 D' L2 U F'
L' R2 F2 D2 U F' B2
L' R2 F2 D2 U B2 F'
L R2 F2 U' F2 B' U2
L R2 F2 U' B' F2 U2
L R2 F2 D' L2 U F
L R2 B' U F2 B U
L R2 B' U B F2 U
U L2 D' L F L B2
F2 L2 D2 L U F B2
F2 L2 D2 L U B2 F
U L2 D' B2 L F L
L' U L2 D' L2 F B2
L' U L2 D' L2 B2 F
L U L2 D' F L2 B2
L U L2 D' F B2 L2
L U L2 D' B2 F L2
L' U R F2 U F' R'
L2 U R F2 U R' F'
L' U R2 F2 U F' R2
L' U D' F L2 D' B2
L U D' L2 D' F B2
L U D' L2 D' B2 F
L U D' L2 F D' B2
F2 R L U' F2 B' U2
F2 R L U' B' F2 U2
F2 R L D' L2 U F
F2 R L' U D2 F B2
F2 R L' U D2 B2 F
F2 R L' U' F2 U2 F'
F2 R L' D2 U F B2
F2 R L' D2 U B2 F
L' U F2 R' U R F'
L' U F2 R2 U R2 F'
L2 U F2 R U R' F'
L2 U F2 B' R' U R
D2 R U2 B2 U' F' B2
D2 R U2 B2 U' B2 F'
L2 U B' F2 R' U R
F2 R D2 R U F' B2
F2 R D2 R U B2 F'
F2 R' L U' F2 B' U2
F2 R' L U' B' F2 U2
F2 R' L D' L2 U F
F2 R' L' U D2 F B2
F2 R' L' U D2 B2 F
F2 R' L' U' F2 U2 F'
F2 R' L' D2 U F B2
F2 R' L' D2 U B2 F
U' R' U F2 L' U F
F2 R' D2 R U F' B2
F2 R' D2 R U B2 F'
U R' F2 U' L' U2 F
F2 R2 L U' F2 B' U2
F2 R2 L U' B' F2 U2
F2 R2 L D' L2 U F
L' U2 D2 B2 U' F B2
L' U2 D2 B2 U' B2 F
F2 R2 L' U D2 F B2
F2 R2 L' U D2 B2 F
F2 R2 L' U' F2 U2 F'
F2 R2 L' D2 U F B2
F2 R2 L' D2 U B2 F
F R2 L' U F B L
F R2 L' U B F L
F2 R2 D2 R U F' B2
F2 R2 D2 R U B2 F'
F R2 F L' U F B
F R2 F L' U B F
L D R2 B' U B U
F2 U L' D2 F L B2
F2 U L' F L2 B' L'
F2 U R' D2 R F' B2
F2 U R' D2 R B2 F'
F2 U R' D2 B2 R F'
L D B' R2 U' F' U'
B' U D' B R' U L2
F2 U D2 R F' R' B2
F2 U D2 B2 R F' R'
D' U B R' U L2 R
D' U B R' U R L2
B' U F2 D' B R' U
L' D' U F L2 D' B2
L D' U L2 D' F B2
L D' U L2 D' B2 F
L D' U L2 F D' B2
F2 U' L F2 B' U2 R
F2 U' L B' L' F2 U2
F2 U' L B' F2 U2 R
F2 U' L' F2 L U2 F'
L' D' F' U L2 F2 B'
L' D' F' U L2 B' F2
L D' F' U L2 F B'
L D' F' U L2 B' F
F2 U' R' F2 U2 L' F
L D' B' U B U L2
U2 D' B' L U' L B
U D' B R' U L2 R
U D' B R' U R L2
F2 U' F2 L B' L' U2
F2 U' F2 U' L' U' F
F2 U' F2 U2 L' F L
D2 U2 R B2 U' F' B2
D2 U2 R B2 U' B2 F'
U2 D2 R B2 U' F' B2
U2 D2 R B2 U' B2 F'
F2 U2 L U F2 B' U2
F2 U2 L U B' F2 U2
B2 U2 L D' L2 R2 F
B2 U2 L D' L2 F R2
B2 U2 L D' R2 L2 F
L' D2 U2 B2 U' F B2
L' D2 U2 B2 U' B2 F
F2 U2 L' U F2 U2 F'
F2 U2 L' U' D2 F B2
F2 U2 L' U' D2 B2 F
B2 U2 L' D' R2 F L2
B2 U2 L' D' F L2 R2
B2 U2 L' D' F R2 L2
F2 U2 L' D R2 U' F
F2 U2 L' D2 U' F B2
F2 U2 L' D2 U' B2 F
D' U2 B' L U' L B
D2 U2 B2 R U' F' B2
D2 U2 B2 R U' B2 F'
U2 D2 B2 R U' F' B2
U2 D2 B2 R U' B2 F'
F2 U2 D2 R U' F' B2
F2 U2 D2 R U' B2 F'
L' F R2 F U F' B
L' F R2 F U B F'
F' D L2 F' R U B'
L' F' L2 F' U F' B'
L' F' L2 F' U B' F'
F' D F' R U D2 B2
F' D F' R U' F2 U2
F' D F' R D' L2 U
F' D F' R D2 U B2
F' D F' D' L2 R U
F' D F' D' R L2 U
F' D F' D2 R U B2
D F' R U' R F U2
L F' L2 F' U F2 B'
L F' L2 F' U B' F2
F2 D' L' D L' U F
F2 D' L2 D' R U F'
F2 D' L2 B R' B' U
U F' D F' R U R'
D F' D2 R U L2 B'
B' D' U B R' U L2
R' F2 L U' F2 B' U2
R' F2 L U' B' F2 U2
L' F2 L U D2 F' B2
L' F2 L U D2 B2 F'
R' F2 L D' L2 U F
L' F2 L U' F2 U2 F
L' F2 L D' L2 U F'
L' F2 L D2 U F' B2
L' F2 L D2 U B2 F'
L2 F2 L U D2 F B2
L2 F2 L U D2 B2 F
L2 F2 L U' F2 U2 F'
R' F2 L' U D2 F B2
R' F2 L' U D2 B2 F
R' F2 L' U' F2 U2 F'
L2 F2 L D2 U F B2
L2 F2 L D2 U B2 F
L' F2 L' U D2 F' B2
L' F2 L' U D2 B2 F'
L' F2 L' U' F2 U2 F
R' F2 L' D2 U F B2
R' F2 L' D2 U B2 F
R2 F2 L U' F2 B' U2
R2 F2 L U' B' F2 U2
L' F2 L' D' L2 U F'
R2 F2 L D' L2 U F
L' F2 L' D2 U F' B2
L' F2 L' D2 U B2 F'
L2 F2 L' U' F2 B' U2
L2 F2 L' U' B' F2 U2
L2 F2 L' D' L2 U F
L' F2 L2 U D2 F' B2
L' F2 L2 U D2 B2 F'
R2 F2 L' U D2 F B2
R2 F2 L' U D2 B2 F
L' F2 L2 U' F2 U2 F
R2 F2 L' U' F2 U2 F'
R F2 L U' F2 B' U2
L' F2 L2 D' L2 U F'
R F2 L U' B' F2 U2
L' F2 L2 D2 U F' B2
L' F2 L2 D2 U B2 F'
R2 F2 L' D2 U F B2
R2 F2 L' D2 U B2 F
R F2 L D' L2 U F
R F2 L' U D2 F B2
R F2 L' U D2 B2 F
R F2 L' U' F2 U2 F'
R F2 L' D2 U F B2
R F2 L' D2 U B2 F
L F2 L2 U D2 F B2
L F2 L2 U D2 B2 F
L F2 L2 U' F2 U2 F'
L F2 L2 D2 U F B2
L F2 L2 D2 U B2 F
L F2 R U' F2 B' U2
L F2 R U' B' F2 U2
F2 D' B R' B' L2 U
L' F2 R2 U' F2 B U2
L' F2 R2 U' B F2 U2
L F2 R D' L2 U F
U F2 R' U D2 R F'
L F2 R' U' F2 B' U2
L F2 R' U' B' F2 U2
L F2 R' D' L2 U F
U F2 R' D2 U R F'
L' F2 U D F' D B2
L' F2 U D' F' D' B2
L' F2 U D2 F' B2 D
L' F2 U D2 F' B2 D'
L' F2 U D2 F' B2 D2
L' F2 U D2 B2 D F'
L' F2 U D2 B2 D' F'
L' F2 U D2 B2 D2 F'
L' F2 U D2 B2 F' D
L' F2 U D2 B2 F' D'
L' F2 U D2 B2 F' D2
L' F2 U F' R2 B R2
L' F2 U F' U2 F' U2
L' F2 U B D2 F' B2
L' F2 U B D2 B2 F'
L' F2 U B' D2 F' B2
L' F2 U B' D2 B2 F'
L' F2 U B2 D2 F' B2
L' F2 U B2 D2 B2 F'
L F2 R2 U' F2 B' U2
L F2 R2 U' B' F2 U2
L F2 R2 D' L2 U F
L' F2 U' F2 U2 D F
L' F2 U' F2 U2 D' F
L' F2 U' F2 U2 D2 F
L' F2 U' F2 U2 F D
L' F2 U' F2 U2 F D'
L' F2 U' F2 U2 F D2
L' F2 U' F2 D U2 F
L' F2 U' F2 D' U2 F
L' F2 U' F2 D2 U2 F
L' F2 U' F2 B U2 F
L' F2 U' F2 B' U2 F
L' F2 U' F2 B2 U2 F
L' F2 U' B F2 U2 F
F2 D2 L R U F' B2
F2 D2 L R U B2 F'
L' F2 U' B' F2 U2 F
L' F2 U' B2 F2 U2 F
L F2 U L2 F L2 B'
L F2 U B D2 F2 B2
L F2 U B D2 B2 F2
F2 D2 L' R U F' B2
F2 D2 L' R U B2 F'
L' F2 D U F' D B2
L F2 U' D2 B' U2 B'
L F2 U' F2 D B' U2
L F2 U' F2 D' B' U2
L F2 U' F2 D2 B' U2
L F2 U' F2 B' U2 D
L F2 U' F2 B' U2 D'
L F2 U' F2 B' U2 D2
L F2 U' F2 B' D U2
L F2 U' F2 B' D' U2
L F2 U' F2 B' D2 U2
L F2 U' B' U2 D2 B2
L F2 U' B' D2 U2 B2
L F2 U' B' F2 U2 D
L F2 U' B' F2 U2 D'
L F2 U' B' F2 U2 D2
L F2 U' B' F2 D U2
L F2 U' B' F2 D' U2
L F2 U' B' F2 D2 U2
F2 D2 L2 R U F' B2
F2 D2 L2 R U B2 F'
L' F2 D' L2 U D F'
L' F2 D' L2 U D' F'
L' F2 D' L2 U D2 F'
L' F2 D' L2 U F' D
L' F2 D' L2 U F' D'
L' F2 D' L2 U F' D2
L' F2 D' L2 D U F'
L' F2 D' L2 D' U F'
L' F2 D' L2 D2 U F'
L' F2 D' U F' D' B2
F2 D2 R L U F' B2
F2 D2 R L U B2 F'
R' F2 D2 R U F' B2
R' F2 D2 R U B2 F'
F2 D2 R L' U F' B2
F2 D2 R L' U B2 F'
L' F2 D2 L U F' B2
L' F2 D2 L U B2 F'
F2 D2 R L2 U F' B2
F2 D2 R L2 U B2 F'
L' F2 D2 L' U F' B2
L' F2 D2 L' U B2 F'
F2 D2 R U F' B2 D
F2 D2 R U F' B2 D'
F2 D2 R U F' B2 D2
L' F2 D2 L2 U F' B2
L' F2 D2 L2 U B2 F'
F2 D2 R U B2 D F'
F2 D2 R U B2 D' F'
F2 D2 R U B2 D2 F'
F2 D2 R U B2 F' D
F2 D2 R U B2 F' D'
F2 D2 R U B2 F' D2
F2 D2 R D L2 U F'
L' F2 D2 U F' B2 D
L' F2 D2 U F' B2 D'
L' F2 D2 U F' B2 D2
L' F2 D2 U B2 D F'
L' F2 D2 U B2 D' F'
L' F2 D2 U B2 D2 F'
L' F2 D2 U B2 F' D
L' F2 D2 U B2 F' D'
L' F2 D2 U B2 F' D2
L2 F2 D2 L U F B2
L2 F2 D2 L U B2 F
L F2 D' L2 R U F
L F2 D' L2 R' U F
L F2 D' L2 R2 U F
L F2 D' L2 U D F
L F2 D' L2 U D' F
L F2 D' L2 U D2 F
L F2 D' L2 U F D
L F2 D' L2 U F D'
L F2 D' L2 U F D2
L F2 D' L2 D U F
L F2 D' L2 D' U F
L F2 D' L2 D2 U F
L F2 D' R L2 U F
L F2 D' R' L2 U F
F2 D2 R' U' B U2 B
L F2 D' R2 L2 U F
R2 F2 D2 R U F' B2
R2 F2 D2 R U B2 F'
U F2 D' B R' U R
L F2 D2 L2 U F B2
L F2 D2 L2 U B2 F
U F2 D2 R U F' R'
L F2 D2 U' B' U2 B'
R F2 D2 R U F' B2
R F2 D2 R U B2 F'
F2 D2 U R F' R' B2
F2 D2 U B2 R F' R'
F2 D2 U2 R U' F' B2
F2 D2 U2 R U' B2 F'
D' B U R' B' U L2
L' B U F2 B' U F'
L' B U B' F2 U F'
L2 B U F2 B' R' U
L2 B U B' R' F2 U
L2 B U B' F2 R' U
L B' L U F2 B U
L B' L U B F2 U
L B' L' U F2 B U
L B' L' U B F2 U
L B' L2 U F2 B U
L B' L2 U B F2 U
L' B' U F2 B U F'
L' B' U B F2 U F'
L B' U D' B U L2
L B' U F2 D B U
L B' U F2 D' B U
L B' U F2 D2 B U
L B' U F2 B U D
L B' U F2 B U D'
L B' U F2 B U D2
L B' U F2 B D U
L B' U F2 B D' U
L B' U F2 B D2 U
L B' U B U D' L2
L B' U B D' U L2
L B' U B F2 U D
L B' U B F2 U D'
L B' U B F2 U D2
L B' U B F2 D U
L B' U B F2 D' U
L B' U B F2 D2 U
L B' D R2 U' F' U'
L B' D' U B U L2
F2 B' D' L2 B R' U
F2 B' D' B L2 R' U
F2 B' D' B R' L2 U
L' B2 U F2 B2 U F'
L' B2 U B2 F2 U F'
L' B2 U2 D' R2 F L2
L' B2 U2 D' F L2 R2
L' B2 U2 D' F R2 L2
L' B2 D L2 R2 B' U2
L' B2 D L2 B' R2 U2
L' B2 D R2 L2 B' U2
L' B2 D' U2 R2 F L2
L' B2 D' U2 F L2 R2
L' B2 D' U2 F R2 L2
L' B2 D' F L2 R2 B
L' B2 D' F R2 L2 B
L' B2 D' F R2 B L2
L B2 U2 D' L2 R2 F'
L B2 U2 D' R2 L2 F'
L B2 U2 D' R2 F' L2
L B2 D L2 R2 U2 F'
L B2 D L2 B R2 U2
L B2 D R2 L2 U2 F'
L B2 D B L2 R2 U2
L B2 D B R2 L2 U2
B' F2 D' L2 B R' U
L B2 D' R2 F' L2 B'
L B2 D' U2 L2 R2 F'
L B2 D' U2 R2 L2 F'
L B2 D' U2 R2 F' L2
B' F2 D' B L2 R' U
B' F2 D' B R' L2 U
L B2 D' B U2 L2 R2
L B2 D' B U2 R2 L2
