F' L B' U F2
F' L R B' U F2
F' L R' B' U F2
F' L R2 B' U F2
F' L D R2 B' U
F' L D B' R2 U
F L F2 B' U F2
F' L B' R U F2
F' L B' R' U F2
F' L B' R2 U F2
F' L B' U F2 D
F' L B' U F2 D'
F' L B' U F2 D2
F' L B' D R2 U
F L B' F2 U F2
F' R L B' U F2
F' R' L B' U F2
F' R2 L B' U F2
L D F' R B' U
L D F' B' R U
L D B' F' R U
F U' L F2 B' U
F U' L B' F2 U
F U' F2 L B' U
U' F' L B' U F2
U2 F' L B' U F2
D F' L U R F2
U F' L B' U F2
L B' D F' R U
B F D' L2 B R' B
B F D' R' L2 B R'
B F D' R' B L2 R'
B F D' R' B R' L2
F B D' L2 R' B R'
F B D' L2 B R' B
B F D' B L2 R' B
B F D' B R' L2 B
B F D' B R' B L2
F B D' R' L2 B R'
F B D' R' B L2 R'
F B D' R' B R' L2
L B' R U F' L' F
F B D' B L2 R' B
F B D' B R' L2 B
F B D' B R' B L2
B F' L B' L U F2
L B' U L' F D' L2
L B' D F' R U D
L B' D F' R U D'
L B' D F' R U D2
L B' D F' R D U
L B' D F' R D' U
L B' D F' R D2 U
L B' D F' D R U
L B' D F' D' R U
L B' D F' D2 R U
L B' D2 R U F' L'
L B' D2 F' R U F'
D B' F' U R F2 B
D B' F' U R B F2
L B' F' U L' F L
L B' F' U2 L' U' F
L B' F' D2 R U F'
L B2 D F' B R U
L B2 D B F' R U
L B2 D' F' B R' U
L B2 D' B F' R' U
L B2 F' D' B R' U
