B' L' U L F L
B' L' F R U L2
B2 L' B U L F
B L' B2 U L F
B' U L D' F B2
B' U L D' B2 F
B' U L F D' B2
U2 B' L' R' U L2
D B' L' F R U
U B' L' U L2 F
U2 B' R' L' U L2
B' U L B F D' B2
B' U L B' D' F B2
B' U L B' D' B2 F
B' U L B' F D' B2
B' U L B2 D' F B2
B' U L B2 D' B2 F
B' U L B2 F D' B2
R' D B' L' F R U
R2 D B' L' F R U
B' U D L D' F B2
B' U D L D' B2 F
B' U D L F D' B2
R D B' L' F R U
B' U D' L D' F B2
B' U D' L D' B2 F
B' U D' L F D' B2
B' U D2 L D' F B2
B' U D2 L D' B2 F
B' U D2 L F D' B2
B' U F' D' L F B'
B' U F' D' L B' F
U2 D B' L' R' F U
U2 D B' L' F R' U
U2 D B' R' L' F U
B U B2 L' U L2 F
F U' R B' U L B2
F U' B' R U L B
D U2 B' L' R' F U
D U2 B' L' F R' U
D U2 B' R' L' F U
D' F R F' B' L' U
D' F R B' F' L' U
D2 F R B' U L' B'
B' D L' U L F L
B' D L' F R U L2
B2 D L' B U L F
D2 F B' R U L' B'
D' F B' R F' L' U
B' D U L D' F B2
B' D U L D' B2 F
B' D U L F D' B2
B' D' L' U L F L
B' D' L' F R U L2
B2 D' L' B U L F
F D' R F' B' L' U
F D' R B' F' L' U
B' D' U L D' F B2
B' D' U L D' B2 F
B' D' U L F D' B2
F D' B' R F' L' U
B' D2 L' U L F L
B' D2 L' F R U L2
B2 D2 L' B U L F
B' D2 U L D' F B2
B' D2 U L D' B2 F
B' D2 U L F D' B2
R' B L' B2 U L F
D B L' F R B2 U
D B L' F B2 R U
R2 B L' B2 U L F
D B L' B2 F R U
R B L' B2 U L F
B' F L2 R U L' B'
B' F R L2 U L' B'
B' F R U L' B' L2
B' F R F' L' U L2
U' B' L' R' U L2 F'
U' B' L' R' U F' L2
R' B' L' U L F L
D2 B' L' U L F L'
R' B' L' F R U L2
D2 B' L' F R U L'
D' B' L' F R F' U
U2 B' L' R' U L2 D
U2 B' L' R' U L2 D'
U2 B' L' R' U L2 D2
U2 B' L' R' D F2 U
U2 B' L' R' F U L2
U2 B' L' R' F' U L2
U2 B' L' R' F2 U L2
U2 B' L' D R' F2 U
U2 B' L' D F2 R' U
U2 B' L' F R' U L2
U2 B' L' F' R' U L2
R2 B' L' U L F L
D B' L' R F R U
U2 B' L' F2 R' U L2
D B' L' R' F R U
D B' L' R2 F R U
D B' L' D F R U
R2 B' L' F R U L2
D B' L' D' F R U
D B' L' D2 F R U
D B' L' F R U D
D B' L' F R U D'
D B' L' F R U D2
D B' L' F R D U
D B' L' F R D' U
D B' L' F R D2 U
D B' L' F D R U
D B' L' F D' R U
D B' L' F D2 R U
U B' L' R U L2 F
U B' L' R' U L2 F
U B' L' R2 U L2 F
U B' L' U L2 D F
U B' L' U L2 D' F
U B' L' U L2 D2 F
U B' L' U L2 F D
U B' L' U L2 F D'
U B' L' U L2 F D2
U B' L' U F L2 F
U B' L' U F' L2 F
U B' L' U F2 L2 F
U B' L' U' B' U2 L2
U' B' R' L' U L2 F'
U' B' R' L' U F' L2
U B' L' F U L2 F
U B' L' F' U L2 F
R B' L' U L F L
U B' L' F2 U L2 F
R B' L' F R U L2
D B' R L' F R U
U2 B' R' L' U L2 D
U2 B' R' L' U L2 D'
U2 B' R' L' U L2 D2
U2 B' R' L' D F2 U
U2 B' R' L' F U L2
U2 B' R' L' F' U L2
U2 B' R' L' F2 U L2
U2 B' R' U L D' B2
U B' R L' U L2 F
U2 B' R' D L' U L2
U2 B' R' D' L' U L2
U2 B' R' D2 L' U L2
D B' R' L' F R U
R' B' U L D' F B2
R' B' U L D' B2 F
R' B' U L F D' B2
U B' R' L' U L2 F
D B' R2 L' F R U
U B' R2 L' U L2 F
R2 B' U L D' F B2
R2 B' U L D' B2 F
R2 B' U L F D' B2
R B' U L D' F B2
R B' U L D' B2 F
R B' U L F D' B2
F B' L2 R U L' B'
U2 B' D L' R' U L2
D2 B' D' L' F R U
F B' R L2 U L' B'
U2 B' D R' L' U L2
F B' R U L' B' L2
F B' R F' L' U L2
U2 B' D' L' R' U L2
U2 B' D' R' L' U L2
D' B' D2 L' F R U
U B' D L' U L2 F
U2 B' D2 L' R' U L2
D2 B' F R U L' B'
U2 B' D2 R' L' U L2
D' B' F R F' L' U
U B' D' L' U L2 F
U B' D2 L' U L2 F
R' B2 L' B U L F
U2 B2 L' B R' U L
D B2 L' F B R U
R2 B2 L' B U L F
D B2 L' B F R U
R B2 L' B U L F
