B R D' R2 F2
B R D' F2 R2
B U' R' B2 U
B' L U' L' B2 R'
B R U' R2 B2 U
B R U' B2 R2 U
B R D' R' F2 R'
B R D' R2 F2 D
B R D' R2 F2 D'
B R D' R2 F2 D2
B R D' F R2 F
B R D' F2 R2 D
B R D' F2 R2 D'
B R D' F2 R2 D2
B R F D' R2 F2
B R F D' F2 R2
B R F' D' R2 F2
B R F' D' F2 R2
B R F2 D' R2 F2
B R F2 D' F2 R2
B R' D' R2 D' F2
B R2 U' R B2 U
B R2 U' B2 R U
B U' R B2 R2 U
B U' R' U D' R2
B U' R' D' U R2
B U' R' B2 U D
B U' R' B2 U D'
B U' R' B2 U D2
B U' R' B2 D U
B U' R' B2 D' U
B U' R' B2 D2 U
B U' R2 B2 R U
B U' D' R' U R'
B U' B2 U2 L U'
B D' R D' R F2
B D' R2 U' R U
B D' U' R' U R'
D' B R D' F' R2
D' B R F' D' R2
U' B R' B2 U B2
D' B R' D' R2 F'
F' B R D' R2 F2
F' B R D' F2 R2
F2 B R D' R2 F2
F2 B R D' F2 R2
B F R D' R2 F2
B F R D' F2 R2
F B R D' R2 F2
F B R D' F2 R2
F' B U' R' B2 U
F2 B U' R' B2 U
B F U' R' B2 U
F B U' R' B2 U
U' B' U2 L U' B2
B F' R D' R2 F2
B F' R D' F2 R2
B F' U' R' B2 U
B F2 R D' R2 F2
B F2 R D' F2 R2
B F2 U' R' B2 U
F' B U' R' B2 U D
F' B U' R' B2 U D'
F' B U' R' B2 U D2
F' B U' R' B2 D U
F' B U' R' B2 D' U
F' B U' R' B2 D2 U
F' B U' R2 B2 R U
F' B U' D' R' U R'
F2 B U' R B2 R2 U
F2 B U' R' U D' R2
F2 B U' R' D' U R2
U' B' L' U B2 D F2
F2 B U' R' B2 U D
F2 B U' R' B2 U D'
F2 B U' R' B2 U D2
F2 B U' R' B2 D U
F2 B U' R' B2 D' U
F2 B U' R' B2 D2 U
F2 B U' R2 B2 R U
U' B' L' U2 L2 U' B2
U' B' L' D L2 U F2
F2 B U' D' R' U R'
F' B U' B2 U2 L U'
F2 B U' B2 U2 L U'
B F U' R B2 R2 U
B F U' R' U D' R2
B F U' R' D' U R2
B F U' R' B2 U D
B F U' R' B2 U D'
B F U' R' B2 U D2
B F U' R' B2 D U
B F U' R' B2 D' U
B F U' R' B2 D2 U
B F U' R2 B2 R U
B F U' D' R' U R'
U' B' L2 U2 L' U' B2
F B U' R B2 R2 U
F B U' R' U D' R2
F B U' R' D' U R2
F B U' R' B2 U D
F B U' R' B2 U D'
F B U' R' B2 U D2
F B U' R' B2 D U
F B U' R' B2 D' U
F B U' R' B2 D2 U
F B U' R2 B2 R U
B F U' B2 U2 L U'
F B U' D' R' U R'
D B' L' U F L B2
L B' L F U' L2 B2
L B' L F U' B2 L2
F B U' B2 U2 L U'
U' B' R U2 L U' B2
F' B D' R D' R F2
F' B D' R2 U' R U
F' B D' U' R' U R'
D' B' R F' B2 D' R2
F2 B D' R D' R F2
F2 B D' R2 U' R U
U' B' R' U2 L U' B2
D' B' R B2 D' F' R2
D' B' R B2 F' D' R2
F2 B D' U' R' U R'
B F D' R D' R F2
B F D' R2 U' R U
B F D' U' R' U R'
U' B' R2 U2 L U' B2
B' F' L U' L' B2 R'
F B D' R D' R F2
F B D' R2 U' R U
F B D' U' R' U R'
F' B' L U' L' B2 R'
F2 B' L U' L' B2 R'
U' B' U B2 U' R' U
F B' L U' L' B2 R'
U' B' U2 L R U' B2
U' B' U2 L R' U' B2
U' B' U2 L R2 U' B2
U' B' U2 L U' B2 D
U' B' U2 L U' B2 D'
U' B' U2 L U' B2 D2
U' B' U2 L D' R2 U'
U' B' U2 R L U' B2
U' B' U2 R' L U' B2
U' B' U2 R2 L U' B2
U' B' U2 D' L R2 U'
U' B' U2 D' R2 L U'
U' B' D L2 U2 L' U'
U2 B' U2 L U' L' B2
U2 B' U2 L U' B2 L'
B F' R U' R2 B2 U
B F' R U' B2 R2 U
B F' R D' R' F2 R'
B F' R D' R2 F2 D
B F' R D' R2 F2 D'
B F' R D' R2 F2 D2
B F' R D' F R2 F
B F' R D' F2 R2 D
B F' R D' F2 R2 D'
B F' R D' F2 R2 D2
B F' R F D' R2 F2
B F' R F D' F2 R2
U' B' D' U2 L R2 U'
B F' R F' D' R2 F2
B F' R F' D' F2 R2
U' B' D' U2 R2 L U'
B F' R F2 D' R2 F2
B F' R F2 D' F2 R2
U B' U2 L B U' B
B F' R' D' R2 D' F2
B F' R2 U' R B2 U
B F' R2 U' B2 R U
L2 B' F L U' L B2
B F' U' R B2 R2 U
B F' U' R' U D' R2
B F' U' R' D' U R2
B F' U' R' B2 U D
B F' U' R' B2 U D'
B F' U' R' B2 U D2
B F' U' R' B2 D U
B F' U' R' B2 D' U
B F' U' R' B2 D2 U
B F' U' R2 B2 R U
B F' U' D' R' U R'
B F' U' B2 U2 L U'
B F' D' R D' R F2
B F' D' R2 U' R U
B F' D' U' R' U R'
B' F2 L U' L' B2 R'
D' B2 R D' F' R B'
D' B2 R D' F' B' R
D' B2 R D' B' F' R
D' B2 R B' D' F' R
B F2 R U' R2 B2 U
B F2 R U' B2 R2 U
B F2 R D' R' F2 R'
B F2 R D' R2 F2 D
B F2 R D' R2 F2 D'
B F2 R D' R2 F2 D2
B F2 R D' F R2 F
B F2 R D' F2 R2 D
B F2 R D' F2 R2 D'
B F2 R D' F2 R2 D2
B F2 R F D' R2 F2
B F2 R F D' F2 R2
R' B2 U' B L U F
B F2 R F' D' R2 F2
B F2 R F' D' F2 R2
B F2 R F2 D' R2 F2
B F2 R F2 D' F2 R2
B F2 R' D' R2 D' F2
L B2 U B' L' R' F'
L B2 U B' R' L' F'
B F2 R2 U' R B2 U
B F2 R2 U' B2 R U
B F2 U' R B2 R2 U
B F2 U' R' U D' R2
B F2 U' R' D' U R2
B F2 U' R' B2 U D
B F2 U' R' B2 U D'
B F2 U' R' B2 U D2
B F2 U' R' B2 D U
B F2 U' R' B2 D' U
B F2 U' R' B2 D2 U
B F2 U' R2 B2 R U
B F2 U' D' R' U R'
B F2 U' B2 U2 L U'
B F2 D' R D' R F2
B F2 D' R2 U' R U
B F2 D' U' R' U R'
