B' L2 U L' R2 F
B' L2 U L' F R2
B' L2 U R2 L' F
B' R2 D' L F B2
B' R2 D' L B2 F
R2 B D' B2 L F
R2 B' D' L F B2
R2 B' D' L B2 F
B' R' D' L F R' B2
B' R' D' R' L F B2
B' R' D' R' L B2 F
B R' D F2 U2 R' F'
B R' D' U2 R' F' B2
B R' D' U2 R' B2 F'
B' R2 L F U' L U
B' R2 D L D2 F B2
B' R2 D L D2 B2 F
B' R2 D' L F B2 D
B' R2 D' L F B2 D'
B' R2 D' L F B2 D2
B' R2 D' L B2 D F
B' R2 D' L B2 D' F
B' R2 D' L B2 D2 F
B' R2 D' L B2 F D
B' R2 D' L B2 F D'
B' R2 D' L B2 F D2
B' R2 D' L2 B2 L' F
B' R2 D' F L F B2
B' R2 D' F L B2 F
B' R2 D' F' L F B2
B' R2 D' F' L B2 F
B' R2 D' F2 L F B2
B' R2 D' F2 L B2 F
B2 R2 D' B L F B
B2 R2 D' B L B F
B' R2 D2 L D F B2
B' R2 D2 L D B2 F
B' R2 D2 L F D B2
B' R2 F D' L F B2
B' R2 F D' L B2 F
B' R2 F' D' L F B2
B' R2 F' D' L B2 F
B' R2 F2 D' L F B2
B' R2 F2 D' L B2 F
F' R2 B D' B2 L F
B2 R2 B D' L F B2
B2 R2 B D' L B2 F
F2 R2 B D' B2 L F
F' R2 B' D' L F B2
F' R2 B' D' L B2 F
F R2 B D' B2 L F
B2 R2 B' D' B2 L F
F2 R2 B' D' L F B2
F2 R2 B' D' L B2 F
B' R2 B2 D' B2 L F
F R2 B' D' L F B2
F R2 B' D' L B2 F
R2 D' L B2 D' F L'
R2 D' B' D B' L F
R2 D' B2 L D' F L'
R2 D' B2 D' L F L'
R2 D2 L F L' D B2
R2 D2 L F D L' B2
R2 D2 L F D B2 L'
R2 F B D' B2 L F
R2 F B' D' L F B2
R2 F B' D' L B2 F
B' D' L B2 D R2 F
B' D' L B2 D F R2
R2 F' B D' B2 L F
R2 F' B' D' L F B2
R2 F' B' D' L B2 F
B' D2 L D F B2 R'
B' D2 L D B2 R' F
B' D2 L D B2 F R'
B D' B2 L D R2 F
B D' B2 L D F R2
B' D2 L F D B2 R'
B D' B2 D L R2 F
B D' B2 D L F R2
B D' B2 D R2 L F
R2 F2 B D' B2 L F
R2 F2 B' D' L F B2
R2 F2 B' D' L B2 F
L2 B U R2 F2 L' F
B' F L2 U L' R2 F
B' F L2 U L' F R2
B' F L2 U R2 L' F
R2 B D' L F B2 L
R2 B D' L B2 F L
R2 B D' F B2 L F
R2 B D' F' B2 L F
R2 B D' F2 B2 L F
R2 B D' B2 L D F
R2 B D' B2 L D' F
R2 B D' B2 L D2 F
R2 B D' B2 L F D
R2 B D' B2 L F D'
R2 B D' B2 L F D2
R2 B D' B2 D L F
R2 B D' B2 D' L F
R2 B D' B2 D2 L F
R2 B D' B2 F L F
R2 B D' B2 F' L F
R2 B D' B2 F2 L F
B' F R2 D' L F B2
B' F R2 D' L B2 F
R B D' B2 L R F
R B D' B2 R L F
R2 B F D' B2 L F
R2 B F' D' B2 L F
R2 B F2 D' B2 L F
R2 B' L F U' L U
U B' L2 R' U L' R'
U B' L2 R' U R' L'
R B' L2 U L' R F
R B' L2 U R L' F
R B' R D' L F B2
R B' R D' L B2 F
L' B' U L' U L2 R2
L' B' U L' U R2 L2
U B' R' L2 U L' R'
U B' R' L2 U R' L'
L2 B' U L' R2 F L2
L2 B' U L' F L2 R2
L2 B' U L' F R2 L2
B' F' L2 U L' R2 F
B' F' L2 U L' F R2
B' F' L2 U R2 L' F
L2 B' U R2 L' F L2
F' B' L2 U L' R2 F
F' B' L2 U L' F R2
F' B' L2 U R2 L' F
F2 B' L2 U L' R2 F
F2 B' L2 U L' F R2
F2 B' L2 U R2 L' F
L' B' U2 L R2 D' B2
L' B' U2 R2 L D' B2
F B' L2 U L' R2 F
F B' L2 U L' F R2
F B' L2 U R2 L' F
D' B' D R2 B' L F
D' B' D B' L R2 F
D' B' D B' L F R2
D' B' D B' R2 L F
B' F' R2 D' L F B2
B' F' R2 D' L B2 F
R2 B' D L D2 F B2
R2 B' D L D2 B2 F
F' B' R2 D' L F B2
F' B' R2 D' L B2 F
F2 B' R2 D' L F B2
F2 B' R2 D' L B2 F
R2 B' D' L F B2 D
R2 B' D' L F B2 D'
R2 B' D' L F B2 D2
R2 B' D' L B2 D F
R2 B' D' L B2 D' F
R2 B' D' L B2 D2 F
R2 B' D' L B2 F D
R2 B' D' L B2 F D'
R2 B' D' L B2 F D2
R2 B' D' L2 B2 L' F
R2 B' D' F L F B2
R2 B' D' F L B2 F
R2 B' D' F' L F B2
R2 B' D' F' L B2 F
R2 B' D' F2 L F B2
R2 B' D' F2 L B2 F
R2 B' D2 L D F B2
R2 B' D2 L D B2 F
R2 B' D2 L F D B2
F B' R2 D' L F B2
F B' R2 D' L B2 F
R B' D' L R F B2
R B' D' L R B2 F
R B' D' L B2 R F
R B' D' R L F B2
R B' D' R L B2 F
R2 B' F D' L F B2
R2 B' F D' L B2 F
R2 B' F' D' L F B2
R2 B' F' D' L B2 F
R2 B' F2 D' L F B2
R2 B' F2 D' L B2 F
B' F2 L2 U L' R2 F
B' F2 L2 U L' F R2
B' F2 L2 U R2 L' F
B' F2 R2 D' L F B2
B' F2 R2 D' L B2 F
R2 B2 D' B L F B
R2 B2 D' B L B F
