D' L R' F' B U
D L R' F' B' U
D' L R' B F' U
D L R' B' F' U
D2 L R' F' U R
R' L D2 F' U R
R' L F' B U R'
R' L B F' U R'
L R' D2 F' U R
L R' F' B U R'
L R' B F' U R'
D' R' L F' B U
D2 R' L F' U R
D' R' L B F' U
D R' L F' B' U
D R' L B' F' U
D2 R' F' L U R
D' R' F' L B U
D R' F' L B' U
R' D L F' B' U
R' D L B' F' U
R' D F' L B' U
L D' R' F' B U
L D' R' B F' U
R' D2 L F' U R
L D2 R' F' U R
R' D2 F' L U R
R' F' L B U R'
R' F' D L B' U
L B U R' F' L'
L R' D2 F' D2 U R
L R' D2 F' B U R
L R' D2 F' B' U R
L R' D2 F' B2 U R
L R' D2 B F' U R
L R' D2 B' F' U R
L R' D2 B2 F' U R
R' L' F' L2 B U R'
L' R' F' L2 B U R'
L R' F' U B R' B'
R' L' F' B L2 U R'
L' R' F' B L2 U R'
L R' F' B U R' D
L R' F' B U R' D'
L R' F' B U R' D2
L R' F' B U D R'
L R' F' B U D' R'
L R' F' B U D2 R'
L R' F' B D U R'
L R' F' B D' U R'
L R' F' B D2 U R'
L R' F' B' U' L U2
R' L' B L2 F' U R'
L' R' B L2 F' U R'
L2 R' B L' F' U R'
R' L' B F' L2 U R'
L' R' B F' L2 U R'
L R' B D F' U R'
L R' B D' F' U R'
L R' B D2 F' U R'
L R' B F' U R' D
L R' B F' U R' D'
L R' B F' U R' D2
L R' B F' U D R'
L R' B F' U D' R'
L R' B F' U D2 R'
L R' B F' D U R'
L R' B F' D' U R'
L R' B F' D2 U R'
L R' B' F' U' L U2
R' L2 D2 L' F' U R
D' L2 R' B L' F' U
R' L2 B L' F' U R'
L R2 B R F' U R2
B R B L R' U' R'
B R B R' L U' R'
D' R' L D F' B U
D' R' L D B F' U
D' R' L D' F' B U
D' R' L D' B F' U
D' R' L D2 F' B U
D' R' L D2 B F' U
D2 R' L F' U R D
D2 R' L F' U R D'
D2 R' L F' U R D2
D2 R' L F' U D R
D2 R' L F' U D' R
D2 R' L F' U D2 R
D2 R' L F' D U R
D2 R' L F' D' U R
D2 R' L F' D2 U R
D2 R' L F' B U R
D2 R' L F' B' U R
D2 R' L F' B2 U R
F' R' L D2 F' U R
D' R' L F' D B U
D' R' L F' D' B U
D' R' L F' D2 B U
D' R' L F' B U D
D' R' L F' B U D'
D' R' L F' B U D2
D' R' L F' B D U
D' R' L F' B D' U
D' R' L F' B D2 U
D2 R' L B F' U R
D' R' L B D F' U
F' R' L F' B U R'
D' R' L B D' F' U
D' R' L B D2 F' U
D' R' L B F' U D
D' R' L B F' U D'
D' R' L B F' U D2
D' R' L B F' D U
D' R' L B F' D' U
D' R' L B F' D2 U
D2 R' L B' F' U R
U' R' L B U L R'
U' R' L B U R' L
F2 R' L D2 F' U R
D2 R' L B2 F' U R
D R' L D F' B' U
F' R' L B F' U R'
D R' L D B' F' U
D R' L D' F' B' U
U2 R' L F B U R'
D R' L D' B' F' U
F2 R' L F' B U R'
D R' L D2 F' B' U
D R' L D2 B' F' U
F2 R' L B F' U R'
D R' L F' D B' U
D R' L F' D' B' U
D R' L F' D2 B' U
U2 R' L B F U R'
D R' L F' B' U D
D R' L F' B' U D'
D R' L F' B' U D2
D R' L F' B' D U
D R' L F' B' D' U
D R' L F' B' D2 U
F R' L D2 F' U R
D2 R' L' F' L2 U R
D R' L B' D F' U
D R' L B' D' F' U
D R' L B' D2 F' U
D R' L B' F' U D
D R' L B' F' U D'
D R' L B' F' U D2
D R' L B' F' D U
D R' L B' F' D' U
D R' L B' F' D2 U
D' R' L' F' L2 B U
D' R' L' F' B L2 U
F R' L F' B U R'
D' R' L' B L2 F' U
D' R' L' B F' L2 U
F R' L B F' U R'
D' R' L2 B L' F' U
D' R' D L F' B U
D' R' D L B F' U
F' R' D L F' B' U
F' R' D L B' F' U
F2 R' D L F' B' U
F2 R' D L B' F' U
U2 R' D L F B' U
U2 R' D L B' F U
D' R' D F' L B U
D R' D L F' U R
F' R' D F' L B' U
F R' D L F' B' U
F R' D L B' F' U
D2 R' D' L F' B' U
D' R' D' L F' B U
D2 R' D' L B' F' U
D' R' D' L B F' U
F2 R' D F' L B' U
D R' D F' L U R
F R' D F' L B' U
D2 R' D' F' L B' U
D' R' D' F' L B U
D' R' D2 L F' B U
D' R' D2 L B F' U
F' R' D2 L F' U R
F2 R' D2 L F' U R
D' R' D2 F' L B U
F' R' D2 F' L U R
F R' D2 L F' U R
D' R' F L F2 B U
D' R' F L B F2 U
F2 R' D2 F' L U R
F R' D2 F' L U R
D R' F L F2 B' U
D R' F L B' F2 U
D2 R' F' L U R D
D2 R' F' L U R D'
D2 R' F' L U R D2
D2 R' F' L U D R
D2 R' F' L U D' R
D2 R' F' L U D2 R
D2 R' F' L D U R
D2 R' F' L D' U R
D2 R' F' L D2 U R
D' R' F' L D B U
D' R' F' L D' B U
D2 R' F' L B U R
D' R' F' L D2 B U
D2 R' F' L B' U R
D2 R' F' L B2 U R
D' R' F' L B U D
D' R' F' L B U D'
D' R' F' L B U D2
D' R' F' L B D U
D' R' F' L B D' U
D' R' F' L B D2 U
D' R' F' L' B L2 U
F' R' F' L B U R'
D' R' F' L2 B L' U
F2 R' F' L B U R'
D2 R' F' D L U R
D' R' F' D L B U
D2 R' F' D' L U R
D' R' F' D' L B U
D R' F' L D B' U
D R' F' L D' B' U
D R' F' L D2 B' U
D R' F' L B' U D
D R' F' L B' U D'
D R' F' L B' U D2
D R' F' L B' D U
D R' F' L B' D' U
D R' F' L B' D2 U
D2 R' F' D2 L U R
F' R' F' D L B' U
D' R' F' D2 L B U
D2 R' F' B' U R B
F2 R' F' D L B' U
F R' F' L B U R'
F R' F' D L B' U
D2 R' B' F' U R B
D R2 L B' R F' U
R' D L D F' B' U
R' D L D B' F' U
R' D L D' F' B' U
R' D L D' B' F' U
R' D L D2 F' B' U
R' D L D2 B' F' U
R' D L F' D B' U
R' D L F' D' B' U
R' D L F' D2 B' U
R' D L F' B' U D
R' D L F' B' U D'
R' D L F' B' U D2
R' D L F' B' D U
R' D L F' B' D' U
R' D L F' B' D2 U
R' D L B' D F' U
R' D L B' D' F' U
R' D L B' D2 F' U
R2 D L R B' U L
R' D L B' F' U D
R' D L B' F' U D'
R' D L B' F' U D2
R' D L B' F' D U
R' D L B' F' D' U
R' D L B' F' D2 U
R2 D L B' R U L
R2 D R L B' U L
L D R' D F' U R
B2 U L R' F' U' L'
U2 D L R' F B' U
U2 D L R' B' F U
R' D F L F2 B' U
R' D F L B' F2 U
U2 D L F R' B' U
R' D F' L D B' U
R' D F' L D' B' U
R' D F' L D2 B' U
R' D F' L B' U D
R' D F' L B' U D'
R' D F' L B' U D2
R' D F' L B' D U
R' D F' L B' D' U
R' D F' L B' D2 U
B2 U R' L F' U' L'
U2 D R' L F B' U
U2 D R' L B' F U
B2 U R' F' L U' L2
R' D' L D' F' U R
B U D' R' F' L' B
B U D' R' F' B L'
B U D' R' B F' L'
L2 D' L' R' F' B U
L2 D' L' R' B F' U
L2 D' R' L' F' B U
L2 D' R' L' B F' U
L' D' R' F' B U B
L' D' R' B F' U B
D' U' L R' B U L
U' D' L R' B U L
L2 D' R' B L' F' U
U2 D' L R' F B U
U2 D' L R' B F U
L D' R' D F' B U
L D' R' D B F' U
L D' R' D' F' B U
L D' R' D' B F' U
L D' R' D2 F' B U
L D' R' D2 B F' U
L D' R' F' D B U
L D' R' F' D' B U
L D' R' F' D2 B U
L D' R' F' B U D
L D' R' F' B U D'
L D' R' F' B U D2
L D' R' F' B D U
L D' R' F' B D' U
L D' R' F' B D2 U
U2 D' L F R' B U
L D' R' B D F' U
L D' R' B D' F' U
L D' R' B D2 F' U
L D' R' B F' U D
L D' R' B F' U D'
L D' R' B F' U D2
L D' R' B F' D U
L D' R' B F' D' U
L D' R' B F' D2 U
U' D' R' L B U L
D' U' R' L B U L
U2 D' R' L F B U
U2 D' R' L B F U
R' D' F' D2 L B' U
L D' F R' F' B U
L D' F R' B F' U
L D' F' R' F' B U
L D' F' R' B F' U
L D' F2 R' F' B U
L D' F2 R' B F' U
R' D2 L F' U R D
R' D2 L F' U R D'
R' D2 L F' U R D2
R' D2 L F' U D R
R' D2 L F' U D' R
R' D2 L F' U D2 R
R' D2 L F' D U R
R' D2 L F' D' U R
R' D2 L F' D2 U R
R' D2 L F' B U R
R' D2 L F' B' U R
R' D2 L F' B2 U R
R' D2 L B F' U R
R' D2 L B' F' U R
R' D2 L B2 F' U R
B U' D' R' B L F
R' D2 L' F' L2 U R
L2 D2 L' R' F' U R
D' U2 L R' F B U
D' U2 L R' B F U
D' U2 L F R' B U
D U2 L R' F B' U
D U2 L R' B' F U
D U2 L F R' B' U
L2 D2 R' L' F' U R
D' U2 R' L F B U
D' U2 R' L B F U
L D2 R' F' U R D
L D2 R' F' U R D'
L D2 R' F' U R D2
L D2 R' F' U D R
L D2 R' F' U D' R
L D2 R' F' U D2 R
L D2 R' F' D U R
L D2 R' F' D' U R
L D2 R' F' D2 U R
L D2 R' F' B U R
L D2 R' F' B' U R
L D2 R' F' B2 U R
L D2 R' B F' U R
L D2 R' B' F' U R
L D2 R' B2 F' U R
D U2 R' L F B' U
D U2 R' L B' F U
R' D2 F' L U R D
R' D2 F' L U R D'
R' D2 F' L U R D2
R' D2 F' L U D R
R' D2 F' L U D' R
R' D2 F' L U D2 R
R' D2 F' L D U R
R' D2 F' L D' U R
R' D2 F' L D2 U R
R' D2 F' L B U R
R' D2 F' L B' U R
R' D2 F' L B2 U R
R' D2 F' D L U R
R' D2 F' D' L U R
R' D2 F' D2 L U R
R' D2 F' B' U R B
L D2 F' R' F' U R2
R' D2 B' F' U R B
D' F L R' F' B U
D' F L R' B F' U
R' F L F2 B U R'
R' F L B F2 U R'
D F L R' F' B' U
D F L R' B' F' U
D' F R' L F' B U
D' F R' L B F' U
D' F R' F' L B U
D F R' L F' B' U
D F R' L B' F' U
D F R' F' L B' U
L F R' D2 F' U R
L F R' F' B U R'
L F R' B F' U R'
F' D L R' F' B' U
F' D L R' B' F' U
F2 D L R' F' B' U
F2 D L R' B' F' U
F D L R' F' B' U
F D L R' B' F' U
F' D R' L F' B' U
F' D R' L B' F' U
F2 D R' L F' B' U
F2 D R' L B' F' U
L F D' R' F' B U
L F D' R' B F' U
F' D R' F' L B' U
F2 D R' F' L B' U
L F D2 R' F' U R
F D R' L F' B' U
F D R' L B' F' U
F D R' F' L B' U
L F B U R' F' L'
D' F' L R' F' B U
D2 F' L R' F' U R2
D' F' L R' B F' U
R' F' L U B R' B'
R' F' L B U R' D
R' F' L B U R' D'
R' F' L B U R' D2
R' F' L B U D R'
R' F' L B U D' R'
R' F' L B U D2 R'
R' F' L B D U R'
R' F' L B D' U R'
R' F' L B D2 U R'
R' F' L B' U' L U2
D F' L R' F' B' U
D F' L R' B' F' U
R' F' L' B L2 U R'
R' F' L2 B L' U R'
D2 F' R' L F' U R2
D' F' R' L F' B U
D' F' R' L B F' U
D2 F' R' F' L U R2
D' F' R' F' L B U
D F' R' L F' B' U
D F' R' L B' F' U
D F' R' F' L B' U
L F' R' D2 F' U R
L F' R' F' B U R'
R' F' U B D' R' B
L F' R' B F' U R'
F' D' L R' F' B U
F' D' L R' B F' U
F2 D' L R' F' B U
F2 D' L R' B F' U
R' F' D L D B' U
R' F' D L D' B' U
R' F' D L D2 B' U
R' F' D L B' U D
R' F' D L B' U D'
R' F' D L B' U D2
R' F' D L B' D U
R' F' D L B' D' U
R' F' D L B' D2 U
F D' L R' F' B U
F D' L R' B F' U
F' D' R' L F' B U
F' D' R' L B F' U
F2 D' R' L F' B U
F2 D' R' L B F' U
L F' D' R' F' B U
L F' D' R' B F' U
R' F' B U D' R' B
F' D' R' F' L B U
R' F' B D' U R' B
F2 D' R' F' L B U
R' F' B' U' L F U2
L F' D2 R' F' U R
F D' R' L F' B U
F D' R' L B F' U
F D' R' F' L B U
L F' B U R' F' L'
D' F2 L R' F' B U
D' F2 L R' B F' U
B D' U R' F' L' B
B D' U R' F' B L'
B D' U R' B F' L'
D F2 L R' F' B' U
D F2 L R' B' F' U
B D' U' R' B L F
D' F2 R' L F' B U
D' F2 R' L B F' U
D' F2 R' F' L B U
D F2 R' L F' B' U
D F2 R' L B' F' U
D F2 R' F' L B' U
L F2 R' D2 F' U R
L F2 R' F' B U R'
L F2 R' B F' U R'
F' D2 L R' F' U R
F2 D2 L R' F' U R
F D2 L R' F' U R
R' F2 D F L B' U
F' D2 R' L F' U R
F2 D2 R' L F' U R
L F2 D' R' F' B U
L F2 D' R' B F' U
F' D2 R' F' L U R
F2 D2 R' F' L U R
L F2 D2 R' F' U R
F D2 R' L F' U R
F D2 R' F' L U R
L F2 B U R' F' L'
L2 B L' U R' F' L'
L' B L2 U R' F' L'
L B U L R' F' L'
L B U L' R' F' L'
L B U L2 R' F' L'
L B U R' L F' L'
L B U R' L' F' L'
L B U R' L2 F' L'
L B U R' D F' L'
L B U R' D' F' L'
L B U R' D2 F' L'
L B U R' F' L' D
L B U R' F' L' D'
L B U R' F' L' D2
L B U R' F' D L'
L B U R' F' D' L'
L B U R' F' D2 L'
L B U D R' F' L'
L B U D' R' F' L'
L B U D2 R' F' L'
L B U F' L' R' F'
L B U F' R' L' F'
R B U' D' R' F2 B
R B U' D' R' B F2
R B U' D' F2 R' B
R' B D' F' U R' B
L B D U R' F' L'
L B D' U R' F' L'
R B D' U' R' F2 B
R B D' U' R' B F2
R B D' U' F2 R' B
R' B F' U D' R' B
R' B F' D' U R' B
L B D2 U R' F' L'
L B F U R' F' L'
L B F' U R' F' L'
L B F2 U R' F' L'
R' B' F' U' L F U2
