U' L' R F' U2 L'
U' L' R' U2 B L
U' L' F R F' U2
U' R L' F' U2 L'
U' R' L' U2 B L
U R' B L D2 R2
F2 U R' B L R2
F2 U R' B R2 L
D2 U' L' F R U2
L D' F L' B2 U
L D' F B2 L' U
L D' B2 F L' U
U' D2 L' F R U2
U' F R F' L' U2
D2 U' L' D' F R U2
D2 U' L' D2 F R U2
D2 U' L' F R U2 D
D2 U' L' F R U2 D'
D2 U' L' F R U2 D2
D2 U' L' F R D U2
D2 U' L' F R D' U2
D2 U' L' F R D2 U2
D2 U' L' F D R U2
D2 U' L' F D' R U2
D2 U' L' F D2 R U2
D2 U' R L' F R U2
B' U' L' R F' U2 L'
B' U' L' R' U2 B L
B2 U' L' R F' U2 L'
B2 U' L' R' U2 B L
D2 U' R' L' F R U2
B' U' L' F R F' U2
B2 U' L' F R F' U2
B U' L' R F' U2 L'
B U' L' R' U2 B L
L D' F L B2 L2 U
D2 U' R2 L' F R U2
L D' F L' U D' R2
L D' F L' D' U R2
L D' F L' B2 U D
L D' F L' B2 U D'
L D' F L' B2 U D2
L D' F L' B2 D U
L D' F L' B2 D' U
L D' F L' B2 D2 U
B U' L' F R F' U2
B' U' R L' F' U2 L'
L D' F D' L' U R2
L D' F B L' B U
B2 U' R L' F' U2 L'
L D' F B2 L' U D
L D' F B2 L' U D'
L D' F B2 L' U D2
L D' F B2 L' D U
L D' F B2 L' D' U
L D' F B2 L' D2 U
L D' F B2 D L' U
L D' F B2 D' L' U
L D' F B2 D2 L' U
F' U' R F' U2 L' R
F' U' R F' U2 R L'
B' U' R' L' U2 B L
B U' R L' F' U2 L'
B2 U' R' L' U2 B L
F2 U' R' U2 B L R2
F2 U' R' U2 B R2 L
B U' R' L' U2 B L
L D' B F L' B U
U2 D' F2 U' R B L
B' U' D2 L' F R U2
B2 U' D2 L' F R U2
L D' B2 F L' U D
L D' B2 F L' U D'
L D' B2 F L' U D2
L D' B2 F L' D U
L D' B2 F L' D' U
L D' B2 F L' D2 U
L D' B2 F D L' U
L D' B2 F D' L' U
L D' B2 F D2 L' U
F' U' F L' R F' U2
B' U' F R F' L' U2
F' U' F R L' F' U2
B U' D2 L' F R U2
B2 U' F R F' L' U2
F2 U' F R F' U2 R
B U' F R F' L' U2
U' D2 L' R F R U2
U' D2 L' R' F R U2
U' D2 L' R2 F R U2
U' D2 L' D F R U2
U' D2 L' D' F R U2
U' D2 L' D2 F R U2
U' D2 L' F R U2 D
U' D2 L' F R U2 D'
U' D2 L' F R U2 D2
U' D2 L' F R D U2
U' D2 L' F R D' U2
U' D2 L' F R D2 U2
U' D2 L' F D R U2
U' D2 L' F D' R U2
U' D2 L' F D2 R U2
U D2 L B L B2 R'
U' D2 R L' F R U2
U D2 L' F U2 F' L'
U' D2 R' L' F R U2
U' D2 R2 L' F R U2
L D2 F L U R2 B'
L D2 F L U B' R2
D' U2 F2 U' R B L
U D2 B L D2 R2 B'
U D2 B L D2 B' R2
U D2 B L B' D2 R2
U' F L R F' L' U2
D' F L F L2 U R
D2 F L F U R B'
D2 F L F U B' R
U' F L' R F' L' U2
D' F L' U2 B' U' R'
U' F L2 R F' L' U2
L F L U B2 R' B
L F L B2 U R' B
U' F R L F' L' U2
U' F R L' F' L' U2
U' F R L2 F' L' U2
U' F R D F' L' U2
U' F R D' F' L' U2
U' F R D2 F' L' U2
U' F R F' L' U2 D
U' F R F' L' U2 D'
U' F R F' L' U2 D2
U' F R F' L' D U2
U' F R F' L' D' U2
U' F R F' L' D2 U2
U' F R F' D L' U2
U' F R F' D' L' U2
U' F R F' D2 L' U2
F U2 B' U' R' B L
L F U R D2 R2 B
L F U R' D2 B R2
L F U R' B D2 R2
L F D2 L U R2 B'
L F D2 L U B' R2
D F B' L F U R
F D B' L F U R
F2 D B2 U R B L
F' D' L F B' L' U
F' D' L B' F L' U
F D' L F L' U R
R' F2 L' B' U' R B2
R' F2 L' B' U' B2 R
U' F2 R F' R U2 R'
D2 F2 U R B L B'
R2 F2 R2 U R' B L
D2 F2 U B L R B'
D2 F2 U B L B' R
U F2 R' F2 B L R2
D2 F2 U B R L B'
U F2 R' F2 B R2 L
U F2 R' B L R2 F2
U F2 R' B L F2 R2
U F2 R' B R2 L F2
U F2 R' B R2 F2 L
U F2 R' B F2 L R2
U F2 R' B F2 R2 L
U2 F2 U' R' B L R2
U2 F2 U' R' B R2 L
F D2 L F U R B'
F D2 L F U B' R
B' D2 U' L' F R U2
F2 D2 U R B L B'
F' D2 U B L R' B'
F' D2 U B R' L B'
F2 D2 U B L R B'
F2 D2 U B L B' R
F2 D2 U B R L B'
B2 D2 U' L' F R U2
D F2 B2 U R B L
B D2 U' L' F R U2
U B L R D2 R2 B
U B L R' D2 B R2
U B L R' B D2 R2
U B L2 B2 L' R' B
U B L2 B2 R' L' B
U B L2 B2 R' B L'
U B R L D2 R2 B
U B R' L D2 B R2
U B R' L B D2 R2
D2 B U' L' F R U2
L B D' F L' B2 U
L B D' F B2 L' U
L B D' B2 F L' U
U B D2 L D2 R2 B'
U B D2 L D2 B' R2
U B D2 L B' D2 R2
F2 B U R' B L R2
F2 B U R' B R2 L
D B' L D' F B2 U
D B' L D' B2 F U
D B' L D2 F U R2
D B' L F U D2 R2
D B' L F U' L2 U2
D B' L F D' B2 U
D B' L F D2 U R2
U B' L2 B2 L R' B
U B' L2 B2 R' L B
D2 B' U' L' F R U2
U B' U2 L' R' U2 B
U B' U2 R' L' U2 B
F2 B' U R' B L R2
F2 B' U R' B R2 L
L B' D' F L' B2 U
L B' D' F B2 L' U
L B' D' B2 F L' U
D B' F L F U R
L2 B2 L' F U R' B
L2 B2 L2 U R' B L
U B2 L2 B2 R' B L
D2 B2 U' L' F R U2
B' F2 U R' B L R2
B' F2 U R' B R2 L
B2 F2 U R' B L R2
B2 F2 U R' B R2 L
F2 B2 U R' B L R2
F2 B2 U R' B R2 L
B F2 U R' B L R2
B F2 U R' B R2 L
L B2 D' F L' B2 U
L B2 D' F B2 L' U
L B2 D' B2 F L' U
D B2 F2 U R B L
