R2 L' B2 U' F' B
R2 L' B2 U' B F'
L' R2 B2 U' F' B
L' R2 B2 U' B F'
B2 U B' U' R' U'
L' B2 L2 U' F B
L' B2 L2 U' B F
R2 B2 L' U' F' B'
R2 B2 L' U' B' F'
L B2 L2 U' F B'
L B2 L2 U' B' F
L' B2 U B' U2 B2
L' B2 U' B D2 F2
L B2 U F B' U2
L B2 U B' F U2
L' F2 D R2 B' L2 F'
L' F2 D R2 B' F' L2
L F2 D L2 R2 F' B
L F2 D L2 R2 B F'
L F2 D R2 L2 F' B
L F2 D R2 L2 B F'
L F2 D R2 F' L2 B
L F2 D R2 F' B L2
L F2 D R2 B L2 F'
L F2 D R2 B F' L2
B2 D2 U B' U' R' U'
R2 B L' B U' F' B2
R2 B L' B U' B2 F'
B' D2 B' L' U' F2 B'
B' D2 B' L' U' B' F2
U B R2 U L F' U
U B R2 U F' L U
U B U L U2 B U'
U B U' B2 R' B' U'
L B F U' F' B U'
L B F U' B F' U'
F' B U' F B R U'
F' B U' B F R U'
L' B' D B' L2 U' B
L' B' D2 B' U' F2 B
L' B' D2 B' U' B F2
L B' D B' L2 U' B'
B F' U' F B R U'
B F' U' B F R U'
R' B2 L' R' U' F' B'
R' B2 L' R' U' B' F'
R2 B2 L U F U2 F2
R2 B2 L U' F' D2 B2
L' B2 L2 U' D F B
L' B2 L2 U' D B F
L' B2 L2 U' D' F B
L' B2 L2 U' D' B F
L' B2 L2 U' D2 F B
L' B2 L2 U' D2 B F
L' B2 L2 U' F D B
L' B2 L2 U' F D' B
L' B2 L2 U' F D2 B
L' B2 L2 U' F B D
L' B2 L2 U' F B D'
L' B2 L2 U' F B D2
L' B2 L2 U' B D F
L' B2 L2 U' B D' F
L' B2 L2 U' B D2 F
L' B2 L2 U' B F D
L' B2 L2 U' B F D'
L' B2 L2 U' B F D2
L' B2 L2 D U' F B
L' B2 L2 D U' B F
L' B2 L2 D' U' F B
L' B2 L2 D' U' B F
R2 B2 L' U' D F' B'
R2 B2 L' U' D B' F'
R2 B2 L' U' D' F' B'
R2 B2 L' U' D' B' F'
R2 B2 L' U' D2 F' B'
R2 B2 L' U' D2 B' F'
R2 B2 L' U' F' D B'
R2 B2 L' U' F' D' B'
R2 B2 L' U' F' D2 B'
R2 B2 L' U' F' B' D
R2 B2 L' U' F' B' D'
R2 B2 L' U' F' B' D2
R2 B2 L' U' B' D F'
R2 B2 L' U' B' D' F'
R2 B2 L' U' B' D2 F'
R2 B2 L' U' B' F' D
R2 B2 L' U' B' F' D'
R2 B2 L' U' B' F' D2
L' B2 L2 D2 U' F B
L' B2 L2 D2 U' B F
R2 B2 L' D U' F' B'
R2 B2 L' D U' B' F'
D B2 L' U' B' L' F
R2 B2 L' D' U' F' B'
R2 B2 L' D' U' B' F'
R2 B2 L' D2 U' F' B'
R2 B2 L' D2 U' B' F'
R B2 L' R U' F' B'
R B2 L' R U' B' F'
R' B2 R' L' U' F' B'
R' B2 R' L' U' B' F'
L B2 L2 R U' F B'
L B2 L2 R U' B' F
L B2 L2 R' U' F B'
L B2 L2 R' U' B' F
L B2 L2 R2 U' F B'
L B2 L2 R2 U' B' F
L B2 L2 U' D F B'
L B2 L2 U' D B' F
L B2 L2 U' D' F B'
L B2 L2 U' D' B' F
L B2 L2 U' D2 F B'
L B2 L2 U' D2 B' F
L B2 L2 U' F D B'
L B2 L2 U' F D' B'
L B2 L2 U' F D2 B'
L B2 L2 U' F B' D
L B2 L2 U' F B' D'
L B2 L2 U' F B' D2
L B2 L2 U' B' D F
L B2 L2 U' B' D' F
L B2 L2 U' B' D2 F
L B2 L2 U' B' F D
L B2 L2 U' B' F D'
L B2 L2 U' B' F D2
L B2 L2 D U' F B'
L B2 L2 D U' B' F
L B2 L2 D' U' F B'
L B2 L2 D' U' B' F
L B2 L2 D2 U' F B'
L B2 L2 D2 U' B' F
L' B2 R2 U F' B' U2
L B2 R L2 U' F B'
L B2 R L2 U' B' F
L' B2 R2 U B' F' U2
L B2 R U F B' U2
L B2 R U B' F U2
R B2 R L' U' F' B'
R B2 R L' U' B' F'
L B2 R' L2 U' F B'
L B2 R' L2 U' B' F
L B2 R' U F B' U2
L B2 R' U B' F U2
L' B2 U D B' U2 B2
L' B2 U D' B' U2 B2
L' B2 U D2 B' U2 B2
L' B2 U F B' U2 B2
L' B2 U F' B' U2 B2
L' B2 U F2 B' U2 B2
L' B2 U B' U2 B2 D
L' B2 U B' U2 B2 D'
L' B2 U B' U2 B2 D2
L' B2 U B' D2 F2 U2
L' B2 U B' F U2 B2
L' B2 U B' F' U2 B2
L' B2 U B' F2 U2 B2
L' B2 U' L2 F L2 B
L' B2 U' L2 F B L2
L' B2 U' L2 B F L2
L B2 R2 L2 U' F B'
L B2 R2 L2 U' B' F
L B2 R2 U F B' U2
L B2 R2 U B' F U2
L' B2 U' D B D2 F2
L' B2 U' D' B D2 F2
L' B2 U' D2 B D2 F2
L' B2 U' F B D2 F2
L' B2 U' F' B D2 F2
L' B2 U' F2 B D2 F2
L' B2 U' B U2 B2 U2
L' B2 U' B D2 F2 D
L' B2 U' B D2 F2 D'
L' B2 U' B D2 F2 D2
L' B2 U' B F D2 F2
L' B2 U' B F' D2 F2
L' B2 U' B F2 D2 F2
L' B2 U2 L2 U F B
L' B2 U2 L2 U B F
L B2 U D F B' U2
L B2 U D B' F U2
L B2 U D' F B' U2
L B2 U D' B' F U2
L B2 U D2 F B' U2
L B2 U D2 B' F U2
L B2 U F D B' U2
L B2 U F D' B' U2
L B2 U F D2 B' U2
L B2 U F B' U2 D
L B2 U F B' U2 D'
L B2 U F B' U2 D2
L B2 U F B' D U2
L B2 U F B' D' U2
L B2 U F B' D2 U2
R2 B2 U' F' U' L' U
L B2 U B' D F U2
L B2 U B' D' F U2
L B2 U B' D2 F U2
L B2 U B' F U2 D
L B2 U B' F U2 D'
L B2 U B' F U2 D2
L B2 U B' F D U2
L B2 U B' F D' U2
L B2 U B' F D2 U2
L' B2 D L2 U' F B
L' B2 D L2 U' B F
L B2 U' L2 F B' L2
L B2 U' L2 B' F L2
L' B2 D U B' U2 B2
L' B2 D U' B D2 F2
L' B2 D' L2 U' F B
L' B2 D' L2 U' B F
L B2 U2 L2 U F B'
L B2 U2 L2 U B' F
R2 B2 D L' U' F' B'
R2 B2 D L' U' B' F'
L' B2 D' U B' U2 B2
L' B2 D' U' B D2 F2
R B2 U2 R U F' B
R B2 U2 R U B F'
L' B2 D2 L2 U' F B
L' B2 D2 L2 U' B F
L B2 D L2 U' F B'
L B2 D L2 U' B' F
R2 B2 D' L' U' F' B'
R2 B2 D' L' U' B' F'
L' B2 D2 U B' U2 B2
L' B2 D2 U' B D2 F2
L B2 D U F B' U2
L B2 D U B' F U2
L B2 D' L2 U' F B'
L B2 D' L2 U' B' F
R2 B2 D2 L' U' F' B'
R2 B2 D2 L' U' B' F'
L B2 D' U F B' U2
L B2 D' U B' F U2
L B2 D2 L2 U' F B'
L B2 D2 L2 U' B' F
L B2 D2 U F B' U2
L B2 D2 U B' F U2
R B2 D2 L' U' F B'
R B2 D2 L' U' B' F
