R U L R U2 F'
R U R L U2 F'
R' D B2 L R' F'
R' D B2 R' L F'
R' D B2 R' F' L
L B R2 U' R' U'
D' F2 L' D2 U R2 F'
L F2 R2 U L' U F'
R' F2 D B2 L R' F'
R' F2 D B2 R' L F'
R' F2 D B2 R' F' L
B2 D2 L2 R' D F B2
B2 D2 L2 R' D B2 F
B2 D2 L2 R' F D B2
B2 D2 L2 F D R' B
B2 D2 R U' L2 R2 F
B2 D2 R U' L2 F R2
B2 D2 R U' R2 L2 F
B2 D2 R' L2 D F B2
B2 D2 R' L2 D B2 F
B2 D2 R' L2 F D B2
L F2 B R2 U L' U
L2 B L' R2 U' R' U'
L' B L2 R2 U' R' U'
L' B R2 L2 U' R' U'
L2 B R2 L' U' R' U'
L B R' U2 D B2 L
L B R' D R' U2 B2
L B R' D U2 B2 L
L B R' D' R' F2 U2
L B R' D' F2 R' U2
L B R2 U' R' U' D
L B R2 U' R' U' D'
L B R2 U' R' U' D2
L B R2 U' R' D U'
L B R2 U' R' D' U'
L B R2 U' R' D2 U'
L B R2 U' D R' U'
L B R2 U' D' R' U'
L B R2 U' D2 R' U'
L B R2 D U' R' U'
L B R2 D' U' R' U'
L B R2 D2 U' R' U'
L B R2 F U' R' U'
L B R2 F' U' R' U'
L B R2 F2 U' R' U'
L B U D' F2 L' U
D B U' B R U' R2
L B U' R U R U2
L B U' D R B2 U'
L B U' D B2 R U'
L B U' D2 R U' L2
L B D U' R B2 U'
L B D U' B2 R U'
L B D' U F2 L' U
L B D2 U' R U' L2
L B F2 R2 U L' U
L B' R2 B2 U L U
R' B2 L D R' F' B2
R' B2 L D R' B2 F'
D2 B2 L2 R' D F B2
D2 B2 L2 R' D B2 F
D2 B2 L2 R' F D B2
D2 B2 L2 F D R' B
D2 B2 R U' L2 R2 F
D2 B2 R U' L2 F R2
D2 B2 R U' R2 L2 F
D B2 L2 R U' R2 F
D B2 L2 R U' F R2
D2 B2 R' L2 D F B2
D2 B2 R' L2 D B2 F
D2 B2 R' L2 F D B2
D B2 R L2 U' R2 F
D B2 R L2 U' F R2
D B2 R U B' U2 R2
R' B2 R2 U' L R F'
R' B2 R2 U' R L F'
R' B2 R2 U' R F' L
R2 B2 U L U F' R'
R' B2 D L R' F' B2
R' B2 D L R' B2 F'
R B2 U R U2 F' R2
R' B2 D R' L F' B2
R' B2 D R' L B2 F'
R' B2 D R' F' L B2
