R' U' F' U2 R
R' L U' F' U2 R
R' L' U' F' U2 R
L' R' U' F' U2 R
L R' U' F' U2 R
L2 R' U' F' U2 R
R' L2 U' F' U2 R
R' U R2 D2 B R'
R' U D2 R2 B R'
R' U' L F' U2 R
R' U' L' F' U2 R
R' U' L' F' U2 R
R' U' L2 F' U2 R
R' U' F L' F2 U2
R' U' F' L U2 R
R' U' F' L' U2 R
R' U' F' L2 U2 R
R' U' F' U2 R D
R' U' F' U2 R D'
R' U' F' U2 R D2
R' U' F' U2 D R
R' U' F' U2 D' R
R' U' F' U2 D2 R
R' U' F' D U2 R
R' U' F' D' U2 R
R' U' F' D2 U2 R
D2 R' U R2 B R'
D R' B U' F' U2
R' D2 U R2 B R'
R' B U' F' U2 R
R' B' U' F' U2 R
R' B2 U' F' U2 R
F' R F' D' B L2 F2
F' R F' D' B F2 L2
F' R F' B D' L2 F2
F' R F' B D' F2 L2
F' R B U' R2 F U
F' R B U' F R2 U
D R B R2 B U B'
F' R B F' D' L2 F2
F' R B F' D' F2 L2
D2 R B' R2 U B2 R'
D R B' R2 B U B
D R B2 R2 B U B2
D2 R' L U R2 B R'
D' R' L B' U' F' U2
D2 R' L' U R2 B R'
R' U' F L F2 L2 U2
R' U' F L' U2 D2 B2
R' U' F L' D2 U2 B2
R' U' F L' F2 U2 D
R' U' F L' F2 U2 D'
R' U' F L' F2 U2 D2
R' U' F L' F2 D U2
R' U' F L' F2 D' U2
R' U' F L' F2 D2 U2
F' R' L' U R2 B L
R' U' F L2 F2 L U2
D R' L B U' F' U2
R' U' F D2 L' U2 B2
D2 R' L2 U R2 B R'
D' R' L2 U' F' L' U2
R' U' F' L U2 R D
R' U' F' L U2 R D'
R' U' F' L U2 R D2
R' U' F' L U2 D R
R' U' F' L U2 D' R
R' U' F' L U2 D2 R
R' U' F' L D U2 R
R' U' F' L D' U2 R
R' U' F' L D2 U2 R
R' U' F' L' U2 R D
R' U' F' L' U2 R D'
R' U' F' L' U2 R D2
R' U' F' L' U2 D R
R' U' F' L' U2 D' R
R' U' F' L' U2 D2 R
R' U' F' L' D U2 R
R' U' F' L' D' U2 R
R' U' F' L' D2 U2 R
R' U' F' L2 U2 R D
R' U' F' L2 U2 R D'
R' U' F' L2 U2 R D2
R' U' F' L2 U2 D R
R' U' F' L2 U2 D' R
R' U' F' L2 U2 D2 R
R' U' F' L2 D U2 R
R' U' F' L2 D' U2 R
R' U' F' L2 D2 U2 R
D R' L' B U' F' U2
R' U' F' U B U R
R' U' F' U B' U R
R' U' F' U B2 U R
R' U' F' U2 R2 D R'
R' U' F' U2 R2 D' R'
R' U' F' U2 R2 D2 R'
R' U' F' U2 D R D
R' U' F' U2 D R D'
R' U' F' U2 D R D2
R' U' F' U2 D' R D
R' U' F' U2 D' R D'
R' U' F' U2 D' R D2
R' U' F' U2 D2 R D
R' U' F' U2 D2 R D'
R' U' F' U2 D2 R D2
R' U' F' U2 B R B'
R' U' F' U2 B2 R B2
R' U' F' D L U2 R
R' U' F' D L' U2 R
R' U' F' D L2 U2 R
R' U' F' D U2 R D
R' U' F' D U2 R D'
R' U' F' D U2 R D2
R' U' F' D' L U2 R
R' U' F' D' L' U2 R
R' U' F' D' L2 U2 R
R' U' F' D' U2 R D
R' U' F' D' U2 R D'
R' U' F' D' U2 R D2
R' U' F' D2 L U2 R
R' U' F' D2 L' U2 R
R' U' F' D2 L2 U2 R
R' U' F' D2 U2 R D
R' U' F' D2 U2 R D'
R' U' F' D2 U2 R D2
D2 R' U R' B R' B
D2 R' U R2 B R' D
D2 R' U R2 B R' D'
D2 R' U R2 B R' D2
D' R' U R2 D' B R'
D2 R' U R2 B D R'
D2 R' U R2 B D' R'
D2 R' U R2 B D2 R'
D R' L2 B U' F' U2
D' R' U D' R2 B R'
R' U' F2 L2 U2 B' R'
D2 R' U B R2 B R
R' U' F2 D F U2 R
R' U' F2 D' F U2 R
R' U' F2 D2 F U2 R
D' R' U' D F' U2 R
D R' U B' D' R2 B
D2 R' U' D2 F' U2 R
D R' U' F' U B U
D2 R' U2 R2 U' B R'
D R' U2 R2 F' U' B
D' R' D U' F' U2 R
D' R' D' U R2 B R'
D R' D B U' F' U2
D2 R' D2 U' F' U2 R
D R' D' B U' F' U2
D R' D2 B U' F' U2
F' R' F U R2 D2 B2
F' R' F U' F2 U2 R2
U R' F' L' U L R
U R' F' L' U R L
F2 R' F2 U' F L' U2
D2 R' B U R2 B R
D2 R' B U' F' U2 R'
R' U2 R2 U' D2 B R'
D R' B L U' F' U2
D R' B L' U' F' U2
D R' B L2 U' F' U2
R' U2 R2 D2 U' B R'
R' U2 R2 F' U' B R
D R' B U R2 B R2
D R' B U' D F' U2
D R' B U' D' F' U2
D R' B U' D2 F' U2
D R' B U' F' U2 D
D R' B U' F' U2 D'
D R' B U' F' U2 D2
D R' B U' F' D U2
D R' B U' F' D' U2
D R' B U' F' D2 U2
D R' B U2 R2 U' B
D R' B D U' F' U2
D R' B D' U' F' U2
D2 R' B' U' L F' U2
D R' B D2 U' F' U2
D2 R' B' U' F' L U2
D R' B' U D' R2 B
D R' B' D' U R2 B
R' U2 D2 R2 U' B R'
R' U2 F U L' F2 U2
R' U2 F U F2 U2 R
R U2 D2 L2 U' B R'
B R2 U R' F' B R
B R2 U R' B F' R
D2 R2 B R U R2 B
L' D R' B U' F' U2
L2 D R' B U' F' U2
L D R' B U' F' U2
R' D' L B' U' F' U2
R' D' L2 U' F' L' U2
R D' L B' U F2 B2
R D' L B' U B2 F2
R' D' U R2 D' B R'
R D' U F2 D' B R'
R D' F2 D' L2 B R'
R D' F2 D' B L2 R'
R D' F2 D' B R' L2
R' D2 L U R2 B R'
R' D2 L' U R2 B R'
R' D2 L2 U R2 B R'
L' D2 R' U R2 B R'
L2 D2 R' U R2 B R'
L D2 R' U R2 B R'
R' D2 U R' B R' B
R' D2 U R2 B R' D
R' D2 U R2 B R' D'
R' D2 U R2 B R' D2
R' D2 U R2 B D R'
R' D2 U R2 B D' R'
R' D2 U R2 B D2 R'
R' D2 U B R2 B R
R' D2 U2 R2 U' B R'
B2 U2 L U F L' U2
R D2 U B R' D F2
R D2 U B D R' F2
R D2 U B D F2 R'
R D2 U2 L2 U' B R'
R' D2 B U R2 B R
R' D2 B U' F' U2 R'
R' D2 B' U' L F' U2
R' D2 B' U' F' L U2
B U2 F' L' U' R B'
B U2 F' L' U' B' R
U F' L' R' U L R2
U F' L' R' U R2 L
U F' R U' L' R2 U
U F' R U' R2 L' U
U F' R' L' U L R2
U F' R' L' U R2 L
U' F' U R' U R2 B
R' F' U F U F' R
U F' U' L' R' U R2
U2 F' U2 R' U R2 B
U F' U' R' L' U R2
B D2 R U B R' F'
R' B L U' F' U2 R
R' B L' U' F' U2 R
R' B L2 U' F' U2 R
R2 B R U' F' U2 R
R' B U R2 D2 B R'
R' B U D2 R2 B R'
R' B U' L F' U2 R
R' B U' L' F' U2 R
R' B U' L2 F' U2 R
R' B U' F L' F2 U2
R' B U' F' L U2 R
R' B U' F' L' U2 R
R' B U' F' L2 U2 R
R' B U' F' U2 R D
R' B U' F' U2 R D'
R' B U' F' U2 R D2
R' B U' F' U2 D R
R' B U' F' U2 D' R
R' B U' F' U2 D2 R
R' B U' F' D U2 R
R' B U' F' D' U2 R
R' B U' F' D2 U2 R
R' B D2 U R2 B R'
R' B' L U' F' U2 R
R' B' L' U' F' U2 R
R' B' L2 U' F' U2 R
R2 B' R U' F' U2 R
R' B' U R2 D2 B R'
R' B' U D2 R2 B R'
R' B' U' L F' U2 R
R' B' U' L' F' U2 R
R' B' U' L2 F' U2 R
R' B' U' F L' F2 U2
R' B' U' F' L U2 R
R' B' U' F' L' U2 R
R' B' U' F' L2 U2 R
R' B' U' F' U2 R D
R' B' U' F' U2 R D'
R' B' U' F' U2 R D2
R' B' U' F' U2 D R
R' B' U' F' U2 D' R
R' B' U' F' U2 D2 R
R' B' U' F' D U2 R
R' B' U' F' D' U2 R
R' B' U' F' D2 U2 R
R' B' D2 U R2 B R'
R' B2 L U' F' U2 R
R' B2 L' U' F' U2 R
R' B2 L2 U' F' U2 R
R2 B2 R U' F' U2 R
R' B2 U R2 D2 B R'
R' B2 U D2 R2 B R'
R' B2 U' L F' U2 R
R' B2 U' L' F' U2 R
R' B2 U' L2 F' U2 R
R' B2 U' F L' F2 U2
R' B2 U' F' L U2 R
R' B2 U' F' L' U2 R
R' B2 U' F' L2 U2 R
R' B2 U' F' U2 R D
R' B2 U' F' U2 R D'
R' B2 U' F' U2 R D2
R' B2 U' F' U2 D R
R' B2 U' F' U2 D' R
R' B2 U' F' U2 D2 R
R' B2 U' F' D U2 R
R' B2 U' F' D' U2 R
R' B2 U' F' D2 U2 R
R' B2 D2 U R2 B R'
