F' R' B' U' F' B2
F' R' B' U' B2 F'
F' B' R' U' F' B
F' B' R' U' B F'
B' F' R' U' F' B
B' F' R' U' B F'
F2 R' B' F U' F2 B2
F2 R' B' F U' B2 F2
F R' B' F2 U' F B2
F R' B' F2 U' B2 F
F' R2 B' R U' F' B
F' R2 B' R U' B F'
R' D F' B R' D L2
R' D F' B D L2 R'
R' D F' B D R' L2
R' D B D L2 F' R'
R' D B D F' L2 R'
R' D B D F' R' L2
R' D B F' R' D L2
R' D B F' D L2 R'
R' D B F' D R' L2
R' D B' U' F' B2 R'
R' D B' U' B2 F' R'
D' U F' R B' L' U'
D' U F' B' L' R U'
D' U F' B' R L' U'
D' U B' F' L' R U'
D' U B' F' R L' U'
R' D' F' B R D L2
R' D' F' B D L2 R
R' D' F' B D R L2
R' D' B F' R D L2
R' D' B F' D L2 R
R' D' B F' D R L2
R' D' B' U' F' R B2
R' D' B' U' F' B2 R
R' D' B' U' B2 F' R
U D' F' R B' L' U'
U D' F' B' L' R U'
U D' F' B' R L' U'
U D' B' F' L' R U'
U D' B' F' R L' U'
R' D2 B D L2 F' R
R' D2 B D F' L2 R
R' D2 B D F' R L2
B2 D F' B R' U' F'
D' F' R B' U B2 U2
D' F' R B' U' D2 F2
D' F' R B' D L2 U'
D' F' R B' D2 U' F2
F' D B R' B2 U' F'
B2 D B F' R' U' F'
L F' R' U' F' L' B
L F' R' U' F' B L'
L F' R' U' B F' L'
F' D B' U2 L U F
U F' R' B' L' U' B2
R' F' D B R' D L2
R' F' D B D L2 R'
R' F' D B D R' L2
D' F' B' R U B U2
U' F' B' U2 R' U B
D F' B R' B2 U' F'
D F' B' U2 L U F
U F' B' L' R' U' B
U F' B' R' L' U' B
B' D' F' R U B U2
R' B D L2 D2 F' R
R' B D' F' D2 L2 R
R' B D' F' D2 R L2
B' F R' F2 U' F B
B' F R' F2 U' B F
F' B R' B2 U' F' B'
F' B R' B2 U' B' F'
D B F' R' B2 U' F'
B' F' L R' U' F' B
B' F' L R' U' B F'
F' B' L R' U' F' B
F' B' L R' U' B F'
B' F' L' R' U' F' B
B' F' L' R' U' B F'
F' B' L' R' U' F' B
F' B' L' R' U' B F'
B' F' L2 R' U' F' B
B' F' L2 R' U' B F'
F' B' L2 R' U' F' B
F' B' L2 R' U' B F'
R' B' U' B2 D' F' R
B' F' R U F' B U2
B' F' R U B F' U2
F' B' R U F' B U2
F' B' R U B F' U2
B' F' R' L U' F' B
B' F' R' L U' B F'
B' F' R' L' U' F' B
B' F' R' L' U' B F'
B' F' R' L2 U' F' B
B' F' R' L2 U' B F'
B' F' R' U' D F' B
B' F' R' U' D B F'
B' F' R' U' D' F' B
B' F' R' U' D' B F'
B' F' R' U' D2 F' B
B' F' R' U' D2 B F'
B' F' R' U' F' D B
B' F' R' U' F' D' B
B' F' R' U' F' D2 B
B' F' R' U' F' B D
B' F' R' U' F' B D'
B' F' R' U' F' B D2
B' F' R' U' B D F'
B' F' R' U' B D' F'
B' F' R' U' B D2 F'
B' F' R' U' B F' D
B' F' R' U' B F' D'
B' F' R' U' B F' D2
B' F' R' D U' F' B
B' F' R' D U' B F'
F' B' R' L U' F' B
F' B' R' L U' B F'
B' F' R' D' U' F' B
B' F' R' D' U' B F'
F' B' R' L' U' F' B
F' B' R' L' U' B F'
R B' U F' L' B2 U2
B' F' R' D2 U' F' B
B' F' R' D2 U' B F'
F' B' R' L2 U' F' B
F' B' R' L2 U' B F'
R B' U F' B2 L' U2
F' B' R' U' D F' B
F' B' R' U' D B F'
F' B' R' U' D' F' B
F' B' R' U' D' B F'
F' B' R' U' D2 F' B
F' B' R' U' D2 B F'
F' B' R' U' F' D B
F' B' R' U' F' D' B
F' B' R' U' F' D2 B
F' B' R' U' F' B D
F' B' R' U' F' B D'
F' B' R' U' F' B D2
F' B' R' U' B D F'
F' B' R' U' B D' F'
F' B' R' U' B D2 F'
F' B' R' U' B F' D
F' B' R' U' B F' D'
F' B' R' U' B F' D2
F' B' R' D U' F' B
F' B' R' D U' B F'
R B' U B2 F' L' U2
B2 F' R' U' F' B L
F' B' R' D' U' F' B
F' B' R' D' U' B F'
B2 F' R' U' B L F'
B2 F' R' U' B F' L
F' B' R' D2 U' F' B
F' B' R' D2 U' B F'
F2 B' R' F U' F2 B
F2 B' R' F U' B F2
B F' R' B2 U' F' B'
B F' R' B2 U' B' F'
F B' R' F2 U' F B
F B' R' F2 U' B F
U B' D' F' L' R U'
U B' D' F' R L' U'
U' B' F' U2 R' U B
D' B' F' R U B U2
D B' F' U2 L U F
U B' F' L' R' U' B
B2 F' D B R' U' F'
U B' F' R' L' U' B
B' F2 R' F U' F2 B
B' F2 R' F U' B F2
F' B2 R' U' F' B L
F' B2 R' U' B L F'
F' B2 R' U' B F' L
F' B2 D B R' U' F'
