R2 U D R' F' B
R2 U D R' B F'
R2 D U R' F' B
R2 D U R' B F'
U D R' F' B R2
D U R' F' B R2
U D R' B F' R2
D U R' B F' R2
B' D R' U B R2
D2 B' L R' U R2
D2 B' R' L U R2
D B' R' U B R2
R2 F L' F' U R' F'
B' D L R' U B R2
B' D L' R' U B R2
B' D L2 R' U B R2
B' D R' L U B R2
B' D R' L' U B R2
B' D R' L2 U B R2
B' D R' U B R2 D
B' D R' U B R2 D'
B' D R' U B R2 D2
B' D R' U B' R2 B2
B' D R' U B2 R2 B'
B' D R' D B2 U B'
B' D R' B' U R2 B2
B' D R' B' U B2 R2
B' D R' B2 U R2 B'
B' D R' B2 U B' R2
U2 F' L' R F U' R
U2 F' R L' F U' R
B' D' L R' U R2 B'
B' D' L R' U B' R2
B2 D' L U R F' B'
B2 D' L U R B' F'
B D B2 R' U B R2
B2 D' L U B' R F'
B' D' R' L U R2 B'
B' D' R' L U B' R2
B D' U2 L U' R B'
B D' U2 L U' B' R
B' D2 R' B' L U R2
D2 B U2 L R' U' R2
D' B U2 L U' R B'
D' B U2 L U' B' R
D2 B U2 R' L U' R2
B' F L' F' R' U R2
R' B D B2 R' U B
U B D R' F' B R2
U B D R' B F' R2
D2 B' L R' U R2 D
D2 B' L R' U R2 D'
D2 B' L R' U R2 D2
D2 B' L R' D B2 U
D2 B' L R' B U R2
D2 B' L R' B' U R2
D2 B' L R' B2 U R2
D' B' L R' U R2 B'
D' B' L R' U B' R2
D2 B' L U R D' F2
D2 B' L D R' U R2
D2 B' L D' R' U R2
D2 B' L D2 R' U R2
D B' L R' U B R2
D B' L' R' U B R2
D B' L2 R' U B R2
D2 B' R' L U R2 D
D2 B' R' L U R2 D'
D2 B' R' L U R2 D2
D2 B' R' L D B2 U
D2 B' R' L B U R2
D2 B' R' L B' U R2
D2 B' R' L B2 U R2
D' B' R' L U R2 B'
D' B' R' L U B' R2
R' B' R' U D R' B
D2 B' R' D L B2 U
R' B' R' D U R' B
D B' R' L U B R2
D B' R' L' U B R2
D B' R' L2 U B R2
D B' R' U B R2 D
D B' R' U B R2 D'
D B' R' U B R2 D2
D B' R' U B' R2 B2
D B' R' U B2 R2 B'
D B' R' D B2 U B'
D B' R' B' U R2 B2
D B' R' B' U B2 R2
D B' R' B2 U R2 B'
D B' R' B2 U B' R2
F B' L' F' R' U R2
D2 B' D L R' U R2
D2 B' D R' L U R2
R' B' D R' B2 U B'
L' B' D R' U B R2
D2 B' D' L R' U R2
L2 B' D R' U B R2
D2 B' D' R' L U R2
D2 B' D2 L R' U R2
D2 B' D2 R' L U R2
D' B' D2 R' U B R2
L B' D R' U B R2
U B' D R' F' B R2
U B' D R' B F' R2
R B' D R' U B R
D2 B2 U D' R F' B
D2 B2 U D' R B F'
D2 B2 D' U R F' B
D2 B2 D' U R B F'
U B2 D R' F' B R2
U B2 D R' B F' R2
