F2 L' U R F
F2 L' R' U R2 F
F2 L' R' U F R2
F2 L' R2 U R' F
F2 L' R2 U F R'
F2 L' U R D F
F2 L' U R D' F
F2 L' U R D2 F
F2 L' U R F D
F2 L' U R F D'
F2 L' U R F D2
F2 L' U R' F R2
F2 L' U R2 F R'
F2 L' U D R F
F2 L' U D' R F
F2 L' U D2 R F
F2 L' D U R F
F2 L' D' U R F
F2 L' D2 U R F
F2 L' B U R F
F2 L' B' U R F
F2 L' B2 U R F
L' U F2 L' U F'
F2 R' L' U R2 F
F2 R' L' U F R2
F2 R2 L' U R' F
F2 R2 L' U F R'
U' F2 L' U R F
U2 F2 L' U R F
U F2 L' U R F
F2 D2 L' U R F'
F2 B L' U R F
F2 B' L' U R F
B' F2 L' U R F
B2 F2 L' U R F
F2 B2 L' U R F
B F2 L' U R F
F2 R' B L' U F R2
F2 R' B' L' U R2 F
F2 R' B' L' U F R2
F2 R' B2 L' U R2 F
F2 R' B2 L' U F R2
F2 R2 L' U R F R2
F2 R2 L' U R' D F
F2 R2 L' U R' D' F
F2 R2 L' U R' D2 F
F2 R2 L' U R' F D
F2 R2 L' U R' F D'
F2 R2 L' U R' F D2
F2 R2 L' U D R' F
F2 R2 L' U D F R'
F2 R2 L' U D' R' F
F2 R2 L' U D' F R'
F2 R2 L' U D2 R' F
F2 R2 L' U D2 F R'
F2 R2 L' U F R' D
F2 R2 L' U F R' D'
F2 R2 L' U F R' D2
F2 R2 L' U F D R'
F2 R2 L' U F D' R'
F2 R2 L' U F D2 R'
F2 R2 L' U F' R' F2
F2 R2 L' D U R' F
F2 R2 L' D U F R'
F2 R2 L' D' U R' F
F2 R2 L' D' U F R'
F2 R2 L' D2 U R' F
F2 R2 L' D2 U F R'
L' U2 F U' F L' U
R U2 F2 U D2 R F'
R U2 F2 D2 U R F'
F R2 F L' U R F
L' D R2 U' R' U' F
F2 U L' U R F L
F2 U R U' L' U F
F U F L' B' U F
B' U F2 L' U R F
B2 U F2 L' U R F
B U F2 L' U R F
L' D' U' R U' F L2
F U' F L' U F R
B' U' F2 L' U R F
B2 U' F2 L' U R F
B U' F2 L' U R F
L' D2 U' R B2 U' F
L' D2 U' B2 R U' F
R D2 F2 B2 U' R F'
L D2 B2 R U' R F'
R D2 B2 U' F2 R F'
R D2 B2 F2 U' R F'
B' U2 F2 L' U R F
B2 U2 F2 L' U R F
B U2 F2 L' U R F
F2 D L' U D R F'
F2 D L' D U R F'
F2 D' L' U D' R F'
F2 D' L' D' U R F'
F2 D' L' B R' U R2
U' F2 L' R' U R2 F
U' F2 L' R' U F R2
U' F2 L' R2 U R' F
U' F2 L' R2 U F R'
U' F2 L' U R D F
U' F2 L' U R D' F
U' F2 L' U R D2 F
U' F2 L' U R F D
U' F2 L' U R F D'
U' F2 L' U R F D2
U' F2 L' U R' F R2
U' F2 L' U R2 F R'
U' F2 L' U D R F
U' F2 L' U D' R F
U' F2 L' U D2 R F
U' F2 L' D U R F
U' F2 L' D' U R F
U' F2 L' D2 U R F
L' F2 L' U' L U2 F'
U' F2 L' B U R F
U' F2 L' B' U R F
U' F2 L' B2 U R F
U2 F2 L' R' U R2 F
U2 F2 L' R' U F R2
U2 F2 L' R2 U R' F
U2 F2 L' R2 U F R'
U2 F2 L' U R D F
U2 F2 L' U R D' F
U2 F2 L' U R D2 F
U2 F2 L' U R F D
U2 F2 L' U R F D'
U2 F2 L' U R F D2
U2 F2 L' U R' F R2
U2 F2 L' U R2 F R'
U2 F2 L' U D R F
U2 F2 L' U D' R F
U2 F2 L' U D2 R F
L2 F2 L' U' L2 U2 F
L2 F2 L' U' B' L2 U2
L' F2 L' B2 U F' R'
U2 F2 L' D U R F
U2 F2 L' D' U R F
U2 F2 L' D2 U R F
U2 F2 L' B U R F
U2 F2 L' B' U R F
U2 F2 L' B2 U R F
U F2 L' R' U R2 F
U F2 L' R' U F R2
U F2 L' R2 U R' F
U F2 L' R2 U F R'
U F2 L' U R D F
U F2 L' U R D' F
U F2 L' U R D2 F
U F2 L' U R F D
U F2 L' U R F D'
U F2 L' U R F D2
U F2 L' U R' F R2
U F2 L' U R2 F R'
U F2 L' U D R F
U F2 L' U D' R F
U F2 L' U D2 R F
L F2 L' U' L' U2 F
U F2 L' D U R F
U F2 L' D' U R F
U F2 L' D2 U R F
U F2 L' B U R F
U' F2 R' L' U R2 F
U' F2 R' L' U F R2
U F2 L' B' U R F
U F2 L' B2 U R F
U' F2 R2 L' U R' F
U' F2 R2 L' U F R'
U2 F2 R' L' U R2 F
U2 F2 R' L' U F R2
F2 D' B L' R' U R2
F2 D' B R' L' U R2
U2 F2 R2 L' U R' F
U2 F2 R2 L' U F R'
U F2 R' L' U R2 F
U F2 R' L' U F R2
L' F2 U L' U L F'
L' F2 U L' U F' L
U F2 R2 L' U R' F
U F2 R2 L' U F R'
F2 D2 L' R' U R2 F'
F2 D2 L' U R D F'
F2 D2 L' U R D' F'
F2 D2 L' U R D2 F'
F2 D2 L' U R F' D
F2 D2 L' U R F' D'
F2 D2 L' U R F' D2
F2 D2 L' B U R F'
F2 D2 L' B' U R F'
F2 D2 L' B2 U R F'
U' F2 D2 L' U R F'
R' F2 D2 L2 U R F'
U' F2 B L' U R F
U2 F2 D2 L' U R F'
F2 D2 R' L' U R2 F'
U' F2 B' L' U R F
U2 F2 B L' U R F
U F2 D2 L' U R F'
U' F2 B2 L' U R F
U2 F2 B' L' U R F
U F2 B L' U R F
U2 F2 B2 L' U R F
U F2 B' L' U R F
U F2 B2 L' U R F
F2 D2 B L' U R F'
F2 D2 B' L' U R F'
L' B U F2 L' U F'
F2 D2 B2 L' U R F'
F2 B L' R' U R2 F
F2 B L' R' U F R2
F2 B L' R2 U R' F
F2 B L' R2 U F R'
F2 B L' U R D F
F2 B L' U R D' F
F2 B L' U R D2 F
F2 B L' U R F D
F2 B L' U R F D'
F2 B L' U R F D2
F2 B L' U R' F R2
F2 B L' U R2 F R'
F2 B L' U D R F
F2 B L' U D' R F
F2 B L' U D2 R F
F2 B L' D U R F
F2 B L' D' U R F
F2 B L' D2 U R F
F2 B L' B U R F
F2 B L' B' U R F
F2 B L' B2 U R F
F2 B R' L' U R2 F
F2 B R' L' U F R2
F2 B R2 L' U R' F
F2 B R2 L' U F R'
U' B F2 L' U R F
U2 B F2 L' U R F
U B F2 L' U R F
L B' L2 U F2 L' U
F2 B D2 L' U R F'
F2 B' L' R' U R2 F
F2 B' L' R' U F R2
F2 B' L' R2 U R' F
F2 B' L' R2 U F R'
F2 B' L' U R D F
F2 B' L' U R D' F
F2 B' L' U R D2 F
F2 B' L' U R F D
F2 B' L' U R F D'
F2 B' L' U R F D2
F2 B' L' U R' F R2
F2 B' L' U R2 F R'
F2 B' L' U D R F
F2 B' L' U D' R F
F2 B' L' U D2 R F
L' B' U F2 L' U F'
F2 B' L' D U R F
F2 B' L' D' U R F
F2 B' L' D2 U R F
F2 B' L' B U R F
F2 B' L' B' U R F
F2 B' L' B2 U R F
F2 B' R' L' U R2 F
F2 B' R' L' U F R2
F2 B' R2 L' U R' F
F2 B' R2 L' U F R'
U' B' F2 L' U R F
U2 B' F2 L' U R F
U B' F2 L' U R F
F2 B' D2 L' U R F'
D2 B2 R U L' U2 F'
D2 B2 R U' F2 R F
B' F2 L' R' U R2 F
B' F2 L' R' U F R2
B' F2 L' R2 U R' F
B' F2 L' R2 U F R'
B' F2 L' U R D F
B' F2 L' U R D' F
B' F2 L' U R D2 F
B' F2 L' U R F D
B' F2 L' U R F D'
B' F2 L' U R F D2
B' F2 L' U R' F R2
B' F2 L' U R2 F R'
B' F2 L' U D R F
B' F2 L' U D' R F
B' F2 L' U D2 R F
D2 B2 R F2 U' R F
B' F2 L' D U R F
B' F2 L' D' U R F
B' F2 L' D2 U R F
B2 F2 L' R' U R2 F
B2 F2 L' R' U F R2
B2 F2 L' R2 U R' F
B2 F2 L' R2 U F R'
B' F2 L' B U R F
B2 F2 L' U R D F
B2 F2 L' U R D' F
B2 F2 L' U R D2 F
B2 F2 L' U R F D
B2 F2 L' U R F D'
B2 F2 L' U R F D2
B2 F2 L' U R' F R2
B2 F2 L' U R2 F R'
B2 F2 L' U D R F
B' F2 L' B' U R F
B2 F2 L' U D' R F
B2 F2 L' U D2 R F
F2 B2 L' R' U R2 F
F2 B2 L' R' U F R2
F2 B2 L' R2 U R' F
F2 B2 L' R2 U F R'
B' F2 L' B2 U R F
F2 B2 L' U R D F
F2 B2 L' U R D' F
F2 B2 L' U R D2 F
F2 B2 L' U R F D
F2 B2 L' U R F D'
F2 B2 L' U R F D2
F2 B2 L' U R' F R2
F2 B2 L' U R2 F R'
F2 B2 L' U D R F
F2 B2 L' U D' R F
F2 B2 L' U D2 R F
B2 F2 L' D U R F
B2 F2 L' D' U R F
B2 F2 L' D2 U R F
F2 B2 L' D U R F
F2 B2 L' D' U R F
F2 B2 L' D2 U R F
B2 F2 L' B U R F
B2 F2 L' B' U R F
B2 F2 L' B2 U R F
F2 B2 L' B U R F
F2 B2 L' B' U R F
B F2 L' R' U R2 F
B F2 L' R' U F R2
F2 B2 L' B2 U R F
B F2 L' R2 U R' F
B F2 L' R2 U F R'
B F2 L' U R D F
B F2 L' U R D' F
B F2 L' U R D2 F
B F2 L' U R F D
B F2 L' U R F D'
B F2 L' U R F D2
B F2 L' U R' F R2
B F2 L' U R2 F R'
B F2 L' U D R F
B F2 L' U D' R F
B F2 L' U D2 R F
B F2 L' D U R F
B F2 L' D' U R F
B F2 L' D2 U R F
B F2 L' B U R F
B F2 L' B' U R F
B F2 L' B2 U R F
B' F2 R' L' U R2 F
B' F2 R' L' U F R2
L' B2 U F2 L' U F'
B2 F2 R' L' U R2 F
B2 F2 R' L' U F R2
F2 B2 R' L' U R2 F
F2 B2 R' L' U F R2
B' F2 R2 L' U R' F
B' F2 R2 L' U F R'
B2 F2 R2 L' U R' F
B2 F2 R2 L' U F R'
B F2 R' L' U R2 F
B F2 R' L' U F R2
F2 B2 R2 L' U R' F
F2 B2 R2 L' U F R'
B F2 R2 L' U R' F
B F2 R2 L' U F R'
B' F2 D2 L' U R F'
U' B2 F2 L' U R F
B2 F2 D2 L' U R F'
F2 B2 D2 L' U R F'
U2 B2 F2 L' U R F
B F2 D2 L' U R F'
U B2 F2 L' U R F
