F' L' B2 U' F B'
F' L' B2 U' B' F
L' F D L2 B R2
L' F D B L2 R2
L' F D B R2 L2
L' F' B2 U' F2 B'
L' F' B2 U' B' F2
L' B2 F' U' F2 B'
L' B2 F' U' B' F2
L' F L D B R2 L2
L' F L' D L2 B R2
L' F L' D B L2 R2
L' F L' D B R2 L2
L' F L2 D L2 B R2
L' F L2 D B L2 R2
L' F L2 D B R2 L2
L' F R2 D L2 R2 B
L' F R2 D R2 L2 B
L' F R2 D R2 B L2
L' F U F2 B2 U' B'
L' F U B2 F2 U' B'
L' F D L' B L' R2
L' F D L' B R2 L'
L' F D L2 B R2 D
L' F D L2 B R2 D'
L' F D L2 B R2 D2
L' F D L2 B' R2 B2
L' F D L2 B2 R2 B'
L' F D B L2 R2 D
L' F D B L2 R2 D'
L' F D B L2 R2 D2
L' F D B R2 L2 D
L' F D B R2 L2 D'
L' F D B R2 L2 D2
L' F D B' L2 R2 B2
L' F D B' L2 B2 R2
L' F D B' R2 L2 B2
L' F D B' R2 B2 L2
L' F D B2 R2 B' L2
L' F D' B D2 L2 R2
L' F D' B D2 R2 L2
L F D L2 F B R2
L F D L2 B R2 F
L F D L2 B F R2
L' F B U F2 B U'
L' F B U B F2 U'
L' F' L B2 U' F2 B'
L' F' L B2 U' B' F2
L2 F' L B2 U' F B'
L2 F' L B2 U' B' F
U' F' L' B2 U' F B'
U' F' L' B2 U' B' F
F2 D F L' U' L' B
F2 D F L' U' B L'
L' F' L' B2 U' F2 B'
L' F' L' B2 U' B' F2
U2 F' L' B2 U' F B'
U2 F' L' B2 U' B' F
L' F' L2 B2 U' F2 B'
L' F' L2 B2 U' B' F2
B2 D F' U2 R U B'
U F' L' B2 U' F B'
U F' L' B2 U' B' F
L F' L2 B2 U' F B'
L F' L2 B2 U' B' F
L' F' U' F2 D L2 B
L' F' U' F2 D B L2
L F' U' D L2 F B
L F' U' D L2 B F
L F' D U' L2 F B
L F' D U' L2 B F
L' F' B2 R U' F2 B'
L' F' B2 R U' B' F2
L' F' B2 R' U' F2 B'
L' F' B2 R' U' B' F2
L' F' B2 R2 U' F2 B'
L' F' B2 R2 U' B' F2
L' F' B2 U' F2 D B'
L' F' B2 U' F2 D' B'
L' F' B2 U' F2 D2 B'
L' F' B2 U' F2 B' D
L' F' B2 U' F2 B' D'
L' F' B2 U' F2 B' D2
L' F' B2 U' B' F2 D
L' F' B2 U' B' F2 D'
L' F' B2 U' B' F2 D2
L F' B2 R2 U' F' B'
L F' B2 R2 U' B' F'
L F' B2 U B U2 B2
L F' B2 U' B' D2 F2
B' D' F' R2 B' L U'
B' D' F' B' L R2 U'
B' D' F' B' R2 L U'
B' D' B' L F' R2 U'
B' D' B' F' L R2 U'
B' D' B' F' R2 L U'
B2 D2 R U' F' B' R'
B2 D2 R U' B' F' R'
B2 D2 F' R U' F' B'
B2 D2 F' R U' B' F'
L' B U F' B U' F2
L' B U B F' U' F2
L2 B U F' B L U'
L2 B U B L F' U'
L2 B U B F' L U'
F' B L' B U' F B'
F' B L' B U' B' F
L' B F U F2 B U'
L' B F U B F2 U'
B F' L' B U' F B'
B F' L' B U' B' F
L B' U' F' B' U' B'
L B' U' B' F' U' B'
B2 F' U' L' F L B'
B2 F' U' B' L' F L
B' F' D' R2 B' L U'
B' F' D' B' L R2 U'
F' B' D' R2 B' L U'
B' F' D' B' R2 L U'
F' B' D' B' L R2 U'
F' B' D' B' R2 L U'
B2 F' D2 R U' F' B'
B2 F' D2 R U' B' F'
L' B2 R U' F B' R'
L' B2 R U' B' R' F
L' B2 R U' B' F R'
L' B2 U' F D R2 B'
L' B2 U' F D B' R2
L' B2 U' F B' D R2
L' B2 U' B' F D R2
L' B2 D F' U' F2 B'
L' B2 D F' U' B' F2
F' B2 U' L' F L B'
F' B2 U' B' L' F L
L' B2 D' F' U' F2 B'
L' B2 D' F' U' B' F2
L' B2 D2 F' U' F2 B'
L' B2 D2 F' U' B' F2
L' B2 F' R U' F2 B'
L' B2 F' R U' B' F2
L' B2 F' R' U' F2 B'
L' B2 F' R' U' B' F2
L' B2 F' R2 U' F2 B'
L' B2 F' R2 U' B' F2
L' B2 F' U' F2 D B'
L' B2 F' U' F2 D' B'
L' B2 F' U' F2 D2 B'
L' B2 F' U' F2 B' D
L' B2 F' U' F2 B' D'
L' B2 F' U' F2 B' D2
L' B2 F' U' B' F2 D
L' B2 F' U' B' F2 D'
L' B2 F' U' B' F2 D2
F' B2 D2 R U' F' B'
F' B2 D2 R U' B' F'
L B2 F' R2 U' F' B'
L B2 F' R2 U' B' F'
L B2 F' U B U2 B2
L B2 F' U' B' D2 F2
