F' L U2 L
L F' U2 L
F' L R U2 L
F' L R' U2 L
F' L R2 U2 L
D2 L R2 U2 B
R2 L U2 L B
F' L U2 L D
F' L U2 L D'
F' L U2 L D2
F' L U2 D L
F' L U2 D' L
F' L U2 D2 L
F2 L U2 L B'
F' L D U2 L
F' L D' U2 L
F' L D2 U2 L
D2 L F' R2 U2
F L F2 U2 L
L R2 U2 L B
F' R L U2 L
F' R' L U2 L
F' R2 L U2 L
D2 R2 L U2 B
L D F' U2 L
L D' F' U2 L
L D2 F' U2 L
D2 F' L R2 U2
L F' R U2 L
L F' R' U2 L
L F' R2 U2 L
D2 F' R2 L U2
L F' U2 L D
L F' U2 L D'
L F' U2 L D2
L F' U2 D L
L F' U2 D' L
L F' U2 D2 L
L F' D U2 L
L F' D' U2 L
L F' D2 U2 L
F' D2 L R2 U2
F' D2 R2 L U2
F2 L U2 L B' D
F2 L U2 L B' D'
F2 L U2 L B' D2
F' L U2 L2 D L'
F' L U2 L2 D' L'
F' L U2 L2 D2 L'
F' L U2 D L D
F' L U2 D L D'
F' L U2 D L D2
F' L U2 D' L D
F' L U2 D' L D'
F' L U2 D' L D2
F L U2 D2 L B2
R' L D2 U2 L B'
F' L U2 D2 L D
F' L U2 D2 L D'
F' L U2 D2 L D2
F' L U2 F L F'
F' L U2 F2 L F2
R2 L D2 U2 L B
F' L D R U2 L
F' L D R' U2 L
F' L D R2 U2 L
D L D R2 U2 B
F' L D U2 L D
F' L D U2 L D'
F' L D U2 L D2
D' L D F' U2 L2
D L D F' R2 U2
R2 L F U2 L B
F' L D' R U2 L
F' L D' R' U2 L
F' L D' R2 U2 L
D' L D' R2 U2 B
F' L D' U2 L D
F' L D' U2 L D'
F' L D' U2 L D2
D' L D' F' R2 U2
D L D' F' U2 L2
R2 L F' U2 L B
F' L D2 R U2 L
F' L D2 R' U2 L
F' L D2 R2 U2 L
F' L D2 U2 L D
F' L D2 U2 L D'
F' L D2 U2 L D2
F L D2 U2 L B2
D2 L D2 F' U2 L2
R2 L F2 U2 L B
D2 L F R2 F2 U2
F2 L F U2 L B'
D' L F' U' B2 U'
D2 L F' R2 U2 D
D2 L F' R2 U2 D'
D2 L F' R2 U2 D2
D2 L F' R2 D U2
D2 L F' R2 D' U2
D2 L F' R2 D2 U2
D L F' U F' U
D' L F' U2 D L2
F2 L F' U2 L B'
D' L F' D U2 L2
D' L F' D' R2 U2
D2 L F' U2 D2 L2
U2 L F' U2 F L
D2 L F' D2 U2 L2
F L F2 R U2 L
F L F2 R' U2 L
D2 L F2 R2 F U2
F L F2 R2 U2 L
F2 L F2 U2 L B'
F L F2 U2 L D
F L F2 U2 L D'
F L F2 U2 L D2
F L F2 U2 D L
F L F2 U2 D' L
F L F2 U2 D2 L
F L F2 D U2 L
F L F2 D' U2 L
F L F2 D2 U2 L
F' L B2 R' B2 U2
L R' U2 D2 L B'
L R' D2 U2 L B'
F' L' U2 D2 L' R2
F' L' U2 D2 R2 L'
F' L' D2 U2 L' R2
F' L' D2 U2 R2 L'
U2 L' D2 L' R2 B
U2 L' D2 R2 L' B
U2 L' D2 R2 B L'
D2 L' F' L2 R2 U2
D2 L' F' R2 L2 U2
F L' F2 L2 R U2
F L' F2 R L2 U2
L R2 U2 L D B
L R2 U2 L D' B
L R2 U2 L D2 B
L R2 U2 L B D
L R2 U2 L B D'
L R2 U2 L B D2
L R2 U2 L' B L2
L R2 U2 L2 B L'
L R2 U2 D L B
L R2 U2 D' L B
L R2 U2 D2 L B
L R2 D U2 L B
L R2 D' U2 L B
L R2 D2 U2 L B
L R2 F U2 L B
L R2 F' U2 L B
B L2 R2 F B R'
B L2 R2 B R' F
B L2 R2 B F R'
L R2 F2 U2 L B
U2 L2 U2 L' F' U2
F' L2 D L' U2 L
F' L2 D' L' U2 L
F' L2 D2 L' U2 L
F' R L U2 L D
F' R L U2 L D'
F' R L U2 L D2
F' R L U2 D L
F' R L U2 D' L
F' R L U2 D2 L
F' R L D U2 L
F' R L D' U2 L
F' R L D2 U2 L
F2 R L U2 L B'
F R L F2 U2 L
F' R D2 L R2 U2
F' R D2 R2 L U2
F2 R F L U2 L
F R F2 L U2 L
L U' R2 U' L B
F' R' L U2 L D
F' R' L U2 L D'
F' R' L U2 L D2
F' R' L U2 D L
F' R' L U2 D' L
F' R' L U2 D2 L
F' R' L D U2 L
F' R' L D' U2 L
F2 R' L U2 L B'
F' R' L D2 U2 L
F R' L F2 U2 L
F' R' D2 L R2 U2
F' R' D2 R2 L U2
L U2 L R2 B R2
L U2 L U2 F' U2
F2 R' F L U2 L
L2 U2 L' F' U2 F
F R' F2 L U2 L
L U2 R2 L B R2
L' U2 D2 L' R2 B
L' U2 D2 R2 L' B
L' U2 D2 R2 B L'
U2 R' B2 L2 R' B
U2 R' B2 R' L2 B
U2 R' B2 R' B L2
F' R2 L U2 L D
F' R2 L U2 L D'
F' R2 L U2 L D2
F' R2 L U2 D L
F' R2 L U2 D' L
F' R2 L U2 D2 L
F' R2 L D U2 L
F' R2 L D' U2 L
F' R2 L D2 U2 L
F2 R2 L U2 L B'
D2 R2 L U2 D B
D2 R2 L U2 D' B
D2 R2 L U2 D2 B
D2 R2 L U2 B D
D2 R2 L U2 B D'
D2 R2 L U2 B D2
D2 R2 L D U2 B
D2 R2 L D' U2 B
D2 R2 L D2 U2 B
D2 R2 L F U2 B
D2 R2 L F' U2 B
D2 R2 L F2 U2 B
F R2 L F2 U2 L
B R2 L2 F B R'
B R2 L2 B R' F
B R2 L2 B F R'
R' U2 B2 L2 R' B
R' U2 B2 R' L2 B
R' U2 B2 R' B L2
D2 R2 U2 B2 R' B'
D2 R2 D L U2 B
D2 R2 D' L U2 B
R2 U2 B2 R' B' L2
F' R2 D2 L R2 U2
F' R2 D2 R2 L U2
D2 R2 D2 L U2 B
F2 R2 F L U2 L
D2 R2 F L U2 B
D2 R2 F' L U2 B
L2 D L' F' U2 L
D2 R2 F2 L U2 B
F R2 F2 L U2 L
L D R2 U2 L B
U2 R2 B2 R' B' L2
L D F' R U2 L
L D F' R' U2 L
L D F' R2 U2 L
L D F' U2 L D
L D F' U2 L D'
L D F' U2 L D2
L D F' U2 D L
L D F' U2 D' L
L D F' U2 D2 L
L D F' D U2 L
L D F' D' U2 L
L D F' D2 U2 L
L2 D' L' F' U2 L
L D' R2 U2 L B
F' U B2 U L2 R'
F' U B2 U R' L2
L D' F' R U2 L
L D' F' R' U2 L
L D' F' R2 U2 L
L D' F' U2 L D
L D' F' U2 L D'
L D' F' U2 L D2
L D' F' U2 D L
L D' F' U2 D' L
L D' F' U2 D2 L
L D' F' D U2 L
L D' F' D' U2 L
L D' F' D2 U2 L
R' D2 L R2 U2 B'
F' U' D' B2 U' R'
R2 D2 L R2 F' U2
L2 D2 L' F' U2 L
R' D2 R2 L U2 B'
L' D2 U2 L' R2 B
L' D2 U2 R2 L' B
L' D2 U2 R2 B L'
R2 D2 R2 L F' U2
R2 D2 R2 F' L U2
L D2 R2 U2 L B
F' U' B2 U' L2 R'
F' U' B2 U' R' L2
F' U2 L' D2 L' R2
F' U2 L' D2 R2 L'
F' U2 L2 U2 L' U2
F' U2 L2 F2 R F2
L D2 F' R U2 L
L D2 F' R' U2 L
L D2 F' R2 U2 L
L D2 F' U2 L D
L D2 F' U2 L D'
L D2 F' U2 L D2
L D2 F' U2 D L
L D2 F' U2 D' L
L D2 F' U2 D2 L
L D2 F' D U2 L
L D2 F' D' U2 L
L D2 F' D2 U2 L
D2 F L R2 F2 U2
R2 F L U2 L B
D2 F L F2 R2 U2
F' U2 F2 L2 F2 R
L F R F2 U2 L
D2 F R2 L F2 U2
D2 F R2 F2 L U2
L F R' F2 U2 L
F' U2 B2 L2 R' B2
F2 U2 B' L2 B' R'
F' U2 B2 R' L2 B2
F' U2 B2 R' B2 L2
L F R2 F2 U2 L
F2 U2 B2 L2 R' B'
F' D L U F2 U
F2 U2 B2 R' L2 B'
F' D L U2 D' L2
F' D L D R2 U2
F' D L D' U2 L2
L F U2 L D2 B2
L F U2 D2 L B2
L F D2 U2 L B2
D2 F' L R2 U2 D
D2 F' L R2 U2 D'
D2 F' L R2 U2 D2
D2 F' L R2 D U2
D2 F' L R2 D' U2
D2 F' L R2 D2 U2
D2 F' L U2 D2 L2
D' F' L U' B2 U'
D2 F' L D2 U2 L2
D' F' L U2 D L2
R2 F' L U2 L B
D' F' L D U2 L2
D' F' L D U2 L2
D' F' L D' R2 U2
D F' L U F' U
L F' R U2 L D
L F' R U2 L D'
L F' R U2 L D2
L F' R U2 D L
L F' R U2 D' L
L F' R U2 D2 L
L F' R D U2 L
L F' R D' U2 L
L F' R D2 U2 L
D2 F' R2 L U2 D
D2 F' R2 L U2 D'
D2 F' R2 L U2 D2
D2 F' R2 L D U2
D2 F' R2 L D' U2
D2 F' R2 L D2 U2
L F' R' U2 L D
L F' R' U2 L D'
L F' R' U2 L D2
L F' R' U2 D L
L F' R' U2 D' L
L F' R' U2 D2 L
L F' R' D U2 L
D2 F' R2 D L U2
L F' R' D' U2 L
D2 F' R2 D' L U2
L F' R' D2 U2 L
D2 F' R2 D2 L U2
L F' R2 U2 L D
L F' R2 U2 L D'
L F' R2 U2 L D2
L F' R2 U2 D L
L F' R2 U2 D' L
L F' R2 U2 D2 L
L F' R2 D U2 L
L F' R2 D' U2 L
L F' R2 D2 U2 L
F' D' L U' B2 U'
F' D' L U2 D L2
F' D' L D U2 L2
F' D' L D' R2 U2
L F' U F U L
L F' U F' U L
L F' U F2 U L
D' F' U' B2 U' R'
D' F' D L U2 L
L F' U2 L2 D L'
L F' U2 L2 D' L'
L F' U2 L2 D2 L'
L F' U2 D L D
L F' U2 D L D'
L F' U2 D L D2
L F' U2 D' L D
L F' U2 D' L D'
L F' U2 D' L D2
L F' U2 D2 L D
L F' U2 D2 L D'
L F' U2 D2 L D2
L F' U2 F L F'
L F' U2 F2 L F2
D' F' D' L R2 U2
L F' D R U2 L
L F' D R' U2 L
L F' D R2 U2 L
L F' D U2 L D
L F' D U2 L D'
L F' D U2 L D2
D' F' D' R2 L U2
D2 F' D2 L U2 L
L F' D' R U2 L
L F' D' R' U2 L
L F' D' R2 U2 L
L F' D' U2 L D
L F' D' U2 L D'
L F' D' U2 L D2
L F' D2 R U2 L
L F' D2 R' U2 L
L F' D2 R2 U2 L
L F' D2 U2 L D
L F' D2 U2 L D'
L F' D2 U2 L D2
L' F2 L2 R U2 B'
F' D' U' B2 U' R'
L F' B2 R' B2 U2
L' F2 R L2 U2 B'
R2 F2 L U2 L B
L' F2 R F L2 U2
U2 F2 L2 F2 R B'
U2 F2 L2 F2 B' R
U2 F2 L2 B' F2 R
L F2 R F U2 L
L F2 R' F U2 L
D2 F2 R2 F L U2
L F2 R2 F U2 L
F' D2 L R2 U2 D
F' D2 L R2 U2 D'
F' D2 L R2 U2 D2
F' D2 L R2 D U2
F' D2 L R2 D' U2
F' D2 L R2 D2 U2
F' D2 L U2 D2 L2
F' D2 L D2 U2 L2
L F2 U2 L2 B' L'
F D2 L R2 U2 B2
L F2 D F U2 L
L F2 D' F U2 L
F' D2 R2 L U2 D
F' D2 R2 L U2 D'
F' D2 R2 L U2 D2
F' D2 R2 L D U2
F' D2 R2 L D' U2
F' D2 R2 L D2 U2
F' D2 R2 D L U2
F' D2 R2 D' L U2
F' D2 R2 D2 L U2
L F2 D2 F U2 L
F2 D2 R2 F L U2
F D2 R2 L U2 B2
F D2 R2 U2 B2 R'
F2 D2 F L R2 U2
U2 B L2 R2 B R'
F2 D2 F R2 L U2
U2 B R2 L2 B R'
U2 B R2 B L2 R'
U2 B R2 B R' L2
U2 B2 L2 R2 B R
R2 B2 R' B' L2 F
U2 B2 R2 L2 B R
U2 B2 R2 B L2 R
U2 B2 R2 B R L2
L B2 F' R' B2 U2
F' L R U F U L
F' L R U F' U L
F' L R U F2 U L
F' L R U2 L2 D L'
F' L R U2 L2 D' L'
F' L R U2 L2 D2 L'
R2 L U L' U L2 B
R2 L U L' U B L2
F' L R U2 D L D
F' L R U2 D L D'
F' L R U2 D L D2
F' L R U2 D' L D
F' L R U2 D' L D'
F' L R U2 D' L D2
F' L R U2 D2 L D
F' L R U2 D2 L D'
F' L R U2 D2 L D2
F' L R U2 F L F'
F' L R U2 F2 L F2
F' L R D R U2 L
F' L R D R' U2 L
R2 L U L2 U L' B
R2 L U L2 U B L'
F' L R D R2 U2 L
F2 L R U2 L D B'
F2 L R U2 L D' B'
F2 L R U2 L D2 B'
F2 L R U2 L B' D
F2 L R U2 L B' D'
F2 L R U2 L B' D2
F' L R D U2 L D
F' L R D U2 L D'
F' L R D U2 L D2
L R U L2 U L' B'
D2 L R D R U2 B
F' L R D' R U2 L
F' L R D' R' U2 L
F' L R D' R2 U2 L
F' L R D' U2 L D
F' L R D' U2 L D'
F' L R D' U2 L D2
F L R U2 L D2 B2
D2 L R D' R U2 B
F L R U2 D2 L B2
F' L R D2 R U2 L
F' L R D2 R' U2 L
F' L R D2 R2 U2 L
F' L R D2 U2 L D
F' L R D2 U2 L D'
F' L R D2 U2 L D2
D2 L R D2 R U2 B
R L U L2 U L' B'
F2 L R F U2 L B'
F L R D2 U2 L B2
F2 L R F' U2 L B'
D2 L R F2 U2 L' B'
F2 L R F2 U2 L B'
R2 L U F U L B
F L R F2 R U2 L
F L R F2 R' U2 L
F L R F2 R2 U2 L
R2 L U F' U L B
L R U F' L' U L2
F L R F2 U2 L D
F L R F2 U2 L D'
F L R F2 U2 L D2
F L R F2 U2 D L
F L R F2 U2 D' L
F L R F2 U2 D2 L
F L R F2 D U2 L
F L R F2 D' U2 L
F L R F2 D2 U2 L
F' L R B2 R' B2 U2
R2 L U F2 U L B
F' L R' U F U L
F' L R' U F' U L
F' L R' U F2 U L
R L U F' L' U L2
F' L R' U2 L2 D L'
F' L R' U2 L2 D' L'
F' L R' U2 L2 D2 L'
F' L R' U2 D L D
F' L R' U2 D L D'
F' L R' U2 D L D2
F' L R' U2 D' L D
F' L R' U2 D' L D'
F' L R' U2 D' L D2
F' L R' U2 D2 L D
F' L R' U2 D2 L D'
F' L R' U2 D2 L D2
F' L R' U2 F L F'
F' L R' U2 F2 L F2
F' L R' D R U2 L
F' L R' D R' U2 L
F' L R' D R2 U2 L
F2 L R' U2 L D B'
F2 L R' U2 L D' B'
F2 L R' U2 L D2 B'
F2 L R' U2 L B' D
F2 L R' U2 L B' D'
F2 L R' U2 L B' D2
F' L R' D U2 L D
F' L R' D U2 L D'
F' L R' D U2 L D2
F' L R' D' R U2 L
F' L R' D' R' U2 L
F' L R' D' R2 U2 L
F' L R' D' U2 L D
F' L R' D' U2 L D'
F' L R' D' U2 L D2
F L R' U2 L D2 B2
F L R' U2 D2 L B2
F' L R' D2 R U2 L
F' L R' D2 R' U2 L
F' L R' D2 R2 U2 L
F' L R' D2 U2 L D
F' L R' D2 U2 L D'
F' L R' D2 U2 L D2
B2 L R' D2 L F2 B'
R' L U' R' U' L B
B2 L R' D2 L B' F2
B2 L R' D2 F2 L B'
D2 L R' F R' U2 B
D2 L R' F' R' U2 B
F L R' D2 U2 L B2
F2 L R' F U2 L B'
D2 L R' F2 R' U2 B
F2 L R' F' U2 L B'
F2 L R' F2 U2 L B'
F L R' F2 R U2 L
F L R' F2 R' U2 L
F L R' F2 R2 U2 L
F L R' F2 U2 L D
F L R' F2 U2 L D'
F L R' F2 U2 L D2
F L R' F2 U2 D L
F L R' F2 U2 D' L
F L R' F2 U2 D2 L
F L R' F2 D U2 L
F' L R' B2 R' B2 U2
F L R' F2 D' U2 L
F L R' F2 D2 U2 L
F' L R2 U F U L
F' L R2 U F' U L
F' L R2 U F2 U L
D2 L R2 U L U B
D2 L R2 U L' U B
D2 L R2 U L2 U B
F' L R2 U2 L2 D L'
F' L R2 U2 L2 D' L'
F' L R2 U2 L2 D2 L'
F' L R2 U2 D L D
F' L R2 U2 D L D'
F' L R2 U2 D L D2
F' L R2 U2 D' L D
F' L R2 U2 D' L D'
F' L R2 U2 D' L D2
F' L R2 U2 D2 L D
F' L R2 U2 D2 L D'
F' L R2 U2 D2 L D2
F' L R2 U2 F L F'
F' L R2 U2 F2 L F2
D' L R2 U' B2 U' B'
D2 L R2 U2 L B L'
D2 L R2 U2 L2 B L2
F' L R2 D R U2 L
D' L R2 U2 D L2 B
D L R2 U F2 U B
D' L R2 U2 D B L2
F' L R2 D R' U2 L
F' L R2 D R2 U2 L
D2 L R2 U2 D B D
D2 L R2 U2 D B D'
D2 L R2 U2 D B D2
D2 L R2 U2 D' B D
D2 L R2 U2 D' B D'
D2 L R2 U2 D' B D2
F' L R2 D U2 L D
F' L R2 D U2 L D'
F' L R2 D U2 L D2
D2 L R2 U2 D2 B D
D2 L R2 U2 D2 B D'
D2 L R2 U2 D2 B D2
F2 L R2 U2 L D B'
F2 L R2 U2 L D' B'
F2 L R2 U2 L D2 B'
F2 L R2 U2 L B' D
F2 L R2 U2 L B' D'
F2 L R2 U2 L B' D2
D2 L R2 U2 B2 D B'
D2 L R2 U2 B2 D' B'
D2 L R2 U2 B2 D2 B'
F' L R2 D' R U2 L
F' L R2 D' R' U2 L
F' L R2 D' R2 U2 L
D' L R2 D U2 L2 B
D' L R2 D U2 B L2
F' L R2 D' U2 L D
F' L R2 D' U2 L D'
F' L R2 D' U2 L D2
D2 L R2 D U2 B D
D2 L R2 D U2 B D'
D2 L R2 D U2 B D2
D2 L R2 D F U2 B
D2 L R2 D F' U2 B
R' L U2 L R' B R
D2 L R2 D F2 U2 B
F L R2 U2 L D2 B2
D L R2 U2 D' L2 B
D L R2 U2 D' B L2
D' L R2 D' R2 F' U2
F' L R2 D2 R U2 L
F' L R2 D2 R' U2 L
F L R2 U2 D2 L B2
F' L R2 D2 R2 U2 L
D L R2 U2 B D' L2
F' L R2 D2 U2 L D
F' L R2 D2 U2 L D'
F' L R2 D2 U2 L D2
D2 L R2 D' U2 B D
D2 L R2 D' U2 B D'
D2 L R2 D' U2 B D2
D2 L R2 D' F U2 B
D2 L R2 D' F' U2 B
D2 L R2 D' F2 U2 B
D L R2 D R2 F' U2
D2 L R2 D2 U2 B D
D2 L R2 D2 U2 B D'
D2 L R2 D2 U2 B D2
D2 L R2 D2 F U2 B
D2 L R2 D2 F' U2 B
D2 L R2 D2 F2 U2 B
R2 L U2 L D B D
R2 L U2 L D B D'
R2 L U2 L D B D2
R2 L U2 L D' B D
R2 L U2 L D' B D'
R2 L U2 L D' B D2
R2 L U2 L D2 B D
R2 L U2 L D2 B D'
R2 L U2 L D2 B D2
D L R2 D' U2 L2 B
D L R2 D' U2 B L2
L R U2 L U2 F U2
R2 L U2 L B2 D B'
R2 L U2 L B2 D' B'
R2 L U2 L B2 D2 B'
D2 L R2 F U2 D B
D2 L R2 F U2 D' B
D2 L R2 F U2 D2 B
D2 L R2 F U2 B D
D2 L R2 F U2 B D'
D2 L R2 F U2 B D2
D2 L R2 F D U2 B
D2 L R2 F D' U2 B
D2 L R2 F D2 U2 B
R2 L U2 L' B L2 D
R2 L U2 L' B L2 D'
R2 L U2 L' B L2 D2
R2 L U2 L' B' L2 B2
F2 L R2 F U2 L B'
F L R2 D2 U2 L B2
L R U2 L' B L2 B2
D2 L R2 F' U2 D B
D2 L R2 F' U2 D' B
D2 L R2 F' U2 D2 B
R' L U2 R' L B R
D2 L R2 F' U2 B D
D2 L R2 F' U2 B D'
D2 L R2 F' U2 B D2
L R U2 L' B' L2 D
L R U2 L' B' L2 D'
L R U2 L' B' L2 D2
D2 L R2 F' D U2 B
R2 L U2 L2 D L' B
L R U2 L' B2 L2 B
R2 L U2 L2 D B L'
D2 L R2 F' D' U2 B
R2 L U2 L2 D' L' B
R2 L U2 L2 D' B L'
D2 L R2 F' D2 U2 B
R2 L U2 L2 D2 L' B
R2 L U2 L2 D2 B L'
R2 L U2 L2 B L' D
R2 L U2 L2 B L' D'
R2 L U2 L2 B L' D2
R2 L U2 L2 B D L'
R2 L U2 L2 B D' L'
R2 L U2 L2 B D2 L'
R2 L U2 L2 B' L' B2
F2 L R2 F' U2 L B'
D2 L R2 F2 U2 D B
D2 L R2 F2 U2 D' B
D2 L R2 F2 U2 D2 B
D2 L R2 F2 U2 B D
D2 L R2 F2 U2 B D'
D2 L R2 F2 U2 B D2
D2 L R2 F2 D U2 B
D2 L R2 F2 D' U2 B
D2 L R2 F2 D2 U2 B
R L U2 L U2 F U2
F2 L R2 F2 U2 L B'
L' R U2 D2 L' R2 B'
L' R U2 D2 L' B' R2
L' R U2 D2 R2 L' B'
F L R2 F2 R U2 L
F L R2 F2 R' U2 L
F L R2 F2 R2 U2 L
F L R2 F2 U2 L D
F L R2 F2 U2 L D'
F L R2 F2 U2 L D2
F' L R2 B2 R' B2 U2
F L R2 F2 U2 D L
F L R2 F2 U2 D' L
F L R2 F2 U2 D2 L
F L R2 F2 D U2 L
R L U2 L' B L2 B2
F L R2 F2 D' U2 L
R L U2 L' B' L2 D
R L U2 L' B' L2 D'
R L U2 L' B' L2 D2
F L R2 F2 D2 U2 L
R L U2 L' B2 L2 B
R' L U2 D2 L D B'
R' L U2 D2 L D' B'
R' L U2 D2 L D2 B'
R' L U2 D2 L B' D
R' L U2 D2 L B' D'
R' L U2 D2 L B' D2
R2 L U2 D L D B
R2 L U2 D L D' B
R2 L U2 D L D2 B
R2 L U2 D L B D
R2 L U2 D L B D'
R2 L U2 D L B D2
R2 L U2 D L' B L2
R2 L U2 D L2 B L'
L R U2 D L' B' L2
R2 L U2 D' L D B
R2 L U2 D' L D' B
R2 L U2 D' L D2 B
R2 L U2 D' L B D
R2 L U2 D' L B D'
R2 L U2 D' L B D2
R2 L U2 D' L' B L2
R2 L U2 D' L2 B L'
L R U2 D' L' B' L2
R2 L U2 D2 L D B
R2 L U2 D2 L D' B
R2 L U2 D2 L D2 B
R2 L U2 D2 L B D
R2 L U2 D2 L B D'
R2 L U2 D2 L B D2
R2 L U2 D2 L' B L2
R2 L U2 D2 L2 B L'
L R U2 D2 L' B' L2
F2 L U L' U L2 B'
R2 L U2 F L F' B
R2 L U2 F L B F'
R L U2 D L' B' L2
R L U2 D' L' B' L2
R2 L U2 F2 L F2 B
R2 L U2 F2 L B F2
R L U2 D2 L' B' L2
L R U2 B L' B' L
F' L U D F U L
F' L U D F' U L
F' L U D F2 U L
F' L U D' F U L
F' L U D' F' U L
F' L U D' F2 U L
F' L U D2 F U L
F' L U D2 F' U L
F' L U D2 F2 U L
F' L U F U L D
F' L U F U L D'
F' L U F U L D2
F' L U F U D L
F' L U F U D' L
F' L U F U D2 L
F' L U F D U L
F' L U F D' U L
F' L U F D2 U L
R L U2 B L' B' L
F' L U F' U L D
F' L U F' U L D'
F' L U F' U L D2
F' L U F' U D L
F' L U F' U D' L
F' L U F' U D2 L
F L U D' L2 U L'
F' L U F' D U L
F' L U F' D' U L
F' L U F' D2 U L
F2 L U F U L B'
F' L U F2 U L D
F' L U F2 U L D'
F' L U F2 U L D2
F' L U F2 U D L
F' L U F2 U D' L
F' L U F2 U D2 L
F' L U F2 D U L
F' L U F2 D' U L
F' L U F2 D2 U L
F2 L U F' U L B'
L R D R U2 L B
F2 L U F2 U L B'
D L U F2 L2 U B'
D L U F2 U' F U2
L R D R' F' U2 L
R2 L D R2 F' U2 L
R L D R U2 L B
R L D R' F' U2 L
R2 L D U2 L D B
R2 L D U2 L D' B
R2 L D U2 L D2 B
R2 L D U2 L B D
R2 L D U2 L B D'
R2 L D U2 L B D2
R2 L D U2 L' B L2
R2 L D U2 L2 B L'
L R D U2 L' B' L2
R2 L D F U2 L B
R2 L D F' U2 L B
R L D U2 L' B' L2
F2 L U' R U' L B'
R2 L D F2 U2 L B
F2 L U' R' U' L B'
D' L U' R2 B2 U' B'
F2 L U' R2 U' L B'
F L U' D R2 U' L
L R D' R U2 L B
L R D' R' F' U2 L
F' L U' B2 U R' U2
R2 L D' R2 F' U2 L
D' L U' B2 R2 U' B
F' L U2 L R D R'
F' L U2 L R D' R'
F' L U2 L R D2 R'
D' L U' B2 U F' U2
F' L U2 L R' D R
F' L U2 L R' D' R
F' L U2 L R' D2 R
R L D' R U2 L B
F' L U2 L F D F'
F' L U2 L F D' F'
F' L U2 L F D2 F'
F' L U2 L F' D F
F' L U2 L F' D' F
F' L U2 L F' D2 F
F' L U2 L B D B'
F' L U2 L B D' B'
F' L U2 L B D2 B'
F' L U2 L B' D B
F' L U2 L B' D' B
F' L U2 L B' D2 B
F2 L U2 L R' B' R
R L D' R' F' U2 L
F2 L U2 L R2 B' R2
F' L U2 L' F L2 F'
F' L U2 L' F2 L2 F2
R2 L D' U2 L D B
R2 L D' U2 L D' B
R2 L D' U2 L D2 B
F2 L U2 L D B' D
F2 L U2 L D B' D'
F2 L U2 L D B' D2
R2 L D' U2 L B D
R2 L D' U2 L B D'
R2 L D' U2 L B D2
F' L U2 L' B' L2 B
F2 L U2 L D' B' D
F2 L U2 L D' B' D'
F2 L U2 L D' B' D2
R2 L D' U2 L' B L2
F' L U2 L' B2 L2 B2
F2 L U2 L D2 B' D
F2 L U2 L D2 B' D'
F2 L U2 L D2 B' D2
R2 L D' U2 L2 B L'
L R D' U2 L' B' L2
F2 L U2 L B2 D B
F2 L U2 L B2 D' B
