B' L F' U' R
B' F' L U' R
F' B' L U' R
B' L U' F' R F
B' L F U L' U2
B' L F' U' R D
B' L F' U' R D'
B' L F' U' R D2
B' L F' U' D R
B' L F' U' D' R
B' L F' U' D2 R
B' L F' D U' R
B' L F' D' U' R
B' L F' D2 U' R
B' L' F' L2 U' R
B' L2 D' L' F U'
B' D' L U2 B' U
B' D' L' F L2 U'
F' D' B' U' R F'
B2 D2 B L U' R'
B' F L U L2 U2
B' F L U' D2 R2
B' F L D F2 U'
B' F L D2 U' R2
F' B' L U' R D
F' B' L U' R D'
F' B' L U' R D2
F' B' L U' D R
F' B' L U' D' R
F' B' L U' D2 R
F' B' L D U' R
F' B' L D' U' R
F' B' L D2 U' R
B' F' L U' R D
B' F' L U' R D'
B' F' L U' R D2
B' F' L U' D R
B' F' L U' D' R
B' F' L U' D2 R
B' F' L D U' R
B' F' L D' U' R
B' F' L D2 U' R
F2 B' L F U' R
F B' L U L2 U2
F B' L U' D2 R2
F B' L D F2 U'
F B' L D2 U' R2
F' B' D L U' R
B' F' D L U' R
F' B' D' L U' R
B' F' D' L U' R
F' B' D2 L U' R
B' F' D2 L U' R
B' F2 L F U' R
B2 L' B F' L U' R
B L' B2 L F' U' R
B L' B2 F' L U' R
B' L2 U' F' D R F'
B' L2 D' L' D F U'
B' L2 D' L' D' F U'
B' L2 D' L' D2 F U'
B' L2 D' L' F U' D
B' L2 D' L' F U' D'
B' L2 D' L' F U' D2
B' L2 D' L' F D U'
B' L2 D' L' F D' U'
B' L2 D' L' F D2 U'
B2 L2 D2 B L U' R'
B' L2 F U L' B' U2
B' L2 F' U' D R F'
B' L2 F' D U' R F'
U' L2 F' D' L2 R F'
U' L2 F' D' R L2 F'
U' L2 F' D' R F' L2
B2 L2 F' B L U' R
B L2 F' B2 L U' R
B2 L2 B L F' U' R
B2 L2 B F' L U' R
B L2 B2 L F' U' R
B L2 B2 F' L U' R
B' R L F' R' U' R2
F' R U R' B' L U'
B' R F' L R' U' R2
B' R F' R' L U' R2
B' R' L D R F' U'
B' R' L F' U' R B
L U' F' L' D' R F'
L U' F' R D L' F
L2 U' F' D' L2 R F'
L2 U' F' D' R L2 F'
L2 U' F' D' R F' L2
L U' F' D L' R F
L U' F' D R L' F
L U' F' D' L' R F'
L U' F' D' R L' F'
B' R' D L R F' U'
B' R' D R L F' U'
B' R' D R F' L U'
B' R' F' L U' R B
F' R' B' L R U' R
F' R' B' R L U' R
B' R2 L F' R2 U' R'
L U2 B R' F' U R
B' R2 F' L R2 U' R'
B' R2 F' R2 L U' R'
F' U' R U B' L U'
B' U' F' R U L U'
B' U' F' U L U' R
B' U' F2 U L F U'
F' U' B' L U' B R
B' U2 D B2 R' B U
B U2 D R' B U L2
B' U2 B' U R' F' R
B' U2 B2 D R' B U
B' D L R F' R' U'
B' D L D' F' U' R
D2 F D B' L' F U'
B' D L2 D2 L' F U'
B' D R L F' R' U'
B' D R F' L R' U'
B' D R F' R' L U'
D2 F B' L' U L2 U2
D2 F B' L' U' D2 R2
D2 F B' L' D F2 U'
D2 F B' L' D2 U' R2
L' F' L B' L U' R
B' D U2 B2 R' B U
B D U2 R' B U L2
U' F' R U B' L U'
L F' L' B' L U' R
F' D B' L' U' R F
F' D B' U' D2 R F'
F' D B' D2 U' R F'
U' F' U B' L U' R
R F' R' B' L U' R2
F D B' U L' U2 F
B' D' L U2 D B' U
B' D' L U2 D' B' U
B' D' L U2 D2 B' U
B' D' L U2 B' U D
B' D' L U2 B' U D'
B' D' L U2 B' U D2
B' D' L U2 B' D U
B' D' L U2 B' D' U
B' D' L U2 B' D2 U
B' D' L D U2 B' U
B' D' L D' U2 B' U
F' D' L U' R F' L'
B' D' L D2 U2 B' U
B' D' L F U2 B' U
B' D' L F' U2 B' U
B' D' L F2 U2 B' U
L2 F' U' D' L2 R F'
L2 F' U' D' R L2 F'
L2 F' U' D' R F' L2
B' D' L' D F U' F
B' D' L' F L2 U' D
B' D' L' F L2 U' D'
B' D' L' F L2 U' D2
B' D' L' F L2 D U'
B' D' L' F L2 D' U'
B' D' L' F L2 D2 U'
B' D' L' F U' D F2
B' D' L' F D U' F2
B' D' L' F' L2 F2 U'
B' D' L' F2 L2 F' U'
L F' U' D' R F' L'
B2 D' L' F B L U'
U2 F' U2 B' L U' R
B2 D' L' B F L U'
B2 D' L2 B L F U'
L2 F' D' U' L2 R F'
L2 F' D' U' R L2 F'
L2 F' D' U' R F' L2
L F' D' U' R F' L'
U' F' B' L U' B R
R' F' B' L U' R B
L' F' B' L B' U' R
R2 F' B' L R2 U' R'
R2 F' B' R2 L U' R'
B' D' F L U2 B' U
B' D' F L' F L2 U'
B' D' F' L U2 B' U
B' D' F' L' F L2 U'
F2 D' F B' U' R F'
B' D' F2 L U2 B' U
B' D' F2 L' F L2 U'
B2 D' B L U2 B' U
B2 D' B L' F L2 U'
F' D' B' L U' R F'
F' D' B' L' U' R F'
F' D' B' L2 U' R F'
F' D' B' U' R D F'
F' D' B' U' R D' F'
F' D' B' U' R D2 F'
F' D' B' U' R F' D
F' D' B' U' R F' D'
F' D' B' U' R F' D2
F D' F2 B' U' R F'
U' F2 U B' L F U'
F2 D' B' F U' R F'
B' D2 L U' B R' B'
B' D2 L U2 B U R'
F D' B' U' F2 R F'
B' D2 L D2 F' U' R
F D' B' F2 U' R F'
B2 D2 L B L U' R'
U2 F2 U2 B' L U' R'
B2 D2 L' B L U' R'
B' D2 L2 D L' F U'
B2 D2 L2 B L U' R'
D2 F2 B' U L U2 F
B2 D2 F B L U' R'
F2 D2 F B' L' U' R
B2 D2 F' B L U' R'
B2 D2 F2 B L U' R'
B2 D2 B L U' R' D
B2 D2 B L U' R' D'
B2 D2 B L U' R' D2
B2 D2 B L U' D R'
B2 D2 B L U' D' R'
B2 D2 B L U' D2 R'
B2 D2 B L D U' R'
B2 D2 B L D' U' R'
B2 D2 B L D2 U' R'
B2 D2 B L F U' R'
B2 D2 B L F' U' R'
B2 D2 B L F2 U' R'
B2 D2 B D L U' R'
B2 D2 B D' L U' R'
B2 D2 B D2 L U' R'
B2 D2 B F L U' R'
B2 D2 B F' L U' R'
B2 D2 B F2 L U' R'
F' D2 B' U' D R F'
F' D2 B' D U' R F'
F2 D2 B' F L' U' R
B' F L U L2 U2 D
B' F L U L2 U2 D'
B' F L U L2 U2 D2
B' F L U L2 D U2
B' F L U L2 D' U2
B' F L U L2 D2 U2
B' F L U' R D2 R2
B' F L U' R' D2 R2
B' F L U' R2 D2 R2
B' F L U' D2 R2 D
B' F L U' D2 R2 D'
B' F L U' D2 R2 D2
B' F L U2 D' B2 U
B' F L D F2 U' D
B' F L D F2 U' D'
B' F L D F2 U' D2
B' F L D F2 D U'
B' F L D F2 D' U'
B' F L D F2 D2 U'
B' F L D' U2 B2 U
B' F L D2 U' R2 D
B' F L D2 U' R2 D'
B' F L D2 U' R2 D2
B' F L D2 F U' R2
B' F L D2 F' U' R2
B' F L D2 F2 U' R2
B' F L F U L2 U2
B' F L F U' D2 R2
B' F L F D F2 U'
B' F L F D2 U' R2
B' F L F' U L2 U2
B' F L F' U' D2 R2
B' F L F' D F2 U'
B' F L F' D2 U' R2
B' F L F2 U L2 U2
B' F L F2 U' D2 R2
B' F L F2 D F2 U'
B' F L F2 D2 U' R2
F' B L B2 L U' R
F' B L' B2 L U' R
U2 B D R' B U L2
L B U2 R' F' U R
F' B L2 B2 L U' R
B F L2 B2 L U' R'
F B L2 B2 L U' R'
B' F U L' U' L2 U'
B' F U L' U2 D F2
B' F U L' D U2 F2
B' F U L' D' B2 U2
U' B' L U' D2 B R'
R' B' L R F' U' R
U' B' L D2 U' B R'
R' B' L D R F' U'
U' B' L F' U' B R
R' B' L F' U' R B
L' B' L F' B' U' R
L' B' L B' F' U' R
R2 B' L R2 F' U' R
D' B' L' D' F L' U'
B' F D L U L2 U2
B' F D L U' D2 R2
B' F D L D F2 U'
B' F D L D2 U' R2
R2 B' L F' R2 U' R'
D' B' L2 U' F R F'
B' F D F2 L U' R
B' F D' L U L2 U2
B' F D' L U' D2 R2
B' F D' L D F2 U'
B' F D' L D2 U' R2
R' B' R L F' U' R
R' B' R F' L U' R
B' F D' F2 L U' R
B' F D2 L U L2 U2
B' F D2 L U' D2 R2
B' F D2 L D F2 U'
B' F D2 L D2 U' R2
B' F D2 F2 L U' R
B' F' L U L U2 R
B' F' L U L' U2 R
B' F' L U L2 U2 R
B' F' L U' R2 D R'
B' F' L U' R2 D' R'
B' F' L U' R2 D2 R'
B' F' L U' D R D
B' F' L U' D R D'
B' F' L U' D R D2
B' F' L U' D' R D
B' F' L U' D' R D'
B' F' L U' D' R D2
B' F' L U' D2 R D
B' F' L U' D2 R D'
B' F' L U' D2 R D2
B' F' L U' B R B'
B' F' L U' B2 R B2
B' F' L U2 B U R
B' F' L U2 B' U R
B' F' L U2 B2 U R
B' F' L D U' R D
B' F' L D U' R D'
B' F' L D U' R D2
B' F' L D' U' R D
B' F' L D' U' R D'
B' F' L D' U' R D2
B' F' L D2 U' R D
B' F' L D2 U' R D'
B' F' L D2 U' R D2
F' B' L U L U2 R
F' B' L U L' U2 R
F' B' L U L2 U2 R
F' B' L U' R2 D R'
F' B' L U' R2 D' R'
F' B' L U' R2 D2 R'
F' B' L U' D R D
F' B' L U' D R D'
F' B' L U' D R D2
F' B' L U' D' R D
F' B' L U' D' R D'
F' B' L U' D' R D2
F' B' L U' D2 R D
F' B' L U' D2 R D'
F' B' L U' D2 R D2
F' B' L U' B R B'
F' B' L U' B2 R B2
B' F' L F2 U L' U2
F' B' L U2 B U R
F' B' L U2 B' U R
F' B' L U2 B2 U R
F' B' L D U' R D
F' B' L D U' R D'
F' B' L D U' R D2
F' B' L D' U' R D
F' B' L D' U' R D'
F' B' L D' U' R D2
F' B' L D2 U' R D
F' B' L D2 U' R D'
F' B' L D2 U' R D2
F2 B' L U2 B' U R'
F2 B' L D F U' R
F' B' L F2 U L' U2
F2 B' L D' F U' R
B' F' L' U' R D F2
B' F' L' U' D R F2
F2 B' L D2 F U' R
F2 B' L F U' R D
F2 B' L F U' R D'
F2 B' L F U' R D2
F2 B' L F U' D R
F2 B' L F U' D' R
F2 B' L F U' D2 R
F2 B' L F D U' R
F2 B' L F D' U' R
F2 B' L F D2 U' R
B2 F' L B L U' R
B' F' L' D U' R F2
F2 B' L F' U L' U2
R2 B' R2 L F' U' R
D2 B' U D' L B' U2
F' B' L' U' R D F2
F' B' L' U' D R F2
F' B' L' D U' R F2
R2 B' R2 F' L U' R
F B' L U L2 U2 D
F B' L U L2 U2 D'
F B' L U L2 U2 D2
F B' L U L2 D U2
F B' L U L2 D' U2
F B' L U L2 D2 U2
F2 B' L' F L2 U' R
B' F' L2 D L' U' R
F B' L U' R D2 R2
F B' L U' R' D2 R2
F B' L U' R2 D2 R2
B2 F' L' B L U' R
F B' L U' D2 R2 D
F B' L U' D2 R2 D'
F B' L U' D2 R2 D2
D' B' U' R D F' R
B' F' L2 D' L' U' R
F B' L U2 D' B2 U
B F' L B2 L U' R
B' F' L2 D2 L' U' R
F B' L D F2 U' D
F B' L D F2 U' D'
F B' L D F2 U' D2
F B' L D F2 D U'
F B' L D F2 D' U'
F B' L D F2 D2 U'
F B' L D' U2 B2 U
F B' L D2 U' R2 D
F B' L D2 U' R2 D'
F B' L D2 U' R2 D2
F B' L D2 F U' R2
F B' L D2 F' U' R2
F B' L D2 F2 U' R2
F B' L F U L2 U2
F B' L F U' D2 R2
F B' L F D F2 U'
F B' L F D2 U' R2
F' B' L2 D L' U' R
F B' L F' U L2 U2
F B' L F' U' D2 R2
F B' L F' D F2 U'
F B' L F' D2 U' R2
F' B' L2 D' L' U' R
F B' L F2 U L2 U2
F B' L F2 U' D2 R2
F B' L F2 D F2 U'
F B' L F2 D2 U' R2
F' B' L2 D2 L' U' R
B2 F' L2 B L U' R
B F' L' B2 L U' R
R' B' D L R F' U'
R' B' D R L F' U'
R' B' D R F' L U'
B F' L2 B2 L U' R
D2 B' D' U L B' U2
U' B' D2 L U' B R'
D2 B' F L' U L2 U2
D2 B' F L' U' D2 R2
D2 B' F L' D F2 U'
D2 B' F L' D2 U' R2
B' F' U' R U L U'
U' B' F' L U' B R
F' B' U' R U L U'
R' B' F' L U' R B
L' B' F' L B' U' R
F B' U L' U' L2 U'
F B' U L' U2 D F2
F B' U L' D U2 F2
F B' U L' D' B2 U2
B' F' U2 B2 R' U R2
B' F' D L U' R D
B' F' D L U' R D'
B' F' D L U' R D2
B' F' D L U' D R
B' F' D L U' D' R
B' F' D L U' D2 R
B' F' D L D U' R
B' F' D L D' U' R
B' F' D L D2 U' R
D2 B' F2 U L U2 F
F' B' U2 B2 R' U R2
R2 B' F' L R2 U' R'
F' B' D L U' R D
F' B' D L U' R D'
F' B' D L U' R D2
F' B' D L U' D R
F' B' D L U' D' R
F' B' D L U' D2 R
F' B' D L D U' R
F' B' D L D' U' R
F' B' D L D2 U' R
F2 B' U2 B' U R' F'
R2 B' F' R2 L U' R'
F2 B' D L F U' R
B' F' D' L U' R D
B' F' D' L U' R D'
B' F' D' L U' R D2
B' F' D' L U' D R
B' F' D' L U' D' R
B' F' D' L U' D2 R
B' F' D' L D U' R
B' F' D' L D' U' R
B' F' D' L D2 U' R
F2 B' D F L U' R
B2 F' D B L U' R
F' B' D' L U' R D
F' B' D' L U' R D'
F' B' D' L U' R D2
F' B' D' L U' D R
F' B' D' L U' D' R
F' B' D' L U' D2 R
F' B' D' L D U' R
F' B' D' L D' U' R
F' B' D' L D2 U' R
F2 B' D' L F U' R
B' F' D2 L U' R D
B' F' D2 L U' R D'
B' F' D2 L U' R D2
B' F' D2 L U' D R
B' F' D2 L U' D' R
B' F' D2 L U' D2 R
B' F' D2 L D U' R
B' F' D2 L D' U' R
B' F' D2 L D2 U' R
F B' D L U L2 U2
F B' D L U' D2 R2
F B' D L D F2 U'
F B' D L D2 U' R2
F2 B' D' F L U' R
B2 F' D' B L U' R
F' B' D2 L U' R D
F' B' D2 L U' R D'
F' B' D2 L U' R D2
F' B' D2 L U' D R
F' B' D2 L U' D' R
F' B' D2 L U' D2 R
F' B' D2 L D U' R
F' B' D2 L D' U' R
F' B' D2 L D2 U' R
F2 B' D2 L F U' R
F B' D F2 L U' R
F B' D' L U L2 U2
F B' D' L U' D2 R2
F B' D' L D F2 U'
F B' D' L D2 U' R2
B' F2 L U2 B' U R'
F2 B' D2 F L U' R
B' F2 L D F U' R
B2 F' D2 B L U' R
B' F2 L D' F U' R
B' F2 L D2 F U' R
B' F2 L F U' R D
B' F2 L F U' R D'
B' F2 L F U' R D2
B' F2 L F U' D R
B' F2 L F U' D' R
B' F2 L F U' D2 R
B' F2 L F D U' R
B' F2 L F D' U' R
B' F2 L F D2 U' R
B' F2 L F' U L' U2
F B' D' F2 L U' R
F' B2 L B L U' R
F B' D2 L U L2 U2
F B' D2 L U' D2 R2
F B' D2 L D F2 U'
F B' D2 L D2 U' R2
B' F2 L' F L2 U' R
F B' D2 F2 L U' R
F' B2 L' B L U' R
F' B2 L2 B L U' R
B' F2 U2 B' U R' F'
B' F2 D L F U' R
B' F2 D F L U' R
B' F2 D' L F U' R
F' B2 D B L U' R
B' F2 D' F L U' R
B' F2 D2 L F U' R
F' B2 D' B L U' R
B' F2 D2 F L U' R
F' B2 D2 B L U' R
