L B' L2 R' U'
L B' R' L2 U'
B' L R' B' L2 U'
R' L B' L2 R' U'
R' L B' R' L2 U'
R2 L B' L2 R' U'
R2 L B' R' L2 U'
L R B' L2 R' U'
L R B' R' L2 U'
R L B' L2 R' U'
R L B' R' L2 U'
B' L' R' U2 F U
D' L' U' L' B' L
B L' U2 F L2 U
L R' B' L2 R' U'
L R' B' R' L2 U'
L R' B' R' L2 U'
D2 L' B' R' B U'
D' L' B' R' U' L
L R2 B' L2 R' U'
L R2 B' R' L2 U'
B' R' L B' L2 U'
B' R' L' U2 F U
L' U2 F U2 R U'
L' U2 F' L' F2 U
L D B' R' U' F2
B' D2 L' R' B U'
B' D2 R' L' B U'
B' D2 R' B L' U'
L' B U2 F L U
D2 B' L' R' B U'
D' B' L' R' U' L2
L' B' R' U2 F U
L B' L2 R' U' D
L B' L2 R' U' D'
L B' L2 R' U' D2
L B' L2 R' D U'
L B' L2 R' D' U'
L B' L2 R' D2 U'
L B' L2 D R' U'
L B' L2 D' R' U'
L B' L2 D2 R' U'
D2 B' R' L' B U'
D' B' R' L' U' L2
D2 B' R' B L' U'
L B' R' L2 U' D
L B' R' L2 U' D'
L B' R' L2 U' D2
L B' R' L2 D U'
L B' R' L2 D' U'
L B' R' L2 D2 U'
L B' R' U' D F2
L B' R' D U' F2
L B' D R' U' F2
L B2 L2 B R' U'
L' R2 U2 F' L' F2 U
B L' B U2 F L2 U
D' L' B' R' U' L D
D' L' B' R' U' L D'
D' L' B' R' U' L D2
D' L' B' R' U' D L
D' L' B' R' U' D' L
D' L' B' R' U' D2 L
D' L' B' R' D U' L
D2 L' B' R' D B U'
D' L' B' R' D' U' L
D' L' B' R' D2 U' L
D2 L' B' R' D' B U'
D2 L' B' R' D2 B U'
D2 L' B' R' B U' D
D2 L' B' R' B U' D'
D2 L' B' R' B U' D2
D2 L' B' R' B D U'
D2 L' B' R' B D' U'
D2 L' B' R' B D2 U'
U' L' B' U' F U F'
D' L' B' D R' U' L
D' L' B' D' R' U' L
D' L' B' D2 R' U' L
B2 L' B' U2 F L U
B L' B' U2 F L2 U
D L' B' D R' B U'
L R2 D B' R' U' F2
D2 L' B2 R' B R' U'
B' L' B2 U2 F L U
B L' B2 U2 F L2 U
L' R2 B U2 F L U
L' R2 B' R' U2 F U
L R2 B' L2 R' U' D
L R2 B' L2 R' U' D'
L R2 B' L2 R' U' D2
L R2 B' L2 R' D U'
L R2 B' L2 R' D' U'
L R2 B' L2 R' D2 U'
D' L2 D L B' R' U'
L R2 B' L2 D R' U'
L R2 B' L2 D' R' U'
L R2 B' L2 D2 R' U'
L R2 B' R' L2 U' D
L R2 B' R' L2 U' D'
L R2 B' R' L2 U' D2
L R2 B' R' L2 D U'
L R2 B' R' L2 D' U'
L R2 B' R' L2 D2 U'
L R2 B' R' U' D F2
L R2 B' R' D U' F2
L R2 B' D R' U' F2
L R2 B2 L2 B R' U'
D L2 D' L B' R' U'
D2 L2 D2 L B' R' U'
L' U R U F U B
F L2 F' L' B' R' U'
F2 L2 F2 L' B' R' U'
L' U R' F' U F2 U
L' U R' F' U2 D' L2
L' U R' F' D R2 U2
L' U R' F' D' U2 L2
D2 L2 B' R' B L U'
D' L2 B' R' U' L F
B' R L B' L2 R2 U'
B' R L B' R2 L2 U'
D' R L' U' L' B' L
D2 R L' U2 F' L' U
B R L' U2 F L2 U
D' R L' B' R' U' L
L' U F2 U F' L' U
L' U' L D' L2 B' L
D' R B' L' R' U' L2
D' R B' R' L' U' L2
B' R' L D B' U' F2
B' R' L B L2 B2 U'
B' R' L B' L2 U' D
B' R' L B' L2 U' D'
B' R' L B' L2 U' D2
B' R' L B' L2 D U'
B' R' L B' L2 D' U'
B' R' L B' L2 D2 U'
B' R' L B' U' D F2
B' R' L B' D U' F2
B' R' L B2 L2 B U'
D' R' L' U' L' B' L
B' R' L' U2 D F U
B' R' L' U2 D' F U
B' R' L' U2 D2 F U
B' R' L' U2 F U D
B' R' L' U2 F U D'
B' R' L' U2 F U D2
B' R' L' U2 F D U
B' R' L' U2 F D' U
B' R' L' U2 F D2 U
B' R' L' D U2 F U
B' R' L' D' U2 F U
B' R' L' D2 U2 F U
D2 R' L' B U2 L U
D2 R' L' B' R' B2 U'
D' R' L' B' R' U' L
B' R' L' B U2 F U
B R' L' U2 F L2 U
B' R' L' B' U2 F U
B' R' L' B2 U2 F U
L2 U' F' L' D F2 B'
L2 U' F' L' D B' F2
L2 U' F' L' B' D F2
B' R' D' L' B' U' L
B' R' D' B' L' U' L2
L' U2 L F' L' F U
L' U2 L2 U2 B' R' U'
D2 R' B L' U' D' B2
D2 R' B L' U2 L2 U
D2 R' B L' D' U' B2
D2 R' B L' D2 R2 U'
B' R' B L B' L2 U'
B' R' B L' U2 F U
D2 R' B' L' R' B2 U'
D' R' B' L' R' U' L2
B' R' B' L B' L2 U'
B' R' B' L' U2 F U
D2 R' B' R' L' B2 U'
D' R' B' R' L' U' L2
D2 R' B' R' B2 L' U'
L' U2 D F U2 R U'
L' U2 D F' L' F2 U
B' R' B2 L B' L2 U'
B' R' B2 L' U2 F U
L' U2 D' F U2 R U'
L' U2 D' F' L' F2 U
L' U2 D2 F U2 R U'
L' U2 D2 F' L' F2 U
B' R2 L B' L2 R U'
B' R2 L B' R L2 U'
D' R2 L' U' L' B' L
L' U2 F L U2 R U'
L' U2 F L' U2 R U'
L' U2 F L2 U2 R U'
D' R2 L' B' R' U' L
L' U2 F U2 R U' D
L' U2 F U2 R U' D'
L' U2 F U2 R U' D2
L' U2 F U2 R D U'
L' U2 F U2 R D' U'
L' U2 F U2 R D2 U'
L' U2 F U2 D R U'
L' U2 F U2 D' R U'
L' U2 F U2 D2 R U'
B R2 L' U2 F L2 U
L' U2 F D U2 R U'
L' U2 F D' U2 R U'
L' U2 F D2 U2 R U'
L' U2 F' L F2 L2 U
L' U2 F' L' U D' L2
L' U2 F' L' D' U L2
L' U2 F' L' F2 U D
L' U2 F' L' F2 U D'
L' U2 F' L' F2 U D2
L' U2 F' L' F2 D U
L' U2 F' L' F2 D' U
L' U2 F' L' F2 D2 U
L' U2 F' L2 F2 L U
L' U2 F' D' L' U L'
L2 D L' B' L2 R' U'
L2 D L' B' R' L2 U'
L' D L2 B' L2 R' U'
L' D L2 B' R' L2 U'
L D R B' R' U' F2
D' R2 B' L' R' U' L2
D' R2 B' R' L' U' L2
L D R' B' R' U' F2
L D R2 B' R' U' F2
L' D U2 F U2 R U'
L' D U2 F' L' F2 U
L' D B U2 F L U
L' D B' R' U2 F U
L D B' L R' U' F2
L D B' L' R' U' F2
L D B' L2 R' U' F2
L D B' R' L U' F2
L D B' R' L' U' F2
L D B' R' L2 U' F2
L D B' R' U' F2 D
L D B' R' U' F2 D'
L D B' R' U' F2 D2
L D B' R' D' L2 U'
L D B' D' L2 R' U'
L D B' D' R' L2 U'
R' D' L' U' L' B' L
R' D' L' B' R' U' L
R2 D' L' U' L' B' L
L2 D' L' B' L2 R' U'
L2 D' L' B' R' L2 U'
R2 D' L' B' R' U' L
R D' L' U' L' B' L
L' D' L2 B' L2 R' U'
L' D' L2 B' R' L2 U'
R D' L' B' R' U' L
L' D' U2 F U2 R U'
L' D' U2 F' L' F2 U
L' D' B U2 F L U
R' D' B' L' R' U' L2
R' D' B' R' L' U' L2
L' D' B' R' U2 F U
R2 D' B' L' R' U' L2
R2 D' B' R' L' U' L2
L D' B' L2 R' U' F
R D' B' L' R' U' L2
L D' B' R' L2 U' F
L D' B' R' U B' U2
R D' B' R' L' U' L2
R' D2 L' B' R' B U'
L2 D2 L' B' L2 R' U'
L2 D2 L' B' R' L2 U'
R2 D2 L' B' R' B U'
L' D2 L2 B' L2 R' U'
L' D2 L2 B' R' L2 U'
R D2 L' B' R' B U'
L' D2 U2 F U2 R U'
L' D2 U2 F' L' F2 U
B U2 L U2 B' L2 U'
L' D2 B U2 F L U
R' D2 B' L' R' B U'
R' D2 B' R' L' B U'
R' D2 B' R' B L' U'
L' D2 B' R' U2 F U
R2 D2 B' L' R' B U'
R2 D2 B' R' L' B U'
R2 D2 B' R' B L' U'
R D2 B' L' R' B U'
L D2 B' R' U2 R' U
R D2 B' R' L' B U'
R D2 B' R' B L' U'
L D2 B' D' R' U' F2
L D2 B' D2 L2 R' U'
L D2 B' D2 R' L2 U'
B' D L' D R' B U'
B2 D L' U F U2 L'
L F B' L2 F' R' U'
U2 F' L' F U2 L' U'
U2 F' L' F' R F2 U
B' D' L' R' B' U' L
B' D' L' D' R' B U'
U' F' D' L' F B' L
U' F' D' L' B' F L
B' D' R' L' B' U' L
B' D' R' B' L' U' L2
L F' B' R' F L2 U'
U2 F2 L' R F L' U
U2 F2 R L' F L' U
U2 F2 R F L' F U
B' D2 L R' B L2 U'
B' D2 L' R' D B U'
B' D2 L' R' D' B U'
B' D2 L' R' D2 B U'
B' D2 L' R' B U' D
B' D2 L' R' B U' D'
B' D2 L' R' B U' D2
B' D2 L' R' B D U'
B' D2 L' R' B D' U'
B' D2 L' R' B D2 U'
B' D2 R' L B L2 U'
B' D2 R' L' D B U'
B' D2 R' L' D' B U'
B' D2 R' L' D2 B U'
B' D2 R' L' B U' D
B' D2 R' L' B U' D'
B' D2 R' L' B U' D2
B' D2 R' L' B D U'
B' D2 R' L' B D' U'
B' D2 R' L' B D2 U'
B' D2 R' D L' B U'
B' D2 R' D B L' U'
B' D2 R' D' L' B U'
B' D2 R' D' B L' U'
B' D2 R' D2 L' B U'
B' D2 R' D2 B L' U'
B' D2 R' B L' U' D
B' D2 R' B L' U' D'
B' D2 R' B L' U' D2
B' D2 R' B L' D U'
B' D2 R' B L' D' U'
B' D2 R' B L' D2 U'
B' D2 R' B D L' U'
B' D2 R' B D' L' U'
B' D2 R' B D2 L' U'
B' D2 R' B' L' B2 U'
L F2 B' L2 R' F2 U'
L F2 B' L2 F2 R' U'
L F2 B' R' L2 F2 U'
L F2 B' R' F2 L2 U'
R' B L' U2 F L2 U
D' B L' U' D' B2 L
D' B L' D' U' B2 L
R2 B L' U2 F L2 U
L' B R U2 F L U
R B L' U2 F L2 U
L' B R' U2 F L U
L B L2 B2 U2 L' U
L' B R2 U2 F L U
L B R B2 L2 R' U'
L B R B2 R' L2 U'
L B R' B2 L2 R' U'
L B R' B2 R' L2 U'
B D2 B2 L' R' B U'
L B R2 B2 L2 R' U'
L B R2 B2 R' L2 U'
B D2 B2 R' L' B U'
B D2 B2 R' B L' U'
L' B U2 D F L U
L' B U2 D' F L U
L' B U2 D2 F L U
L' B U2 F L U D
L' B U2 F L U D'
L' B U2 F L U D2
L' B U2 F L D U
L' B U2 F L D' U
L' B U2 F L D2 U
L' B U2 F D L U
L' B U2 F D' L U
L' B U2 F D2 L U
L' B U2 F' L F2 U
L' B U2 F2 L F' U
L' B D U2 F L U
L' B D' U2 F L U
L' B D2 U2 F L U
R' B' L R' B' L2 U'
D2 B' L R' B L2 U'
R' B' L' R' U2 F U
D2 B' L' R' D B U'
D2 B' L' R' D' B U'
D2 B' L' R' D2 B U'
D2 B' L' R' B U' D
D2 B' L' R' B U' D'
D2 B' L' R' B U' D2
D2 B' L' R' B D U'
D2 B' L' R' B D' U'
D2 B' L' R' B D2 U'
D' B' L' R' U' L2 D
D' B' L' R' U' L2 D'
D' B' L' R' U' L2 D2
D' B' L' R' D' B2 U'
D' B' L' R' B U' L2
D' B' L' R' B' U' L2
D' B' L' R' B2 U' L2
R2 B' L R' B' L2 U'
D' B' L' D' R' B2 U'
L B' L R' D L U'
L B' L R' D' L U'
L B' L R' D2 L U'
L' B' L2 R' B' L2 U'
R2 B' L' R' U2 F U
L B' L D L R' U'
L B' L D R' L U'
L B' L D' L R' U'
L B' L D' R' L U'
L B' L D2 L R' U'
L B' L D2 R' L U'
R B' L R' B' L2 U'
D B' L' D R' B U'
L B' L' R' D L' U'
L B' L' R' D' L' U'
L B' L' R' D2 L' U'
L B' L' D L' R' U'
L B' L' D R' L' U'
L B' L' D' L' R' U'
L B' L' D' R' L' U'
L B' L' D2 L' R' U'
L B' L' D2 R' L' U'
R B' L' R' U2 F U
D2 B' R' L B L2 U'
R' B' R' L B' L2 U'
R' B' R' L' U2 F U
D2 B' R' L' D B U'
D2 B' R' L' D' B U'
D2 B' R' L' D2 B U'
D2 B' R' L' B U' D
D2 B' R' L' B U' D'
D2 B' R' L' B U' D2
D2 B' R' L' B D U'
D2 B' R' L' B D' U'
D2 B' R' L' B D2 U'
D' B' R' L' U' L2 D
D' B' R' L' U' L2 D'
D' B' R' L' U' L2 D2
D' B' R' L' D' B2 U'
D' B' R' L' B U' L2
D' B' R' L' B' U' L2
D' B' R' L' B2 U' L2
L B' L2 R U' D B2
L B' L2 R D U' B2
L B' L2 R2 D R U'
L B' L2 R2 D' R U'
D' B' R' U' L D F2
L B' L2 R2 D2 R U'
D2 B' R' D L' B U'
L' B' R' L2 B' L2 U'
D2 B' R' D B L' U'
D2 B' R' D' L' B U'
D2 B' R' D' B L' U'
D' B' R' D L' U' L2
D2 B' R' D2 L' B U'
D2 B' R' D2 B L' U'
D' B' R' D' L' U' L2
L' B' R' U2 D F U
L' B' R' U2 D' F U
L' B' R' U2 D2 F U
L' B' R' U2 F U D
L' B' R' U2 F U D'
L' B' R' U2 F U D2
L' B' R' U2 F D U
L' B' R' U2 F D' U
L' B' R' U2 F D2 U
L B' L2 D R' U' D
L B' L2 D R' U' D'
L B' L2 D R' U' D2
L B' L2 D R' D U'
L B' L2 D R' D' U'
L B' L2 D R' D2 U'
D' B' R' D2 L' U' L2
L' B' R' D U2 F U
L B' L2 D' R' U' D
L B' L2 D' R' U' D'
L B' L2 D' R' U' D2
L B' L2 D' R' D U'
L B' L2 D' R' D' U'
L B' L2 D' R' D2 U'
L' B' R' D' U2 F U
L B' L2 D2 R' U' D
L B' L2 D2 R' U' D'
L B' L2 D2 R' U' D2
L B' L2 D2 R' D U'
L B' L2 D2 R' D' U'
L B' L2 D2 R' D2 U'
D2 B' R' B L' U' D
D2 B' R' B L' U' D'
D2 B' R' B L' U' D2
D2 B' R' B L' D U'
D2 B' R' B L' D' U'
D2 B' R' B L' D2 U'
L' B' R' D2 U2 F U
D2 B' R' B D L' U'
D2 B' R' B D' L' U'
D2 B' R' B D2 L' U'
D2 B' R' B' L' B2 U'
L B' L2 F' R' F U'
L B' L2 F2 R' F2 U'
L' B' R' B U2 F U
L' B' R' B' U2 F U
L' B' R' B2 U2 F U
L B' R L2 U' D B2
L B' R L2 D U' B2
R2 B' R' L B' L2 U'
R2 B' R' L' U2 F U
L B' R U' D F2 B2
L B' R U' D B2 F2
L B' R D U' F2 B2
L B' R D U' B2 F2
L B' R' L D L U'
L B' R' L D' L U'
L B' R' L D2 L U'
L B' R' L' D L' U'
L B' R' L' D' L' U'
L B' R' L' D2 L' U'
L B' R' U D' B2 U2
L B' R' U' D F2 D
L B' R' U' D F2 D'
L B' R' U' D F2 D2
L B' R' U' F D F2
L B' R' U' F' D F2
L B' R' U' F2 D F2
L B' R' U2 D2 R2 U
L B' R' D L U' F2
L B' R' D L' U' F2
L B' R' D L2 U' F2
L B' R' D U' F2 D
L B' R' D U' F2 D'
L B' R' D U' F2 D2
L B' R' D' U B2 U2
L B' R' D2 U2 R2 U
R B' R' L B' L2 U'
L B' R' F L2 F' U'
R B' R' L' U2 F U
L B' R' F2 L2 F2 U'
L B' R' B' L2 B U'
L B' R' B2 L2 B2 U'
L B' R2 L2 D R U'
L B' R2 L2 D' R U'
L B' R2 L2 D2 R U'
L B' R2 D R U' F2
L' B' U2 F U2 R' U'
D' B' D L' R' U' L2
D' B' D R' L' U' L2
L' B' D R' U2 F U
D' B' D' L' R' U' L2
D' B' D' R' L' U' L2
L' B' D' R' U2 F U
D B' D L' R' B U'
D B' D R' L' B U'
D B' D R' B L' U'
R' B' D2 L' R' B U'
D' B' D2 L' R' U' L2
R' B' D2 R' L' B U'
R' B' D2 R' B L' U'
L B' D L R' U' F2
L B' D L' R' U' F2
D' B' D2 R' L' U' L2
L B' D L2 R' U' F2
L' B' D2 R' U2 F U
L B' D R' L U' F2
L B' D R' L' U' F2
L B' D R' L2 U' F2
L B' D R' U' F2 D
L B' D R' U' F2 D'
L B' D R' U' F2 D2
L B' D R' D' L2 U'
R2 B' D2 L' R' B U'
L B' D' R' U B2 U2
L B' D' R' U' D2 F2
L B' D' R' D L2 U'
L B' D' R' D2 U' F2
R2 B' D2 R' L' B U'
R2 B' D2 R' B L' U'
L B' D2 R' U2 R' U
R B' D2 L' R' B U'
R B' D2 R' L' B U'
R B' D2 R' B L' U'
L B' F L2 F' R' U'
L B' F' R' F L2 U'
D2 B2 L' R' B R' U'
L B' F2 L2 R' F2 U'
L B' F2 L2 F2 R' U'
L B' F2 R' L2 F2 U'
D2 B2 L' B R' B U'
L B' F2 R' F2 L2 U'
D' B2 L' B R' U' L
D2 B2 R' L' B R' U'
L B2 L' B L' R' U'
L B2 L' B R' L' U'
D2 B2 R' B L' R' U'
D2 B2 R' B R' L' U'
L B2 L2 B R' U' D
L B2 L2 B R' U' D'
L B2 L2 B R' U' D2
L B2 L2 B R' D U'
L B2 L2 B R' D' U'
L B2 L2 B R' D2 U'
L B2 L2 B D R' U'
L B2 L2 B D' R' U'
L B2 L2 B D2 R' U'
L' B2 U2 D2 F L' U
L' B2 D2 U2 F L' U
