U L F L2 B U
U L F B L2 U
U L B F L2 U
B L' F' U L' F
U L' B U D L2
U L' B U2 B2 U'
U L' B D U L2
U L' B D2 F2 U
L2 U L F B U
L2 U L B F U
U B L F L2 U
U B L' U2 B' U'
U D' L F L2 B U
U D' L F B L2 U
U D' L B F L2 U
L D' U B U B L
U D' L' B U D L2
U D' L' B U2 B2 U'
U D' L' B D U L2
U D' L' B D2 F2 U
U D' B L F L2 U
U D' B L' U2 B' U'
U D2 L F L2 B U
U D2 L F B L2 U
U D2 L B F L2 U
U D2 L' B U D L2
U D2 L' B U2 B2 U'
U D2 L' B D U L2
U D2 L' B D2 F2 U
L2 D2 U L F B U
L2 D2 U L B F U
U D2 B L F L2 U
U D2 B L' U2 B' U'
U' F U2 B L F U
B D L' F' U L' F
L' F B U' R B' U2
L' F B U' B' R U2
L2 F' L B U L2 F
U F' L F L' B U
U F' L F B L' U
U F' L B F L' U
L2 F' U L B U L2
L' F' U B U B' L'
L F' U B L2 U L
B D' L' F' U L' F
L' F' B U L2 F L
L' F' B U' B' U2 L'
U F' B L F L' U
L F' B L2 U F L
U' F2 R D B U' R'
U' F2 R2 F' R' B U'
R2 F2 U' R F U' L'
B D2 L' F' U L' F
L' F2 B U L2 F L'
L F2 B L2 U F L'
U F2 B U2 R B U'
U2 B L D' B2 D' R2
D2 B L' F' U L' F
D' B L' F' U L' F
U2 B L B2 D' R2 B2
U2 B L B2 D' B2 R2
U2 B L' U L2 D F2
U2 B L' D F2 U F2
U2 B L' F U L2 F'
U2 B L' F U F' L2
U2 B L' F' U F L2
U2 B L' F2 U L2 F2
U2 B L' F2 U F2 L2
U B L D' F U B2
U B L F L2 U D
U B L F L2 U D'
U B L F L2 U D2
U B L F L2 D U
U B L F L2 D' U
U B L F L2 D2 U
U B L F U D' B2
U B L F D' U B2
U B L F' L2 F2 U
U B L F2 L2 F' U
D B L' F' U L' F
U B L' U2 D B' U'
U B L' U2 D' B' U'
U B L' U2 D2 B' U'
U B L' U2 B' U' D
U B L' U2 B' U' D'
U B L' U2 B' U' D2
U B L' U2 B' D U'
U B L' U2 B' D' U'
U B L' U2 B' D2 U'
U B L' D U2 B' U'
U B L' D' U2 B' U'
U B L' D2 U2 B' U'
U B L' F U2 B' U'
U B L' F' U2 B' U'
U B L' F2 U2 B' U'
L B L2 F' U L' F2
L' B U L2 D F L'
U B U B L D' B2
U B D L F L2 U
U B D L' U2 B' U'
U B D' L F L2 U
U B D' L' U2 B' U'
L' B F U' R B' U2
L' B F U' B' R U2
U B D2 L F L2 U
U B D2 L' U2 B' U'
L' B F' U L2 F L
L' B F' U' B' U2 L'
L' B F2 U L2 F L'
U B F' L F L' U
L B F' L2 U F L
U2 B' L D' B2 L R2
U2 B' L D' B2 R2 L
L B F2 L2 U F L'
U' B' L' B2 R' F' U
B F U' R B' U2 B2
U B F2 U2 R B U'
F B U' R B' U2 B2
B F U' B' R U2 B
U B' L F L2 B2 U
F B U' B' R U2 B
U B' L F B2 L2 U
U B' L B2 F L2 U
U B' L' B2 U2 B U'
U2 B' U' L' B2 U L
U2 B' U' B2 L' U L2
U' B' D2 F2 R B U'
L B' D' R2 F' L' B2
L B' D' R2 F' B2 L'
L B' D' R2 B2 F' L'
U2 B2 U' B' L' U L2
