U' L U2 B' L U2
U L B' L U2 L'
D L' F L' U' L'
D2 U' L R F' R
D2 U' L F' R F'
D2 U' R L F' R
D2 U' R F' L R
D2 U' R F' R L
D2 U' F' L R F'
D2 U' F' R L F'
D2 U' F' R F' L
U' D2 L R F' R
U' D2 L F' R F'
U' D2 R L F' R
U' D2 R F' L R
U' D2 R F' L R
U' D2 R F' R L
U' D2 F' L R F'
U' D2 F' R L F'
U' D2 F' R F' L
D F L' F U' L2
D2 F' U' L R F'
D2 F' U' R L F'
D2 F' U' R F' L
L' B U' R' F L2
L' B U' F L2 R'
L' B U' F R' L2
U B' L B' R' U2
D2 F' U' R D2 L F'
D2 F' U' R D2 F' L
D2 F' U' R F L F2
D2 F' U' R F' L D
D2 F' U' R F' L D'
D2 F' U' R F' L D2
D2 F' U' R F' D L
D2 F' U' R F' D' L
D2 F' U' R F' D2 L
U' F' D2 L R F' R
U' F' D2 L F' R F'
U' F' D2 R L F' R
U' F' D2 R F' L R
U' F' D2 R F' R L
U' F' D2 F' L R F'
U' F' D2 F' R L F'
U' F' D2 F' R F' L
L' F' B U' L2 R' F2
L' F' B U' L2 F2 R'
L' F' B U' R' L2 F2
L' F' B U' R' F2 L2
L' F' B U' F2 L2 R'
L' F' B U' F2 R' L2
L' F' B' U' L2 F2 R
U' F2 L U2 B' L U2
L' F2 U' L2 D2 F' R
U' F2 D2 L R F' R
U' F2 D2 L F' R F'
U' F2 D2 R L F' R
U' F2 D2 R F' L R
U' F2 D2 R F' R L
U' F2 D2 R F' R L
U' F2 D2 F' L R F'
U' F2 D2 F' R L F'
U' F2 D2 F' R F' L
L' F2 B U' L2 F' R'
L' F2 B U' F' L2 R'
L' F2 B U' F' R' L2
F' D2 U' L R F' R
F' D2 U' L F' R F'
F' D2 U' R L F' R
F' D2 U' R F' L R
F' D2 U' R F' R L
F2 D2 U' L R F' R
F2 D2 U' L F' R F'
F' D2 U' F' L R F'
F' D2 U' F' R L F'
F' D2 U' F' R F' L
F2 D2 U' R L F' R
F2 D2 U' R F' L R
F2 D2 U' R F' R L
F2 D2 U' F' L R F'
F2 D2 U' F' R L F'
F2 D2 U' F' R F' L
L2 B L U' R' F L2
L2 B L U' F L2 R'
L2 B L U' F R' L2
F D2 U' L R F' R
F D2 U' L F' R F'
F D2 U' R L F' R
F D2 U' R F' L R
F D2 U' R F' R L
F D2 U' F' L R F'
F D2 U' F' R L F'
F D2 U' F' R F' L
F' D2 F' U' L R F'
F' D2 F' U' R L F'
F' D2 F' U' R F' L
F2 D2 F' U' L R F'
F2 D2 F' U' R L F'
F2 D2 F' U' R F' L
U' B R' B' L' F L2
F D2 F' U' L R F'
F D2 F' U' R L F'
F D2 F' U' R F' L
L' B U' R F L2 R2
L' B U' R F R2 L2
L' B U' R' F L2 D
L' B U' R' F L2 D'
L' B U' R' F L2 D2
L' B U' R' F' L2 F2
L' B U' R' F2 L2 F'
L' B U' F L2 R' D
L' B U' F L2 R' D'
L' B U' F L2 R' D2
L' B U' F L2 D R'
L' B U' F L2 D' R'
L' B U' F L2 D2 R'
L' B U' F R' L2 D
L' B U' F R' L2 D'
L' B U' F R' L2 D2
L' B U' F' L2 R' F2
L' B U' F' L2 F2 R'
L' B U' F' R' L2 F2
L' B U' F' R' F2 L2
L' B U' F2 L2 F' R'
L B D L2 U' L2 R'
L B D L2 U' R' L2
L' B F' U' L2 R' F2
L' B F' U' L2 F2 R'
L' B F' U' R' L2 F2
L' B F' U' R' F2 L2
L' B F' U' F2 L2 R'
L' B F' U' F2 R' L2
L' B F2 U' L2 F' R'
L' B F2 U' F' L2 R'
L' B F2 U' F' R' L2
U' B' L B' R' U2 B2
U' B' L B' U2 B2 L
U B' L R B' R' U2
U B' L R' B' R' U2
U B' L R2 B' R' U2
U B' L D B' R' U2
U B' L D' B' R' U2
U B' L D2 B' R' U2
U B' L B' R' U2 D
U B' L B' R' U2 D'
U B' L B' R' U2 D2
U B' L B' R' D U2
U B' L B' R' D' U2
U B' L B' R' D2 U2
U B' L B' D R' U2
U B' L B' D' R' U2
U B' L B' D2 R' U2
U B' R L B' R' U2
U B' R' L B' R' U2
U B' R2 L B' R' U2
L' B' U' F' L2 F2 R
L' B' D' B2 U' R' F
L' B' D' B2 U' F R'
L' B' F' U' L2 F2 R
U B2 L R' B' U2 R'
U B2 L' R' U2 F R
U B2 R' L B' U2 R'
U B2 R' L' U2 F R
U B2 R' B L B' U2
U B2 D2 R' B L U2
