D R F' B' D L2
D R B' D L2 F'
D R B' D F' L2
D R B' F' D L2
U D R F' B' L'
D U R F' B' L'
U D R B' F' L'
D U R B' F' L'
D U B' R F' L'
U D B' R F' L'
R' F' R U R B'
R' F' R U B' R
U B' D R F' L'
D U' R B F' L B2
U D' R F' B' L' F
U D' R B' F' L' F
F' U' R B U L B2
R D' B' L D L2 F
R D' B' L' D F L2
R D' B' L' F D L2
U D' F' B' L' F R
B2 U' D B L R F'
B2 U' D B R L F'
B2 U' D B R F' L
D U' B L R F' B2
D U' B L R B2 F'
D U' B L B2 R F'
D U' B R L F' B2
D U' B R L B2 F'
D U' B R F' L B2
D U' B' R D2 L2 F'
D U' B' R D2 F' L2
D U' B' R F' D2 L2
U D' B' R F' L' F
U D' B' D2 R F' L'
U D' B' F' L' F R
B2 U' B L D R F'
B2 U' B D L R F'
B2 U' B D R L F'
B2 U' B D R F' L
R D2 B' L' D L2 F2
R D2 B' L' D F2 L2
R D2 B' U L B2 U'
R F U B L' U' B2
B' D R U B U' F'
B D L2 U R F' L'
B' D R F' U B U'
B2 D U B R F' L'
R F B' L D L2 F2
R F B' L D F2 L2
B2 D U' B L R F'
B2 D U' B R L F'
R F B' U L' B2 U'
B2 D U' B R F' L
R F B' U B2 L' U'
R' F' R U R D B'
R' F' R U R D' B'
R' F' R U R D2 B'
R' F' R U R B' D
R' F' R U R B' D'
R' F' R U R B' D2
R' F' R U R' B' R2
R' F' R U D R B'
R' F' R U D B' R
R' F' R U D' R B'
R' F' R U D' B' R
R' F' R U D2 R B'
R' F' R U D2 B' R
R' F' R U B R B2
R' F' R U B' R D
R' F' R U B' R D'
R' F' R U B' R D2
R' F' R U B' D R
R' F' R U B' D' R
R' F' R U B' D2 R
R' F' R D U R B'
R' F' R D U B' R
R' F' R D' U R B'
R' F' R D' U B' R
R' F' R D2 U R B'
R' F' R D2 U B' R
R' F' R B U R B2
R' F' R B U B2 R
R' F' R B2 U B R
R2 F' R F' U R2 B'
R2 F' R F' U B' R2
R' F' D R B2 U B
R' F' B R U R B2
R' F' B R U B2 R
U' B L B2 D R F'
D2 B R' F' U R2 B2
D2 B R' F' U B2 R2
D B U R F' L' B2
D B U R F' B2 L'
D B U R B2 F' L'
D B U B2 R F' L'
R' B F' R U R B2
R' B F' R U B2 R
U B' L D R F' L'
D2 B' R U L B U'
U B' L' D R F' L'
U B' L2 D R F' L'
D B' R U B U' F'
D B' R F' U B U'
U B' R D' F' L' F
R B' R' D L2 R F'
R B' R' D R L2 F'
R B' R' D R F' L2
R' B' U' F' R U R
U' B' D R D2 L2 F'
U' B' D R D2 F' L2
U' B' D R F' D2 L2
U B' D L R F' L'
U B' D L' R F' L'
U B' D L2 R F' L'
U B' D R L F' L'
U B' D R L' F' L'
U B' D R L2 F' L'
U B' D R D F' L'
U B' D R D' F' L'
U B' D R D2 F' L'
U B' D R F' L' D
U B' D R F' L' D'
U B' D R F' L' D2
U B' D R F' D L'
U B' D R F' D' L'
U B' D R F' D2 L'
R B' D L' D2 L' F
R B' D L2 R F' R'
R B' D R L2 F' R'
R B' D R F' L2 R'
R B' D R F' R' L2
B' F' U' R B U L
U B' D' R F' L' F
F' B' U' R B U L
R B' D' L D2 L2 F
R B' D' L' D2 F L2
R B' D' L' F D2 L2
U B' D' F' L' F R
R B' F L D L2 F2
R B' F L D F2 L2
R B' F U L' B2 U'
R B' F U B2 L' U'
D2 B2 U' B L R F
D2 B2 U' B R L F
D B2 U B R F' L'
D B2 U' B L R F'
D B2 U' B R L F'
D B2 U' B R F' L
U B2 D B R F' L'
