L' D' B' L' F
L' B' D' L' F
D' L D L2 F B'
D' L D L2 B' F
D' L' D F B' L2
D' L' D B' F L2
B' L' D' B' L' F
B2 L' D' B' L' F
B L' D' B' L' F
D' L' F D B' L2
B' L' B' D' L' F
B2 L' B' D' L' F
B L' B' D' L' F
F L2 U L U' B'
F U L' U' L' B'
F U L' U' L' B'
L' D B' D2 L' F
L' D' B L' F B2
L' D' B L' B2 F
L' D' B' L' D F
L' D' B' L' D' F
L' D' B' L' D2 F
L' D' B' L' F D
L' D' B' L' F D'
L' D' B' L' F D2
L' D' B2 L' F B
L' D' B2 L' B F
L' D2 B' L' D F2
U' F' L' R U L'
U' F' R L' U L'
L' B' D' L' D F
L' B' D' L' D' F
L' B' D' L' D2 F
L' B' D' L' F D
L' B' D' L' F D'
L' B' D' L' F D2
L' B2 D' L' F B
L' B2 D' L' B F
L' B2 D' B L' F
D' L' D F B' L2 D'
D' L' D F B' L2 D2
D' L' D F B2 L2 B
D' L' D F' B' L2 F2
D' L' D F2 B' L2 F'
D' L' D B F L2 B2
D' L' D B' F L2 D
D' L' D B' F L2 D'
D' L' D B' F L2 D2
D' L' D B' F' L2 F2
D' L' D B' F2 L2 F'
D' L' D B2 F L2 B
B' L' D B' D2 L' F
B2 L' D B' D2 L' F
B L' D B' D2 L' F
U' L' D' U L' F B'
U' L' D' U L' B' F
D' L' D' F D2 B' L2
D' L' D' F B' D2 L2
B' L' D' B L' F B2
B' L' D' B L' B2 F
D' L' D' B' D2 F L2
D' L' D' B' F D2 L2
R' L' B' L' D R F'
U L' D' U' L' F B'
U L' D' U' L' B' F
B' L' D' B' L' D F
B' L' D' B' L' D' F
B' L' D' B' L' D2 F
B' L' D' B' L' F D
B' L' D' B' L' F D'
B' L' D' B' L' F D2
L' R' B' L' D R F'
B2 L' D' B L' F B2
B2 L' D' B L' B2 F
B' L' D' B2 L' F B
B' L' D' B2 L' B F
R' L' B' R D' L' F
B2 L' D' B' L' D F
B2 L' D' B' L' D' F
B2 L' D' B' L' D2 F
B2 L' D' B' L' F D
B2 L' D' B' L' F D'
B2 L' D' B' L' F D2
L' R' B' R D' L' F
B L' D' B L' F B2
B L' D' B L' B2 F
B2 L' D' B2 L' F B
B2 L' D' B2 L' B F
B L' D' B' L' D F
B L' D' B' L' D' F
B L' D' B' L' D2 F
B L' D' B' L' F D
B L' D' B' L' F D'
B L' D' B' L' F D2
B L' D' B2 L' F B
B L' D' B2 L' B F
R' L' B' D L' R F'
R' L' B' D R L' F'
L' R' B' D L' R F'
L' R' B' D R L' F'
R' L' B' D' L' R F
R2 L' B' R2 D' L' F
R' L' B' D' R L' F
L' R' B' D' L' R F
L' R' B' D' R L' F
D' L' D2 B' D' F L2
B' L' D2 B' L' D F2
B2 L' D2 B' L' D F2
D' L' F L2 D L2 B'
B L' D2 B' L' D F2
D' L' F U B2 U' B
D' L' F D B L2 B2
D' L' F D B' L2 D
D' L' F D B' L2 D'
D' L' F D B' L2 D2
D' L' F D B2 L2 B
D' L' F D' B' D2 L2
D' L' F D2 B' D' L2
D' L' F B' U B' U'
D' L' F2 D F' B' L2
D' L' F2 D B' L2 F'
D' L' F2 D B' F' L2
F' L' B' L' U' R U
D' L' B' U B' U' F
F L' B' L' U L U'
F' L' B' U' R U L'
F L' B' L2 D L F2
F L' B' L2 D F2 L
B' L' B' D' L' D F
B' L' B' D' L' D' F
B' L' B' D' L' D2 F
B' L' B' D' L' F D
B' L' B' D' L' F D'
B' L' B' D' L' F D2
D' L' B' F U B' U'
B2 L' B' D' L' D F
B2 L' B' D' L' D' F
B2 L' B' D' L' D2 F
B2 L' B' D' L' F D
B2 L' B' D' L' F D'
B2 L' B' D' L' F D2
B L' B' D' L' D F
B L' B' D' L' D' F
B L' B' D' L' D2 F
B L' B' D' L' F D
B L' B' D' L' F D'
B L' B' D' L' F D2
B' L' B2 D' L' F B
B' L' B2 D' L' B F
B' L' B2 D' B L' F
B2 L' B2 D' L' F B
B2 L' B2 D' L' B F
B2 L' B2 D' B L' F
B L' B2 D' L' F B
B L' B2 D' L' B F
B L' B2 D' B L' F
F2 L2 U L U' F B'
F2 L2 U L U' B' F
F L2 U L R U' B'
F L2 U L R' U' B'
F L2 U L R2 U' B'
F L2 U L U' D B'
F L2 U L U' D' B'
F L2 U L U' D2 B'
F L2 U L U' B' D
F L2 U L U' B' D'
F L2 U L U' B' D2
F L2 U L D U' B'
F L2 U L D' U' B'
F L2 U L D2 U' B'
F L2 U R L U' B'
F L2 U R' L U' B'
F L2 U R2 L U' B'
F' L2 U' L R U B'
F' L2 U' R L U B'
L' R2 B' R2 D' L' F
F L2 F U L U' B'
U' L2 F' L' R U L
U' L2 F' R L' U L
F L2 F' U L U' B'
F L2 F2 U L U' B'
F' R L' U R' B' L'
F R L' U' R' B' L'
U' R F' L' R U L'
U' R F' R L' U L'
F R' L' U' R B' L'
F R' L' U' B' L' R
F R' L' U' B' R L'
R' U2 L2 D R F' B
R' U2 L2 D R B F'
U' R' F' L' R U L'
U' R' F' R L' U L'
U2 R' F' U R U L2
F R2 L' U' R2 B' L'
F R2 L' U' B' L' R2
F R2 L' U' B' R2 L'
L U2 F U' L' U' L2
L U2 F U2 L D F2
U' R2 F' L' R U L'
U' R2 F' R L' U L'
L D L2 D2 B' L' F
L2 D R D F' R' B
L D L2 B' D2 L' F
L2 D R F' R' D B2
F U L' R U' L' B'
F U L' R' U' L' B'
F U L' R2 U' L' B'
F U L' U' L' D B'
F U L' U' L' D' B'
F U L' U' L' D2 B'
F U L' U' L' B' D
F U L' U' L' B' D'
F U L' U' L' B' D2
F U L' U' D L' B'
F U L' U' D' L' B'
F U L' U' D2 L' B'
F U L' U' B L' B'
F U L' U' B' L' B'
F U L' U' B2 L' B'
F U L' D U' L' B'
F U L' D' U' L' B'
F U L' D2 U' L' B'
L2 D F' U R U' F'
F U L' B' R' U' L'
F U R L' U' L' B'
L' D B' L' R F' R'
F U R' L' U' L' B'
L' D B' R L' F' R'
L' D B' D2 L' D F
L' D B' D2 L' D' F
L' D B' D2 L' D2 F
L' D B' D2 L' F D
L' D B' D2 L' F D'
L' D B' D2 L' F D2
F U R2 L' U' L' B'
L' D B2 D2 L' F B
L' D B2 D2 L' B F
L' D B2 D2 B L' F
L' D' L' F L B' L'
L2 D' L' D F L B'
L2 D' L' F D L B'
L D' L' F L' B' L'
L D' L2 B' L F L2
L' D' R' B' L' R F
L' D' R' B' R L' F
L' D' R2 B' L' R2 F
L' D' R2 B' L' F R2
L' D' R2 B' R2 L' F
F U B' L' R' U' L'
F U B' R' L' U' L'
F' U' L' R U L' B'
L' D' F' B' L' F L'
F' U' R L' U L' B'
F' U' R U L' B' L'
L D' F' L' F L2 B'
F' U' R F' L' U L'
L' D' B L' F B2 D
L' D' B L' F B2 D'
L' D' B L' F B2 D2
L' D' B L' B2 D F
L' D' B L' B2 D' F
L' D' B L' B2 D2 F
L' D' B L' B2 F D
L' D' B L' B2 F D'
L' D' B L' B2 F D2
L' D' B' L F L2 F
L' D' B' L F' L2 F
L' D' B' L F2 L2 F
L' D' B' L' R F R'
L' D' B' L' R2 F R2
L' D' B' L' D F D
L' D' B' L' D F D'
L' D' B' L' D F D2
L' D' B' L' D' F D
L' D' B' L' D' F D'
L' D' B' L' D' F D2
L' D' B' L' D2 F D
L' D' B' L' D2 F D'
L' D' B' L' D2 F D2
L' D' B' L' F2 D F'
L' D' B' L' F2 D' F'
L' D' B' L' F2 D2 F'
L' D' B' L2 D L F
L' D' B' L2 D' L F
L' D' B' L2 D2 L F
L' D' B' L2 F L F
L' D' B' L2 F' L F
L' D' B' L2 F2 L F
L' D' B' R L' F R'
L' D' B' R2 L' F R2
L D' B L2 B' L F
L' D' B' F' L' F L'
L' D' B2 L' D F B
L' D' B2 L' D B F
L' D' B2 L' D' F B
L' D' B2 L' D' B F
L' D' B2 L' D2 F B
L' D' B2 L' D2 B F
L' D' B2 L' F D B
L' D' B2 L' F D' B
L' D' B2 L' F D2 B
L' D' B2 L' F B D
L' D' B2 L' F B D'
L' D' B2 L' F B D2
L' D' B2 L' B D F
L' D' B2 L' B D' F
L' D' B2 L' B D2 F
L' D' B2 L' B F D
L' D' B2 L' B F D'
L' D' B2 L' B F D2
B' U' F' L' R U L'
B' U' F' R L' U L'
B2 U' F' L' R U L'
B2 U' F' R L' U L'
B U' F' L' R U L'
B U' F' R L' U L'
L D2 L2 D B' L' F
L D2 L2 B' L' D F2
L2 D2 R' D' B R F'
L2 D2 R' B R D' F2
L2 D2 B U' R' U B
L' D2 B' L' U L2 U'
L' D2 B' L' D F2 D
L' D2 B' L' D F2 D'
L' D2 B' L' D F2 D2
L' D2 B' L' F D F2
L' D2 B' L' F' D F2
L' D2 B' L' F2 D F2
L' D2 B' U L U' L2
L' D2 B' D L' D F2
L' D2 B' D' L' D F2
L' D2 B' D2 L' D F2
D' F L D L2 F B'
D' F L D L2 B' F
L2 F L D B' L' F2
D' F L' D F B' L2
D' F L' D B' F L2
D' F L' F D B' L2
L2 F L B' D L' F2
L F L D F2 D2 B2
R2 F L' U' R2 B' L'
R2 F L' U' B' L' R2
R2 F L' U' B' R2 L'
R F L' U' R' B' L'
L2 F U L' U F U2
U2 F U' L' U' L' B'
U' F U2 L' R U' L'
U' F U2 R L' U' L'
U' F D F2 L' R U
U' F D F2 R L' U
L F U2 L D F2 R
L' F B' U L' B' U'
D' F' L D L2 F B'
D' F' L D L2 B' F
U' F' L' R U L' D
U' F' L' R U L' D'
U' F' L' R U L' D2
U' F' L' R U D L'
U' F' L' R U D' L'
U' F' L' R U D2 L'
U' F' L' R D U L'
U' F' L' R D' U L'
U' F' L' R D2 U L'
U' F' L' D R U L'
U' F' L' D' R U L'
U' F' L' D2 R U L'
D' F' L' D F B' L2
D' F' L' D B' F L2
D' F' L' F D B' L2
U' F' R L' U L' D
U' F' R L' U L' D'
U' F' R L' U L' D2
U' F' R L' U D L'
U' F' R L' U D' L'
U' F' R L' U D2 L'
U' F' R L' D U L'
U' F' R L' D' U L'
U' F' R L' D2 U L'
U' F' R D L' F2 U
L2 F' U' L R U B'
B' D' L D L2 F B'
B' D' L D L2 B' F
L2 F' U' R L U B'
B2 D' L D L2 F B'
B2 D' L D L2 B' F
U' F' D L' R F2 U
B' D' L' D F B' L2
B' D' L' D B' F L2
U' F' D R L' F2 U
B' D' L' F D B' L2
B D' L D L2 F B'
B D' L D L2 B' F
B2 D' L' D F B' L2
B2 D' L' D B' F L2
B2 D' L' F D B' L2
F D' L D L2 F2 B'
F D' L D L2 B' F2
B D' L' D F B' L2
B D' L' D B' F L2
B D' L' F D B' L2
D' F2 L D L2 F B'
D' F2 L D L2 B' F
D' F2 L' D F B' L2
D' F2 L' D B' F L2
D' F2 L' F D B' L2
L2 F2 U L U' F B'
L2 F2 U L U' B' F
L2 B L D' B' L' F
D' B L' F B' D L2
L2 B L B' D' L' F
D' B L' B' D F L2
D' B L' B' F D L2
B' F L2 U L U' B'
B2 F L2 U L U' B'
L' B D' L' D F B2
L' B D' L' D B2 F
L' B D' L' F D B2
B F L2 U L U' B'
F B L2 U L U' B'
B' F U L' U' L' B'
B2 F U L' U' L' B'
B F U L' U' L' B'
F B U L' U' L' B'
L' B' L' R' D R F'
L2 B' L D' B' L' F
D' B' L' D F B' L'
D' B' L' D B' F L'
D' B' L' D' F B' L
D' B' L' D' B' F L
L' B' L' D R F' R'
L' B' L' D' L' F L
D' B' L' F D' B' L
L2 B' L B' D' L' F
L' B' L' F U L' U'
L' B' L' F' U' R U
D' B' L' B' D F L'
L' B' L2 D' L' F L2
L' B' L2 F L D F2
L' B' R D' L' R' F
L' B' R D' L' F R'
L' B' R D' R' L' F
L' B' R' L' D R F'
L' B' R' D L' R F'
L' B' R' D R L' F'
L' B' R' D' L' R F
L' B' R' D' R L' F
F B' L2 U L U' B'
L' B' D L' R F' R'
L' B' D R L' F' R'
L' B' D' L F L2 F
L' B' D' L F' L2 F
L' B' D' L F2 L2 F
L' B' D' L' R F R'
L' B' D' L' R2 F R2
L' B' D' L' D F D
L' B' D' L' D F D'
L' B' D' L' D F D2
L' B' D' L' D' F D
L' B' D' L' D' F D'
L' B' D' L' D' F D2
L' B' D' L' D2 F D
L' B' D' L' D2 F D'
L' B' D' L' D2 F D2
L' B' D' L' F2 D F'
L' B' D' L' F2 D' F'
L' B' D' L' F2 D2 F'
L' B' D' L2 D L F
L' B' D' L2 D' L F
L' B' D' L2 D2 L F
L' B' D' L2 F L F
L' B' D' L2 F' L F
L' B' D' L2 F2 L F
L' B' D' R L' F R'
L' B' D' R2 L' F R2
L' B' D' F' L' F L'
L' B' D' B' L' F B
L' B' D' B' L' B F
L' B' D' B2 L' F B2
L' B' D' B2 L' B2 F
L' B' F U L' B' U'
F B' U L' U' L' B'
L2 B2 L D' B' L' F
L2 B2 L B' D' L' F
F B2 L2 U L U' B'
L' B2 D B D2 L' F
L' B2 D' L' D F B
L' B2 D' L' D B F
L' B2 D' L' D' F B
L' B2 D' L' D' B F
L' B2 D' L' D2 F B
L' B2 D' L' D2 B F
L' B2 D' L' F D B
L' B2 D' L' F D' B
L' B2 D' L' F D2 B
L' B2 D' L' F B D
L' B2 D' L' F B D'
L' B2 D' L' F B D2
L' B2 D' L' B D F
L' B2 D' L' B D' F
L' B2 D' L' B D2 F
L' B2 D' L' B F D
L' B2 D' L' B F D'
L' B2 D' L' B F D2
F B2 U L' U' L' B'
L' B2 D' B L' D F
L' B2 D' B L' D' F
L' B2 D' B L' D2 F
L' B2 D' B L' F D
L' B2 D' B L' F D'
L' B2 D' B L' F D2
L' B2 D' B' L' F B2
L' B2 D' B' L' B2 F
