U L U R F U
F' U L U2 F L2
B2 F' U' L' R' F'
B2 F' U' R' L' F'
F' B2 U' L' R' F'
F' B2 U' R' L' F'
F' U' B2 R' L' B2 F'
F' U' B2 R' B2 L' F'
B2 U2 R B U L R2
B2 U2 R B U R2 L
B U2 R B U L R'
B U2 R B U R' L
B U2 B R U L R2
B U2 B R U R2 L
F' D U L U2 F L2
F D U L R U2 F'
F D U R L U2 F'
B2 D F' U' L' R' F'
B2 D F' U' R' L' F'
B D F2 L' F U' L'
D2 F' U L U2 F L2
D' F' U L U2 F L2
F' D B2 U' L' R' F'
F' D B2 U' R' L' F'
D F' U L U2 F L2
L2 F' U' L' R' F' R
L2 F' U' R' L' F' R
F' D' U L U2 F L2
D2 F' B2 U' L' R' F'
D2 F' B2 U' R' L' F'
D' F' B2 U' L' R' F'
D' F' B2 U' R' L' F'
F D' U L R B' U2
F D' U L B' R U2
F D' U R L B' U2
D F' B2 U' L' R' F'
D F' B2 U' R' L' F'
R F' B2 L U L2 R'
R F' B2 L U R' L2
B2 D' F' U' L' R' F'
B2 D' F' U' R' L' F'
F' D' B2 U' L' R' F'
F' D' B2 U' R' L' F'
F' D2 U L U2 F L2
B2 D2 F' U' L' R' F'
B2 D2 F' U' R' L' F'
F' D2 B2 U' L' R' F'
F' D2 B2 U' R' L' F'
B2 F' L U' L2 R' F'
B2 F' L U' R' L2 F'
B2 F' L U' R' F' L2
B2 F' L2 U' L R' F'
B2 F' L2 U' R' L F'
B2 F' L2 U' R' F' L
U B' U R B U L
B2 F' U' L R' F' L2
B2 F' U' L' R' D F'
B2 F' U' L' R' D' F'
B2 F' U' L' R' D2 F'
B2 F' U' L' R' F' D
B2 F' U' L' R' F' D'
B2 F' U' L' R' F' D2
B2 F' U' L' D R' F'
B2 F' U' L' D' R' F'
B2 F' U' L' D2 R' F'
B2 F' U' L' F R' F'
B2 F' U' L' F' R' F'
B2 F' U' L' F2 R' F'
B2 F' U' L2 R' F' L
B2 F' U' R' L F' L2
B2 F' U' R' L' D F'
B2 F' U' R' L' D' F'
B2 F' U' R' L' D2 F'
B2 F' U' R' L' F' D
B2 F' U' R' L' F' D'
B2 F' U' R' L' F' D2
B2 F' U' R' L2 F' L
B2 F' U' R' D L' F'
B2 F' U' R' D' L' F'
B2 F' U' R' D2 L' F'
B2 F' U' D L' R' F'
B2 F' U' D R' L' F'
B2 F' U' D' L' R' F'
B2 F' U' D' R' L' F'
B2 F' U' D2 L' R' F'
B2 F' U' D2 R' L' F'
B2 F' U' F R' F' L'
B2 F' D U' L' R' F'
B2 F' D U' R' L' F'
B2 F' D' U' L' R' F'
B2 F' D' U' R' L' F'
B2 F' D2 U' L' R' F'
B2 F' D2 U' R' L' F'
F' B2 L U' L2 R' F'
F' B2 L U' R' L2 F'
F' B2 L U' R' F' L2
R B2 L F' U L' R'
R B2 L F' U R' L'
B2 F2 L' F U' L' R'
B2 F2 L' F U' R' L'
F2 B2 L' F U' L' R'
F2 B2 L' F U' R' L'
U2 B2 R B' U L R2
U2 B2 R B' U R2 L
F' B2 L2 U' L R' F'
F' B2 L2 U' R' L F'
F' B2 L2 U' R' F' L
F' B2 U' L R' F' L2
F' B2 U' L' R' D F'
F' B2 U' L' R' D' F'
F' B2 U' L' R' D2 F'
F' B2 U' L' R' F' D
F' B2 U' L' R' F' D'
F' B2 U' L' R' F' D2
F' B2 U' L' D R' F'
F' B2 U' L' D' R' F'
F' B2 U' L' D2 R' F'
F' B2 U' L' F R' F'
F' B2 U' L' F' R' F'
F' B2 U' L' F2 R' F'
F' B2 U' L2 R' F' L
F' B2 U' R' L F' L2
F' B2 U' R' L' D F'
F' B2 U' R' L' D' F'
F' B2 U' R' L' D2 F'
F' B2 U' R' L' F' D
F' B2 U' R' L' F' D'
F' B2 U' R' L' F' D2
F' B2 U' R' L2 F' L
F' B2 U' R' D L' F'
F' B2 U' R' D' L' F'
F' B2 U' R' D2 L' F'
F' B2 U' D L' R' F'
F' B2 U' D R' L' F'
F' B2 U' D' L' R' F'
F' B2 U' D' R' L' F'
F' B2 U' D2 L' R' F'
F' B2 U' D2 R' L' F'
F' B2 U' F R' F' L'
U2 B2 D' R F' U R2
F' B2 D U' L' R' F'
F' B2 D U' R' L' F'
D2 B2 F' U' L' R' F'
D2 B2 F' U' R' L' F'
F' B2 D' U' L' R' F'
F' B2 D' U' R' L' F'
D' B2 F' U' L' R' F'
D' B2 F' U' R' L' F'
F' B2 D2 U' L' R' F'
F' B2 D2 U' R' L' F'
D B2 F' U' L' R' F'
D B2 F' U' R' L' F'
R B2 F' L U L2 R'
R B2 F' L U R' L2
