D2 L' U' F' L' R
D2 L' U' F' R L'
B L' U' F' L' R'
B L' U' F' R' L'
D2 L2 B' U' F' R
B2 L2 B' U' F' R'
L' U' D2 F' L' R
L' U' D2 F' R L'
D2 U' F' R D' L2
D2 U' F' D' L2 R
D2 U' F' D' R L2
B U' F' R' D' L2
B U' F' D' L2 R'
B U' F' D' R' L2
L' D2 U' F' L' R
L' D2 U' F' R L'
D2 U2 F U F2 R
U2 D2 F U F2 R
U' D2 F' R D' L2
U' D2 F' D' L2 R
U' D2 F' D' R L2
L2 D2 B' U' F' R
B2 U2 F U R F2
B U2 F U R' F2
B U2 F U F2 R'
U2 F B U R' F2
U2 F B U F2 R'
L' B U' F' L' R'
L' B U' F' R' L'
U2 B F U R' F2
U2 B F U F2 R'
B F U' R' F2 L'
F B U' R' F2 L'
L2 B' U L U2 F'
D2 L2 B' L' U' F' R
F L2 B U' R' F2 L'
D2 L2 B' L2 U' F' R
B2 L2 B' L U' F' R'
L' U R2 B U2 L R'
L' U R2 B U2 R' L
B2 L2 B' L' U' F' R'
B2 L2 B' L2 U' F' R'
D L2 B' L F U' F2
D2 L2 B' U' F' R D
D2 L2 B' U' F' R D'
D2 L2 B' U' F' R D2
D2 L2 B' U' F' D R
D2 L2 B' U' F' D' R
D2 L2 B' U' F' D2 R
B' L2 B' U L' U2 F'
D' L2 B' U' D' F' R
B' L2 B' U' F2 R F
B2 L2 B' U' D F' R'
B2 L2 B' U' D' F' R'
D' L2 B' D' U' F' R
B2 L2 B' U' D2 F' R'
B2 L2 B' U' F R' F2
B2 L2 B' U' F' R' D
B2 L2 B' U' F' R' D'
B2 L2 B' U' F' R' D2
B2 L2 B' U' F' D R'
B2 L2 B' U' F' D' R'
B2 L2 B' U' F' D2 R'
B2 L2 B' U' F2 R' F
D2 L2 B' F U' F2 R
B2 L2 B' D U' F' R'
D L2 B' U' F R F2
B2 L2 B' D' U' F' R'
B L2 B' U' D2 F' R
B' L2 B' F2 U' R F
B2 L2 B' D2 U' F' R'
B2 L2 B' F U' R' F2
B2 L2 B' F U' F2 R'
B2 L2 B' F2 U' R' F
B2 L2 B' F2 U' F R'
B L2 B' D2 U' F' R
D L2 B' F2 U' F R
L' U B U2 L F' R'
L' U B U2 F' L R'
L' U B U2 F' R' L
L' U' L D2 F' L' R
L' U' L D2 F' R L'
L' U' L' D2 F' L' R
L' U' L' D2 F' R L'
L' U' L2 D2 F' L' R
L' U' L2 D2 F' R L'
L' U' D2 L F' L' R
L' U' D2 L F' R L'
L' U' D2 L' F' L' R
L' U' D2 L' F' R L'
L' U' D2 L2 F' L' R
L' U' D2 L2 F' R L'
L' U' D2 F' L' R D
L' U' D2 F' L' R D'
L' U' D2 F' L' R D2
L' U' D2 F' L' D R
L' U' D2 F' L' D' R
L' U' D2 F' L' D2 R
L' U' D2 F' R L' D
L' U' D2 F' R L' D'
L' U' D2 F' R L' D2
L' U' D2 F' R D L'
L' U' D2 F' R D' L'
L' U' D2 F' R D2 L'
L' U' D2 F' D L' R
L' U' D2 F' D R L'
L' U' D2 F' D' L' R
L' U' D2 F' D' R L'
L' U' D2 F' D2 L' R
L' U' D2 F' D2 R L'
L' U' F' L' B R' B'
L' U' F' B R' B' L'
L' U' B F' R' B' L'
L' U2 B U F' L' R'
L' U2 B U F' R' L'
L' D L' F B' U' F2
L' D L' B' F U' F2
U2 R2 F U' B U2 R'
L D L' F U' L' F2
F' R2 B D R' B2 L
F2 R2 B R2 U' R F
U R2 B U F U R'
L2 D B' L' F U' F2
L2 D B' U' D F' R
L2 D B' D U' F' R
D2 U F' R D' L2 B'
D2 U F' D' L2 R B'
D2 U F' D' L2 B' R
D2 U F' D' R L2 B'
F U F R2 F B R'
F U F R2 B R' F
F U F R2 B F R'
B U F' R' D' L2 B'
B U F' D' L2 R' B'
B U F' D' R' L2 B'
F U F2 B R' D2 B2
F U F2 B D2 R' B2
F U F2 B' D2 B2 R'
F U B R' F2 D2 B2
F U B U2 R' F2 L'
F U B F2 R' D2 B2
F U B F2 D2 R' B2
F U B' L U2 L' F2
F U B' F2 D2 B2 R'
U2 D' F R' B U F2
D2 U' F' L R D' L2
D2 U' F' L D' L2 R
D2 U' F' L D' R L2
D2 U' F' L' R D' L2
D2 U' F' L' D' L2 R
D2 U' F' L' D' R L2
D2 U' F' L2 R D' L2
D2 U' F' L2 D' L2 R
D2 U' F' L2 D' R L2
D2 U' F' R L D' L2
D2 U' F' R L' D' L2
D2 U' F' R L2 D' L2
D2 U' F' R U' F2 U
D2 U' F' R D' L2 D
D2 U' F' R D' L2 D'
D2 U' F' R D' L2 D2
D2 U' F' R2 D' L2 R'
D2 U' F' R2 D' R' L2
D2 U' F' D' L2 R D
D2 U' F' D' L2 R D'
D2 U' F' D' L2 R D2
D2 U' F' D' L2 D R
D2 U' F' D' L2 D' R
D2 U' F' D' L2 D2 R
D2 U' F' D' R L2 D
D2 U' F' D' R L2 D'
D2 U' F' D' R L2 D2
D2 U' F' D2 R D L2
L2 D' B' U' D' F' R
L2 D' B' D' U' F' R
B U' D F' R' D' L2
B U' D F' D' L2 R'
B U' D F' D' R' L2
L2 D2 L U' F' L' R
L2 D2 L U' F' R L'
B U' D' F' R' D' L2
B U' D' F' D' L2 R'
B U' D' F' D' R' L2
L' D2 L' B' U' F' R
B U' D2 F' R' D' L2
B U' D2 F' D' L2 R'
B U' D2 F' D' R' L2
B U' F R' F2 D' L2
B U' F' L R' D' L2
B U' F' L D' L2 R'
B U' F' L D' R' L2
B U' F' L' R' D' L2
B U' F' L' D' L2 R'
B U' F' L' D' R' L2
B U' F' L2 R' D' L2
B U' F' L2 D' L2 R'
B U' F' L2 D' R' L2
B U' F' R' L D' L2
B U' F' R' L' D' L2
B U' F' R' L2 D' L2
B U' F' R' U' F2 U
B U' F' R' D' L2 D
B U' F' R' D' L2 D'
B U' F' R' D' L2 D2
B U' F' R2 D' L2 R
B U' F' R2 D' R L2
B U' F' U' F2 U R'
B U' F' D' L2 R' D
B U' F' D' L2 R' D'
B U' F' D' L2 R' D2
B U' F' D' L2 D R'
B U' F' D' L2 D' R'
B U' F' D' L2 D2 R'
B U' F' D' R' L2 D
B U' F' D' R' L2 D'
B U' F' D' R' L2 D2
B U' F' D2 R' D L2
F' U' F2 B U R' B'
B U' F2 R' D' F L'
F' U' B F2 U R' B'
F U' B R' F2 B' L'
F U' B R' B' F2 L'
F U' B U2 R' F2 B'
F U' B U2 R' B' F2
F U' B U2 F2 R' B'
L' D2 U' L F' L' R
L' D2 U' L F' R L'
L' D2 U' L' F' L' R
L' D2 U' L' F' R L'
F U' B' L U2 F2 B
F U' B' L U2 B F2
L' D2 U' L2 F' L' R
L' D2 U' L2 F' R L'
L' D2 U' F' L' R D
L' D2 U' F' L' R D'
L' D2 U' F' L' R D2
L' D2 U' F' L' D R
L' D2 U' F' L' D' R
L' D2 U' F' L' D2 R
L' D2 U' F' R L' D
L' D2 U' F' R L' D'
L' D2 U' F' R L' D2
L' D2 U' F' R D L'
L' D2 U' F' R D' L'
L' D2 U' F' R D2 L'
L' D2 U' F' D L' R
L' D2 U' F' D R L'
L' D2 U' F' D' L' R
L' D2 U' F' D' R L'
L' D2 U' F' D2 L' R
L' D2 U' F' D2 R L'
D' U2 F R' B U F2
D2 U2 F R U F2 R
D2 U2 F R' U F2 R
D2 U2 F R2 U F2 R
D2 U2 F U R F2 R
D2 U2 F U R' F2 R
D2 U2 F U R2 F2 R
D2 U2 F U F2 R D
D2 U2 F U F2 R D'
D2 U2 F U F2 R D2
D2 U2 F U F2 D R
D2 U2 F U F2 D' R
D2 U2 F U F2 D2 R
D2 U2 F U' L' U2 F2
U' D2 F' L R D' L2
U' D2 F' L D' L2 R
U' D2 F' L D' R L2
U2 D2 F R U F2 R
D2 U2 F B U F2 R
U' D2 F' L' R D' L2
U' D2 F' L' D' L2 R
U' D2 F' L' D' R L2
D2 U2 F B' U F2 R
U2 D2 F R' U F2 R
U' D2 F' L2 R D' L2
D2 U2 F B2 U F2 R
U' D2 F' L2 D' L2 R
U' D2 F' L2 D' R L2
U2 D2 F R2 U F2 R
U' D2 F' R L D' L2
U' D2 F' R L' D' L2
U' D2 F' R L2 D' L2
U' D2 F' R U' F2 U
U' D2 F' R D' L2 D
U' D2 F' R D' L2 D'
U' D2 F' R D' L2 D2
U2 D2 F U R F2 R
U2 D2 F U R' F2 R
U2 D2 F U R2 F2 R
U2 D2 F U F2 R D
U2 D2 F U F2 R D'
U2 D2 F U F2 R D2
U2 D2 F U F2 D R
U2 D2 F U F2 D' R
U2 D2 F U F2 D2 R
U2 D2 F U' L' U2 F2
U' D2 F' R2 D' L2 R'
U' D2 F' R2 D' R' L2
U2 D2 F B U F2 R
U' D2 F' D' L2 R D
U' D2 F' D' L2 R D'
U' D2 F' D' L2 R D2
U' D2 F' D' L2 D R
U' D2 F' D' L2 D' R
U' D2 F' D' L2 D2 R
U' D2 F' D' R L2 D
U' D2 F' D' R L2 D'
U' D2 F' D' R L2 D2
U2 D2 F B' U F2 R
U' D2 F' D2 R D L2
U2 D2 F B2 U F2 R
L2 D2 F B' U' F2 R
U D2 F' R D' L2 B'
U D2 F' D' L2 R B'
U D2 F' D' L2 B' R
U D2 F' D' R L2 B'
L' D2 B U' F' L' R
L' D2 B U' F' R L'
D2 U2 B F U F2 R
B2 U2 R' F U R F'
U2 D2 B F U F2 R
L' D2 B' U' F' L' R
L' D2 B' U' F' R L'
L2 D2 B' L U' F' R
L2 D2 B' L' U' F' R
L2 D2 B' L2 U' F' R
D2 U2 B' F U F2 R
L2 D2 B' U' F' R D
L2 D2 B' U' F' R D'
L2 D2 B' U' F' R D2
L2 D2 B' U' F' D R
L2 D2 B' U' F' D' R
L2 D2 B' U' F' D2 R
U2 D2 B' F U F2 R
L2 D2 B' F U' F2 R
L' D2 B2 U' F' L' R
L' D2 B2 U' F' R L'
B2 U2 D F U R F2
D2 U2 B2 F U F2 R
U2 D2 B2 F U F2 R
B2 U2 D' F U R F2
B U2 D F U R' F2
B U2 D F U F2 R'
B2 U2 D2 F U R F2
B U2 D' F U R' F2
B U2 D' F U F2 R'
F2 U2 D2 F' U R F2
B' U2 F U' L U2 F2
B2 U2 F R' U R2 F2
B2 U2 F R' U F2 R2
B2 U2 F R2 U R' F2
B2 U2 F R2 U F2 R'
B2 U2 F U R F2 D
B2 U2 F U R F2 D'
B2 U2 F U R F2 D2
B2 U2 F U R' F2 R2
B2 U2 F U R2 F2 R'
B U2 D2 F U R' F2
B U2 D2 F U F2 R'
B2 U2 F D R2 U R'
B' U2 F B2 U R' F2
B' U2 F B2 U F2 R'
B2 U2 F B U R F2
B2 U2 F B' U R F2
B2 U2 F B2 U R F2
B U2 F R U R2 F2
B U2 F R U F2 R2
B U2 F R2 U R F2
B U2 F U R F2 R2
B U2 F U R' F2 D
B U2 F U R' F2 D'
B U2 F U R' F2 D2
B U2 F U F R' F
B U2 F U F2 R' D
B U2 F U F2 R' D'
B U2 F U F2 R' D2
B U2 F U F2 D R'
B U2 F U F2 D' R'
B U2 F U F2 D2 R'
B U2 F D R2 U R
F2 U2 F' B U R' F2
F2 U2 F' B U F2 R'
U2 F R B U R' F2
U2 F R B U F2 R'
U2 F R' B U R' F2
U2 F R' B U F2 R'
B2 U2 B F U R F2
F2 U2 B F' U R' F2
F2 U2 B F' U F2 R'
D2 F U L' U2 L F2
D2 F U L' U2 F2 L
U2 F R2 B U R' F2
U2 F R2 B U F2 R'
B2 U2 B' F U R F2
D2 F U F2 R D2 B2
D2 F U F2 D2 R B2
D2 F U F2 D2 B2 R
U F R2 U F2 B R'
U F R2 U B R' F2
U F R2 U B F2 R'
D2 F U' R' F2 L' R
D2 F U' R' F2 R L'
B' U2 B2 F U R' F2
B' U2 B2 F U F2 R'
U2 F U F' D2 F' R
U2 F U F2 B R' B'
U2 F U B R' F2 B'
U2 F U B R' B' F2
U2 F U B F2 R' B'
B2 U2 B2 F U R F2
U F U R2 F2 B R'
U F U R2 B R' F2
U F U R2 B F2 R'
U2 F U' B U2 R' F2
U2 F U' B U2 F2 R'
U2 F U' B' L U2 F2
B D L' U' F' L' R'
B D L' U' F' R' L'
B2 D L2 B' U' F' R'
U' F B U R' F2 B'
U' F B U R' B' F2
U' F B U F2 R' B'
U2 F B R U R2 F2
U2 F B R U F2 R2
U2 F B R2 U R F2
U2 F B U R F2 R2
U2 F B U R' F2 D
U2 F B U R' F2 D'
U2 F B U R' F2 D2
U2 F B U F R' F
U2 F B U F2 R' D
U2 F B U F2 R' D'
U2 F B U F2 R' D2
U2 F B U F2 D R'
U2 F B U F2 D' R'
U2 F B U F2 D2 R'
U2 F B D R2 U R
L2 F B' L2 U' F2 R
L2 F B' U L U2 F2
U2 F B' U' L U2 F2
B2 D U2 F U R F2
B D U' F' R' D' L2
B D U' F' D' L2 R'
B D U' F' D' R' L2
B D U2 F U R' F2
B D U2 F U F2 R'
B D F U' R' F2 L'
D2 F' R2 D R' B2 L
U' F' U' F2 B U R'
U' F' U' B F2 U R'
B D' L' U' F' L' R'
B D' L' U' F' R' L'
B2 D' L2 B' U' F' R'
U' F' B R' D' B' L2
U' F' B R' B' D' L2
U' F' B D' R' B' L2
U F' B R' D' L2 B'
U F' B D' L2 R' B'
U F' B D' R' L2 B'
B2 D' U2 F U R F2
B D' U' F' R' D' L2
B D' U' F' D' L2 R'
B D' U' F' D' R' L2
U F' B2 D' L2 B' R'
B D' U2 F U R' F2
B D' U2 F U F2 R'
B D' F U' R' F2 L'
R2 F2 R2 B U' F' R'
B D2 L' U' F' L' R'
B D2 L' U' F' R' L'
B2 D2 L2 B' U' F' R'
U2 F2 D2 F' U R F2
D2 B L' U' F' L' R
D2 B L' U' F' R L'
B2 D2 U2 F U R F2
B D2 U' F' R' D' L2
F2 D2 U2 F' U R F2
B D2 U' F' D' L2 R'
B D2 U' F' D' R' L2
B D2 U2 F U R' F2
B D2 U2 F U F2 R'
D2 B L2 B' U' F' R
B D2 F U' R' F2 L'
F' D2 F' B2 U' R F
L B L2 U' F' L' R'
L B L2 U' F' R' L'
L' B U' L F' L' R'
L' B U' L F' R' L'
L' B U' L' F' L' R'
L' B U' L' F' R' L'
L' B U' L2 F' L' R'
L' B U' L2 F' R' L'
U2 B U F' R' D' L2
U2 B U F' D' L2 R'
U2 B U F' D' R' L2
F' D2 B2 F' U' R F
L' B U' D F' L' R'
L' B U' D F' R' L'
D2 B U' F' R D' L2
L' B U' D' F' L' R'
L' B U' D' F' R' L'
D2 B U' F' D' L2 R
D2 B U' F' D' R L2
L' B U' D2 F' L' R'
L' B U' D2 F' R' L'
L' B U' F' L' R' D
L' B U' F' L' R' D'
L' B U' F' L' R' D2
L' B U' F' L' D R'
L' B U' F' L' D' R'
L' B U' F' L' D2 R'
L' B U' F' R' L' D
L' B U' F' R' L' D'
L' B U' F' R' L' D2
L' B U' F' R' D L'
L' B U' F' R' D' L'
L' B U' F' R' D2 L'
L' B U' F' D L' R'
L' B U' F' D R' L'
L' B U' F' D' L' R'
L' B U' F' D' R' L'
L' B U' F' D2 L' R'
L' B U' F' D2 R' L'
L' B U' F2 R' F L'
L2 B U' D L2 F' R'
L2 B U' D F' L2 R'
L2 B U' D F' R' L2
L2 B U' F' R' D L2
L2 B U' F' D L2 R'
L2 B U' F' D R' L2
D2 B U2 F U F2 R
U B U F U R' F2
U B U F U F2 R'
B F L U' R' F2 L'
F B L U' R' F2 L'
L' B D U' F' L' R'
L' B D U' F' R' L'
B F L' U' R' F2 L'
L2 B D U' L2 F' R'
L2 B D U' F' L2 R'
L2 B D U' F' R' L2
U2 B D F U R' F2
U2 B D F U F2 R'
F B L' U' R' F2 L'
L' B D' U' F' L' R'
L' B D' U' F' R' L'
U B U2 F' R' D' L2
U B U2 F' D' L2 R'
U B U2 F' D' R' L2
B F L2 U' R' F2 L'
U2 B D' F U R' F2
U2 B D' F U F2 R'
F B L2 U' R' F2 L'
L' B D2 U' F' L' R'
L' B D2 U' F' R' L'
F' B R' U' F2 L' U
U' B F U R' F2 B'
U' B F U R' B' F2
U' B F U F2 R' B'
U2 B D2 F U R' F2
U2 B D2 F U F2 R'
U' B F' R' D' B' L2
U' B F' R' B' D' L2
U2 B F R U R2 F2
U2 B F R U F2 R2
U2 B F R2 U R F2
U' B F' D' R' B' L2
U2 B F U R F2 R2
U2 B F U R' F2 D
U2 B F U R' F2 D'
U2 B F U R' F2 D2
U2 B F U F R' F
U2 B F U F2 R' D
U2 B F U F2 R' D'
U2 B F U F2 R' D2
U2 B F U F2 D R'
U2 B F U F2 D' R'
U2 B F U F2 D2 R'
B' F U L U2 L' F2
U2 B F D R2 U R
B' F U F2 D2 B2 R'
B F U R' F2 D2 B2
U B F' R' D' L2 B'
F2 B U' R' D' F L'
B F U F2 R' D2 B2
F2 B U' F R' D' L2
B F U F2 D2 R' B2
U B F' D' L2 R' B'
U B F' D' R' L2 B'
F2 B U' F D' L2 R'
F2 B U' F D' R' L2
D2 B' L' U' F' L' R
D2 B' L' U' F' R L'
F B U R' F2 D2 B2
B F U' L R' F2 L'
B F U' L' R' F2 L'
B F U' L2 R' F2 L'
F B U F2 R' D2 B2
F B U F2 D2 R' B2
B F U' R' L F2 L'
B F U' R' L' F2 L'
B F U' R' L2 F2 L'
B F U' R' F2 L' D
B F U' R' F2 L' D'
B F U' R' F2 L' D2
B F U' R' F2 D L'
B F U' R' F2 D' L'
B F U' R' F2 D2 L'
F B U' L R' F2 L'
F B U' L' R' F2 L'
L2 B' L' U L2 U2 F'
F B U' L2 R' F2 L'
L2 B' L' U' D2 F' R2
L2 B' L' U' F' D2 R2
F B U' R' L F2 L'
F B U' R' L' F2 L'
F B U' R' L2 F2 L'
F B U' R' F2 L' D
F B U' R' F2 L' D'
F B U' R' F2 L' D2
F B U' R' F2 D L'
F B U' R' F2 D' L'
F B U' R' F2 D2 L'
F2 B U2 F' U R' F2
L2 B' L' D F2 U' F
F2 B U2 F' U F2 R'
L2 B' L' D2 U' F' R2
D2 B' L2 B' U' F' R
L2 B' L2 U L' U2 F'
L2 B' L2 U' F2 R F
L2 B' L2 F2 U' R F
L' B' U L U2 F' L'
L2 B' U L U2 D F'
L2 B' U L U2 D' F'
L2 B' U L U2 D2 F'
L2 B' U L U2 F' D
L2 B' U L U2 F' D'
L2 B' U L U2 F' D2
L2 B' U L D U2 F'
L2 B' U L D' U2 F'
L2 B' U L D2 U2 F'
L2 B' U L B U2 F'
L2 B' U L B' U2 F'
L2 B' U L B2 U2 F'
L2 B' U D L U2 F'
L2 B' U D' L U2 F'
L2 B' U D2 L U2 F'
D2 B' U' F' R D' L2
D2 B' U' F' D' L2 R
D2 B' U' F' D' R L2
L2 B' U B2 U2 F' R'
L' B' U' F' L' D2 R2
L2 B' U' F' U2 L U2
D2 B' U2 F U F2 R
L2 B' U' F' B2 R' B2
L2 B' U' B2 F' R' B2
L2 B' U2 B2 U F' R'
L2 B' D U L U2 F'
B F' R' U' F2 L' U
L2 B' D' U L U2 F'
L2 B' D2 U L U2 F'
L2 B' F L2 U' F2 R
F B' U L U2 L' F2
L2 B' F U L U2 F2
U2 B' F U' L U2 F2
F B' U F2 D2 B2 R'
D2 B2 L' U' F' L' R
D2 B2 L' U' F' R L'
L' B2 L' B' U' F' R'
D2 B2 L2 B' U' F' R
L B2 L B' U' F' R'
D2 B2 U' F' R D' L2
D2 B2 U' F' D' L2 R
D2 B2 U' F' D' R L2
D2 B2 U2 F U F2 R
B F2 U' R' D' F L'
B F2 U' F R' D' L2
B F2 U' F D' L2 R'
B F2 U' F D' R' L2
B2 F2 U2 F' U F2 R
F2 B2 U2 F' U F2 R
B F2 U2 F' U R' F2
B F2 U2 F' U F2 R'
U B2 F' D' L2 B' R'
