U' R' B U F' B'
U' R' B U B' F'
D' F' L' U' L R
D' F' L' U' R L
D2 F' L' F U' L
R F' L' R' U' L
R F' R' L' U' L
F' D2 L' F U' L
U' R' B U D F' B'
U' R' B U D B' F'
U' R' B U D' F' B'
U' R' B U D' B' F'
U' R' B U D2 F' B'
U' R' B U D2 B' F'
U' R' B U F' D B'
U' R' B U F' D' B'
U' R' B U F' D2 B'
U' R' B U F' B' D
U' R' B U F' B' D'
U' R' B U F' B' D2
U' R' B U B' D F'
U' R' B U B' D' F'
U' R' B U B' D2 F'
U' R' B U B' F' D
U' R' B U B' F' D'
U' R' B U B' F' D2
U' R' B D U F' B'
U' R' B D U B' F'
U' R' B D' U F' B'
U' R' B D' U B' F'
U' R' B D2 U F' B'
U' R' B D2 U B' F'
L' U2 B' R' B U L
L2 U2 B' R' B U L2
L U2 B' R' B U L'
R D F' L' R' U' L
R D F' R' L' U' L
L D B U' L' R' F'
L D B U' R' L' F'
L' D' U' L R' F' R
L' D' U' R' L F' R
L' D' U' R' F' L R
L' D' U' R' F' R L
L D' U' L' R' F' R
L D' U' R' L' F' R
L' D' F' L' U' L2 R
L' D' F' L' U' R L2
L2 D' F' L' B2 U' R
L2 D' F' B2 L' U' R
R D' F' L' R' U' L
R D' F' R' L' U' L
B' U' R' B U F' B'
B' U' R' B U B' F'
B2 U' R' B U F' B'
B2 U' R' B U B' F'
B U' R' B U F' B'
B U' R' B U B' F'
F U' R' B R2 U B'
L2 D' B2 U' R' F' R
L2 D' B2 F' L' U' R
L' D2 F' L' F U' L2
L D2 F' L' F U' L'
R D2 F' L' R' U' L
R D2 F' R' L' U' L
R F U F2 L' R' U'
R F U F2 R' L' U'
D' F' L' U' L R D
D' F' L' U' L R D'
D' F' L' U' L R D2
D' F' L' U' L D R
D' F' L' U' L D' R
D' F' L' U' L D2 R
D' F' L' U' R L D
D' F' L' U' R L D'
D' F' L' U' R L D2
D' F' L' U' R D L
D' F' L' U' R D' L
D' F' L' U' R D2 L
D' F' L' U' D L R
D' F' L' U' D R L
D' F' L' U' D' L R
D' F' L' U' D' R L
D' F' L' U' D2 L R
D' F' L' U' D2 R L
D' F' L' D U' L R
D' F' L' D U' R L
D2 F' L' D F U' L
D' F' L' D' U' L R
D' F' L' D' U' R L
D2 F' L' D' F U' L
D' F' L' D2 U' L R
D' F' L' D2 U' R L
D2 F' L' D2 F U' L
D2 F' L' F U' L D
D2 F' L' F U' L D'
D2 F' L' F U' L D2
D2 F' L' F U' D L
D2 F' L' F U' D' L
D2 F' L' F U' D2 L
D2 F' L' F D U' L
D2 F' L' F D' U' L
D2 F' L' F D2 U' L
R F' L' R' U' L D
R F' L' R' U' L D'
R F' L' R' U' L D2
R F' L' R' U' D L
R F' L' R' U' D' L
R F' L' R' U' D2 L
D' F' R U L' R' U'
R F' L' R' D U' L
R F' L' R' D' U' L
D' F' R U R' L' U'
R F' L' R' D2 U' L
R F' L' D R' U' L
R F' L' D' R' U' L
R F' L' D2 R' U' L
F' D B L' U' L R'
F' D B L' U' R' L
R F' R' L' U' L D
R F' R' L' U' L D'
R F' R' L' U' L D2
R F' R' L' U' D L
R F' R' L' U' D' L
R F' R' L' U' D2 L
R F' R' L' D U' L
R F' R' L' D' U' L
R F' R' L' D2 U' L
R F' R' D L' U' L
R F' R' D' L' U' L
R F' R' D2 L' U' L
R F' R' B L' U' L
R F' R' B' L' U' L
R F' R' B2 L' U' L
D' F' D L' U' L R
D' F' D L' U' R L
F' D' L' F' U' L R
F' D' L' F' U' R L
D' F' D' L' U' L R
D' F' D' L' U' R L
D F' D L' F U' L
D' F' D2 L' U' L R
D' F' D2 L' U' R L
L' F' D2 L' F U' L2
R F' D L' R' U' L
R F' D R' L' U' L
D2 F' B L' F U' L
D' F' B L' U' L R
D' F' B L' U' R L
R F' D' L' R' U' L
R F' D' R' L' U' L
D2 F' B' L' F U' L
D' F' B' L' U' L R
D' F' B' L' U' R L
R F' D2 L' R' U' L
D F' B L' U' L R'
D F' B L' U' R' L
R F' D2 R' L' U' L
D2 F' B2 L' F U' L
D' F' B2 L' U' L R
D' F' B2 L' U' R L
D2 F2 L' F L' U' L2
B' D' F' L' U' L R
B' D' F' L' U' R L
B2 D' F' L' U' L R
B2 D' F' L' U' R L
B D' F' L' U' L R
B D' F' L' U' R L
R F2 R' F L' U' L
R F2 U R' F L' U'
R F2 U F L' R' U'
R F2 U F R' L' U'
F' D2 L' D F U' L
F' D2 L' D' F U' L
F' D2 L' D2 F U' L
F' D2 L' F U' L D
F' D2 L' F U' L D'
F' D2 L' F U' L D2
F' D2 L' F U' D L
F' D2 L' F U' D' L
F' D2 L' F U' D2 L
F' D2 L' F D U' L
F' D2 L' F D' U' L
F' D2 L' F D2 U' L
U' F2 D' L2 R' F' R
U' F2 D' R' L2 F' R
U' F2 D' R' F' L2 R
U' F2 D' R' F' R L2
D B L U' L' R' F'
D B L U' R' L' F'
B' D2 F' L' F U' L
D B L' U' L R' F'
D B L' U' R' L F'
D B L' U' R' F' L
B2 D2 F' L' F U' L
D B L2 U' L2 R' F'
D B L2 U' R' L2 F'
D B L2 U' R' F' L2
B D2 F' L' F U' L
U' B R' B U F' B2
U' B R' B U B2 F'
F' D2 B L' F U' L
F D2 F2 L' F U' L
F' D2 B' L' F U' L
F' D2 B2 L' F U' L
D2 B F' L' F U' L
D' B F' L' U' L R
D' B F' L' U' R L
D B F' L' U' L R'
D B F' L' U' R' L
F' B D2 L' F U' L
U2 B' R' F2 B U L'
U2 B' R' B U' R U2
U2 B' R' B F2 U L'
U2 B' U R' B U B'
D2 B' F' L' F U' L
D' B' F' L' U' L R
D' B' F' L' U' R L
B' F' D2 L' F U' L
F' B' D2 L' F U' L
B2 F' D2 L' F U' L
B F' D2 L' F U' L
U' B2 R' B U F' B
U' B2 R' B U B F'
D2 B2 F' L' F U' L
D' B2 F' L' U' L R
D' B2 F' L' U' R L
F' B2 D2 L' F U' L
