U' L F' B' R' U2
U L F' B' U2 L'
U' L B' F' R' U2
U L B' F' U2 L'
U' F' L B' R' U2
U F' L U2 L2 F
U F' L B' U2 L2
U L F' B' U2 D2 L'
U L F' B' D U2 L'
U L F' B' D' U2 L'
U L F' B' D2 U2 L'
U' L F2 B' R' F U2
F' L B' R U' B U'
F' L B' R' U F' U
F' L B' U F' U L'
F' L B' U' B U' L
U L B' R2 U2 B L
U' L B' D F' R' U2
U' L B' D' F' R' U2
U' L B' D2 F' R' U2
U' L B' F R' F2 U2
U' L B' F' R' U2 D
U' L B' F' R' U2 D'
U' L B' F' R' U2 D2
U' L B' F' R' D U2
U' L B' F' R' D' U2
U' L B' F' R' D2 U2
U L B' D F' U2 L'
U' L B' F' D R' U2
U' L B' F' D' R' U2
U' L B' F' D2 R' U2
U2 L B' F' U F2 U
U2 L B' F' U2 D' L2
U2 L B' F' D R2 U2
U2 L B' F' D' U2 L2
U' L B' F2 R' F U2
U L B' D' F' U2 L'
U L B' D2 F' U2 L'
U L B' F R F2 U2
U L B' F' R U2 L'
U L B' F' R' U2 L'
U L B' F' R2 U2 L'
U L B' F' U2 L' D
U L B' F' U2 L' D'
U L B' F' U2 L' D2
U L B' F' U2 D L'
U L B' F' U2 D' L'
U L B' F' U2 D2 L'
U L B' F' D U2 L'
U L B' F' D' U2 L'
U L B' F' D2 U2 L'
U' L' D2 R2 F B L
U' L' D2 R2 B F L
U L' F D2 R2 B2 L
U L' F' L2 U2 L F2
U L' F' L2 U2 F2 L
U L' F' U2 L' F2 R
L R2 D B' U2 L B2
L' U L2 F' B' U2 L'
L' U L2 B' F' U2 L'
F' R L B' U' B2 U'
F' R L B' U2 D L2
F' R L B' D U2 L2
F' R L B' D' R2 U2
U' R L B' R' F' U2
L' U F D2 R2 B2 L
L' U F' L2 U2 L F2
L' U F' L2 U2 F2 L
L' U F' U2 L' F2 R
L' U' L2 F' B' R' U2
L' U' L2 B' F' R' U2
L' U' D2 R2 F B L
L' U' D2 R2 B F L
U' R' L B' R' U2 B
F' R' L B' U F' U
F' R2 L D B' U2 L
U' R2 L B' R' U2 B2
U' R2 L B' U2 B2 L
F2 U F L R B' U2
F2 U F L B' R U2
F2 U F R L B' U2
B2 U F' U2 L' R' F
B2 U F' U2 L' F R'
B2 U F' U2 R' L' F
F U' L F2 B' R' U2
F U' L B' R' F2 U2
F U' L B' F2 R' U2
F2 U' F L B' R' U2
F U' F2 L B' R' U2
L' D2 R2 D' F L' B
L' D2 R2 D' F B L'
L' D2 R2 D' B F L'
L' D2 R2 B D' F L'
L' D2 U' R2 F B L
L' D2 U' R2 B F L
U' F L F2 B' R' U2
U' F L B' R' F2 U2
U' F L B' F2 R' U2
U F L R F2 B' U2
U F L R B' F2 U2
U F L F2 B' U2 L'
U F L B' R F2 U2
U F L B' F2 U2 L'
U F R L F2 B' U2
U F R L B' F2 U2
U F R F2 L B' U2
U' F' L R B' R' U2
U' F' L R' B' R' U2
U' F' L R2 B' R' U2
U' F' L D B' R' U2
U' F' L D' B' R' U2
U' F' L D2 B' R' U2
U' F' L B' R' U2 D
U' F' L B' R' U2 D'
U' F' L B' R' U2 D2
U' F' L B' R' D U2
U' F' L B' R' D' U2
U' F' L B' R' D2 U2
U' F' L B' D R' U2
U' F' L B' D' R' U2
U' F' L B' D2 R' U2
U2 F' L B' U F U
U F' L R U2 L2 F
U F' L R B' U2 L2
U F' L R' U2 L2 F
U F' L R' B' U2 L2
U F' L R2 U2 L2 F
U F' L R2 B' U2 L2
U F' L U2 L2 D F
U F' L U2 L2 D' F
U F' L U2 L2 D2 F
U F' L U2 L2 F D
U F' L U2 L2 F D'
U F' L U2 L2 F D2
U F' L U2 F L2 F
U F' L U2 F' L2 F
U F' L U2 F2 L2 F
U F' L D2 R2 B' U2
U F' L D2 B' R2 U2
U F' L B' R U2 L2
U F' L B' R' U2 L2
U F' L B' R2 U2 L2
U F' L B' U2 L2 D
U F' L B' U2 L2 D'
U F' L B' U2 L2 D2
U F' L B' D2 R2 U2
U' F' R L B' R' U2
U F' L' D2 F R2 B
U F' L' F D2 R2 B
U' F' R' L B' R' U2
U' F' R2 L B' R' U2
U F' R L U2 L2 F
U F' R L B' U2 L2
L F' R B' U' B2 U'
L F' R B' U2 D L2
L F' R B' D U2 L2
L F' R B' D' R2 U2
U F' R' L U2 L2 F
U F' R' L B' U2 L2
L F' R' B' U F' U
U F' R2 L U2 L2 F
U F' R2 L B' U2 L2
L F' R2 D B' U2 L
U F' U2 L' D2 R2 F
U F' U2 L' D2 F R2
U F' U2 L' F D2 R2
L F' U2 L2 D F L'
L F' B' R U' B U'
L F' B' R' U F' U
L F' B' U F' U L'
U F' B' U2 L' F R
L F' B' U' B U' L
U F' B2 U2 L' R' F
U F' B2 U2 L' F R'
U F' B2 U2 R' L' F
L B' F' R U' B U'
L B' F' R' U F' U
L B' F' U F' U L'
L B' F' U' B U' L
U B' F' U2 L' F R
U B2 F' U2 L' R' F
U B2 F' U2 L' F R'
U B2 F' U2 R' L' F
