R U' F2 L' B U'
R U' F2 B L' U'
R U' B F2 L' U'
U F' R2 B U L'
R F2 B L' D R2 U'
R F2 B L' D2 U' B2
R F2 B D L' R2 U'
R F2 B D R2 L' U'
R F2 B D2 L' U' B2
F2 D2 B L2 U' B L
R B U' F2 L' U' L
U' B F2 U' L D' F2
U' B F2 U' D' L F2
U' B F2 U' D' F2 L
U' B F2 U2 R2 U L
U' B F2 D' U' L F2
U' B F2 D' U' F2 L
U' B F2 D2 L2 U' L'
U B F' R2 B U L'
R B F2 L' U F2 U2
R B F2 L' U' D2 B2
R B F2 L' D R2 U'
R B F2 L' D2 U' B2
R B F2 D L' R2 U'
R B F2 D R2 L' U'
R B F2 D2 L' U' B2
R B' U' F2 L' B2 U'
R B' U' F2 B2 L' U'
R B' U' B2 F2 L' U'
U B' F' R2 B U L'
D B2 R U' B U' R
D B2 R' U F' U R'
D B2 U F' U L' R2
D B2 U F' U R2 L'
D B2 U' B U' L R2
D B2 U' B U' R2 L
R B2 U' F2 B' L' U'
R B2 U' B' F2 L' U'
U B2 F' R2 B U L'
