F' L' U2 L2 F' U'
F' L' U2 F' L2 U'
F' L' D2 R2 B U
D2 F' B2 L' R' U
D2 F' B2 R' L' U
L F2 U2 F L' U
D2 B2 F' L' R' U
D2 B2 F' R' L' U
L' U2 F2 L2 B' R' U'
L D R U' R B L
F' R2 B D L' U F
F' R2 B2 R' B' L' U
L' D F' L' U F' R2
F' U2 L D' F' U' B2
F' U2 L D2 F' R2 U'
F' U2 L F' U' D' B2
F' U2 L F' U2 L2 U
F' U2 L F' D' U' B2
F' U2 L F' D2 R2 U'
L' D2 F' L' R2 B2 U
L' D2 F' L' B2 R2 U
L' D2 F' R2 L' B2 U
L' D2 F' R2 B2 L' U
L' D2 F' B2 L' R2 U
L' D2 F' B2 R2 L' U
L D2 F' L' B2 R' U
L' D2 B2 F' L' R2 U
L' D2 B2 F' R2 L' U
R D2 B2 R' F' L' U
F2 U2 F L' U D F2
F2 U2 F L' U2 L2 U'
F2 U2 F L' D U F2
F2 U2 F L' D2 R2 U
F' U2 F' D' L U' B'
L' F R F L2 B' U'
F' U2 F2 R F L U'
L F R D' F U' L2
L F R D2 F B2 U'
L F R D2 B2 F U'
L F R F U2 F U
R F R F L B U'
F' D L' U2 L2 F' U'
F' D L' U2 F' L2 U'
F' D L' D2 R2 B U
L F D' R F U' L2
L F D2 R F B2 U'
L F D2 R B2 F U'
L F D2 B2 R F U'
D' F' L' U D F2 R
D' F' L' D U F2 R
L' F' L' U2 L' F' U'
D2 F' L' B2 U D F2
D2 F' L' B2 U2 L2 U'
D2 F' L' B2 D U F2
D2 F' L' B2 D2 R2 U
D F' L' U R2 D F2
D F' L' U2 L2 U' R2
D F' L' D B2 U F2
B2 D F' L' R' U R'
B2 D F' R' L' U R'
L F' L' U2 L F' U'
L F' L' U2 F' L U'
B D F' L' U R2 F
B D F' L' U F R2
D2 F' R B2 L' R' U
D2 F' R B2 R' L' U
D2 F' R' B2 L' R' U
D2 F' R' B2 R' L' U
D2 F' R2 B2 L' R' U
D2 F' R2 B2 R' L' U
F2 D' L U' D' B' L
F2 D' L D' U' B' L
F' D' L' U2 L2 F' U'
F' D' L' U2 F' L2 U'
F' D' L' D2 R2 B U
D' F' D' B2 L' R' U
F2 D' L2 B' L' U' B'
D' F' D' B2 R' L' U
L' F' D2 L' R2 B U
D F' D B2 L' R' U
D F' D B2 R' L' U
L' F' D2 R2 L' B U
L' F' D2 R2 B L' U
D2 F' B L' B R' U
F D' R F L U' L
D2 F' B2 L' R' U D
D2 F' B2 L' R' U D'
D2 F' B2 L' R' U D2
D2 F' B2 L' R' D U
D2 F' B2 L' R' D' U
D2 F' B2 L' R' D2 U
D2 F' B2 L' D R' U
D2 F' B2 L' D' R' U
D2 F' B2 L' D2 R' U
D2 F' B2 R' L' U D
D2 F' B2 R' L' U D'
D2 F' B2 R' L' U D2
D2 F' B2 R' L' D U
D2 F' B2 R' L' D' U
D2 F' B2 R' L' D2 U
D2 F' B2 R' D L' U
D2 F' B2 R' D' L' U
D2 F' B2 R' D2 L' U
D2 F' B2 D L' R' U
D2 F' B2 D R' L' U
D2 F' B2 D' L' R' U
D2 F' B2 D' R' L' U
D2 F' B2 D2 L' R' U
D2 F' B2 D2 R' L' U
D F' B2 L' R' U R'
D F' B2 R' L' U R'
R2 F2 L D2 B R' U'
U2 F2 L2 B' L' R' U'
U2 F2 L2 B' R' L' U'
L F2 R U2 F L' U
L F2 R' U2 F L' U
L F2 R2 U2 F L' U
L2 F2 U2 R F L' U
F' D2 L' U2 L2 F' U'
F' D2 L' U2 F' L2 U'
F' D2 L' D2 R2 B U
L F2 U2 F L' U D
L F2 U2 F L' U D'
L F2 U2 F L' U D2
L F2 U2 F L' D U
L F2 U2 F L' D' U
L F2 U2 F L' D2 U
L F2 U2 F D L' U
L F2 U2 F D' L' U
L F2 U2 F D2 L' U
R2 F2 D' L B U' B2
R2 F2 D2 L B R' U'
F D2 R F L B2 U'
D2 F2 B2 R' F L' U
L F2 B U2 F L' U
L F2 B' U2 F L' U
L F2 B2 U2 F L' U
B2 D2 F' L' R' B2 U
B2 D2 F' R' L' B2 U
B2 D2 F' R' B2 L' U
B D2 F' L' R B2 U
B D2 F' L' B2 R U
B D2 F' R L' B2 U
B D2 F' R B2 L' U
B D2 F' B2 L' R U
B D2 F' B2 R L' U
B D2 B2 F' L' R U
B D2 B2 F' R L' U
F' B L' R2 B R' U
F' B R2 L' B R' U
D2 B F' L' B R' U
F' B R2 B L' R' U
F' B R2 B R' L' U
L B F2 U2 F L' U
B' F' L' U2 F' L' U'
F' B' L' U2 F' L' U'
B2 F' L' R2 B R U
B F' L' R2 B R' U
B2 F' R2 L' B R U
B2 F' R2 B L' R U
B2 F' R2 B R L' U
B F' R2 L' B R' U
B F' R2 B L' R' U
B F' R2 B R' L' U
F2 B' U2 F L' R U
F2 B' U2 F R L' U
D2 B2 L F' L' R' U
D2 B2 L F' R' L' U
D2 B2 L' F' L' R' U
D2 B2 L' F' R' L' U
L B' F2 U2 F L' U
D2 B2 L2 F' L' R' U
D2 B2 L2 F' R' L' U
F' B2 L' R2 B R U
F' B2 R2 L' B R U
F' B2 R2 B L' R U
F' B2 R2 B R L' U
D2 B2 D F' L' R' U
D2 B2 D F' R' L' U
D2 B2 D' F' L' R' U
D2 B2 D' F' R' L' U
B' F2 U2 F L' R U
B' F2 U2 F R L' U
B2 F2 U2 R' F L' U
F2 B2 U2 R' F L' U
D2 B2 D2 F' L' R' U
D2 B2 D2 F' R' L' U
B2 F2 U2 F L' R' U
B2 F2 U2 F R' L' U
F2 B2 U2 F L' R' U
F2 B2 U2 F R' L' U
D2 B2 F' L' R' U D
D2 B2 F' L' R' U D'
D2 B2 F' L' R' U D2
D2 B2 F' L' R' D U
D2 B2 F' L' R' D' U
D2 B2 F' L' R' D2 U
D2 B2 F' L' D R' U
D2 B2 F' L' D' R' U
D2 B2 F' L' D2 R' U
D2 B2 F' R' L' U D
D2 B2 F' R' L' U D'
D2 B2 F' R' L' U D2
D2 B2 F' R' L' D U
D2 B2 F' R' L' D' U
D2 B2 F' R' L' D2 U
D2 B2 F' R' D L' U
D2 B2 F' R' D' L' U
D2 B2 F' R' D2 L' U
D2 B2 F' D L' R' U
D2 B2 F' D R' L' U
D2 B2 F' D' L' R' U
D2 B2 F' D' R' L' U
D2 B2 F' D2 L' R' U
D2 B2 F' D2 R' L' U
D2 B2 F2 R' F L' U
D B2 F' L' R' U R'
D B2 F' R' L' U R'
L B2 F2 U2 F L' U
