B' L' R2 B U' R
B2 L' R2 B U' R'
R2 L' B U L U2
L' R2 B U L U2
B' R2 L' B U' R
B2 R2 L' B U' R'
B' R2 B L' U' R
B2 R2 B L' U' R'
R2 B L' U L2 U2
R2 B L' U' D2 R2
R2 B L' D F2 U'
R2 B L' D2 U' R2
L' B' R2 B U' R
L' B2 R2 B U' R'
R2 B L' U' R' D2 R2
R2 B L' U' R2 D2 R2
R2 B L' U' D2 R2 D
R2 B L' U' D2 R2 D'
R2 B L' U' D2 R2 D2
R2 B L' U2 D' B2 U
R2 B L' D F2 U' D
R2 B L' D F2 U' D'
R2 B L' D F2 U' D2
R2 B L' D F2 D U'
R2 B L' D F2 D' U'
R2 B L' D F2 D2 U'
R2 B L' D' U2 B2 U
R2 B L' D2 U' R2 D
R2 B L' D2 U' R2 D'
R2 B L' D2 U' R2 D2
R2 B L' D2 F U' R2
R2 B L' D2 F' U' R2
R2 B L' D2 F2 U' R2
R2 B L' F U L2 U2
R2 B L' F U' D2 R2
R2 B L' F D F2 U'
R2 B L' F D2 U' R2
R2 B L' F' U L2 U2
R2 B L' F' U' D2 R2
R2 B L' F' D F2 U'
R2 B L' F' D2 U' R2
R2 B L' F2 U L2 U2
R2 B L' F2 U' D2 R2
R2 B L' F2 D F2 U'
R2 B L' F2 D2 U' R2
R2 B L2 F2 L U' R
R2 B U L U' L2 U'
R2 B U L U2 D F2
R2 B U L D U2 F2
R2 B U L D' B2 U2
R2 B D L' U L2 U2
R2 B D L' U' D2 R2
R2 B D L' D F2 U'
R2 B D L' D2 U' R2
R2 B D' L' U L2 U2
R2 B D' L' U' D2 R2
R2 B D' L' D F2 U'
R2 B D' L' D2 U' R2
R2 B D2 L' U L2 U2
R2 B D2 L' U' D2 R2
R2 B D2 L' D F2 U'
R2 B D2 L' D2 U' R2
R2 B F U L U2 F
R2 B' L' U' R' D L2
R2 B' L' U' D L2 R'
R2 B' L' U' D R' L2
R2 B' L' D U' L2 R'
R2 B' L' D U' R' L2
R2 B' L' B2 U L U2
R B' L' R B U' R2
L B' L2 R2 B U' R
L' B' R2 D B U' R
L' B' R2 D' B U' R
L' B' R2 D2 B U' R
R B' R L' B U' R2
L' B' R2 B U' R D
L' B' R2 B U' R D'
L' B' R2 B U' R D2
L' B' R2 B U' D R
L' B' R2 B U' D' R
L' B' R2 B U' D2 R
L' B' R2 B D U' R
L' B' R2 B D' U' R
L' B' R2 B D2 U' R
R B' R B L' U' R2
L2 B' R2 B L U' R
L B' R2 L2 B U' R
L B' R2 B L2 U' R
R2 B' D L' U' L' R'
R2 B' D L' U' R' L'
R B2 L' R B U' R'
L B2 L2 R2 B U' R'
L' B2 R2 F B U' R'
L' B2 R2 F' B U' R'
R B2 R L' B U' R'
L' B2 R2 F2 B U' R'
L' B2 R2 B U' R' D
L' B2 R2 B U' R' D'
L' B2 R2 B U' R' D2
L' B2 R2 B U' D R'
L' B2 R2 B U' D' R'
L' B2 R2 B U' D2 R'
L' B2 R2 B D U' R'
L' B2 R2 B D' U' R'
L' B2 R2 B D2 U' R'
L' B2 R2 B F U' R'
L' B2 R2 B F' U' R'
L' B2 R2 B F2 U' R'
R B2 R B L' U' R'
L B2 R2 L2 B U' R'
L B2 R2 B L2 U' R'
R2 B2 D B' L' F U'
