U D R2 F' U' L'
D U R2 F' U' L'
U' D' L2 B U L
D' U' L2 B U L
U' D' B L2 U L'
D2 U' B U L B
D' U' B L2 U L'
U' D2 B U L B
U2 F2 U B U L
U' B U L D2 B2
U' B U D2 L B2
U' B U' F2 U2 L
U' B D' L2 U L'
U' B D2 U L B2
U R2 F' R2 U' L' B
U R2 F' R2 U' B L'
L' D U R2 F' U' L'
L2 D U R2 F' U' L'
L D U R2 F' U' L'
R D U B R2 U' R
D2 U R2 F' U' L' B2
D2 U R2 F' U' B2 L'
D U R2 D F' U' L'
D U R2 D' F' U' L'
D U R2 D2 F' U' L'
D U R2 F' U' L' D
D U R2 F' U' L' D'
D U R2 F' U' L' D2
D U R2 F' U' D L'
D U R2 F' U' D' L'
D U R2 F' U' D2 L'
D U R2 F' D U' L'
D U R2 F' D' U' L'
D U R2 F' D2 U' L'
D U R2 F' B U' L'
D U R2 F' B' U' L'
D U R2 F' B2 U' L'
U D R2 D F' U' L'
D U R2 B F' U' L'
U D R2 D' F' U' L'
D U R2 B' F' U' L'
U D R2 D2 F' U' L'
D U R2 B2 F' U' L'
U D R2 F' U' L' D
U D R2 F' U' L' D'
U D R2 F' U' L' D2
U D R2 F' U' D L'
U D R2 F' U' D' L'
U D R2 F' U' D2 L'
U D R2 F' D U' L'
U D R2 F' D' U' L'
U D R2 F' D2 U' L'
U D R2 F' B U' L'
U D R2 F' B' U' L'
U D R2 F' B2 U' L'
U D R2 B F' U' L'
R D B' D B2 L2 R'
R D B' D B2 R' L2
U D R2 B' F' U' L'
U D R2 B2 F' U' L'
U' D B U L D B2
U' D B U D L B2
R' D' L2 F' U F R
U' D B U2 R2 U' L
U' D B D U L B2
U' D B D2 L2 U L'
F2 U F' B U L' F'
F2 U B F' U L' F'
D2 U' L B U L B
U' D' L' B L' U L2
D' U' L' B L' U L2
D2 U' L' B U L B
L' D' U' L2 B U L
U' D' L2 D B U L
D' U' L2 D B U L
U' D' L2 D' B U L
D' U' L2 D' B U L
U' D' L2 D2 B U L
D' U' L2 D2 B U L
L' D' U' B L2 U L'
U' D' L2 F B U L
D' U' L2 F B U L
U' D' L2 F' B U L
D' U' L2 F' B U L
L2 D' U' L2 B U L
U' D' L2 F2 B U L
D' U' L2 F2 B U L
U' D' L2 B U L D
U' D' L2 B U L D'
U' D' L2 B U L D2
U' D' L2 B U D L
U' D' L2 B U D' L
U' D' L2 B U D2 L
D' U' L2 B U L D
D' U' L2 B U L D'
D' U' L2 B U L D2
D' U' L2 B U D L
D' U' L2 B U D' L
D' U' L2 B U D2 L
U' D' L2 B D U L
U' D' L2 B D' U L
U' D' L2 B D2 U L
D' U' L2 B D U L
U' D' L2 B F U L
U' D' L2 B F' U L
D' U' L2 B D' U L
U' D' L2 B F2 U L
D' U' L2 B D2 U L
D' U' L2 B F U L
D' U' L2 B F' U L
D' U' L2 B F2 U L
D2 U' L2 B U L B
L2 D' U' B L2 U L'
L D' U' L2 B U L
L D' U' B L2 U L'
D' U' F L2 B U L
U' D' F L2 B U L
D' U' F B L2 U L'
U' D' F B L2 U L'
D2 U' F B U L B
U' D' F' L2 B U L
D' U' F' L2 B U L
U' D' F' B L2 U L'
D' U' F' B L2 U L'
D2 U' F' B U L B
D' U' F2 L2 B U L
U' D' F2 L2 B U L
D' U' F2 B L2 U L'
U' D' F2 B L2 U L'
D2 U' F2 B U L B
U' D' B L2 U L' D
U' D' B L2 U L' D'
U' D' B L2 U L' D2
U' D' B L2 U D L'
D' U' B L2 U L' D
D' U' B L2 U L' D'
D' U' B L2 U L' D2
U' D' B L2 U D' L'
U' D' B L2 U D2 L'
D' U' B L2 U D L'
D' U' B L2 U D' L'
D' U' B L2 U D2 L'
U' D' B L2 D U L'
D' U' B L2 D U L'
D' U' B L2 D' U L'
U' D' B L2 D' U L'
U' D' B L2 D2 U L'
D' U' B L2 D2 U L'
D2 U' B L' U L2 B
D2 U' B L' U B L2
D2 U' B L2 U L' B
D2 U' B L2 U B L'
D' U' B U D' L B2
U' D' B U D' L B2
D2 U' B U L D B
D2 U' B U L D' B
D2 U' B U L D2 B
D2 U' B U L B D
D2 U' B U L B D'
D2 U' B U L B D2
D2 U' B U L' B L2
D2 U' B U L2 B L'
D2 U' B U D L B
D2 U' B U D' L B
D2 U' B U D2 L B
U' D' B D' U L B2
D' U' B D' U L B2
U' D' B F L2 U L'
D2 U' B D U L B
D' U' B F L2 U L'
U' D' B F' L2 U L'
D' U' B F' L2 U L'
D2 U' B D' U L B
U' D' B F2 L2 U L'
D' U' B F2 L2 U L'
D2 U' B D2 U L B
D2 U' B F U L B
D2 U' B F' U L B
D2 U' B F2 U L B
U' D' B' L2 B2 U L
D' U' B' L2 B2 U L
D U' B U L D B2
D U' B U D L B2
D U' B U2 R2 U' L
D U' B D U L B2
D U' B D2 L2 U L'
U' D2 L B U L B
U' D2 L' B U L B
U' D2 L2 B U L B
F2 U' B U' L F2 R
B2 U' B' U D2 B2 L
B2 U' B' U' R' F2 U2
B2 U' B' U' F2 R' U2
B2 U' B' D2 U B2 L
L' D2 U' B U L B
L2 D2 U' B U L B
U' D2 F B U L B
L D2 U' B U L B
U D2 R2 F' U' L' B2
U D2 R2 F' U' B2 L'
R' D2 F' U F R B2
R' D2 F' U F B2 R
R' D2 F' U B2 F R
U' D2 F' B U L B
U' D2 F2 B U L B
U' D2 B L' U L2 B
U' D2 B L' U B L2
U' D2 B L2 U L' B
U' D2 B L2 U B L'
U' D2 B U L D B
U' D2 B U L D' B
U' D2 B U L D2 B
U' D2 B U L B D
U' D2 B U L B D'
U' D2 B U L B D2
U' D2 B U L' B L2
U' D2 B U L2 B L'
U' D2 B U D L B
U' D2 B U D' L B
U' D2 B U D2 L B
U' D2 B D U L B
U' D2 B D' U L B
U' D2 B D2 U L B
U' D2 B F U L B
U' D2 B F' U L B
U' D2 B F2 U L B
U' F L B U L B'
U' F L2 B U L B2
D' F L2 B U F' L'
U' F B L2 U B' L'
D' F B L2 U F' L'
U' F B U L2 B' L'
U' F B U' F U2 L
D2 F B U F' L' B
D2 F B U F' B L'
D2 F B U B F' L'
R' F' U R F R B
R' F' U R2 F B R
R' F' U R2 B F R
R2 F' R2 U' F B L
R2 F' R2 U' B F L
R' F' U F R D2 B2
R' F' U F D2 R B2
R' F' U F D2 B2 R
B D' L2 R' F' U F
B D' L2 F U F' L'
U' F' B U' F' U2 L
B D' R' L2 F' U F
U2 F2 L U F B U
U2 F2 L U B F U
B D' F L2 U F' L'
U2 F2 R2 U' F' U' L'
R' F2 U F U R F
U2 F2 U D B U L
U2 F2 U D' B U L
U2 F2 U D2 B U L
U2 F2 U F B U L
U2 F2 U F' B U L
U2 F2 U F2 B U L
U2 F2 U B U L D
U2 F2 U B U L D'
U2 F2 U B U L D2
U2 F2 U B U D L
U2 F2 U B U D' L
U2 F2 U B U D2 L
U2 F2 U B D U L
U2 F2 U B D' U L
U2 F2 U B D2 U L
U2 F2 U B F U L
U2 F2 U B F' U L
U2 F2 U B F2 U L
U2 F2 D U B U L
U2 F2 D' U B U L
U2 F2 D2 U B U L
B D2 R' F' U F B2
B D2 R' F' U B2 F
U' B L D' L2 U L2
U' B L' U L2 D2 B2
U' B L' U' F2 U2 L2
U' B L' F U L2 B'
U' B L2 U L' D2 B2
U' B L2 U D2 L' B2
U' B L2 U D2 B2 L'
U' B L2 U' F2 R U2
D' B L2 R' F' U F
U' B L2 D' L2 U L
U' B L2 D2 U L' B2
U' B L2 D2 U B2 L'
D' B L2 F U F' L'
B D2 F U F' L' B2
B D2 F U F' B2 L'
B D2 F U B2 F' L'
D' B R' L2 F' U F
U' B U L U2 F2 U2
U' B U L D2 B2 D
U' B U L D2 B2 D'
U' B U L D2 B2 D2
U' B U L B D2 B2
U' B U L B' D2 B2
U' B U L B2 D2 B2
U' B U L2 D2 L' B2
U' B U L2 D2 B2 L'
U' B U D L D B2
U' B U D2 L B2 D
U' B U D2 L B2 D'
U' B U D2 L B2 D2
U' B U D2 L' B2 L2
U' B U D2 L2 B2 L'
U' B U B2 D2 B2 L
U' B U' R F2 U2 L
U' B U' R' F2 U2 L
U' B U' R2 F2 U2 L
U' B U' F2 R U2 L
U' B U' F2 R' U2 L
U' B U' F2 R2 U2 L
U' B U' F2 U2 L D
U' B U' F2 U2 L D'
U' B U' F2 U2 L D2
B2 D2 B2 U' B U L
U' B U' F2 U2 D L
U' B U' F2 U2 D' L
U' B U' F2 U2 D2 L
U' B U' F2 D U2 L
U' B U' F2 D' U2 L
U' B U' F2 D2 U2 L
U' B U2 D R2 U' L
U' B D U L D B2
U' B D U2 R2 U' L
U' B D' L2 U L' D
U' B D' L2 U L' D'
U' B D' L2 U L' D2
U' B D' L2 U D L'
U' B D' L2 U D' L'
U' B D' L2 U D2 L'
U' B D' L2 D U L'
U' B D' L2 D' U L'
U' B D' L2 D2 U L'
U' B D' F L2 U L'
U' B D' F' L2 U L'
U' B D' F2 L2 U L'
U' B D2 L' U L2 B2
U' B D2 L' U B2 L2
U' B D2 L2 U L' B2
U' B D2 L2 U B2 L'
B F L2 U F' B' L'
U' B D2 U L B2 D
U' B D2 U L B2 D'
U' B D2 U L B2 D2
U' B D2 U L' B2 L2
U' B D2 U L2 B2 L'
B F L2 U B' F' L'
U' B D2 F U L B2
U' B D2 F' U L B2
U' B D2 F2 U L B2
F B L2 U F' B' L'
F B L2 U B' F' L'
U' B F L2 U B' L'
U' B F U L2 B' L'
D' B F L2 U F' L'
U' B F U' F U2 L
D2 B F U F' L' B
D2 B F U F' B L'
D2 B F U B F' L'
U' B F' U' F' U2 L
B F U L' F' L' B'
B F U L2 F' B' L'
B F U L2 B' F' L'
F B U L' F' L' B'
B F U F' L' D2 B2
F B U L2 F' B' L'
F B U L2 B' F' L'
B F U F' D2 L' B2
B F U F' D2 B2 L'
F B U F' L' D2 B2
F B U F' D2 L' B2
F B U F' D2 B2 L'
D2 B' D' R2 D B' L
D2 B2 R' U' F' B' U
D2 B2 R' U' B' F' U
D2 B2 U' B' U' R' U2
