R U F' L' U2 L
R U' F' U2 F R
F' R' U2 F U B
F' U2 D' F L' U
D' F' R U2 F U
F' D' U2 F L' U
F' U2 D' F L' D2 U
F' U2 D' F D L' U
F' U2 D' F D' L' U
F' U2 D' F D2 L' U
F' U2 D2 F L U B'
F' U2 F U R' B R
F' U2 F U2 R' U' B
F' U2 F D2 L U B'
D' F R F2 R B U'
U2 F R' F2 L' U' B
D' F R2 F2 B R U'
D' F R2 B F2 R U'
D F R2 F2 B R' U'
D F R2 B R' F2 U'
D F R2 B F2 R' U'
F D R2 B R' U' R
D' F' L2 R B' L2 U'
L2 F' L2 R' B' U' B2
D' F' L2 B' L2 R U'
D' F' L2 B' R L2 U'
D' F' R L2 B' L2 U'
D' F' R U2 D F U
D' F' R U2 D' F U
D' F' R U2 D2 F U
D' F' R U2 F U D
D' F' R U2 F U D'
D' F' R U2 F U D2
D' F' R U2 F D U
D' F' R U2 F D' U
D' F' R U2 F D2 U
D' F' R D U2 F U
D' F' R D' U2 F U
D' F' R D2 U2 F U
L2 F' L2 B' R' U' B
D' F' R B U2 F U
D' F' R B' U2 F U
D' F' R B2 U2 F U
L2 F' R' L2 B' U' B2
F' D B R' U2 F U
F' D B' U2 F L U
D2 F' U' L D' B' L
D2 F' U2 D F L' U
D2 F' U2 F L U B'
D' F' U2 F2 L' F' U
D' F' D R U2 F U
D2 F' D U2 F L' U
D F' U2 D2 F L' U
D' F' D' R U2 F U
F' D' R U2 F L' U
D' F' D2 R U2 F U
F' D' R' U2 F L' U
D' F' B R U2 F U
D F' D2 U2 F L' U
D' F' B' R U2 F U
F' D' R2 U2 F L' U
D F' B R' U2 F U
D' F' B2 R U2 F U
D F' B' U2 F L U
F' D' U2 F L' U D
F' D' U2 F L' U D'
F' D' U2 F L' U D2
F' D' U2 F L' D U
F' D' U2 F L' D' U
F' D' U2 F L' D2 U
F' D' U2 F D L' U
F' D' U2 F D' L' U
F' D' U2 F D2 L' U
F2 D' F U2 L' U L'
B' D' F' R U2 F U
B2 D' F' R U2 F U
F2 D' F' R F2 U' L2
B D' F' R U2 F U
F' D' B U2 F L' U
F' D' B' U2 F L' U
F' D' B2 U2 F L' U
R F2 U' D' L2 B' R'
D' F2 D' F R U' L2
D' F2 D2 F R B2 U'
D' F2 D2 F B2 R U'
D' F2 D2 B2 F R U'
R F2 D' U' L2 B' R'
F' D2 U' L D' B' L
F' D2 U2 F L U B'
R2 B L U2 L' U' B'
R2 B R' U' F' U2 F
R B U F' L' U2 L
R B U' F' U2 F R
F' B R' U2 F U B
D' B F' R U2 F U
D B F' R' U2 F U
F' B U2 D' F L' U
D B' L U2 L' F' U'
F' B D' U2 F L' U
U B' R' D B R' F'
B' F' R' U2 F U B
R B' U F' L' U2 L
F' B' R' U2 F U B
B2 F' R' U2 F U B
R B' U' F' U2 F R
B F' R' U2 F U B
D' B' F' R U2 F U
B' F' U2 D' F L' U
F' B' U2 D' F L' U
B2 F' U2 D' F L' U
B F' U2 D' F L' U
D B' F' U2 F L U
B' F' D' U2 F L' U
F' B' D' U2 F L' U
B2 F' D' U2 F L' U
B F' D' U2 F L' U
L' B2 R' U D B R'
L' B2 R' D U B R'
L' B2 R2 B R U B
F' B2 R' U2 F U B
R B2 U F' L' U2 L
R B2 U' F' U2 F R
F' B2 U2 D' F L' U
D' B2 F' R U2 F U
F' B2 D' U2 F L' U
